=== Suite started at 2016-03-16 15:37:30
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-16 15:37:35
=ended         2016-03-16 15:37:35
=result        ok
=elapsed       1.0e-6
=group_time    4.012s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2042.html
=group_props   [{name,sessions},sequence]
=started       2016-03-16 15:37:35
=ended         2016-03-16 15:37:35
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-16 15:37:35
=ended         2016-03-16 15:37:37
=result        ok
=elapsed       2.130366
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-16 15:37:37
=ended         2016-03-16 15:37:38
=result        ok
=elapsed       0.395423
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-16 15:37:38
=ended         2016-03-16 15:37:40
=result        ok
=elapsed       2.257615
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-16 15:37:40
=ended         2016-03-16 15:37:42
=result        ok
=elapsed       1.965124
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-16 15:37:42
=ended         2016-03-16 15:37:43
=result        ok
=elapsed       0.597556
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2046.html
=group_props   [{name,sessions},sequence]
=started       2016-03-16 15:37:43
=ended         2016-03-16 15:37:43
=result        ok
=elapsed       1.0e-6
=group_time    7.507s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2050.html
=group_props   [{name,vcard},sequence]
=started       2016-03-16 15:37:43
=ended         2016-03-16 15:37:43
=result        ok
=elapsed       2.69e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-16 15:37:43
=ended         2016-03-16 15:37:43
=result        ok
=elapsed       0.434685
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-16 15:37:43
=ended         2016-03-16 15:37:44
=result        ok
=elapsed       0.436725
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-16 15:37:44
=ended         2016-03-16 15:37:44
=result        ok
=elapsed       0.447109
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2054.html
=group_props   [{name,vcard},sequence]
=started       2016-03-16 15:37:44
=ended         2016-03-16 15:37:44
=result        ok
=elapsed       1.0e-6
=group_time    1.423s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2058.html
=group_props   [{name,roster},sequence]
=started       2016-03-16 15:37:44
=ended         2016-03-16 15:37:44
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-16 15:37:44
=ended         2016-03-16 15:37:46
=result        ok
=elapsed       1.211406
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-16 15:37:46
=ended         2016-03-16 15:37:47
=result        ok
=elapsed       1.055912
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-16 15:37:47
=ended         2016-03-16 15:37:47
=result        ok
=elapsed       0.586801
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-16 15:37:47
=ended         2016-03-16 15:37:48
=result        ok
=elapsed       1.065936
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-16 15:37:48
=ended         2016-03-16 15:37:49
=result        ok
=elapsed       0.60796
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2062.html
=group_props   [{name,roster},sequence]
=started       2016-03-16 15:37:49
=ended         2016-03-16 15:37:49
=result        ok
=elapsed       0.016679
=group_time    4.685s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2066.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-16 15:37:49
=ended         2016-03-16 15:37:49
=result        ok
=elapsed       1.9e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-16 15:37:49
=ended         2016-03-16 15:37:51
=result        ok
=elapsed       2.354837
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-16 15:37:51
=ended         2016-03-16 15:37:54
=result        ok
=elapsed       2.372646
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-16 15:37:54
=ended         2016-03-16 15:37:57
=result        ok
=elapsed       3.063734
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-16 15:37:57
=ended         2016-03-16 15:38:00
=result        ok
=elapsed       3.012902
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-16 15:38:00
=ended         2016-03-16 15:38:03
=result        ok
=elapsed       2.998444
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-16 15:38:03
=ended         2016-03-16 15:38:08
=result        ok
=elapsed       4.698791
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2070.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-16 15:38:08
=ended         2016-03-16 15:38:08
=result        ok
=elapsed       0.007339
=group_time    18.693s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2074.html
=group_props   [{name,last},sequence]
=started       2016-03-16 15:38:08
=ended         2016-03-16 15:38:08
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-16 15:38:08
=ended         2016-03-16 15:38:09
=result        ok
=elapsed       1.107832
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2078.html
=group_props   [{name,last},sequence]
=started       2016-03-16 15:38:09
=ended         2016-03-16 15:38:09
=result        ok
=elapsed       1.0e-6
=group_time    1.157s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2082.html
=group_props   [{name,private},sequence]
=started       2016-03-16 15:38:09
=ended         2016-03-16 15:38:09
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-16 15:38:09
=ended         2016-03-16 15:38:09
=result        ok
=elapsed       0.375679
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2086.html
=group_props   [{name,private},sequence]
=started       2016-03-16 15:38:09
=ended         2016-03-16 15:38:09
=result        ok
=elapsed       1.0e-6
=group_time    0.426s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2090.html
=group_props   [{name,stanza},sequence]
=started       2016-03-16 15:38:09
=ended         2016-03-16 15:38:09
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-16 15:38:09
=ended         2016-03-16 15:38:11
=result        ok
=elapsed       1.619409
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-16 15:38:11
=ended         2016-03-16 15:38:12
=result        ok
=elapsed       1.174148
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-16 15:38:12
=ended         2016-03-16 15:38:13
=result        ok
=elapsed       1.044327
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-16 15:38:13
=ended         2016-03-16 15:38:14
=result        ok
=elapsed       1.178164
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2094.html
=group_props   [{name,stanza},sequence]
=started       2016-03-16 15:38:14
=ended         2016-03-16 15:38:14
=result        ok
=elapsed       1.0e-6
=group_time    5.140s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2098.html
=group_props   [{name,stats},sequence]
=started       2016-03-16 15:38:14
=ended         2016-03-16 15:38:15
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-16 15:38:15
=ended         2016-03-16 15:38:16
=result        ok
=elapsed       1.381374
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-16 15:38:16
=ended         2016-03-16 15:38:17
=result        ok
=elapsed       1.440391
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2102.html
=group_props   [{name,stats},sequence]
=started       2016-03-16 15:38:17
=ended         2016-03-16 15:38:17
=result        ok
=elapsed       1.0e-6
=group_time    2.896s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2106.html
=group_props   [{name,basic},sequence]
=started       2016-03-16 15:38:17
=ended         2016-03-16 15:38:17
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-16 15:38:17
=ended         2016-03-16 15:38:18
=result        ok
=elapsed       0.239915
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-16 15:38:18
=ended         2016-03-16 15:38:18
=result        ok
=elapsed       0.23411
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-16 15:38:18
=ended         2016-03-16 15:38:18
=result        ok
=elapsed       0.346818
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-16 15:38:18
=ended         2016-03-16 15:38:19
=result        ok
=elapsed       0.267948
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-16 15:38:19
=ended         2016-03-16 15:38:19
=result        ok
=elapsed       0.116781
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-16 15:38:19
=ended         2016-03-16 15:38:19
=result        ok
=elapsed       0.295882
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-16 15:38:19
=ended         2016-03-16 15:38:19
=result        ok
=elapsed       0.144554
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-16 15:38:19
=ended         2016-03-16 15:38:20
=result        ok
=elapsed       0.301974
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-16 15:38:20
=ended         2016-03-16 15:38:20
=result        ok
=elapsed       0.142934
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-16 15:38:20
=ended         2016-03-16 15:38:20
=result        ok
=elapsed       0.614403
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-16 15:38:20
=ended         2016-03-16 15:38:21
=result        ok
=elapsed       0.616261
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2110.html
=group_props   [{name,basic},sequence]
=started       2016-03-16 15:38:21
=ended         2016-03-16 15:38:21
=result        ok
=elapsed       1.2e-5
=group_time    3.632s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-16 15:38:21
=ended         2016-03-16 15:38:21
=result        ok
=elapsed       0.014881
=group_time    50.907s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-16 15:38:21
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
