=== Suite started at 2016-03-30 10:53:06
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-30 10:54:10
=ended         2016-03-30 10:54:11
=result        ok
=elapsed       1.375912
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.335251.890.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-30 10:54:11
=ended         2016-03-30 10:54:13
=result        ok
=elapsed       1.384068
=group_time    5.503s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.335253.310.html
=group_props   [{name,occupant}]
=started       2016-03-30 10:54:13
=ended         2016-03-30 10:54:14
=result        ok
=elapsed       0.764619
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-30 10:54:14
=ended         2016-03-30 10:54:15
=result        ok
=elapsed       0.915212
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-30 10:54:15
=ended         2016-03-30 10:54:15
=result        ok
=elapsed       0.915471
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-30 10:54:15
=ended         2016-03-30 10:54:17
=result        ok
=elapsed       1.376543
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-30 10:54:17
=ended         2016-03-30 10:54:18
=result        ok
=elapsed       0.918316
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-30 10:54:18
=ended         2016-03-30 10:54:19
=result        ok
=elapsed       0.916569
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-30 10:54:19
=ended         2016-03-30 10:54:20
=result        ok
=elapsed       0.915949
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-30 10:54:20
=ended         2016-03-30 10:54:21
=result        ok
=elapsed       0.91817
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-30 10:54:21
=ended         2016-03-30 10:54:22
=result        ok
=elapsed       0.922005
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-30 10:54:22
=ended         2016-03-30 10:54:23
=result        ok
=elapsed       1.380481
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-30 10:54:23
=ended         2016-03-30 10:54:24
=result        ok
=elapsed       1.379498
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-30 10:54:24
=ended         2016-03-30 10:54:26
=result        ok
=elapsed       1.426948
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-30 10:54:26
=ended         2016-03-30 10:54:27
=result        ok
=elapsed       1.42482
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-30 10:54:27
=ended         2016-03-30 10:54:29
=result        ok
=elapsed       1.386939
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-30 10:54:29
=ended         2016-03-30 10:54:30
=result        ok
=elapsed       1.376094
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-30 10:54:30
=ended         2016-03-30 10:54:31
=result        ok
=elapsed       0.915509
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-30 10:54:31
=ended         2016-03-30 10:54:32
=result        ok
=elapsed       0.917085
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-30 10:54:32
=ended         2016-03-30 10:54:33
=result        ok
=elapsed       1.375598
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-30 10:54:33
=ended         2016-03-30 10:54:35
=result        ok
=elapsed       1.380402
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-30 10:54:35
=ended         2016-03-30 10:54:36
=result        ok
=elapsed       0.917119
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-30 10:54:36
=ended         2016-03-30 10:54:37
=result        ok
=elapsed       0.916532
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-30 10:54:37
=ended         2016-03-30 10:54:38
=result        ok
=elapsed       1.421785
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-30 10:54:38
=ended         2016-03-30 10:54:40
=result        ok
=elapsed       1.377279
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-30 10:54:40
=ended         2016-03-30 10:54:41
=result        ok
=elapsed       1.43805
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-30 10:54:41
=ended         2016-03-30 10:54:42
=result        ok
=elapsed       1.37873
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-30 10:54:43
=ended         2016-03-30 10:54:44
=result        ok
=elapsed       1.381997
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-30 10:54:44
=ended         2016-03-30 10:54:45
=result        ok
=elapsed       0.967488
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-30 10:54:45
=ended         2016-03-30 10:54:46
=result        ok
=elapsed       1.44283
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-30 10:54:46
=ended         2016-03-30 10:54:49
=result        ok
=elapsed       2.940838
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-30 10:54:49
=ended         2016-03-30 10:54:51
=result        ok
=elapsed       1.386009
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-30 10:54:51
=ended         2016-03-30 10:54:52
=result        ok
=elapsed       1.37778
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.335292.695.html
=group_props   [{name,occupant}]
=started       2016-03-30 10:54:52
=ended         2016-03-30 10:54:54
=result        ok
=elapsed       1.38319
=group_time    39.392s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.335294.107.html
=group_props   [{name,owner}]
=started       2016-03-30 10:54:54
=ended         2016-03-30 10:54:54
=result        ok
=elapsed       0.766664
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-30 10:54:54
=ended         2016-03-30 10:54:55
=result        ok
=elapsed       0.465408
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-30 10:54:55
=ended         2016-03-30 10:54:57
=result        ok
=elapsed       2.419322
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-30 10:54:57
=ended         2016-03-30 10:55:00
=result        ok
=elapsed       2.421604
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-30 10:55:00
=ended         2016-03-30 10:55:03
=result        ok
=elapsed       3.463832
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-30 10:55:03
=ended         2016-03-30 10:55:05
=result        ok
=elapsed       1.962794
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-30 10:55:05
=ended         2016-03-30 10:55:07
=result        ok
=elapsed       2.032581
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-30 10:55:07
=ended         2016-03-30 10:55:09
=result        ok
=elapsed       1.965289
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-30 10:55:09
=ended         2016-03-30 10:55:12
=result        ok
=elapsed       2.46779
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-30 10:55:12
=ended         2016-03-30 10:55:14
=result        ok
=elapsed       2.379911
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-30 10:55:14
=ended         2016-03-30 10:55:17
=result        ok
=elapsed       2.381226
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-30 10:55:17
=ended         2016-03-30 10:55:19
=result        ok
=elapsed       2.380803
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-30 10:55:19
=ended         2016-03-30 10:55:20
=result        ok
=elapsed       0.966229
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-30 10:55:20
=ended         2016-03-30 10:55:22
=result        ok
=elapsed       2.379494
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-30 10:55:22
=ended         2016-03-30 10:55:25
=result        ok
=elapsed       2.379393
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-30 10:55:25
=ended         2016-03-30 10:55:27
=result        ok
=elapsed       2.380538
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-30 10:55:27
=ended         2016-03-30 10:55:28
=result        ok
=elapsed       0.96574
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-30 10:55:28
=ended         2016-03-30 10:55:29
=result        ok
=elapsed       1.009181
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-30 10:55:29
=ended         2016-03-30 10:55:30
=result        ok
=elapsed       0.919477
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-30 10:55:30
=ended         2016-03-30 10:55:31
=result        ok
=elapsed       0.916123
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-30 10:55:31
=ended         2016-03-30 10:55:32
=result        ok
=elapsed       0.530244
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-30 10:55:32
=ended         2016-03-30 10:55:33
=result        ok
=elapsed       1.063745
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-30 10:55:33
=ended         2016-03-30 10:55:35
=result        ok
=elapsed       1.721724
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-30 10:55:35
=ended         2016-03-30 10:55:36
=result        ok
=elapsed       1.281516
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.335336.431.html
=group_props   [{name,owner}]
=started       2016-03-30 10:55:36
=ended         2016-03-30 10:55:37
=result        ok
=elapsed       1.380637
=group_time    42.324s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.335337.843.html
=group_props   [{name,room_management}]
=started       2016-03-30 10:55:37
=ended         2016-03-30 10:55:38
=result        ok
=elapsed       0.7618
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-30 10:55:38
=ended         2016-03-30 10:55:42
=result        ok
=elapsed       3.462917
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-30 10:55:42
=ended         2016-03-30 10:55:45
=result        ok
=elapsed       3.463374
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.335345.615.html
=group_props   [{name,room_management}]
=started       2016-03-30 10:55:45
=ended         2016-03-30 10:55:47
=result        ok
=elapsed       1.382554
=group_time    7.772s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-30 10:55:47
=ended         2016-03-30 10:55:47
=result        ok
=elapsed       0.008576
=group_time    160.804s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-30 10:55:47
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
