=== Suite started at 2016-03-25 00:26:04
=== Starting test, 46 test cases
=cases         46
=ended         2016-03-25 00:26:11
=result        ok
=elapsed       2.13088
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-25 00:26:11
=ended         2016-03-25 00:26:11
=result        ok
=elapsed       0.394986
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-25 00:26:11
=ended         2016-03-25 00:26:14
=result        ok
=elapsed       2.226079
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-25 00:26:14
=ended         2016-03-25 00:26:16
=result        ok
=elapsed       1.948085
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-25 00:26:16
=ended         2016-03-25 00:26:16
=result        ok
=elapsed       0.596186
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.865576.679.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 00:26:16
=ended         2016-03-25 00:26:16
=result        ok
=elapsed       1.0e-6
=group_time    7.466s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.865576.706.html
=group_props   [{name,vcard},sequence]
=started       2016-03-25 00:26:16
=ended         2016-03-25 00:26:16
=result        ok
=elapsed       3.43e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-25 00:26:16
=ended         2016-03-25 00:26:17
=result        ok
=elapsed       0.409438
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-25 00:26:17
=ended         2016-03-25 00:26:17
=result        ok
=elapsed       0.40971
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-25 00:26:17
=ended         2016-03-25 00:26:18
=result        ok
=elapsed       0.419334
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.865578.49.html
=group_props   [{name,vcard},sequence]
=started       2016-03-25 00:26:18
=ended         2016-03-25 00:26:18
=result        ok
=elapsed       1.0e-6
=group_time    1.343s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.865578.76.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 00:26:18
=ended         2016-03-25 00:26:18
=result        ok
=elapsed       6.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-25 00:26:18
=ended         2016-03-25 00:26:19
=result        ok
=elapsed       1.171001
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-25 00:26:19
=ended         2016-03-25 00:26:20
=result        ok
=elapsed       1.071862
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-25 00:26:20
=ended         2016-03-25 00:26:21
=result        ok
=elapsed       0.625271
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-25 00:26:21
=ended         2016-03-25 00:26:22
=result        ok
=elapsed       1.095956
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-25 00:26:22
=ended         2016-03-25 00:26:22
=result        ok
=elapsed       0.628112
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.865582.831.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 00:26:22
=ended         2016-03-25 00:26:22
=result        ok
=elapsed       0.11915
=group_time    4.754s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.865582.981.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-25 00:26:22
=ended         2016-03-25 00:26:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 00:26:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 00:26:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 00:26:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 00:26:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 00:26:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 00:26:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 00:26:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.865583.13.html
=group_props   [{name,last},sequence]
=started       2016-03-25 00:26:23
=ended         2016-03-25 00:26:23
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-25 00:26:23
=ended         2016-03-25 00:26:24
=result        ok
=elapsed       1.193234
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.865584.259.html
=group_props   [{name,last},sequence]
=started       2016-03-25 00:26:24
=ended         2016-03-25 00:26:24
=result        ok
=elapsed       1.0e-6
=group_time    1.247s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.865584.285.html
=group_props   [{name,private},sequence]
=started       2016-03-25 00:26:24
=ended         2016-03-25 00:26:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-25 00:26:24
=ended         2016-03-25 00:26:24
=result        ok
=elapsed       0.442559
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.865584.785.html
=group_props   [{name,private},sequence]
=started       2016-03-25 00:26:24
=ended         2016-03-25 00:26:24
=result        ok
=elapsed       1.0e-6
=group_time    0.499s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.865584.811.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 00:26:24
=ended         2016-03-25 00:26:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-25 00:26:24
=ended         2016-03-25 00:26:26
=result        ok
=elapsed       1.645471
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-25 00:26:26
=ended         2016-03-25 00:26:27
=result        ok
=elapsed       1.200301
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-25 00:26:27
=ended         2016-03-25 00:26:28
=result        ok
=elapsed       1.062626
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-25 00:26:28
=ended         2016-03-25 00:26:30
=result        ok
=elapsed       1.204146
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.865590.60.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 00:26:30
=ended         2016-03-25 00:26:30
=result        ok
=elapsed       1.0e-6
=group_time    5.249s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.865590.87.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 00:26:30
=ended         2016-03-25 00:26:30
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-25 00:26:30
=ended         2016-03-25 00:26:30
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-25 00:26:30
=ended         2016-03-25 00:26:30
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.865590.164.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 00:26:30
=ended         2016-03-25 00:26:30
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.865590.189.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 00:26:30
=ended         2016-03-25 00:26:30
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-25 00:26:30
=ended         2016-03-25 00:26:30
=result        ok
=elapsed       0.2717
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-25 00:26:30
=ended         2016-03-25 00:26:30
=result        ok
=elapsed       0.261195
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-25 00:26:30
=ended         2016-03-25 00:26:31
=result        ok
=elapsed       0.371105
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-25 00:26:31
=ended         2016-03-25 00:26:31
=result        ok
=elapsed       0.283014
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-25 00:26:31
=ended         2016-03-25 00:26:31
=result        ok
=elapsed       0.123384
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-25 00:26:31
=ended         2016-03-25 00:26:31
=result        ok
=elapsed       0.278281
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-25 00:26:31
=ended         2016-03-25 00:26:32
=result        ok
=elapsed       0.130989
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-25 00:26:32
=ended         2016-03-25 00:26:32
=result        ok
=elapsed       0.281066
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-25 00:26:32
=ended         2016-03-25 00:26:32
=result        ok
=elapsed       0.147934
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-25 00:26:32
=ended         2016-03-25 00:26:33
=result        ok
=elapsed       0.599894
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-25 00:26:33
=ended         2016-03-25 00:26:33
=result        ok
=elapsed       0.611477
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.865593.863.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 00:26:33
=ended         2016-03-25 00:26:33
=result        ok
=elapsed       1.0e-6
=group_time    3.674s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-25 00:26:33
=ended         2016-03-25 00:26:33
=result        ok
=elapsed       0.028937
=group_time    29.156s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-25 00:26:33
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
