=== Suite started at 2016-03-22 15:39:42
=== Starting test, 27 test cases
=cases         27
=logfile       login_suite.end_per_group.661199.929.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-22 15:39:59
=ended         2016-03-22 15:39:59
=result        ok
=elapsed       1.0e-6
=group_time    2.456s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661199.955.html
=group_props   [{name,login},sequence]
=started       2016-03-22 15:39:59
=ended         2016-03-22 15:40:00
=result        ok
=elapsed       0.512941
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-22 15:40:00
=ended         2016-03-22 15:40:00
=result        ok
=elapsed       0.459033
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-22 15:40:00
=ended         2016-03-22 15:40:01
=result        ok
=elapsed       0.204224
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-22 15:40:01
=ended         2016-03-22 15:40:01
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-22 15:40:01
=ended         2016-03-22 15:40:01
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-22 15:40:01
=ended         2016-03-22 15:40:01
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-22 15:40:01
=ended         2016-03-22 15:40:01
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-22 15:40:01
=ended         2016-03-22 15:40:01
=result        ok
=elapsed       0.17873
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.661201.531.html
=group_props   [{name,login},sequence]
=started       2016-03-22 15:40:01
=ended         2016-03-22 15:40:02
=result        ok
=elapsed       0.922515
=group_time    1.576s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661202.487.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-22 15:40:02
=ended         2016-03-22 15:40:02
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-22 15:40:02
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-22 15:40:02
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-22 15:40:02
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661202.515.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-22 15:40:02
=ended         2016-03-22 15:40:02
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-22 15:40:02
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-22 15:40:02
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-22 15:40:02
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661202.544.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-22 15:40:02
=ended         2016-03-22 15:40:03
=result        ok
=elapsed       0.514448
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-22 15:40:03
=ended         2016-03-22 15:40:03
=result        ok
=elapsed       0.203603
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-22 15:40:03
=ended         2016-03-22 15:40:03
=result        ok
=elapsed       0.003135
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-22 15:40:03
=ended         2016-03-22 15:40:03
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-22 15:40:03
=ended         2016-03-22 15:40:03
=result        ok
=elapsed       0.002308
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.661203.403.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-22 15:40:03
=ended         2016-03-22 15:40:04
=result        ok
=elapsed       0.926158
=group_time    0.860s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.661204.366.html
=group_props   [{name,messages},sequence]
=started       2016-03-22 15:40:04
=ended         2016-03-22 15:40:04
=result        ok
=elapsed       0.517167
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-22 15:40:04
=ended         2016-03-22 15:40:05
=result        ok
=elapsed       0.914869
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-22 15:40:05
=ended         2016-03-22 15:40:07
=result        ok
=elapsed       0.686951
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.661207.253.html
=group_props   [{name,messages},sequence]
=started       2016-03-22 15:40:07
=ended         2016-03-22 15:40:08
=result        ok
=elapsed       0.923678
=group_time    2.894s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-22 15:40:08
=ended         2016-03-22 15:40:08
=result        ok
=elapsed       0.001993
=group_time    25.877s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-22 15:40:08
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
