=== Suite started at 2016-04-11 20:19:48
=== Starting test, 46 test cases
=cases         46
=elapsed       1.46629
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2150.html
=group_props   [{name,stats},sequence]
=started       2016-04-11 20:20:37
=ended         2016-04-11 20:20:37
=result        ok
=elapsed       0.0
=group_time    3.034s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2154.html
=group_props   [{name,basic},sequence]
=started       2016-04-11 20:20:37
=ended         2016-04-11 20:20:37
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-11 20:20:37
=ended         2016-04-11 20:20:37
=result        ok
=elapsed       0.283324
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-11 20:20:37
=ended         2016-04-11 20:20:37
=result        ok
=elapsed       0.292641
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-11 20:20:37
=ended         2016-04-11 20:20:38
=result        ok
=elapsed       0.416006
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-11 20:20:38
=ended         2016-04-11 20:20:38
=result        ok
=elapsed       0.297447
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-11 20:20:38
=ended         2016-04-11 20:20:38
=result        ok
=elapsed       0.13308
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-11 20:20:38
=ended         2016-04-11 20:20:39
=result        ok
=elapsed       0.331865
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-11 20:20:39
=ended         2016-04-11 20:20:39
=result        ok
=elapsed       0.158089
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-11 20:20:39
=ended         2016-04-11 20:20:39
=result        ok
=elapsed       0.316524
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-11 20:20:39
=ended         2016-04-11 20:20:39
=result        ok
=elapsed       0.149631
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-11 20:20:39
=ended         2016-04-11 20:20:40
=result        ok
=elapsed       0.623256
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-11 20:20:40
=ended         2016-04-11 20:20:41
=result        ok
=elapsed       0.626391
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2158.html
=group_props   [{name,basic},sequence]
=started       2016-04-11 20:20:41
=ended         2016-04-11 20:20:41
=result        ok
=elapsed       0.0
=group_time    3.959s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-11 20:20:41
=ended         2016-04-11 20:20:41
=result        ok
=elapsed       0.016268
=group_time    52.133s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-04-11 20:20:41
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
