=== Suite started at 2016-02-17 12:16:15
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-17 12:16:25
=ended         2016-02-17 12:16:26
=result        ok
=elapsed       0.310868
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.711386.208.html
=started       2016-02-17 12:16:26
=ended         2016-02-17 12:16:27
=result        ok
=elapsed       0.994977
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711387.232.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-17 12:16:27
=ended         2016-02-17 12:16:27
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711387.257.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-17 12:16:27
=ended         2016-02-17 12:16:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.711387.282.html
=started       2016-02-17 12:16:27
=ended         2016-02-17 12:16:28
=result        ok
=elapsed       0.993199
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.711388.300.html
=started       2016-02-17 12:16:28
=ended         2016-02-17 12:16:28
=result        ok
=elapsed       0.309992
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.711388.638.html
=started       2016-02-17 12:16:28
=ended         2016-02-17 12:16:28
=result        ok
=elapsed       0.31036
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.711388.975.html
=started       2016-02-17 12:16:28
=ended         2016-02-17 12:16:29
=result        ok
=elapsed       0.200102
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.711389.199.html
=started       2016-02-17 12:16:29
=ended         2016-02-17 12:16:29
=result        ok
=elapsed       0.309557
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711389.534.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-17 12:16:29
=ended         2016-02-17 12:16:29
=result        ok
=elapsed       1.0e-6
=group_time    2.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711389.559.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-17 12:16:29
=ended         2016-02-17 12:16:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.711389.583.html
=started       2016-02-17 12:16:29
=ended         2016-02-17 12:16:29
=result        ok
=elapsed       0.313089
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.711389.924.html
=started       2016-02-17 12:16:29
=ended         2016-02-17 12:16:30
=result        ok
=elapsed       0.990921
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.711390.940.html
=started       2016-02-17 12:16:30
=ended         2016-02-17 12:16:31
=result        ok
=elapsed       0.200147
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.711391.164.html
=started       2016-02-17 12:16:31
=ended         2016-02-17 12:16:31
=result        ok
=elapsed       0.309208
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.711391.500.html
=started       2016-02-17 12:16:31
=ended         2016-02-17 12:16:31
=result        ok
=elapsed       0.314157
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711391.841.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-17 12:16:31
=ended         2016-02-17 12:16:31
=result        ok
=elapsed       1.0e-6
=group_time    2.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711391.867.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-17 12:16:31
=ended         2016-02-17 12:16:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.711391.892.html
=started       2016-02-17 12:16:31
=ended         2016-02-17 12:16:32
=result        ok
=elapsed       0.200053
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.711392.118.html
=started       2016-02-17 12:16:32
=ended         2016-02-17 12:16:32
=result        ok
=elapsed       0.310388
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.711392.453.html
=started       2016-02-17 12:16:32
=ended         2016-02-17 12:16:33
=result        ok
=elapsed       0.994143
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.711393.472.html
=started       2016-02-17 12:16:33
=ended         2016-02-17 12:16:33
=result        ok
=elapsed       0.310037
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.711393.813.html
=started       2016-02-17 12:16:33
=ended         2016-02-17 12:16:34
=result        ok
=elapsed       0.310371
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711394.149.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-17 12:16:34
=ended         2016-02-17 12:16:34
=result        ok
=elapsed       1.0e-6
=group_time    2.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711394.173.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-17 12:16:34
=ended         2016-02-17 12:16:34
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-17 12:16:34
=ended         2016-02-17 12:16:41
=result        ok
=elapsed       7.193176
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-17 12:16:41
=ended         2016-02-17 12:16:41
=result        ok
=elapsed       0.461612
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-17 12:16:41
=ended         2016-02-17 12:16:43
=result        ok
=elapsed       1.177228
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-17 12:16:43
=ended         2016-02-17 12:16:43
=result        ok
=elapsed       0.199732
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-17 12:16:43
=ended         2016-02-17 12:16:49
=result        ok
=elapsed       5.977291
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711409.348.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-17 12:16:49
=ended         2016-02-17 12:16:49
=result        ok
=elapsed       1.0e-6
=group_time    15.175s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711409.373.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-17 12:16:49
=ended         2016-02-17 12:16:49
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.711409.399.html
=started       2016-02-17 12:16:49
=ended         2016-02-17 12:16:50
=result        ok
=elapsed       1.181313
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.711410.608.html
=started       2016-02-17 12:16:50
=ended         2016-02-17 12:16:51
=result        ok
=elapsed       0.461426
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.711411.95.html
=started       2016-02-17 12:16:51
=ended         2016-02-17 12:16:51
=result        ok
=elapsed       0.200295
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.711411.321.html
=started       2016-02-17 12:16:51
=ended         2016-02-17 12:16:58
=result        ok
=elapsed       7.185607
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.711418.534.html
=started       2016-02-17 12:16:58
=ended         2016-02-17 12:17:04
=result        ok
=elapsed       6.017005
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711424.577.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-17 12:17:04
=ended         2016-02-17 12:17:04
=result        ok
=elapsed       1.0e-6
=group_time    15.204s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711424.602.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-17 12:17:04
=ended         2016-02-17 12:17:04
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.711424.627.html
=started       2016-02-17 12:17:04
=ended         2016-02-17 12:17:10
=result        ok
=elapsed       5.979815
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.711430.633.html
=started       2016-02-17 12:17:10
=ended         2016-02-17 12:17:11
=result        ok
=elapsed       1.177989
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.711431.838.html
=started       2016-02-17 12:17:11
=ended         2016-02-17 12:17:12
=result        ok
=elapsed       0.20025
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.711432.68.html
=started       2016-02-17 12:17:12
=ended         2016-02-17 12:17:19
=result        ok
=elapsed       7.187022
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.711439.282.html
=started       2016-02-17 12:17:19
=ended         2016-02-17 12:17:19
=result        ok
=elapsed       0.261536
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711439.573.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-17 12:17:19
=ended         2016-02-17 12:17:19
=result        ok
=elapsed       1.0e-6
=group_time    14.971s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711439.599.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-17 12:17:19
=ended         2016-02-17 12:17:19
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.711439.628.html
=started       2016-02-17 12:17:19
=ended         2016-02-17 12:17:20
=result        ok
=elapsed       1.179851
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.711440.835.html
=started       2016-02-17 12:17:20
=ended         2016-02-17 12:17:21
=result        ok
=elapsed       0.199726
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.711441.62.html
=started       2016-02-17 12:17:21
=ended         2016-02-17 12:17:28
=result        ok
=elapsed       7.187095
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.711448.279.html
=started       2016-02-17 12:17:28
=ended         2016-02-17 12:17:34
=result        ok
=elapsed       5.979216
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.711454.286.html
=started       2016-02-17 12:17:34
=ended         2016-02-17 12:17:34
=result        ok
=elapsed       0.261417
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711454.576.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-17 12:17:34
=ended         2016-02-17 12:17:34
=result        ok
=elapsed       2.0e-6
=group_time    14.977s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711454.602.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-17 12:17:34
=ended         2016-02-17 12:17:34
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.711454.632.html
=started       2016-02-17 12:17:34
=ended         2016-02-17 12:17:40
=result        ok
=elapsed       6.021531
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.711460.683.html
=started       2016-02-17 12:17:40
=ended         2016-02-17 12:17:41
=result        ok
=elapsed       0.462079
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.711461.171.html
=started       2016-02-17 12:17:41
=ended         2016-02-17 12:17:41
=result        ok
=elapsed       0.199243
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.711461.400.html
=started       2016-02-17 12:17:41
=ended         2016-02-17 12:17:48
=result        ok
=elapsed       7.187732
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.711468.624.html
=started       2016-02-17 12:17:48
=ended         2016-02-17 12:17:49
=result        ok
=elapsed       1.183027
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711469.835.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-17 12:17:49
=ended         2016-02-17 12:17:49
=result        ok
=elapsed       1.0e-6
=group_time    15.233s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711469.860.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-17 12:17:49
=ended         2016-02-17 12:17:49
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-17 12:17:49
=ended         2016-02-17 12:18:01
=result        ok
=elapsed       11.453983
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-17 12:18:01
=ended         2016-02-17 12:18:06
=result        ok
=elapsed       4.836866
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-17 12:18:06
=ended         2016-02-17 12:18:08
=result        ok
=elapsed       2.649188
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-17 12:18:08
=ended         2016-02-17 12:18:12
=result        ok
=elapsed       3.651846
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-17 12:18:12
=ended         2016-02-17 12:18:13
=result        ok
=elapsed       1.22007
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711493.832.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-17 12:18:13
=ended         2016-02-17 12:18:14
=result        ok
=elapsed       0.263768
=group_time    23.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711494.122.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-17 12:18:14
=ended         2016-02-17 12:18:14
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.711494.152.html
=started       2016-02-17 12:18:14
=ended         2016-02-17 12:18:25
=result        ok
=elapsed       11.448005
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.711505.626.html
=started       2016-02-17 12:18:25
=ended         2016-02-17 12:18:29
=result        ok
=elapsed       3.649257
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.711509.304.html
=started       2016-02-17 12:18:29
=ended         2016-02-17 12:18:30
=result        ok
=elapsed       1.216081
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.711510.546.html
=started       2016-02-17 12:18:30
=ended         2016-02-17 12:18:35
=result        ok
=elapsed       4.837756
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.711515.415.html
=started       2016-02-17 12:18:35
=ended         2016-02-17 12:18:38
=result        ok
=elapsed       2.647876
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.711518.94.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-17 12:18:38
=ended         2016-02-17 12:18:38
=result        ok
=elapsed       0.262993
=group_time    23.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.711518.388.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-17 12:18:38
