=== Suite started at 2016-04-13 12:34:22
=== Starting test, 21 test cases
=cases         21
=started       2016-04-13 12:34:35
=ended         2016-04-13 12:34:35
=result        ok
=elapsed       0.463849
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.550875.528.html
=group_props   [{name,ro_full}]
=started       2016-04-13 12:34:35
=ended         2016-04-13 12:34:35
=result        ok
=elapsed       7.05e-4
=group_time    11.391s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.550875.555.html
=group_props   [{name,ro_limited}]
=started       2016-04-13 12:34:35
=ended         2016-04-13 12:34:38
=result        ok
=elapsed       3.066535
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-13 12:34:38
=ended         2016-04-13 12:34:39
=result        ok
=elapsed       0.460484
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-13 12:34:39
=ended         2016-04-13 12:34:39
=result        ok
=elapsed       0.461315
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-13 12:34:39
=ended         2016-04-13 12:34:40
=result        ok
=elapsed       0.525836
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.550880.178.html
=group_props   [{name,ro_limited}]
=started       2016-04-13 12:34:40
=ended         2016-04-13 12:34:40
=result        ok
=elapsed       7.84e-4
=group_time    4.622s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.550880.205.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-13 12:34:40
=ended         2016-04-13 12:34:43
=result        ok
=elapsed       3.072903
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-13 12:34:43
=ended         2016-04-13 12:34:43
=result        ok
=elapsed       0.459839
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-13 12:34:43
=ended         2016-04-13 12:34:44
=result        ok
=elapsed       0.458894
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.550884.275.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-13 12:34:44
=ended         2016-04-13 12:34:44
=result        ok
=elapsed       7.43e-4
=group_time    4.070s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.550884.302.html
=group_props   [{name,ldap_only}]
=started       2016-04-13 12:34:44
=ended         2016-04-13 12:34:44
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-13 12:34:44
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-13 12:34:44
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-13 12:34:44
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-13 12:34:44
=ended         2016-04-13 12:34:46
=result        ok
=elapsed       1.880241
=group_time    21.946s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-13 12:34:46
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
