=== Suite started at 2016-03-18 17:50:58
=== Starting test, 27 test cases
=cases         27
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-18 17:51:08
=ended         2016-03-18 17:51:08
=result        ok
=elapsed       0.239878
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-18 17:51:08
=ended         2016-03-18 17:51:08
=result        ok
=elapsed       0.027673
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-18 17:51:08
=ended         2016-03-18 17:51:08
=result        ok
=elapsed       9.41e-4
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-18 17:51:08
=ended         2016-03-18 17:51:08
=result        ok
=elapsed       7.87e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.323468.691.html
=group_props   [{name,starttls}]
=started       2016-03-18 17:51:08
=ended         2016-03-18 17:51:08
=result        ok
=elapsed       1.0e-6
=group_time    6.691s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.323468.716.html
=group_props   [{name,feature_order}]
=started       2016-03-18 17:51:08
=ended         2016-03-18 17:51:14
=result        ok
=elapsed       5.738681
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.html
=started       2016-03-18 17:51:14
=ended         2016-03-18 17:51:14
=result        failed: {{assertion_failed,assert,is_compressed,
                            {xmlel,<<"failure">>,
                                [{<<"xmlns">>,
                                  <<"http://jabber.org/protocol/compress">>}],
                                [{xmlel,<<"setup-failed">>,[],[]}]},
                            "<failure xmlns='http://jabber.org/protocol/compress'><setup-failed/></failure>"},
                        [{escalus_new_assert,assert_true,2,
                             [{file,"src/escalus_new_assert.erl"},{line,84}]},
                         {escalus_tcp,use_zlib,2,
                             [{file,"src/escalus_tcp.erl"},{line,113}]},
                         {connect_SUITE,verify_features,3,
                             [{file,"connect_SUITE.erl"},{line,373}]},
                         {escalus_connection,connection_step,2,
                             [{file,"src/escalus_connection.erl"},{line,119}]},
                         {lists,foldl,3,[{file,"lists.erl"},{line,1261}]},
                         {escalus_connection,start,2,
                             [{file,"src/escalus_connection.erl"},{line,105}]},
                         {connect_SUITE,stream_features_test,1,
                             [{file,"connect_SUITE.erl"},{line,361}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]}]}, [{escalus_new_assert,
                                                                          assert_true,
                                                                          84},
                                                                         {escalus_tcp,
                                                                          use_zlib,
                                                                          113},
                                                                         {connect_SUITE,
                                                                          verify_features,
                                                                          373},
                                                                         {escalus_connection,
                                                                          connection_step,
                                                                          119},
                                                                         {lists,
                                                                          foldl,
                                                                          1261},
                                                                         {escalus_connection,
                                                                          start,
                                                                          105},
                                                                         {connect_SUITE,
                                                                          stream_features_test,
                                                                          361},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1429}]
=== *** FAILED test case 14 of 27 ***
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.html
=started       2016-03-18 17:51:14
=ended         2016-03-18 17:51:14
=result        ok
=elapsed       0.141716
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.html
=started       2016-03-18 17:51:14
=ended         2016-03-18 17:51:14
=result        ok
=elapsed       0.134257
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.html
=started       2016-03-18 17:51:14
=ended         2016-03-18 17:51:15
=result        ok
=elapsed       0.135236
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.html
=started       2016-03-18 17:51:15
=ended         2016-03-18 17:51:15
=result        ok
=elapsed       0.241341
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.html
=started       2016-03-18 17:51:15
=ended         2016-03-18 17:51:15
=result        ok
=elapsed       0.319645
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.html
=started       2016-03-18 17:51:15
=ended         2016-03-18 17:51:16
=result        ok
=elapsed       0.309699
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.323476.75.html
=group_props   [{name,feature_order}]
=started       2016-03-18 17:51:16
=ended         2016-03-18 17:51:16
=result        ok
=elapsed       1.0e-6
=group_time    7.359s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.323476.100.html
=group_props   [{name,tls}]
=started       2016-03-18 17:51:16
=ended         2016-03-18 17:51:21
=result        ok
=elapsed       5.784242
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.323481.909.html
=started       2016-03-18 17:51:21
=ended         2016-03-18 17:51:22
=result        ok
=elapsed       0.222404
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.323482.157.html
=started       2016-03-18 17:51:22
=ended         2016-03-18 17:51:22
=result        ok
=elapsed       0.222908
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.323482.404.html
=started       2016-03-18 17:51:22
=ended         2016-03-18 17:51:22
=result        ok
=elapsed       0.223192
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.323482.653.html
=group_props   [{name,tls}]
=started       2016-03-18 17:51:22
=ended         2016-03-18 17:51:22
=result        ok
=elapsed       1.0e-6
=group_time    6.553s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.323482.678.html
=group_props   [{name,ciphers_default}]
=started       2016-03-18 17:51:22
=ended         2016-03-18 17:51:28
=result        ok
=elapsed       5.750202
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-18 17:51:28
=ended         2016-03-18 17:51:29
=result        ok
=elapsed       1.074079
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-18 17:51:29
=ended         2016-03-18 17:51:30
=result        ok
=elapsed       1.148454
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-18 17:51:30
=ended         2016-03-18 17:51:31
=result        ok
=elapsed       1.177003
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.323491.936.html
=group_props   [{name,ciphers_default}]
=started       2016-03-18 17:51:31
=ended         2016-03-18 17:51:31
=result        ok
=elapsed       1.0e-6
=group_time    9.258s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.323491.962.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-18 17:51:31
=ended         2016-03-18 17:51:31
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-18 17:51:31
=ended         2016-03-18 17:51:33
=result        ok
=elapsed       1.06869
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.323493.85.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-18 17:51:33
=ended         2016-03-18 17:51:33
=result        ok
=elapsed       1.0e-6
=group_time    1.123s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-18 17:51:33
=ended         2016-03-18 17:51:40
=result        ok
=elapsed       7.404712
=group_time    34.733s
=== TEST COMPLETE, 26 ok, 1 failed of 27 test cases

=finished      2016-03-18 17:51:40
=failed        1
=successful    26
=user_skipped  0
=auto_skipped  0
