=== Suite started at 2016-03-25 00:27:16
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-25 00:27:20
=result        ok
=elapsed       0.217999
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865640.355.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-25 00:27:20
=ended         2016-03-25 00:27:20
=result        ok
=elapsed       0.033155
=group_time    1.599s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865640.413.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-25 00:27:20
=ended         2016-03-25 00:27:20
=result        ok
=elapsed       0.095521
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.865640.534.html
=started       2016-03-25 00:27:20
=ended         2016-03-25 00:27:20
=result        ok
=elapsed       0.208806
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.865640.772.html
=started       2016-03-25 00:27:20
=ended         2016-03-25 00:27:21
=result        ok
=elapsed       0.456873
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.865641.260.html
=started       2016-03-25 00:27:21
=ended         2016-03-25 00:27:21
=result        ok
=elapsed       0.213231
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.865641.499.html
=started       2016-03-25 00:27:21
=ended         2016-03-25 00:27:21
=result        ok
=elapsed       0.209386
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.865641.837.html
=started       2016-03-25 00:27:21
=ended         2016-03-25 00:27:22
=result        ok
=elapsed       0.212512
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865642.76.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-25 00:27:22
=ended         2016-03-25 00:27:22
=result        ok
=elapsed       0.020627
=group_time    1.664s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865642.125.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-25 00:27:22
=ended         2016-03-25 00:27:22
=result        ok
=elapsed       0.083448
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-25 00:27:22
=ended         2016-03-25 00:27:22
=result        ok
=elapsed       0.465714
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-25 00:27:22
=ended         2016-03-25 00:27:23
=result        ok
=elapsed       0.516542
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865643.325.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-25 00:27:23
=ended         2016-03-25 00:27:23
=result        ok
=elapsed       0.02808
=group_time    1.200s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865643.378.html
=group_props   [{name,odbc_muc}]
=started       2016-03-25 00:27:23
=ended         2016-03-25 00:27:23
=result        ok
=elapsed       0.05015
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-25 00:27:23
=ended         2016-03-25 00:27:23
=result        ok
=elapsed       0.207478
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-25 00:27:23
=ended         2016-03-25 00:27:24
=result        ok
=elapsed       0.47101
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-25 00:27:24
=ended         2016-03-25 00:27:25
=result        ok
=elapsed       1.431519
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-25 00:27:25
=ended         2016-03-25 00:27:26
=result        ok
=elapsed       0.639397
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-25 00:27:26
=ended         2016-03-25 00:27:26
=result        ok
=elapsed       0.420345
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-25 00:27:26
=ended         2016-03-25 00:27:27
=result        ok
=elapsed       0.413701
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-25 00:27:27
=ended         2016-03-25 00:27:27
=result        ok
=elapsed       0.414849
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-25 00:27:27
=ended         2016-03-25 00:27:28
=result        ok
=elapsed       0.426307
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-25 00:27:28
=ended         2016-03-25 00:27:28
=result        ok
=elapsed       0.424641
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-25 00:27:28
=ended         2016-03-25 00:27:29
=result        ok
=elapsed       0.420475
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-25 00:27:29
=ended         2016-03-25 00:27:29
=result        ok
=elapsed       0.2235
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-25 00:27:29
=ended         2016-03-25 00:27:29
=result        ok
=elapsed       0.427247
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865649.814.html
=group_props   [{name,odbc_muc}]
=started       2016-03-25 00:27:29
=ended         2016-03-25 00:27:29
=result        ok
=elapsed       0.029826
=group_time    6.436s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865649.877.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-25 00:27:29
=ended         2016-03-25 00:27:29
=result        ok
=elapsed       0.029993
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.865649.931.html
=started       2016-03-25 00:27:29
=ended         2016-03-25 00:27:30
=result        ok
=elapsed       0.206601
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.865650.165.html
=started       2016-03-25 00:27:30
=ended         2016-03-25 00:27:30
=result        ok
=elapsed       0.459652
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.865650.655.html
=started       2016-03-25 00:27:30
=ended         2016-03-25 00:27:32
=result        ok
=elapsed       1.430474
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.865652.114.html
=started       2016-03-25 00:27:32
=ended         2016-03-25 00:27:32
=result        ok
=elapsed       0.642572
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.865652.792.html
=started       2016-03-25 00:27:32
=ended         2016-03-25 00:27:33
=result        ok
=elapsed       0.423792
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.865653.244.html
=started       2016-03-25 00:27:33
=ended         2016-03-25 00:27:33
=result        ok
=elapsed       0.416135
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.865653.701.html
=started       2016-03-25 00:27:33
=ended         2016-03-25 00:27:34
=result        ok
=elapsed       0.421752
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.865654.152.html
=started       2016-03-25 00:27:34
=ended         2016-03-25 00:27:34
=result        ok
=elapsed       0.426455
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.865654.607.html
=started       2016-03-25 00:27:34
=ended         2016-03-25 00:27:35
=result        ok
=elapsed       0.418515
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.865655.59.html
=started       2016-03-25 00:27:35
=ended         2016-03-25 00:27:35
=result        ok
=elapsed       0.419274
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.865655.517.html
=started       2016-03-25 00:27:35
=ended         2016-03-25 00:27:35
=result        ok
=elapsed       0.230947
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.865655.824.html
=started       2016-03-25 00:27:35
=ended         2016-03-25 00:27:36
=result        ok
=elapsed       0.421349
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865656.330.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-25 00:27:36
=ended         2016-03-25 00:27:36
=result        ok
=elapsed       0.027749
=group_time    6.453s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865656.383.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-25 00:27:36
=ended         2016-03-25 00:27:36
=result        ok
=elapsed       0.06476
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.865656.472.html
=started       2016-03-25 00:27:36
=ended         2016-03-25 00:27:36
=result        ok
=elapsed       0.207678
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.865656.709.html
=started       2016-03-25 00:27:36
=ended         2016-03-25 00:27:37
=result        ok
=elapsed       0.459509
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.865657.201.html
=started       2016-03-25 00:27:37
=ended         2016-03-25 00:27:38
=result        ok
=elapsed       1.420714
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.865658.657.html
=started       2016-03-25 00:27:38
=ended         2016-03-25 00:27:39
=result        ok
=elapsed       0.641268
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.865659.333.html
=started       2016-03-25 00:27:39
=ended         2016-03-25 00:27:39
=result        ok
=elapsed       0.419153
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.865659.784.html
=started       2016-03-25 00:27:39
=ended         2016-03-25 00:27:40
=result        ok
=elapsed       0.418882
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.865660.237.html
=started       2016-03-25 00:27:40
=ended         2016-03-25 00:27:40
=result        ok
=elapsed       0.423067
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.865660.688.html
=started       2016-03-25 00:27:40
=ended         2016-03-25 00:27:41
=result        ok
=elapsed       0.427417
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.865661.145.html
=started       2016-03-25 00:27:41
=ended         2016-03-25 00:27:41
=result        ok
=elapsed       0.428787
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.865661.604.html
=started       2016-03-25 00:27:41
=ended         2016-03-25 00:27:42
=result        ok
=elapsed       0.424871
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.865662.61.html
=started       2016-03-25 00:27:42
=ended         2016-03-25 00:27:42
=result        ok
=elapsed       0.21827
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.865662.363.html
=started       2016-03-25 00:27:42
=ended         2016-03-25 00:27:42
=result        ok
=elapsed       0.42039
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865662.861.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-25 00:27:42
=ended         2016-03-25 00:27:42
=result        ok
=elapsed       0.026597
=group_time    6.478s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865662.917.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-25 00:27:42
=ended         2016-03-25 00:27:43
=result        ok
=elapsed       0.09727
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.865663.39.html
=started       2016-03-25 00:27:43
=ended         2016-03-25 00:27:43
=result        ok
=elapsed       0.207522
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.865663.272.html
=started       2016-03-25 00:27:43
=ended         2016-03-25 00:27:43
=result        ok
=elapsed       0.470104
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.865663.779.html
=started       2016-03-25 00:27:43
=ended         2016-03-25 00:27:45
=result        ok
=elapsed       1.432744
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.865665.242.html
=started       2016-03-25 00:27:45
=ended         2016-03-25 00:27:45
=result        ok
=elapsed       0.645282
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.865665.921.html
=started       2016-03-25 00:27:45
=ended         2016-03-25 00:27:46
=result        ok
=elapsed       0.431102
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.865666.385.html
=started       2016-03-25 00:27:46
=ended         2016-03-25 00:27:46
=result        ok
=elapsed       0.415599
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.865666.831.html
=started       2016-03-25 00:27:46
=ended         2016-03-25 00:27:47
=result        ok
=elapsed       0.416512
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.865667.288.html
=started       2016-03-25 00:27:47
=ended         2016-03-25 00:27:47
=result        ok
=elapsed       0.431988
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.865667.749.html
=started       2016-03-25 00:27:47
=ended         2016-03-25 00:27:48
=result        ok
=elapsed       0.440092
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.865668.218.html
=started       2016-03-25 00:27:48
=ended         2016-03-25 00:27:48
=result        ok
=elapsed       0.430632
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.865668.681.html
=started       2016-03-25 00:27:48
=ended         2016-03-25 00:27:48
=result        ok
=elapsed       0.226047
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.865668.982.html
=started       2016-03-25 00:27:48
=ended         2016-03-25 00:27:49
=result        ok
=elapsed       0.420095
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865669.471.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-25 00:27:49
=ended         2016-03-25 00:27:49
=result        ok
=elapsed       0.034
=group_time    6.554s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865669.530.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-25 00:27:49
=ended         2016-03-25 00:27:50
=result        ok
=elapsed       0.604155
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-25 00:27:50
=ended         2016-03-25 00:27:50
=result        ok
=elapsed       0.217313
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-25 00:27:50
=ended         2016-03-25 00:27:50
=result        ok
=elapsed       0.215937
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-25 00:27:50
=ended         2016-03-25 00:27:50
=result        ok
=elapsed       0.218805
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-25 00:27:50
=ended         2016-03-25 00:27:51
=result        ok
=elapsed       0.217939
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-25 00:27:51
=ended         2016-03-25 00:27:51
=result        ok
=elapsed       0.213098
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-25 00:27:51
=ended         2016-03-25 00:27:51
=result        ok
=elapsed       0.219161
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-25 00:27:51
=ended         2016-03-25 00:27:51
=result        ok
=elapsed       0.216273
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-25 00:27:51
=ended         2016-03-25 00:27:52
=result        ok
=elapsed       0.210009
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-25 00:27:52
=ended         2016-03-25 00:27:52
=result        ok
=elapsed       0.212477
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-25 00:27:52
=ended         2016-03-25 00:27:52
=result        ok
=elapsed       0.209281
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-25 00:27:52
=ended         2016-03-25 00:27:52
=result        ok
=elapsed       0.217468
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-25 00:27:52
=ended         2016-03-25 00:27:53
=result        ok
=elapsed       0.212674
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-25 00:27:53
=ended         2016-03-25 00:27:53
=result        ok
=elapsed       0.218281
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-25 00:27:53
=ended         2016-03-25 00:27:53
=result        ok
=elapsed       0.219209
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865673.552.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-25 00:27:53
=ended         2016-03-25 00:27:53
=result        ok
=elapsed       0.027607
=group_time    4.022s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865673.609.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-25 00:27:53
=ended         2016-03-25 00:27:54
=result        ok
=elapsed       0.628679
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.865674.264.html
=started       2016-03-25 00:27:54
=ended         2016-03-25 00:27:54
=result        ok
=elapsed       0.211317
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.865674.505.html
=started       2016-03-25 00:27:54
=ended         2016-03-25 00:27:54
=result        ok
=elapsed       0.212851
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.865674.749.html
=started       2016-03-25 00:27:54
=ended         2016-03-25 00:27:54
=result        ok
=elapsed       0.210975
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.865674.986.html
=started       2016-03-25 00:27:54
=ended         2016-03-25 00:27:55
=result        ok
=elapsed       0.212092
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.865675.225.html
=started       2016-03-25 00:27:55
=ended         2016-03-25 00:27:55
=result        ok
=elapsed       0.208787
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.865675.460.html
=started       2016-03-25 00:27:55
=ended         2016-03-25 00:27:55
=result        ok
=elapsed       0.218504
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.865675.709.html
=started       2016-03-25 00:27:55
=ended         2016-03-25 00:27:55
=result        ok
=elapsed       0.216292
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.865675.951.html
=started       2016-03-25 00:27:55
=ended         2016-03-25 00:27:56
=result        ok
=elapsed       0.209665
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865676.189.html
=started       2016-03-25 00:27:56
=ended         2016-03-25 00:27:56
=result        ok
=elapsed       0.211334
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865676.427.html
=started       2016-03-25 00:27:56
=ended         2016-03-25 00:27:56
=result        ok
=elapsed       0.211063
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865676.676.html
=started       2016-03-25 00:27:56
=ended         2016-03-25 00:27:56
=result        ok
=elapsed       0.217126
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865676.920.html
=started       2016-03-25 00:27:56
=ended         2016-03-25 00:27:57
=result        ok
=elapsed       0.223754
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.865677.171.html
=started       2016-03-25 00:27:57
=ended         2016-03-25 00:27:57
=result        ok
=elapsed       0.219249
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.865677.416.html
=started       2016-03-25 00:27:57
=ended         2016-03-25 00:27:57
=result        ok
=elapsed       0.218475
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865677.665.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-25 00:27:57
=ended         2016-03-25 00:27:57
=result        ok
=elapsed       0.021315
=group_time    4.056s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865677.712.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-25 00:27:57
=ended         2016-03-25 00:27:58
=result        ok
=elapsed       0.603245
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.865678.341.html
=started       2016-03-25 00:27:58
=ended         2016-03-25 00:27:58
=result        ok
=elapsed       0.210711
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.865678.579.html
=started       2016-03-25 00:27:58
=ended         2016-03-25 00:27:58
=result        ok
=elapsed       0.219205
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.865678.824.html
=started       2016-03-25 00:27:58
=ended         2016-03-25 00:27:59
=result        ok
=elapsed       0.212532
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.865679.63.html
=started       2016-03-25 00:27:59
=ended         2016-03-25 00:27:59
=result        ok
=elapsed       0.211952
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.865679.303.html
=started       2016-03-25 00:27:59
=ended         2016-03-25 00:27:59
=result        ok
=elapsed       0.216323
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.865679.549.html
=started       2016-03-25 00:27:59
=ended         2016-03-25 00:27:59
=result        ok
=elapsed       0.219626
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.865679.796.html
=started       2016-03-25 00:27:59
=ended         2016-03-25 00:28:00
=result        ok
=elapsed       0.212494
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.865680.36.html
=started       2016-03-25 00:28:00
=ended         2016-03-25 00:28:00
=result        ok
=elapsed       0.216149
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865680.279.html
=started       2016-03-25 00:28:00
=ended         2016-03-25 00:28:00
=result        ok
=elapsed       0.213191
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865680.521.html
=started       2016-03-25 00:28:00
=ended         2016-03-25 00:28:00
=result        ok
=elapsed       0.212726
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865680.763.html
=started       2016-03-25 00:28:00
=ended         2016-03-25 00:28:00
=result        ok
=elapsed       0.209219
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865680.999.html
=started       2016-03-25 00:28:00
=ended         2016-03-25 00:28:01
=result        ok
=elapsed       0.222461
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.865681.256.html
=started       2016-03-25 00:28:01
=ended         2016-03-25 00:28:01
=result        ok
=elapsed       0.219937
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.865681.503.html
=started       2016-03-25 00:28:01
=ended         2016-03-25 00:28:01
=result        ok
=elapsed       0.219114
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865681.748.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-25 00:28:01
=ended         2016-03-25 00:28:01
=result        ok
=elapsed       0.03293
=group_time    4.036s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865681.810.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-25 00:28:01
=ended         2016-03-25 00:28:02
=result        ok
=elapsed       0.622216
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.865682.459.html
=started       2016-03-25 00:28:02
=ended         2016-03-25 00:28:02
=result        ok
=elapsed       0.211636
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.865682.696.html
=started       2016-03-25 00:28:02
=ended         2016-03-25 00:28:02
=result        ok
