=== Suite started at 2016-03-22 15:03:45
=== Starting test, 46 test cases
=cases         46
=result        ok
=elapsed       0.657749
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-22 15:04:03
=ended         2016-03-22 15:04:04
=result        ok
=elapsed       1.192289
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-22 15:04:04
=ended         2016-03-22 15:04:04
=result        ok
=elapsed       0.673977
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.659044.960.html
=group_props   [{name,roster},sequence]
=started       2016-03-22 15:04:04
=ended         2016-03-22 15:04:05
=result        ok
=elapsed       0.258752
=group_time    5.075s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.659045.245.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-22 15:04:05
=ended         2016-03-22 15:04:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-22 15:04:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-22 15:04:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-22 15:04:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-22 15:04:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-22 15:04:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-22 15:04:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-22 15:04:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.659045.277.html
=group_props   [{name,last},sequence]
=started       2016-03-22 15:04:05
=ended         2016-03-22 15:04:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-22 15:04:05
=ended         2016-03-22 15:04:06
=result        ok
=elapsed       1.272935
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.659046.602.html
=group_props   [{name,last},sequence]
=started       2016-03-22 15:04:06
=ended         2016-03-22 15:04:06
=result        ok
=elapsed       1.0e-6
=group_time    1.326s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.659046.635.html
=group_props   [{name,private},sequence]
=started       2016-03-22 15:04:06
=ended         2016-03-22 15:04:06
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-22 15:04:06
=ended         2016-03-22 15:04:07
=result        ok
=elapsed       0.468039
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.659047.156.html
=group_props   [{name,private},sequence]
=started       2016-03-22 15:04:07
=ended         2016-03-22 15:04:07
=result        ok
=elapsed       2.0e-6
=group_time    0.527s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.659047.182.html
=group_props   [{name,stanza},sequence]
=started       2016-03-22 15:04:07
=ended         2016-03-22 15:04:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-22 15:04:07
=ended         2016-03-22 15:04:08
=result        ok
=elapsed       1.707627
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-22 15:04:08
=ended         2016-03-22 15:04:10
=result        ok
=elapsed       1.234889
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-22 15:04:10
=ended         2016-03-22 15:04:11
=result        ok
=elapsed       1.080101
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-22 15:04:11
=ended         2016-03-22 15:04:12
=result        ok
=elapsed       1.23121
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.659052.571.html
=group_props   [{name,stanza},sequence]
=started       2016-03-22 15:04:12
=ended         2016-03-22 15:04:12
=result        ok
=elapsed       1.0e-6
=group_time    5.389s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.659052.599.html
=group_props   [{name,stats},sequence]
=started       2016-03-22 15:04:12
=ended         2016-03-22 15:04:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-22 15:04:12
=ended         2016-03-22 15:04:12
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-22 15:04:12
=ended         2016-03-22 15:04:12
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.659052.681.html
=group_props   [{name,stats},sequence]
=started       2016-03-22 15:04:12
=ended         2016-03-22 15:04:12
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.659052.707.html
=group_props   [{name,basic},sequence]
=started       2016-03-22 15:04:12
=ended         2016-03-22 15:04:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-22 15:04:12
=ended         2016-03-22 15:04:13
=result        ok
=elapsed       0.317591
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-22 15:04:13
=ended         2016-03-22 15:04:13
=result        ok
=elapsed       0.305888
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-22 15:04:13
=ended         2016-03-22 15:04:13
=result        ok
=elapsed       0.494829
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-22 15:04:13
=ended         2016-03-22 15:04:14
=result        ok
=elapsed       0.319466
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-22 15:04:14
=ended         2016-03-22 15:04:14
=result        ok
=elapsed       0.165237
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-22 15:04:14
=ended         2016-03-22 15:04:14
=result        ok
=elapsed       0.317622
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-22 15:04:14
=ended         2016-03-22 15:04:15
=result        ok
=elapsed       0.163905
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-22 15:04:15
=ended         2016-03-22 15:04:15
=result        ok
=elapsed       0.295516
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-22 15:04:15
=ended         2016-03-22 15:04:15
=result        ok
=elapsed       0.14898
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-22 15:04:15
=ended         2016-03-22 15:04:16
=result        ok
=elapsed       0.622046
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-22 15:04:16
=ended         2016-03-22 15:04:16
=result        ok
=elapsed       0.617132
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.659056.807.html
=group_props   [{name,basic},sequence]
=started       2016-03-22 15:04:16
=ended         2016-03-22 15:04:16
=result        ok
=elapsed       1.0e-6
=group_time    4.099s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-22 15:04:16
=ended         2016-03-22 15:04:16
=result        ok
=elapsed       0.073939
=group_time    31.085s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-22 15:04:16
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
