=== Suite started at 2016-03-14 12:40:59
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.959259.842.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.959259.868.html
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       0.062304
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.959259.960.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:40:59
=result        ok
=elapsed       1.0e-6
=group_time    0.117s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.959259.986.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 12:40:59
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       1.1e-5
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.959260.11.html
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       0.061862
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.959260.98.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.959260.122.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.959260.151.html
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       0.059297
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.959260.239.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       1.0e-6
=group_time    0.117s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.959260.263.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.959260.289.html
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       0.055556
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.959260.371.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       4.3e-5
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.959260.396.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.959260.422.html
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       0.054959
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.959260.503.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.959260.529.html
=group_props   [{name,transaction}]
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.959260.553.html
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       0.055567
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.959260.639.html
=group_props   [{name,transaction}]
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.959260.665.html
=group_props   [{name,negative}]
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       0.006258
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.959260.724.html
=group_props   [{name,negative}]
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-14 12:41:00
=ended         2016-03-14 12:41:00
=result        ok
=elapsed       9.94e-4
=group_time    1.520s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-14 12:41:00
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
