=== Suite started at 2016-04-11 14:19:19
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-11 14:19:30
=ended         2016-04-11 14:19:31
=result        ok
=elapsed       0.971255
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-11 14:19:31
=ended         2016-04-11 14:19:32
=result        ok
=elapsed       0.923675
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-11 14:19:32
=ended         2016-04-11 14:19:33
=result        ok
=elapsed       0.925177
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-11 14:19:33
=ended         2016-04-11 14:19:34
=result        ok
=elapsed       0.968371
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-11 14:19:34
=ended         2016-04-11 14:19:35
=result        ok
=elapsed       1.027289
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-11 14:19:35
=ended         2016-04-11 14:19:36
=result        ok
=elapsed       1.048036
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-11 14:19:36
=ended         2016-04-11 14:19:37
=result        ok
=elapsed       0.968335
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-11 14:19:37
=ended         2016-04-11 14:19:40
=result        ok
=elapsed       2.686435
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-11 14:19:40
=ended         2016-04-11 14:19:41
=result        ok
=elapsed       0.96981
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-11 14:19:41
=ended         2016-04-11 14:19:42
=result        ok
=elapsed       0.966588
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-11 14:19:42
=ended         2016-04-11 14:19:43
=result        ok
=elapsed       0.917956
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-11 14:19:43
=ended         2016-04-11 14:19:44
=result        ok
=elapsed       0.973026
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.384384.112.html
=group_props   [{name,moderator}]
=started       2016-04-11 14:19:44
=ended         2016-04-11 14:19:45
=result        ok
=elapsed       1.382058
=group_time    15.040s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.384385.524.html
=group_props   [{name,admin}]
=started       2016-04-11 14:19:45
=ended         2016-04-11 14:19:46
=result        ok
=elapsed       0.774076
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-11 14:19:46
=ended         2016-04-11 14:19:47
=result        ok
=elapsed       1.387834
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-11 14:19:47
=ended         2016-04-11 14:19:49
=result        ok
=elapsed       1.378152
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-11 14:19:49
=ended         2016-04-11 14:19:50
=result        ok
=elapsed       1.521081
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-11 14:19:50
=ended         2016-04-11 14:19:53
=result        ok
=elapsed       2.888446
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-11 14:19:53
=ended         2016-04-11 14:19:54
=result        ok
=elapsed       0.921675
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-11 14:19:54
=ended         2016-04-11 14:19:55
=result        ok
=elapsed       0.922172
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-11 14:19:55
=ended         2016-04-11 14:19:56
=result        ok
=elapsed       0.921425
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-11 14:19:56
=ended         2016-04-11 14:19:57
=result        ok
=elapsed       1.381867
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-11 14:19:57
=ended         2016-04-11 14:19:59
=result        ok
=elapsed       1.384869
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-11 14:19:59
=ended         2016-04-11 14:20:00
=result        ok
=elapsed       1.671006
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-11 14:20:00
=ended         2016-04-11 14:20:07
=result        ok
=elapsed       6.179985
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-11 14:20:07
=ended         2016-04-11 14:20:11
=result        ok
=elapsed       3.884618
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-11 14:20:11
=ended         2016-04-11 14:20:13
=result        ok
=elapsed       2.389001
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-11 14:20:13
=ended         2016-04-11 14:20:14
=result        ok
=elapsed       0.510467
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-11 14:20:14
=ended         2016-04-11 14:20:16
=result        ok
=elapsed       2.680025
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-11 14:20:16
=ended         2016-04-11 14:20:17
=result        ok
=elapsed       0.923886
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-11 14:20:17
=ended         2016-04-11 14:20:18
=result        ok
=elapsed       0.919485
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.384418.691.html
=group_props   [{name,admin}]
=started       2016-04-11 14:20:18
=ended         2016-04-11 14:20:20
=result        ok
=elapsed       1.381912
=group_time    33.168s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.384420.100.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 14:20:20
=ended         2016-04-11 14:20:20
=result        ok
=elapsed       0.775879
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-11 14:20:20
=ended         2016-04-11 14:20:22
=result        ok
=elapsed       1.386682
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-11 14:20:22
=ended         2016-04-11 14:20:23
=result        ok
=elapsed       0.925436
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-11 14:20:23
=ended         2016-04-11 14:20:24
=result        ok
=elapsed       0.922833
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-11 14:20:24
=ended         2016-04-11 14:20:25
=result        ok
=elapsed       1.378266
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.384425.625.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 14:20:25
=ended         2016-04-11 14:20:27
=result        ok
=elapsed       1.383696
=group_time    5.524s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.384427.35.html
=group_props   [{name,occupant}]
=started       2016-04-11 14:20:27
=ended         2016-04-11 14:20:27
=result        ok
=elapsed       0.765962
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-11 14:20:27
=ended         2016-04-11 14:20:28
=result        ok
=elapsed       0.924978
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-11 14:20:28
=ended         2016-04-11 14:20:29
=result        ok
=elapsed       0.923554
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-11 14:20:29
=ended         2016-04-11 14:20:31
=result        ok
=elapsed       1.378658
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-11 14:20:31
=ended         2016-04-11 14:20:32
=result        ok
=elapsed       0.920614
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-11 14:20:32
=ended         2016-04-11 14:20:33
=result        ok
=elapsed       0.917478
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-11 14:20:33
=ended         2016-04-11 14:20:33
=result        ok
=elapsed       0.921472
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-11 14:20:33
=ended         2016-04-11 14:20:34
=result        ok
=elapsed       0.918536
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-11 14:20:34
=ended         2016-04-11 14:20:35
=result        ok
=elapsed       0.924471
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-11 14:20:35
=ended         2016-04-11 14:20:37
=result        ok
=elapsed       1.373808
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-11 14:20:37
=ended         2016-04-11 14:20:38
=result        ok
=elapsed       1.380665
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-11 14:20:38
=ended         2016-04-11 14:20:40
=result        ok
=elapsed       1.424502
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-11 14:20:40
=ended         2016-04-11 14:20:41
=result        ok
=elapsed       1.425237
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-11 14:20:41
=ended         2016-04-11 14:20:43
=result        ok
=elapsed       1.381315
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-11 14:20:43
=ended         2016-04-11 14:20:44
=result        ok
=elapsed       1.37716
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-11 14:20:44
=ended         2016-04-11 14:20:45
=result        ok
=elapsed       0.921478
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-11 14:20:45
=ended         2016-04-11 14:20:46
=result        ok
=elapsed       0.927935
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-11 14:20:46
=ended         2016-04-11 14:20:47
=result        ok
=elapsed       1.384885
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-11 14:20:47
=ended         2016-04-11 14:20:49
=result        ok
=elapsed       1.389989
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-11 14:20:49
=ended         2016-04-11 14:20:50
=result        ok
=elapsed       0.919767
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-11 14:20:50
=ended         2016-04-11 14:20:51
=result        ok
=elapsed       0.927545
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-11 14:20:51
=ended         2016-04-11 14:20:52
=result        ok
=elapsed       1.425569
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-11 14:20:52
=ended         2016-04-11 14:20:53
=result        ok
=elapsed       1.37976
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-11 14:20:53
=ended         2016-04-11 14:20:55
=result        ok
=elapsed       1.433867
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-11 14:20:55
=ended         2016-04-11 14:20:56
=result        ok
=elapsed       1.382356
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-11 14:20:56
=ended         2016-04-11 14:20:58
=result        ok
=elapsed       1.378204
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-11 14:20:58
=ended         2016-04-11 14:20:59
=result        ok
=elapsed       0.966559
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-11 14:20:59
=ended         2016-04-11 14:21:00
=result        ok
=elapsed       1.448308
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-11 14:21:00
=ended         2016-04-11 14:21:03
=result        ok
=elapsed       2.945239
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-11 14:21:03
=ended         2016-04-11 14:21:05
=result        ok
=elapsed       1.382406
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-11 14:21:05
=ended         2016-04-11 14:21:06
=result        ok
=elapsed       1.385247
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.384466.516.html
=group_props   [{name,occupant}]
=started       2016-04-11 14:21:06
=ended         2016-04-11 14:21:07
=result        ok
=elapsed       1.383884
=group_time    39.481s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.384467.927.html
=group_props   [{name,owner}]
=started       2016-04-11 14:21:07
=ended         2016-04-11 14:21:08
=result        ok
=elapsed       0.77413
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-11 14:21:08
=ended         2016-04-11 14:21:09
=result        ok
=elapsed       0.46181
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-11 14:21:09
=ended         2016-04-11 14:21:11
=result        ok
=elapsed       2.421664
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-11 14:21:11
=ended         2016-04-11 14:21:14
=result        ok
=elapsed       2.434738
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-11 14:21:14
=ended         2016-04-11 14:21:17
=result        ok
=elapsed       3.466042
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-11 14:21:17
=ended         2016-04-11 14:21:19
=result        ok
=elapsed       1.96534
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-11 14:21:19
=ended         2016-04-11 14:21:21
=result        ok
=elapsed       2.034196
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-11 14:21:21
=ended         2016-04-11 14:21:23
=result        ok
=elapsed       1.967103
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-11 14:21:23
=ended         2016-04-11 14:21:26
=result        ok
=elapsed       2.472886
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-11 14:21:26
=ended         2016-04-11 14:21:28
=result        ok
=elapsed       2.386589
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-11 14:21:28
=ended         2016-04-11 14:21:31
=result        ok
=elapsed       2.397477
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-11 14:21:31
=ended         2016-04-11 14:21:33
=result        ok
=elapsed       2.387036
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-11 14:21:33
=ended         2016-04-11 14:21:34
=result        ok
=elapsed       0.969211
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-11 14:21:34
=ended         2016-04-11 14:21:36
=result        ok
=elapsed       2.385236
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-11 14:21:36
=ended         2016-04-11 14:21:39
=result        ok
=elapsed       2.392605
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-11 14:21:39
=ended         2016-04-11 14:21:41
=result        ok
=elapsed       2.386104
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-11 14:21:41
=ended         2016-04-11 14:21:42
=result        ok
=elapsed       0.969966
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-11 14:21:42
=ended         2016-04-11 14:21:43
=result        ok
=elapsed       1.013155
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-11 14:21:43
=ended         2016-04-11 14:21:44
=result        ok
=elapsed       0.926555
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-11 14:21:44
=ended         2016-04-11 14:21:45
=result        ok
=elapsed       0.919526
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-11 14:21:45
=ended         2016-04-11 14:21:46
=result        ok
=elapsed       0.531467
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-11 14:21:46
=ended         2016-04-11 14:21:47
=result        ok
=elapsed       1.067388
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-11 14:21:47
=ended         2016-04-11 14:21:49
=result        ok
=elapsed       1.733437
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-11 14:21:49
=ended         2016-04-11 14:21:50
=result        ok
=elapsed       1.285612
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.384510.395.html
=group_props   [{name,owner}]
=started       2016-04-11 14:21:50
=ended         2016-04-11 14:21:51
=result        ok
=elapsed       1.385894
=group_time    42.468s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.384511.812.html
=group_props   [{name,room_management}]
=started       2016-04-11 14:21:51
=ended         2016-04-11 14:21:52
=result        ok
=elapsed       0.768421
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-11 14:21:52
=ended         2016-04-11 14:21:56
=result        ok
=elapsed       3.469009
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-11 14:21:56
=ended         2016-04-11 14:21:59
=result        ok
=elapsed       3.465061
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.384519.607.html
=group_props   [{name,room_management}]
=started       2016-04-11 14:21:59
=ended         2016-04-11 14:22:01
=result        ok
=elapsed       1.386343
=group_time    7.796s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-11 14:22:01
=ended         2016-04-11 14:22:01
=result        ok
=elapsed       0.002317
=group_time    161.355s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-11 14:22:01
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
