=== Suite started at 2016-03-14 14:09:59
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964600.731.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       0.113631
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964600.870.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       6.93e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964600.895.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       0.012695
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964600.934.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964600.960.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:00
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964600.986.html
=started       2016-03-14 14:10:00
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964601.11.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964601.37.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964601.66.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       0.11598
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964601.210.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964601.237.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       7.17e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964601.263.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       7.79e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964601.289.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964601.315.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       0.012005
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964601.352.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       7.9e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964601.378.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964601.406.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964601.430.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964601.456.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       0.113356
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964601.595.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       8.53e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964601.621.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964601.647.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964601.673.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       0.012415
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964601.711.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964601.737.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964601.762.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964601.787.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964601.813.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       0.011834
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964601.850.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964601.874.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964601.899.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:01
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964601.925.html
=started       2016-03-14 14:10:01
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       0.113361
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964602.63.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       8.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964602.89.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964602.113.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964602.142.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       9.88e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964602.167.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       0.015668
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964602.207.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964602.232.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       4.98e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964602.262.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964602.288.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       5.53e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964602.312.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       0.113394
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964602.450.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964602.476.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964602.501.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964602.527.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       0.117273
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964602.669.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964602.695.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964602.720.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964602.746.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       0.012718
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964602.783.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964602.809.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       2.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964602.834.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964602.858.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964602.883.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:02
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964602.908.html
=started       2016-03-14 14:10:02
=ended         2016-03-14 14:10:03
=result        ok
=elapsed       0.112626
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964603.46.html
=started       2016-03-14 14:10:03
=ended         2016-03-14 14:10:03
=result        ok
=elapsed       0.013578
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964603.84.html
=started       2016-03-14 14:10:03
=ended         2016-03-14 14:10:03
=result        ok
=elapsed       8.99e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964603.109.html
=started       2016-03-14 14:10:03
=ended         2016-03-14 14:10:03
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964603.134.html
=started       2016-03-14 14:10:03
=ended         2016-03-14 14:10:03
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964603.159.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 14:10:03
=ended         2016-03-14 14:10:03
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964603.185.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:10:03
=ended         2016-03-14 14:10:03
=result        ok
=elapsed       0.004128
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-14 14:10:03
=ended         2016-03-14 14:10:03
=result        ok
=elapsed       0.263432
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-14 14:10:03
=ended         2016-03-14 14:10:03
=result        ok
=elapsed       0.279128
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-14 14:10:03
=ended         2016-03-14 14:10:03
=result        ok
=elapsed       0.032728
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-14 14:10:03
=ended         2016-03-14 14:10:04
=result        ok
=elapsed       0.237131
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-14 14:10:04
=ended         2016-03-14 14:10:04
=result        ok
=elapsed       0.240916
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-14 14:10:04
=ended         2016-03-14 14:10:04
=result        ok
=elapsed       0.241282
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-14 14:10:04
=ended         2016-03-14 14:10:04
=result        ok
=elapsed       0.12734
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-14 14:10:04
=ended         2016-03-14 14:10:05
=result        ok
=elapsed       0.701141
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964605.545.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:10:05
=ended         2016-03-14 14:10:05
=result        ok
=elapsed       0.012101
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964605.583.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 14:10:05
=ended         2016-03-14 14:10:05
=result        ok
=elapsed       0.008747
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964605.617.html
=started       2016-03-14 14:10:05
=ended         2016-03-14 14:10:05
=result        ok
=elapsed       0.235104
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964605.877.html
=started       2016-03-14 14:10:05
=ended         2016-03-14 14:10:06
=result        ok
=elapsed       0.238331
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964606.141.html
=started       2016-03-14 14:10:06
=ended         2016-03-14 14:10:06
=result        ok
=elapsed       0.235315
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964606.402.html
=started       2016-03-14 14:10:06
=ended         2016-03-14 14:10:06
=result        ok
=elapsed       0.131962
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964606.560.html
=started       2016-03-14 14:10:06
=ended         2016-03-14 14:10:06
=result        ok
=elapsed       0.033034
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964606.618.html
=started       2016-03-14 14:10:06
=ended         2016-03-14 14:10:06
=result        ok
=elapsed       0.27081
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964606.915.html
=started       2016-03-14 14:10:06
=ended         2016-03-14 14:10:07
=result        ok
=elapsed       0.235304
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964607.176.html
=started       2016-03-14 14:10:07
=ended         2016-03-14 14:10:07
=result        ok
=elapsed       0.69267
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964607.896.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 14:10:07
=ended         2016-03-14 14:10:07
=result        ok
=elapsed       0.00916
=group_time    2.313s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964607.931.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 14:10:07
=ended         2016-03-14 14:10:07
=result        ok
=elapsed       0.009341
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964607.966.html
=started       2016-03-14 14:10:07
=ended         2016-03-14 14:10:08
=result        ok
=elapsed       0.239426
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964608.230.html
=started       2016-03-14 14:10:08
=ended         2016-03-14 14:10:08
=result        ok
=elapsed       0.690813
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964608.946.html
=started       2016-03-14 14:10:08
=ended         2016-03-14 14:10:09
=result        ok
=elapsed       0.253083
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964609.225.html
=started       2016-03-14 14:10:09
=ended         2016-03-14 14:10:09
=result        ok
=elapsed       0.231559
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964609.482.html
=started       2016-03-14 14:10:09
=ended         2016-03-14 14:10:09
=result        ok
=elapsed       0.278598
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964609.786.html
=started       2016-03-14 14:10:09
=ended         2016-03-14 14:10:09
=result        ok
=elapsed       0.029005
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964609.841.html
=started       2016-03-14 14:10:09
=ended         2016-03-14 14:10:10
=result        ok
=elapsed       0.235605
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964610.102.html
=started       2016-03-14 14:10:10
=ended         2016-03-14 14:10:10
=result        ok
=elapsed       0.134686
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964610.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 14:10:10
=ended         2016-03-14 14:10:10
=result        ok
=elapsed       0.00996
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964610.305.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 14:10:10
=ended         2016-03-14 14:10:10
=result        ok
=elapsed       0.002738
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.964610.332.html
=started       2016-03-14 14:10:10
=ended         2016-03-14 14:10:10
=result        ok
=elapsed       0.236064
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.964610.594.html
=started       2016-03-14 14:10:10
=ended         2016-03-14 14:10:10
=result        ok
=elapsed       0.241623
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.964610.861.html
=started       2016-03-14 14:10:10
=ended         2016-03-14 14:10:11
=result        ok
=elapsed       0.241099
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.964611.128.html
=started       2016-03-14 14:10:11
=ended         2016-03-14 14:10:11
=result        ok
=elapsed       0.693534
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.964611.847.html
=started       2016-03-14 14:10:11
=ended         2016-03-14 14:10:11
=result        ok
=elapsed       0.030257
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.964611.904.html
=started       2016-03-14 14:10:11
=ended         2016-03-14 14:10:12
=result        ok
=elapsed       0.236264
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.964612.166.html
=started       2016-03-14 14:10:12
=ended         2016-03-14 14:10:12
=result        ok
=elapsed       0.129487
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.964612.322.html
=started       2016-03-14 14:10:12
=ended         2016-03-14 14:10:12
=result        ok
=elapsed       0.274732
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964612.623.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 14:10:12
=ended         2016-03-14 14:10:12
=result        ok
=elapsed       0.015645
=group_time    2.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964612.666.html
