=== Suite started at 2016-04-12 14:10:20
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470299.625.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-12 14:11:39
=ended         2016-04-12 14:11:39
=result        ok
=elapsed       1.0e-6
=group_time    14.987s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470299.650.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-12 14:11:39
=ended         2016-04-12 14:11:39
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.470299.677.html
=started       2016-04-12 14:11:39
=ended         2016-04-12 14:11:46
=result        ok
=elapsed       7.1941
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.470306.901.html
=started       2016-04-12 14:11:46
=ended         2016-04-12 14:11:48
=result        ok
=elapsed       1.18134
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.470308.113.html
=started       2016-04-12 14:11:48
=ended         2016-04-12 14:11:48
=result        ok
=elapsed       0.201573
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.470308.340.html
=started       2016-04-12 14:11:48
=ended         2016-04-12 14:11:48
=result        ok
=elapsed       0.463536
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.470308.833.html
=started       2016-04-12 14:11:48
=ended         2016-04-12 14:11:54
=result        ok
=elapsed       5.990653
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470314.850.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-12 14:11:54
=ended         2016-04-12 14:11:54
=result        ok
=elapsed       1.0e-6
=group_time    15.200s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470314.875.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-12 14:11:54
=ended         2016-04-12 14:11:54
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-12 14:11:54
=ended         2016-04-12 14:12:06
=result        ok
=elapsed       11.464778
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-12 14:12:06
=ended         2016-04-12 14:12:10
=result        ok
=elapsed       3.652397
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-12 14:12:10
=ended         2016-04-12 14:12:14
=result        ok
=elapsed       4.837837
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-12 14:12:14
=ended         2016-04-12 14:12:17
=result        ok
=elapsed       2.660294
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-12 14:12:17
=ended         2016-04-12 14:12:18
=result        ok
=elapsed       1.199427
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470338.850.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-12 14:12:18
=ended         2016-04-12 14:12:19
=result        ok
=elapsed       0.265031
=group_time    23.975s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470339.145.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-12 14:12:19
=ended         2016-04-12 14:12:19
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.470339.173.html
=started       2016-04-12 14:12:19
=ended         2016-04-12 14:12:21
=result        ok
=elapsed       2.658873
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.470341.858.html
=started       2016-04-12 14:12:21
=ended         2016-04-12 14:12:25
=result        ok
=elapsed       3.657155
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.470345.541.html
=started       2016-04-12 14:12:25
=ended         2016-04-12 14:12:37
=result        ok
=elapsed       11.45695
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.470357.29.html
=started       2016-04-12 14:12:37
=ended         2016-04-12 14:12:41
=result        ok
=elapsed       4.853005
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.470361.919.html
=started       2016-04-12 14:12:41
=ended         2016-04-12 14:12:43
=result        ok
=elapsed       1.197212
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470363.142.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-12 14:12:43
=ended         2016-04-12 14:12:43
=result        ok
=elapsed       0.263915
=group_time    23.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470363.431.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
