=== Suite started at 2016-04-11 15:21:37
=== Starting test, 100 test cases
=cases         100
=ended         2016-04-11 15:21:55
=result        ok
=elapsed       0.968061
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-11 15:21:55
=ended         2016-04-11 15:21:58
=result        ok
=elapsed       2.681019
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-11 15:21:58
=ended         2016-04-11 15:21:59
=result        ok
=elapsed       0.966385
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-11 15:21:59
=ended         2016-04-11 15:22:00
=result        ok
=elapsed       0.969134
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-11 15:22:00
=ended         2016-04-11 15:22:01
=result        ok
=elapsed       0.916236
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-11 15:22:01
=ended         2016-04-11 15:22:02
=result        ok
=elapsed       0.96921
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2306.html
=group_props   [{name,moderator}]
=started       2016-04-11 15:22:02
=ended         2016-04-11 15:22:03
=result        ok
=elapsed       1.386858
=group_time    14.984s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2310.html
=group_props   [{name,admin}]
=started       2016-04-11 15:22:03
=ended         2016-04-11 15:22:04
=result        ok
=elapsed       0.752671
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-11 15:22:04
=ended         2016-04-11 15:22:05
=result        ok
=elapsed       1.372223
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-11 15:22:05
=ended         2016-04-11 15:22:07
=result        ok
=elapsed       1.376082
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-11 15:22:07
=ended         2016-04-11 15:22:08
=result        ok
=elapsed       1.506523
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-11 15:22:08
=ended         2016-04-11 15:22:11
=result        ok
=elapsed       2.873404
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-11 15:22:11
=ended         2016-04-11 15:22:12
=result        ok
=elapsed       0.916446
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-11 15:22:12
=ended         2016-04-11 15:22:13
=result        ok
=elapsed       0.915548
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-11 15:22:13
=ended         2016-04-11 15:22:14
=result        ok
=elapsed       0.914664
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-11 15:22:14
=ended         2016-04-11 15:22:15
=result        ok
=elapsed       1.376018
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-11 15:22:15
=ended         2016-04-11 15:22:17
=result        ok
=elapsed       1.382486
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-11 15:22:17
=ended         2016-04-11 15:22:19
=result        ok
=elapsed       1.667082
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-11 15:22:19
=ended         2016-04-11 15:22:25
=result        ok
=elapsed       6.171161
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-11 15:22:25
=ended         2016-04-11 15:22:29
=result        ok
=elapsed       3.888683
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-11 15:22:29
=ended         2016-04-11 15:22:31
=result        ok
=elapsed       2.386658
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-11 15:22:31
=ended         2016-04-11 15:22:32
=result        ok
=elapsed       0.511107
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-11 15:22:32
=ended         2016-04-11 15:22:34
=result        ok
=elapsed       2.675899
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-11 15:22:34
=ended         2016-04-11 15:22:35
=result        ok
=elapsed       0.917302
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-11 15:22:35
=ended         2016-04-11 15:22:36
=result        ok
=elapsed       0.918827
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.59.html
=group_props   [{name,admin}]
=started       2016-04-11 15:22:36
=ended         2016-04-11 15:22:38
=result        ok
=elapsed       1.383432
=group_time    33.057s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.63.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 15:22:38
=ended         2016-04-11 15:22:38
=result        ok
=elapsed       0.753281
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-11 15:22:38
=ended         2016-04-11 15:22:40
=result        ok
=elapsed       1.375781
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-11 15:22:40
=ended         2016-04-11 15:22:41
=result        ok
=elapsed       0.920114
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-11 15:22:41
=ended         2016-04-11 15:22:42
=result        ok
=elapsed       0.916282
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-11 15:22:42
=ended         2016-04-11 15:22:43
=result        ok
=elapsed       1.375428
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2314.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 15:22:43
=ended         2016-04-11 15:22:44
=result        ok
=elapsed       1.384256
=group_time    5.475s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2318.html
=group_props   [{name,occupant}]
=started       2016-04-11 15:22:44
=ended         2016-04-11 15:22:45
=result        ok
=elapsed       0.752062
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-11 15:22:45
=ended         2016-04-11 15:22:46
=result        ok
=elapsed       0.915238
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-11 15:22:46
=ended         2016-04-11 15:22:47
=result        ok
=elapsed       0.914885
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-11 15:22:47
=ended         2016-04-11 15:22:49
=result        ok
=elapsed       1.373691
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-11 15:22:49
=ended         2016-04-11 15:22:50
=result        ok
=elapsed       0.914222
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-11 15:22:50
=ended         2016-04-11 15:22:50
=result        ok
=elapsed       0.915147
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-11 15:22:50
=ended         2016-04-11 15:22:51
=result        ok
=elapsed       0.915251
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-11 15:22:51
=ended         2016-04-11 15:22:52
=result        ok
=elapsed       0.913838
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-11 15:22:52
=ended         2016-04-11 15:22:53
=result        ok
=elapsed       0.91785
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-11 15:22:53
=ended         2016-04-11 15:22:55
=result        ok
=elapsed       1.375244
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-11 15:22:55
=ended         2016-04-11 15:22:56
=result        ok
=elapsed       1.377521
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-11 15:22:56
=ended         2016-04-11 15:22:58
=result        ok
=elapsed       1.421398
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-11 15:22:58
=ended         2016-04-11 15:22:59
=result        ok
=elapsed       1.420797
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-11 15:22:59
=ended         2016-04-11 15:23:00
=result        ok
=elapsed       1.378795
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-11 15:23:00
=ended         2016-04-11 15:23:02
=result        ok
=elapsed       1.371352
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-11 15:23:02
=ended         2016-04-11 15:23:03
=result        ok
=elapsed       0.918167
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-11 15:23:03
=ended         2016-04-11 15:23:04
=result        ok
=elapsed       0.919549
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-11 15:23:04
=ended         2016-04-11 15:23:05
=result        ok
=elapsed       1.377206
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-11 15:23:05
=ended         2016-04-11 15:23:07
=result        ok
=elapsed       1.377768
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-11 15:23:07
=ended         2016-04-11 15:23:07
=result        ok
=elapsed       0.914728
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-11 15:23:07
=ended         2016-04-11 15:23:08
=result        ok
=elapsed       0.915492
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-11 15:23:08
=ended         2016-04-11 15:23:10
=result        ok
=elapsed       1.423844
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-11 15:23:10
=ended         2016-04-11 15:23:11
=result        ok
=elapsed       1.375127
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-11 15:23:11
=ended         2016-04-11 15:23:13
=result        ok
=elapsed       1.43289
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-11 15:23:13
=ended         2016-04-11 15:23:14
=result        ok
=elapsed       1.380413
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-11 15:23:14
=ended         2016-04-11 15:23:16
=result        ok
=elapsed       1.375863
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-11 15:23:16
=ended         2016-04-11 15:23:17
=result        ok
=elapsed       0.966463
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-11 15:23:17
=ended         2016-04-11 15:23:18
=result        ok
=elapsed       1.442277
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-11 15:23:18
=ended         2016-04-11 15:23:21
=result        ok
=elapsed       2.945634
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-11 15:23:21
=ended         2016-04-11 15:23:22
=result        ok
=elapsed       1.379176
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-11 15:23:22
=ended         2016-04-11 15:23:24
=result        ok
=elapsed       1.376562
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2322.html
=group_props   [{name,occupant}]
=started       2016-04-11 15:23:24
=ended         2016-04-11 15:23:25
=result        ok
=elapsed       1.389131
=group_time    39.352s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2326.html
=group_props   [{name,owner}]
=started       2016-04-11 15:23:25
=ended         2016-04-11 15:23:26
=result        ok
=elapsed       0.753667
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-11 15:23:26
=ended         2016-04-11 15:23:27
=result        ok
=elapsed       0.459732
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-11 15:23:27
=ended         2016-04-11 15:23:29
=result        ok
=elapsed       2.418061
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-11 15:23:29
=ended         2016-04-11 15:23:31
=result        ok
=elapsed       2.418899
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-11 15:23:31
=ended         2016-04-11 15:23:35
=result        ok
=elapsed       3.464996
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-11 15:23:35
=ended         2016-04-11 15:23:37
=result        ok
=elapsed       1.963708
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-11 15:23:37
=ended         2016-04-11 15:23:39
=result        ok
=elapsed       2.033366
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-11 15:23:39
=ended         2016-04-11 15:23:41
=result        ok
=elapsed       1.964048
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-11 15:23:41
=ended         2016-04-11 15:23:43
=result        ok
=elapsed       2.468769
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-11 15:23:43
=ended         2016-04-11 15:23:46
=result        ok
=elapsed       2.385281
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-11 15:23:46
=ended         2016-04-11 15:23:48
=result        ok
=elapsed       2.380064
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-11 15:23:48
=ended         2016-04-11 15:23:51
=result        ok
=elapsed       2.385528
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-11 15:23:51
=ended         2016-04-11 15:23:52
=result        ok
=elapsed       0.969072
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-11 15:23:52
=ended         2016-04-11 15:23:54
=result        ok
=elapsed       2.387096
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-11 15:23:54
=ended         2016-04-11 15:23:57
=result        ok
=elapsed       2.380371
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-11 15:23:57
=ended         2016-04-11 15:23:59
=result        ok
=elapsed       2.387631
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-11 15:23:59
=ended         2016-04-11 15:24:00
=result        ok
=elapsed       0.965115
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-11 15:24:00
=ended         2016-04-11 15:24:01
=result        ok
=elapsed       1.008754
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-11 15:24:01
=ended         2016-04-11 15:24:02
=result        ok
=elapsed       0.924539
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-11 15:24:02
=ended         2016-04-11 15:24:03
=result        ok
=elapsed       0.914488
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-11 15:24:03
=ended         2016-04-11 15:24:03
=result        ok
=elapsed       0.530935
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-11 15:24:03
=ended         2016-04-11 15:24:05
=result        ok
=elapsed       1.063869
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-11 15:24:05
=ended         2016-04-11 15:24:06
=result        ok
=elapsed       1.725316
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-11 15:24:06
=ended         2016-04-11 15:24:08
=result        ok
=elapsed       1.282484
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2330.html
=group_props   [{name,owner}]
=started       2016-04-11 15:24:08
=ended         2016-04-11 15:24:09
=result        ok
=elapsed       1.386015
=group_time    42.348s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2334.html
=group_props   [{name,room_management}]
=started       2016-04-11 15:24:09
=ended         2016-04-11 15:24:10
=result        ok
=elapsed       0.760541
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-11 15:24:10
=ended         2016-04-11 15:24:13
=result        ok
=elapsed       3.464152
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-11 15:24:13
=ended         2016-04-11 15:24:17
=result        ok
=elapsed       3.463497
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2338.html
=group_props   [{name,room_management}]
=started       2016-04-11 15:24:17
=ended         2016-04-11 15:24:18
=result        ok
=elapsed       1.386539
=group_time    7.775s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-11 15:24:18
=ended         2016-04-11 15:24:18
=result        ok
=elapsed       0.001971
=group_time    160.797s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-11 15:24:18
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
