=== Suite started at 2016-02-24 11:44:07
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-24 11:44:15
=ended         2016-02-24 11:44:15
=result        ok
=elapsed       0.201363
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-24 11:44:15
=ended         2016-02-24 11:44:16
=result        ok
=elapsed       0.994382
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314256.496.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-24 11:44:16
=ended         2016-02-24 11:44:16
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314256.520.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-24 11:44:16
=ended         2016-02-24 11:44:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.314256.545.html
=started       2016-02-24 11:44:16
=ended         2016-02-24 11:44:16
=result        ok
=elapsed       0.311674
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.314256.880.html
=started       2016-02-24 11:44:16
=ended         2016-02-24 11:44:17
=result        ok
=elapsed       0.310476
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.314257.216.html
=started       2016-02-24 11:44:17
=ended         2016-02-24 11:44:18
=result        ok
=elapsed       0.995213
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.314258.240.html
=started       2016-02-24 11:44:18
=ended         2016-02-24 11:44:18
=result        ok
=elapsed       0.312495
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.314258.577.html
=started       2016-02-24 11:44:18
=ended         2016-02-24 11:44:18
=result        ok
=elapsed       0.201795
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314258.803.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-24 11:44:18
=ended         2016-02-24 11:44:18
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314258.828.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-24 11:44:18
=ended         2016-02-24 11:44:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.314258.851.html
=started       2016-02-24 11:44:18
=ended         2016-02-24 11:44:19
=result        ok
=elapsed       0.31232
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.314259.189.html
=started       2016-02-24 11:44:19
=ended         2016-02-24 11:44:19
=result        ok
=elapsed       0.312022
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.314259.526.html
=started       2016-02-24 11:44:19
=ended         2016-02-24 11:44:20
=result        ok
=elapsed       0.993142
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.314260.544.html
=started       2016-02-24 11:44:20
=ended         2016-02-24 11:44:20
=result        ok
=elapsed       0.31312
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.314260.881.html
=started       2016-02-24 11:44:20
=ended         2016-02-24 11:44:21
=result        ok
=elapsed       0.202736
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314261.108.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-24 11:44:21
=ended         2016-02-24 11:44:21
=result        ok
=elapsed       1.0e-6
=group_time    2.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314261.133.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-24 11:44:21
=ended         2016-02-24 11:44:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.314261.158.html
=started       2016-02-24 11:44:21
=ended         2016-02-24 11:44:21
=result        ok
=elapsed       0.312826
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.314261.495.html
=started       2016-02-24 11:44:21
=ended         2016-02-24 11:44:21
=result        ok
=elapsed       0.311941
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.314261.831.html
=started       2016-02-24 11:44:21
=ended         2016-02-24 11:44:22
=result        ok
=elapsed       0.312904
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.314262.169.html
=started       2016-02-24 11:44:22
=ended         2016-02-24 11:44:23
=result        ok
=elapsed       0.994286
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.314263.192.html
=started       2016-02-24 11:44:23
=ended         2016-02-24 11:44:23
=result        ok
=elapsed       0.201845
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314263.424.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-24 11:44:23
=ended         2016-02-24 11:44:23
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314263.448.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-24 11:44:23
=ended         2016-02-24 11:44:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.314263.472.html
=started       2016-02-24 11:44:23
=ended         2016-02-24 11:44:23
=result        ok
=elapsed       0.311968
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.314263.809.html
=started       2016-02-24 11:44:23
=ended         2016-02-24 11:44:24
=result        ok
=elapsed       0.99364
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.314264.832.html
=started       2016-02-24 11:44:24
=ended         2016-02-24 11:44:25
=result        ok
=elapsed       0.31196
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.314265.171.html
=started       2016-02-24 11:44:25
=ended         2016-02-24 11:44:25
=result        ok
=elapsed       0.312166
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.314265.508.html
=started       2016-02-24 11:44:25
=ended         2016-02-24 11:44:25
=result        ok
=elapsed       0.201815
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314265.734.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-24 11:44:25
=ended         2016-02-24 11:44:25
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314265.759.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-24 11:44:25
=ended         2016-02-24 11:44:25
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-24 11:44:25
=ended         2016-02-24 11:44:32
=result        ok
=elapsed       7.187252
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-24 11:44:32
=ended         2016-02-24 11:44:39
=result        ok
=elapsed       5.98113
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-24 11:44:39
=ended         2016-02-24 11:44:39
=result        ok
=elapsed       0.463333
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-24 11:44:39
=ended         2016-02-24 11:44:40
=result        ok
=elapsed       1.178841
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-24 11:44:40
=ended         2016-02-24 11:44:40
=result        ok
=elapsed       0.201721
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314280.934.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-24 11:44:40
=ended         2016-02-24 11:44:40
=result        ok
=elapsed       1.0e-6
=group_time    15.175s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314280.960.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-24 11:44:40
=ended         2016-02-24 11:44:40
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.314280.985.html
=started       2016-02-24 11:44:40
=ended         2016-02-24 11:44:41
=result        ok
=elapsed       0.201782
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.314281.213.html
=started       2016-02-24 11:44:41
=ended         2016-02-24 11:44:47
=result        ok
=elapsed       6.023171
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.314287.262.html
=started       2016-02-24 11:44:47
=ended         2016-02-24 11:44:47
=result        ok
=elapsed       0.262288
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.314287.549.html
=started       2016-02-24 11:44:47
=ended         2016-02-24 11:44:48
=result        ok
=elapsed       1.181325
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.314288.761.html
=started       2016-02-24 11:44:48
=ended         2016-02-24 11:44:55
=result        ok
=elapsed       7.19061
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314295.978.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-24 11:44:55
=ended         2016-02-24 11:44:55
=result        ok
=elapsed       2.0e-6
=group_time    15.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314296.2.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-24 11:44:55
=ended         2016-02-24 11:44:56
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.314296.26.html
=started       2016-02-24 11:44:56
=ended         2016-02-24 11:44:57
=result        ok
=elapsed       1.179591
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.314297.232.html
=started       2016-02-24 11:44:57
=ended         2016-02-24 11:45:03
=result        ok
=elapsed       6.021337
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.314303.279.html
=started       2016-02-24 11:45:03
=ended         2016-02-24 11:45:03
=result        ok
=elapsed       0.201814
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.314303.505.html
=started       2016-02-24 11:45:03
=ended         2016-02-24 11:45:10
=result        ok
=elapsed       7.191604
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.314310.723.html
=started       2016-02-24 11:45:10
=ended         2016-02-24 11:45:11
=result        ok
=elapsed       0.463422
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314311.211.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-24 11:45:11
=ended         2016-02-24 11:45:11
=result        ok
=elapsed       1.0e-6
=group_time    15.209s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314311.236.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-24 11:45:11
=ended         2016-02-24 11:45:11
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.314311.264.html
=started       2016-02-24 11:45:11
=ended         2016-02-24 11:45:11
=result        ok
=elapsed       0.464459
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.314311.754.html
=started       2016-02-24 11:45:11
=ended         2016-02-24 11:45:12
=result        ok
=elapsed       1.180075
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.314312.959.html
=started       2016-02-24 11:45:12
=ended         2016-02-24 11:45:18
=result        ok
=elapsed       5.978841
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.314318.965.html
=started       2016-02-24 11:45:18
=ended         2016-02-24 11:45:19
=result        ok
=elapsed       0.202116
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.314319.193.html
=started       2016-02-24 11:45:19
=ended         2016-02-24 11:45:26
=result        ok
=elapsed       7.189374
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314326.409.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-24 11:45:26
=ended         2016-02-24 11:45:26
=result        ok
=elapsed       1.0e-6
=group_time    15.173s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314326.434.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-24 11:45:26
=ended         2016-02-24 11:45:26
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.314326.460.html
=started       2016-02-24 11:45:26
=ended         2016-02-24 11:45:27
=result        ok
=elapsed       1.17827
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.314327.664.html
=started       2016-02-24 11:45:27
=ended         2016-02-24 11:45:34
=result        ok
=elapsed       7.189714
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.314334.882.html
=started       2016-02-24 11:45:34
=ended         2016-02-24 11:45:35
=result        ok
=elapsed       0.202235
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.314335.110.html
=started       2016-02-24 11:45:35
=ended         2016-02-24 11:45:35
=result        ok
=elapsed       0.262843
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.314335.399.html
=started       2016-02-24 11:45:35
=ended         2016-02-24 11:45:41
=result        ok
=elapsed       6.019524
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314341.446.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-24 11:45:41
=ended         2016-02-24 11:45:41
=result        ok
=elapsed       1.0e-6
=group_time    15.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314341.470.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-24 11:45:41
=ended         2016-02-24 11:45:41
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-24 11:45:41
=ended         2016-02-24 11:45:52
=result        ok
=elapsed       11.458048
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-24 11:45:52
=ended         2016-02-24 11:45:56
=result        ok
=elapsed       3.653707
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-24 11:45:56
=ended         2016-02-24 11:45:57
=result        ok
=elapsed       1.218704
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-24 11:45:57
=ended         2016-02-24 11:46:02
=result        ok
=elapsed       4.845642
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-24 11:46:02
=ended         2016-02-24 11:46:05
=result        ok
=elapsed       2.657998
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314365.472.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-24 11:46:05
=ended         2016-02-24 11:46:05
=result        ok
=elapsed       0.268676
=group_time    24.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314365.767.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-24 11:46:05
=ended         2016-02-24 11:46:05
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.314365.796.html
=started       2016-02-24 11:46:05
=ended         2016-02-24 11:46:08
=result        ok
=elapsed       2.655527
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.314368.478.html
=started       2016-02-24 11:46:08
=ended         2016-02-24 11:46:13
=result        ok
=elapsed       4.83994
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.314373.348.html
=started       2016-02-24 11:46:13
=ended         2016-02-24 11:46:24
=result        ok
=elapsed       11.455441
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.314384.833.html
=started       2016-02-24 11:46:24
=ended         2016-02-24 11:46:26
=result        ok
=elapsed       1.180988
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.314386.40.html
=started       2016-02-24 11:46:26
=ended         2016-02-24 11:46:29
=result        ok
=elapsed       3.652728
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.314389.718.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-24 11:46:29
=ended         2016-02-24 11:46:30
=result        ok
=elapsed       0.262373
=group_time    23.951s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.314390.6.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
