=== Suite started at 2016-04-11 18:42:49
=== Starting test, 46 test cases
=cases         46
=ended         2016-04-11 18:43:06
=result        ok
=elapsed       0.607811
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-11 18:43:06
=ended         2016-04-11 18:43:07
=result        ok
=elapsed       1.063916
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-11 18:43:07
=ended         2016-04-11 18:43:08
=result        ok
=elapsed       0.60238
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.400188.371.html
=group_props   [{name,roster},sequence]
=started       2016-04-11 18:43:08
=ended         2016-04-11 18:43:08
=result        ok
=elapsed       0.036693
=group_time    4.686s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.400188.435.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-11 18:43:08
=ended         2016-04-11 18:43:08
=result        ok
=elapsed       2.22e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-04-11 18:43:08
=ended         2016-04-11 18:43:10
=result        ok
=elapsed       2.341186
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-04-11 18:43:10
=ended         2016-04-11 18:43:13
=result        ok
=elapsed       2.358234
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-04-11 18:43:13
=ended         2016-04-11 18:43:16
=result        ok
=elapsed       3.031322
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-04-11 18:43:16
=ended         2016-04-11 18:43:19
=result        ok
=elapsed       3.041932
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-04-11 18:43:19
=ended         2016-04-11 18:43:22
=result        ok
=elapsed       3.010028
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-04-11 18:43:22
=ended         2016-04-11 18:43:27
=result        ok
=elapsed       4.725221
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.400207.142.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-11 18:43:27
=ended         2016-04-11 18:43:27
=result        ok
=elapsed       0.00638
=group_time    18.707s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.400207.174.html
=group_props   [{name,last},sequence]
=started       2016-04-11 18:43:27
=ended         2016-04-11 18:43:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-11 18:43:27
=ended         2016-04-11 18:43:28
=result        ok
=elapsed       1.118226
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.400208.342.html
=group_props   [{name,last},sequence]
=started       2016-04-11 18:43:28
=ended         2016-04-11 18:43:28
=result        ok
=elapsed       1.0e-6
=group_time    1.168s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.400208.370.html
=group_props   [{name,private},sequence]
=started       2016-04-11 18:43:28
=ended         2016-04-11 18:43:28
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-11 18:43:28
=ended         2016-04-11 18:43:28
=result        ok
=elapsed       0.360645
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.400208.782.html
=group_props   [{name,private},sequence]
=started       2016-04-11 18:43:28
=ended         2016-04-11 18:43:28
=result        ok
=elapsed       1.0e-6
=group_time    0.411s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.400208.807.html
=group_props   [{name,stanza},sequence]
=started       2016-04-11 18:43:28
=ended         2016-04-11 18:43:28
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-11 18:43:28
=ended         2016-04-11 18:43:30
=result        ok
=elapsed       1.622495
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-11 18:43:30
=ended         2016-04-11 18:43:31
=result        ok
=elapsed       1.172913
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-11 18:43:31
=ended         2016-04-11 18:43:32
=result        ok
=elapsed       1.061591
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-11 18:43:32
=ended         2016-04-11 18:43:33
=result        ok
=elapsed       1.174414
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.400213.976.html
=group_props   [{name,stanza},sequence]
=started       2016-04-11 18:43:33
=ended         2016-04-11 18:43:33
=result        ok
=elapsed       1.0e-6
=group_time    5.169s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.400214.2.html
=group_props   [{name,stats},sequence]
=started       2016-04-11 18:43:33
=ended         2016-04-11 18:43:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-11 18:43:34
=ended         2016-04-11 18:43:35
=result        ok
=elapsed       1.478902
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-11 18:43:35
=ended         2016-04-11 18:43:36
=result        ok
=elapsed       1.432079
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.400216.992.html
=group_props   [{name,stats},sequence]
=started       2016-04-11 18:43:36
=ended         2016-04-11 18:43:37
=result        ok
=elapsed       1.0e-6
=group_time    2.990s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.400217.18.html
=group_props   [{name,basic},sequence]
=started       2016-04-11 18:43:37
=ended         2016-04-11 18:43:37
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-11 18:43:37
=ended         2016-04-11 18:43:37
=result        ok
=elapsed       0.249234
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-11 18:43:37
=ended         2016-04-11 18:43:37
=result        ok
=elapsed       0.256358
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-11 18:43:37
=ended         2016-04-11 18:43:37
=result        ok
=elapsed       0.378574
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-11 18:43:38
=ended         2016-04-11 18:43:38
=result        ok
=elapsed       0.283737
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-11 18:43:38
=ended         2016-04-11 18:43:38
=result        ok
=elapsed       0.134479
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-11 18:43:38
=ended         2016-04-11 18:43:38
=result        ok
=elapsed       0.310043
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-11 18:43:38
=ended         2016-04-11 18:43:38
=result        ok
=elapsed       0.157003
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-11 18:43:38
=ended         2016-04-11 18:43:39
=result        ok
=elapsed       0.28213
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-11 18:43:39
=ended         2016-04-11 18:43:39
=result        ok
=elapsed       0.147087
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-11 18:43:39
=ended         2016-04-11 18:43:40
=result        ok
=elapsed       0.602524
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-11 18:43:40
=ended         2016-04-11 18:43:40
=result        ok
=elapsed       0.606757
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.400220.747.html
=group_props   [{name,basic},sequence]
=started       2016-04-11 18:43:40
=ended         2016-04-11 18:43:40
=result        ok
=elapsed       1.0e-6
=group_time    3.729s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-11 18:43:40
=ended         2016-04-11 18:43:40
=result        ok
=elapsed       0.01583
=group_time    51.136s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-04-11 18:43:40
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
