=== Suite started at 2016-04-12 13:42:20
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-12 13:42:20
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       7.64e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468541.19.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       9.96e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468541.45.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       0.00116
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468541.72.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       7.34e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468541.98.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       0.114653
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468541.238.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       7.91e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468541.267.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       0.013314
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468541.305.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468541.330.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468541.355.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       0.001052
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468541.382.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       0.001018
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468541.409.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       0.013077
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468541.451.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       7.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468541.477.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       0.113884
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468541.616.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       0.001515
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468541.647.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       7.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468541.672.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468541.697.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468541.722.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       8.02e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468541.747.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       7.24e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468541.773.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       7.3e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468541.798.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       0.012434
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468541.835.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468541.860.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:21
=result        ok
=elapsed       0.001011
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468541.886.html
=started       2016-04-12 13:42:21
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       0.113744
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468542.25.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468542.50.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468542.75.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       0.012212
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468542.113.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468542.139.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468542.165.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       7.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468542.190.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       0.113636
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468542.329.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468542.355.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       0.001167
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468542.381.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468542.406.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468542.431.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       9.1e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468542.457.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       0.00131
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468542.487.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468542.512.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       0.11421
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468542.651.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468542.676.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       7.82e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468542.702.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       0.012764
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468542.740.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468542.767.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468542.792.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       0.012239
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468542.830.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468542.855.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:22
=result        ok
=elapsed       0.114307
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468542.999.html
=started       2016-04-12 13:42:22
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       8.64e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468543.25.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       8.34e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468543.51.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       8.84e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468543.77.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       8.82e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468543.103.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468543.128.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468543.153.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       0.012803
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468543.192.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       7.88e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468543.218.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       7.92e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468543.244.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       8.36e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468543.270.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       0.114706
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468543.415.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       0.001158
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468543.441.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       0.001082
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468543.468.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468543.493.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468543.518.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       0.013817
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468543.557.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       8.19e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468543.582.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       9.92e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468543.611.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       7.68e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468543.637.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       0.114326
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468543.776.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       8.43e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468543.802.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468543.828.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468543.855.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468543.880.html
=started       2016-04-12 13:42:23
=ended         2016-04-12 13:42:24
=result        ok
=elapsed       0.114416
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468544.19.html
=started       2016-04-12 13:42:24
=ended         2016-04-12 13:42:24
=result        ok
=elapsed       0.012511
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468544.57.html
=started       2016-04-12 13:42:24
=ended         2016-04-12 13:42:24
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468544.82.html
=started       2016-04-12 13:42:24
=ended         2016-04-12 13:42:24
=result        ok
=elapsed       8.47e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468544.108.html
=started       2016-04-12 13:42:24
=ended         2016-04-12 13:42:24
=result        ok
=elapsed       7.89e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468544.134.html
=started       2016-04-12 13:42:24
=ended         2016-04-12 13:42:24
=result        ok
=elapsed       8.6e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468544.167.html
=started       2016-04-12 13:42:24
=ended         2016-04-12 13:42:24
=result        ok
=elapsed       9.62e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468544.193.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-12 13:42:24
=ended         2016-04-12 13:42:24
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468544.217.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 13:42:24
=ended         2016-04-12 13:42:24
=result        ok
=elapsed       0.003935
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-12 13:42:24
=ended         2016-04-12 13:42:24
=result        ok
=elapsed       0.27549
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-12 13:42:24
=ended         2016-04-12 13:42:24
=result        ok
=elapsed       0.246007
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-12 13:42:24
=ended         2016-04-12 13:42:24
=result        ok
=elapsed       0.03046
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-12 13:42:24
=ended         2016-04-12 13:42:25
=result        ok
=elapsed       0.70884
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-12 13:42:25
=ended         2016-04-12 13:42:25
=result        ok
=elapsed       0.131686
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-12 13:42:25
=ended         2016-04-12 13:42:26
=result        ok
=elapsed       0.247241
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-12 13:42:26
=ended         2016-04-12 13:42:26
=result        ok
=elapsed       0.241935
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-12 13:42:26
=ended         2016-04-12 13:42:26
=result        ok
=elapsed       0.278237
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468546.628.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 13:42:26
=ended         2016-04-12 13:42:26
=result        ok
=elapsed       0.009769
=group_time    2.411s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468546.667.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-12 13:42:26
=ended         2016-04-12 13:42:26
=result        ok
=elapsed       0.010411
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468546.707.html
=started       2016-04-12 13:42:26
=ended         2016-04-12 13:42:27
=result        ok
=elapsed       0.287824
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468547.23.html
=started       2016-04-12 13:42:27
=ended         2016-04-12 13:42:27
=result        ok
=elapsed       0.241318
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468547.291.html
=started       2016-04-12 13:42:27
=ended         2016-04-12 13:42:27
=result        ok
=elapsed       0.243012
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468547.571.html
=started       2016-04-12 13:42:27
=ended         2016-04-12 13:42:28
=result        ok
=elapsed       0.706067
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468548.303.html
=started       2016-04-12 13:42:28
=ended         2016-04-12 13:42:28
=result        ok
=elapsed       0.03491
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468548.371.html
=started       2016-04-12 13:42:28
=ended         2016-04-12 13:42:28
=result        ok
=elapsed       0.24194
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468548.643.html
=started       2016-04-12 13:42:28
=ended         2016-04-12 13:42:28
=result        ok
=elapsed       0.249198
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468548.918.html
=started       2016-04-12 13:42:28
=ended         2016-04-12 13:42:29
=result        ok
=elapsed       0.130889
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468549.75.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-12 13:42:29
=ended         2016-04-12 13:42:29
=result        ok
=elapsed       0.009108
=group_time    2.409s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468549.115.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-12 13:42:29
=ended         2016-04-12 13:42:29
=result        ok
=elapsed       0.004037
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468549.145.html
=started       2016-04-12 13:42:29
=ended         2016-04-12 13:42:29
=result        ok
=elapsed       0.704496
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468549.879.html
=started       2016-04-12 13:42:29
=ended         2016-04-12 13:42:29
=result        ok
=elapsed       0.030411
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468549.935.html
=started       2016-04-12 13:42:29
=ended         2016-04-12 13:42:30
=result        ok
=elapsed       0.129229
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468550.90.html
=started       2016-04-12 13:42:30
=ended         2016-04-12 13:42:30
=result        ok
=elapsed       0.239742
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468550.359.html
=started       2016-04-12 13:42:30
=ended         2016-04-12 13:42:30
=result        ok
=elapsed       0.247761
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468550.635.html
=started       2016-04-12 13:42:30
=ended         2016-04-12 13:42:30
=result        ok
=elapsed       0.245728
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468550.906.html
=started       2016-04-12 13:42:30
=ended         2016-04-12 13:42:31
=result        ok
=elapsed       0.275247
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468551.211.html
=started       2016-04-12 13:42:31
=ended         2016-04-12 13:42:31
=result        ok
=elapsed       0.242521
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468551.483.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-12 13:42:31
=ended         2016-04-12 13:42:31
=result        ok
=elapsed       0.010664
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468551.523.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-12 13:42:31
=ended         2016-04-12 13:42:31
=result        ok
=elapsed       0.009948
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.468551.559.html
=started       2016-04-12 13:42:31
=ended         2016-04-12 13:42:32
=result        ok
=elapsed       0.700476
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.468552.287.html
=started       2016-04-12 13:42:32
=ended         2016-04-12 13:42:32
=result        ok
=elapsed       0.239308
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.468552.555.html
=started       2016-04-12 13:42:32
=ended         2016-04-12 13:42:32
=result        ok
=elapsed       0.131436
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.468552.713.html
=started       2016-04-12 13:42:32
=ended         2016-04-12 13:42:32
=result        ok
=elapsed       0.031106
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.468552.770.html
=started       2016-04-12 13:42:32
=ended         2016-04-12 13:42:33
=result        ok
=elapsed       0.239947
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.468553.35.html
=started       2016-04-12 13:42:33
=ended         2016-04-12 13:42:33
=result        ok
=elapsed       0.279
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.468553.339.html
=started       2016-04-12 13:42:33
=ended         2016-04-12 13:42:33
=result        ok
=elapsed       0.239849
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.468553.607.html
=started       2016-04-12 13:42:33
=ended         2016-04-12 13:42:33
=result        ok
=elapsed       0.243326
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468553.879.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-12 13:42:33
=ended         2016-04-12 13:42:33
=result        ok
=elapsed       0.017063
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468553.923.html
