=== Suite started at 2016-03-14 14:25:55
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.end_per_group.965556.242.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965556.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965556.291.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       8.78e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965556.317.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       0.01218
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965556.354.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       0.113901
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965556.494.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965556.519.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965556.544.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965556.569.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965556.595.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965556.620.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965556.645.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965556.671.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       0.113203
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965556.810.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       8.86e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965556.836.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965556.863.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       7.79e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965556.890.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       7.35e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965556.915.html
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       0.015236
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965556.955.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965556.980.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 14:25:56
=ended         2016-03-14 14:25:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965557.4.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       0.014058
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965557.43.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       0.114269
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965557.186.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       8.93e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965557.211.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965557.241.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965557.266.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965557.292.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965557.316.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965557.342.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965557.368.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965557.394.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965557.420.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965557.445.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       0.117109
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965557.588.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965557.613.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       0.011975
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965557.651.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965557.676.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965557.702.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965557.727.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965557.752.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       4.91e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965557.778.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965557.805.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       0.114534
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965557.945.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:57
=result        ok
=elapsed       0.001005
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965557.971.html
=started       2016-03-14 14:25:57
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       0.012939
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965558.10.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       6.46e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965558.35.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965558.62.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965558.86.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965558.113.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965558.139.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965558.165.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       0.014113
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965558.203.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       8.2e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965558.230.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965558.256.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       0.114422
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965558.398.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965558.424.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965558.449.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       0.012305
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965558.487.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965558.511.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       0.113677
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965558.651.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965558.676.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965558.702.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965558.727.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965558.753.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965558.778.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:58
=result        ok
=elapsed       0.015556
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-14 14:25:58
=ended         2016-03-14 14:25:59
=result        ok
=elapsed       0.270746
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-14 14:25:59
=ended         2016-03-14 14:25:59
=result        ok
=elapsed       0.240411
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-14 14:25:59
=ended         2016-03-14 14:25:59
=result        ok
=elapsed       0.242606
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-14 14:25:59
=ended         2016-03-14 14:25:59
=result        ok
=elapsed       0.133791
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-14 14:25:59
=ended         2016-03-14 14:25:59
=result        ok
=elapsed       0.031183
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-14 14:25:59
=ended         2016-03-14 14:26:00
=result        ok
=elapsed       0.705967
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-14 14:26:00
=ended         2016-03-14 14:26:00
=result        ok
=elapsed       0.248577
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-14 14:26:00
=ended         2016-03-14 14:26:01
=result        ok
=elapsed       0.283887
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965561.189.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:26:01
=ended         2016-03-14 14:26:01
=result        ok
=elapsed       0.036566
=group_time    2.411s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965561.251.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 14:26:01
=ended         2016-03-14 14:26:01
=result        ok
=elapsed       0.011628
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965561.288.html
=started       2016-03-14 14:26:01
=ended         2016-03-14 14:26:01
=result        ok
=elapsed       0.131616
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965561.445.html
=started       2016-03-14 14:26:01
=ended         2016-03-14 14:26:02
=result        ok
=elapsed       0.705302
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965562.176.html
=started       2016-03-14 14:26:02
=ended         2016-03-14 14:26:02
=result        ok
=elapsed       0.240578
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965562.442.html
=started       2016-03-14 14:26:02
=ended         2016-03-14 14:26:02
=result        ok
=elapsed       0.030778
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965562.499.html
=started       2016-03-14 14:26:02
=ended         2016-03-14 14:26:02
=result        ok
=elapsed       0.284632
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965562.809.html
=started       2016-03-14 14:26:02
=ended         2016-03-14 14:26:03
=result        ok
=elapsed       0.236576
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965563.73.html
=started       2016-03-14 14:26:03
=ended         2016-03-14 14:26:03
=result        ok
=elapsed       0.246042
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965563.345.html
=started       2016-03-14 14:26:03
=ended         2016-03-14 14:26:03
=result        ok
=elapsed       0.253053
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965563.624.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 14:26:03
=ended         2016-03-14 14:26:03
=result        ok
=elapsed       0.032743
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965563.682.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 14:26:03
=ended         2016-03-14 14:26:03
=result        ok
=elapsed       0.011325
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965563.718.html
=started       2016-03-14 14:26:03
=ended         2016-03-14 14:26:04
=result        ok
=elapsed       0.705116
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965564.450.html
=started       2016-03-14 14:26:04
=ended         2016-03-14 14:26:04
=result        ok
=elapsed       0.243282
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965564.722.html
=started       2016-03-14 14:26:04
=ended         2016-03-14 14:26:04
=result        ok
=elapsed       0.132968
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965564.881.html
=started       2016-03-14 14:26:04
=ended         2016-03-14 14:26:05
=result        ok
=elapsed       0.238221
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965565.145.html
=started       2016-03-14 14:26:05
=ended         2016-03-14 14:26:05
=result        ok
=elapsed       0.286983
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965565.458.html
=started       2016-03-14 14:26:05
=ended         2016-03-14 14:26:05
=result        ok
=elapsed       0.240684
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965565.724.html
=started       2016-03-14 14:26:05
=ended         2016-03-14 14:26:05
=result        ok
=elapsed       0.249714
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965565.999.html
=started       2016-03-14 14:26:05
=ended         2016-03-14 14:26:06
=result        ok
=elapsed       0.032304
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965566.57.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 14:26:06
=ended         2016-03-14 14:26:06
=result        ok
=elapsed       0.030327
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965566.113.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 14:26:06
=ended         2016-03-14 14:26:06
=result        ok
=elapsed       0.009955
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.965566.148.html
=started       2016-03-14 14:26:06
=ended         2016-03-14 14:26:06
=result        ok
=elapsed       0.704181
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.965566.878.html
=started       2016-03-14 14:26:06
=ended         2016-03-14 14:26:07
=result        ok
=elapsed       0.131563
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.965567.38.html
=started       2016-03-14 14:26:07
=ended         2016-03-14 14:26:07
=result        ok
=elapsed       0.286996
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.965567.351.html
=started       2016-03-14 14:26:07
=ended         2016-03-14 14:26:07
=result        ok
=elapsed       0.243287
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.965567.621.html
=started       2016-03-14 14:26:07
=ended         2016-03-14 14:26:07
=result        ok
=elapsed       0.245183
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.965567.892.html
=started       2016-03-14 14:26:07
=ended         2016-03-14 14:26:08
=result        ok
=elapsed       0.241787
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.965568.163.html
=started       2016-03-14 14:26:08
=ended         2016-03-14 14:26:08
=result        ok
=elapsed       0.248094
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.965568.436.html
=started       2016-03-14 14:26:08
=ended         2016-03-14 14:26:08
=result        ok
=elapsed       0.03084
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965568.493.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 14:26:08
=ended         2016-03-14 14:26:08
=result        ok
=elapsed       0.033508
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965568.554.html
