=== Suite started at 2016-03-18 17:57:12
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_enables_sm_before_session.323836.308.html
=started       2016-03-18 17:57:16
=ended         2016-03-18 17:57:16
=result        ok
=elapsed       0.17842
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.323836.514.html
=started       2016-03-18 17:57:16
=ended         2016-03-18 17:57:16
=result        ok
=elapsed       0.2593
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.323836.804.html
=started       2016-03-18 17:57:16
=ended         2016-03-18 17:57:16
=result        ok
=elapsed       0.001851
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323836.833.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-18 17:57:16
=ended         2016-03-18 17:57:16
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323836.859.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-18 17:57:16
=ended         2016-03-18 17:57:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.323836.886.html
=started       2016-03-18 17:57:16
=ended         2016-03-18 17:57:17
=result        ok
=elapsed       0.177494
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.323837.91.html
=started       2016-03-18 17:57:17
=ended         2016-03-18 17:57:17
=result        ok
=elapsed       0.178354
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.323837.302.html
=started       2016-03-18 17:57:17
=ended         2016-03-18 17:57:17
=result        ok
=elapsed       0.00196
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.323837.331.html
=started       2016-03-18 17:57:17
=ended         2016-03-18 17:57:17
=result        ok
=elapsed       0.259277
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.323837.617.html
=started       2016-03-18 17:57:17
=ended         2016-03-18 17:57:17
=result        ok
=elapsed       0.001235
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.323837.645.html
=started       2016-03-18 17:57:17
=ended         2016-03-18 17:57:18
=result        ok
=elapsed       0.460764
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323838.132.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-18 17:57:18
=ended         2016-03-18 17:57:18
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323838.159.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-18 17:57:18
=ended         2016-03-18 17:57:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.323838.186.html
=started       2016-03-18 17:57:18
=ended         2016-03-18 17:57:18
=result        ok
=elapsed       0.461321
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.323838.674.html
=started       2016-03-18 17:57:18
=ended         2016-03-18 17:57:18
=result        ok
=elapsed       0.179986
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.323838.881.html
=started       2016-03-18 17:57:18
=ended         2016-03-18 17:57:19
=result        ok
=elapsed       0.178503
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.323839.90.html
=started       2016-03-18 17:57:19
=ended         2016-03-18 17:57:19
=result        ok
=elapsed       0.001078
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.323839.118.html
=started       2016-03-18 17:57:19
=ended         2016-03-18 17:57:19
=result        ok
=elapsed       0.26059
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.323839.405.html
=started       2016-03-18 17:57:19
=ended         2016-03-18 17:57:19
=result        ok
=elapsed       0.00145
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323839.433.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-18 17:57:19
=ended         2016-03-18 17:57:19
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323839.459.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-18 17:57:19
=ended         2016-03-18 17:57:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-18 17:57:19
=ended         2016-03-18 17:57:20
=result        ok
=elapsed       0.995046
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-18 17:57:20
=ended         2016-03-18 17:57:20
=result        ok
=elapsed       0.20088
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-18 17:57:20
=ended         2016-03-18 17:57:21
=result        ok
=elapsed       0.311056
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-18 17:57:21
=ended         2016-03-18 17:57:21
=result        ok
=elapsed       0.315397
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-18 17:57:21
=ended         2016-03-18 17:57:21
=result        ok
=elapsed       0.314591
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323841.755.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-18 17:57:21
=ended         2016-03-18 17:57:21
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323841.780.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-18 17:57:21
=ended         2016-03-18 17:57:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.323841.805.html
=started       2016-03-18 17:57:21
=ended         2016-03-18 17:57:22
=result        ok
=elapsed       0.996101
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.323842.826.html
=started       2016-03-18 17:57:22
=ended         2016-03-18 17:57:23
=result        ok
=elapsed       0.311359
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.323843.162.html
=started       2016-03-18 17:57:23
=ended         2016-03-18 17:57:23
=result        ok
=elapsed       0.312998
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.323843.503.html
=started       2016-03-18 17:57:23
=ended         2016-03-18 17:57:23
=result        ok
=elapsed       0.311557
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.323843.840.html
=started       2016-03-18 17:57:23
=ended         2016-03-18 17:57:24
=result        ok
=elapsed       0.202017
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323844.67.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-18 17:57:24
=ended         2016-03-18 17:57:24
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323844.92.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-18 17:57:24
=ended         2016-03-18 17:57:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.323844.117.html
=started       2016-03-18 17:57:24
=ended         2016-03-18 17:57:24
=result        ok
=elapsed       0.311334
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.323844.453.html
=started       2016-03-18 17:57:24
=ended         2016-03-18 17:57:24
=result        ok
=elapsed       0.200763
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.323844.679.html
=started       2016-03-18 17:57:24
=ended         2016-03-18 17:57:25
=result        ok
=elapsed       0.31457
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.323845.19.html
=started       2016-03-18 17:57:25
=ended         2016-03-18 17:57:25
=result        ok
=elapsed       0.312388
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.323845.357.html
=started       2016-03-18 17:57:25
=ended         2016-03-18 17:57:26
=result        ok
=elapsed       0.995891
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323846.382.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-18 17:57:26
=ended         2016-03-18 17:57:26
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323846.408.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-18 17:57:26
=ended         2016-03-18 17:57:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.323846.433.html
=started       2016-03-18 17:57:26
=ended         2016-03-18 17:57:27
=result        ok
=elapsed       0.995824
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.323847.454.html
=started       2016-03-18 17:57:27
=ended         2016-03-18 17:57:27
=result        ok
=elapsed       0.201677
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.323847.681.html
=started       2016-03-18 17:57:27
=ended         2016-03-18 17:57:28
=result        ok
=elapsed       0.311383
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.323848.17.html
=started       2016-03-18 17:57:28
=ended         2016-03-18 17:57:28
=result        ok
=elapsed       0.312356
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.323848.355.html
=started       2016-03-18 17:57:28
=ended         2016-03-18 17:57:28
=result        ok
=elapsed       0.312249
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323848.694.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-18 17:57:28
=ended         2016-03-18 17:57:28
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323848.719.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-18 17:57:28
=ended         2016-03-18 17:57:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.323848.746.html
=started       2016-03-18 17:57:28
=ended         2016-03-18 17:57:29
=result        ok
=elapsed       0.310806
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.323849.82.html
=started       2016-03-18 17:57:29
=ended         2016-03-18 17:57:30
=result        ok
=elapsed       0.994759
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.323850.102.html
=started       2016-03-18 17:57:30
=ended         2016-03-18 17:57:30
=result        ok
=elapsed       0.201646
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.323850.329.html
=started       2016-03-18 17:57:30
=ended         2016-03-18 17:57:30
=result        ok
=elapsed       0.314678
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.323850.671.html
=started       2016-03-18 17:57:30
=ended         2016-03-18 17:57:31
=result        ok
=elapsed       0.311485
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323851.8.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-18 17:57:31
=ended         2016-03-18 17:57:31
=result        ok
=elapsed       1.0e-6
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323851.33.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-18 17:57:31
=ended         2016-03-18 17:57:31
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-18 17:57:31
=ended         2016-03-18 17:57:31
=result        ok
=elapsed       0.262595
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-18 17:57:31
=ended         2016-03-18 17:57:32
=result        ok
=elapsed       1.178919
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-18 17:57:32
=ended         2016-03-18 17:57:32
=result        ok
=elapsed       0.20204
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-18 17:57:32
=ended         2016-03-18 17:57:38
=result        ok
=elapsed       5.979865
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-18 17:57:38
=ended         2016-03-18 17:57:46
=result        ok
=elapsed       7.188861
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323866.16.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-18 17:57:46
=ended         2016-03-18 17:57:46
=result        ok
=elapsed       1.0e-6
=group_time    14.983s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323866.41.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-18 17:57:46
=ended         2016-03-18 17:57:46
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.323866.70.html
=started       2016-03-18 17:57:46
=ended         2016-03-18 17:57:52
=result        ok
=elapsed       5.977469
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.323872.74.html
=started       2016-03-18 17:57:52
=ended         2016-03-18 17:57:52
=result        ok
=elapsed       0.201858
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.323872.302.html
=started       2016-03-18 17:57:52
=ended         2016-03-18 17:57:59
=result        ok
=elapsed       7.196043
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.323879.529.html
=started       2016-03-18 17:57:59
=ended         2016-03-18 17:58:00
=result        ok
=elapsed       1.181604
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.323880.738.html
=started       2016-03-18 17:58:00
=ended         2016-03-18 17:58:01
=result        ok
=elapsed       0.463325
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323881.227.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-18 17:58:01
=ended         2016-03-18 17:58:01
=result        ok
=elapsed       1.0e-6
=group_time    15.186s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323881.259.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-18 17:58:01
=ended         2016-03-18 17:58:01
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.323881.284.html
=started       2016-03-18 17:58:01
=ended         2016-03-18 17:58:02
=result        ok
=elapsed       1.184625
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.323882.498.html
=started       2016-03-18 17:58:02
=ended         2016-03-18 17:58:08
=result        ok
=elapsed       5.980667
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.323888.509.html
=started       2016-03-18 17:58:08
=ended         2016-03-18 17:58:08
=result        ok
=elapsed       0.464146
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.323888.998.html
=started       2016-03-18 17:58:08
=ended         2016-03-18 17:58:16
=result        ok
=elapsed       7.185902
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.323896.211.html
=started       2016-03-18 17:58:16
=ended         2016-03-18 17:58:16
=result        ok
=elapsed       0.200979
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323896.438.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-18 17:58:16
=ended         2016-03-18 17:58:16
=result        ok
=elapsed       1.0e-6
=group_time    15.179s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323896.470.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-18 17:58:16
=ended         2016-03-18 17:58:16
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.323896.495.html
=started       2016-03-18 17:58:16
=ended         2016-03-18 17:58:23
=result        ok
=elapsed       7.187363
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.323903.709.html
=started       2016-03-18 17:58:23
=ended         2016-03-18 17:58:23
=result        ok
=elapsed       0.263006
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.323903.997.html
=started       2016-03-18 17:58:23
=ended         2016-03-18 17:58:25
=result        ok
=elapsed       1.181605
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.323905.206.html
=started       2016-03-18 17:58:25
=ended         2016-03-18 17:58:25
=result        ok
=elapsed       0.20226
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.323905.435.html
=started       2016-03-18 17:58:25
=ended         2016-03-18 17:58:31
=result        ok
=elapsed       6.018228
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323911.480.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-18 17:58:31
=ended         2016-03-18 17:58:31
=result        ok
=elapsed       1.0e-6
=group_time    15.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323911.511.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-18 17:58:31
=ended         2016-03-18 17:58:31
=result        ok
=elapsed       1.5e-5
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.323911.535.html
=started       2016-03-18 17:58:31
=ended         2016-03-18 17:58:38
=result        ok
=elapsed       7.192392
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.323918.754.html
=started       2016-03-18 17:58:38
=ended         2016-03-18 17:58:39
=result        ok
=elapsed       0.263061
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.323919.42.html
=started       2016-03-18 17:58:39
=ended         2016-03-18 17:58:39
=result        ok
=elapsed       0.201098
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.323919.269.html
=started       2016-03-18 17:58:39
=ended         2016-03-18 17:58:40
=result        ok
=elapsed       1.18275
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.323920.478.html
=started       2016-03-18 17:58:40
=ended         2016-03-18 17:58:46
=result        ok
=elapsed       5.977003
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323926.481.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-18 17:58:46
=ended         2016-03-18 17:58:46
=result        ok
=elapsed       1.0e-6
=group_time    14.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323926.505.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-18 17:58:46
=ended         2016-03-18 17:58:46
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-18 17:58:46
=ended         2016-03-18 17:58:49
=result        ok
=elapsed       2.653955
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-18 17:58:49
=ended         2016-03-18 17:58:50
=result        ok
=elapsed       1.186194
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-18 17:58:50
=ended         2016-03-18 17:58:54
=result        ok
=elapsed       3.647256
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-18 17:58:54
=ended         2016-03-18 17:58:58
=result        ok
=elapsed       4.833839
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-18 17:58:58
=ended         2016-03-18 17:59:10
=result        ok
=elapsed       11.455115
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323950.455.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-18 17:59:10
=ended         2016-03-18 17:59:10
=result        ok
=elapsed       0.263698
=group_time    23.950s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323950.744.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-18 17:59:10
=ended         2016-03-18 17:59:10
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.323950.769.html
=started       2016-03-18 17:59:10
=ended         2016-03-18 17:59:13
=result        ok
=elapsed       2.65884
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.323953.454.html
=started       2016-03-18 17:59:13
=ended         2016-03-18 17:59:24
=result        ok
=elapsed       11.454427
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.323964.934.html
=started       2016-03-18 17:59:24
=ended         2016-03-18 17:59:29
=result        ok
=elapsed       4.844784
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.323969.804.html
=started       2016-03-18 17:59:29
=ended         2016-03-18 17:59:31
=result        ok
=elapsed       1.222353
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.323971.58.html
=started       2016-03-18 17:59:31
=ended         2016-03-18 17:59:34
=result        ok
=elapsed       3.648715
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.323974.736.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-18 17:59:34
=ended         2016-03-18 17:59:35
=result        ok
=elapsed       0.262926
=group_time    23.992s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.323975.24.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
