=== Suite started at 2016-04-18 12:29:07
=== Starting test, 46 test cases
=cases         46
=elapsed       1.0e-6
=group_time    7.535s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982558.601.html
=group_props   [{name,vcard},sequence]
=started       2016-04-18 12:29:18
=ended         2016-04-18 12:29:18
=result        ok
=elapsed       3.73e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-18 12:29:18
=ended         2016-04-18 12:29:19
=result        ok
=elapsed       0.439773
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-18 12:29:19
=ended         2016-04-18 12:29:19
=result        ok
=elapsed       0.456071
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-18 12:29:19
=ended         2016-04-18 12:29:20
=result        ok
=elapsed       0.404506
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982560.12.html
=group_props   [{name,vcard},sequence]
=started       2016-04-18 12:29:20
=ended         2016-04-18 12:29:20
=result        ok
=elapsed       1.0e-6
=group_time    1.410s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982560.37.html
=group_props   [{name,roster},sequence]
=started       2016-04-18 12:29:20
=ended         2016-04-18 12:29:20
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-18 12:29:20
=ended         2016-04-18 12:29:21
=result        ok
=elapsed       1.151403
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-18 12:29:21
=ended         2016-04-18 12:29:22
=result        ok
=elapsed       1.052935
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-18 12:29:22
=ended         2016-04-18 12:29:22
=result        ok
=elapsed       0.626333
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-18 12:29:22
=ended         2016-04-18 12:29:24
=result        ok
=elapsed       1.126066
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-18 12:29:24
=ended         2016-04-18 12:29:24
=result        ok
=elapsed       0.637546
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982564.793.html
=group_props   [{name,roster},sequence]
=started       2016-04-18 12:29:24
=ended         2016-04-18 12:29:25
=result        ok
=elapsed       0.191519
=group_time    4.756s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982565.13.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-18 12:29:25
=ended         2016-04-18 12:29:25
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-18 12:29:25
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-18 12:29:25
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-18 12:29:25
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-18 12:29:25
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-18 12:29:25
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-18 12:29:25
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-18 12:29:25
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982565.45.html
=group_props   [{name,last},sequence]
=started       2016-04-18 12:29:25
=ended         2016-04-18 12:29:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-18 12:29:25
=ended         2016-04-18 12:29:26
=result        ok
=elapsed       1.22582
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982566.329.html
=group_props   [{name,last},sequence]
=started       2016-04-18 12:29:26
=ended         2016-04-18 12:29:26
=result        ok
=elapsed       1.0e-6
=group_time    1.284s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982566.357.html
=group_props   [{name,private},sequence]
=started       2016-04-18 12:29:26
=ended         2016-04-18 12:29:26
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-18 12:29:26
=ended         2016-04-18 12:29:26
=result        ok
=elapsed       0.428586
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982566.837.html
=group_props   [{name,private},sequence]
=started       2016-04-18 12:29:26
=ended         2016-04-18 12:29:26
=result        ok
=elapsed       1.0e-6
=group_time    0.480s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982566.864.html
=group_props   [{name,stanza},sequence]
=started       2016-04-18 12:29:26
=ended         2016-04-18 12:29:26
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-18 12:29:26
=ended         2016-04-18 12:29:28
=result        ok
=elapsed       1.652187
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-18 12:29:28
=ended         2016-04-18 12:29:29
=result        ok
=elapsed       1.204392
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-18 12:29:29
=ended         2016-04-18 12:29:30
=result        ok
=elapsed       1.067489
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-18 12:29:30
=ended         2016-04-18 12:29:32
=result        ok
=elapsed       1.193017
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982572.113.html
=group_props   [{name,stanza},sequence]
=started       2016-04-18 12:29:32
=ended         2016-04-18 12:29:32
=result        ok
=elapsed       1.0e-6
=group_time    5.249s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982572.139.html
=group_props   [{name,stats},sequence]
=started       2016-04-18 12:29:32
=ended         2016-04-18 12:29:32
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-18 12:29:32
=ended         2016-04-18 12:29:32
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-18 12:29:32
=ended         2016-04-18 12:29:32
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982572.215.html
=group_props   [{name,stats},sequence]
=started       2016-04-18 12:29:32
=ended         2016-04-18 12:29:32
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982572.240.html
=group_props   [{name,basic},sequence]
=started       2016-04-18 12:29:32
=ended         2016-04-18 12:29:32
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-18 12:29:32
=ended         2016-04-18 12:29:32
=result        ok
=elapsed       0.265334
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-18 12:29:32
=ended         2016-04-18 12:29:32
=result        ok
=elapsed       0.275993
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-18 12:29:32
=ended         2016-04-18 12:29:33
=result        ok
=elapsed       0.403522
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-18 12:29:33
=ended         2016-04-18 12:29:33
=result        ok
=elapsed       0.291084
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-18 12:29:33
=ended         2016-04-18 12:29:33
=result        ok
=elapsed       0.147107
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-18 12:29:33
=ended         2016-04-18 12:29:34
=result        ok
=elapsed       0.316034
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-18 12:29:34
=ended         2016-04-18 12:29:34
=result        ok
=elapsed       0.144241
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-18 12:29:34
=ended         2016-04-18 12:29:34
=result        ok
=elapsed       0.318706
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-18 12:29:34
=ended         2016-04-18 12:29:34
=result        ok
=elapsed       0.141636
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-18 12:29:34
=ended         2016-04-18 12:29:35
=result        ok
=elapsed       0.637828
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-18 12:29:35
=ended         2016-04-18 12:29:36
=result        ok
=elapsed       0.622453
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982576.128.html
=group_props   [{name,basic},sequence]
=started       2016-04-18 12:29:36
=ended         2016-04-18 12:29:36
=result        ok
=elapsed       1.0e-6
=group_time    3.888s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-18 12:29:36
=ended         2016-04-18 12:29:36
=result        ok
=elapsed       0.06543
=group_time    28.781s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-04-18 12:29:36
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
