=== Suite started at 2016-03-01 10:28:48
=== Starting test, 21 test cases
=cases         21
=logfile       vcard_suite.search_empty.html
=started       2016-03-01 10:28:59
=ended         2016-03-01 10:28:59
=result        ok
=elapsed       0.460258
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-01 10:28:59
=ended         2016-03-01 10:29:00
=result        ok
=elapsed       0.462227
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-01 10:29:00
=ended         2016-03-01 10:29:00
=result        ok
=elapsed       0.459912
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-01 10:29:00
=ended         2016-03-01 10:29:01
=result        ok
=elapsed       0.460271
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.828141.239.html
=group_props   [{name,ro_full}]
=started       2016-03-01 10:29:01
=ended         2016-03-01 10:29:01
=result        ok
=elapsed       0.001035
=group_time    11.363s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.828141.266.html
=group_props   [{name,ro_limited}]
=started       2016-03-01 10:29:01
=ended         2016-03-01 10:29:04
=result        ok
=elapsed       3.077479
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-01 10:29:04
=ended         2016-03-01 10:29:04
=result        ok
=elapsed       0.460206
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-01 10:29:04
=ended         2016-03-01 10:29:05
=result        ok
=elapsed       0.461756
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-01 10:29:05
=ended         2016-03-01 10:29:05
=result        ok
=elapsed       0.523842
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.828145.898.html
=group_props   [{name,ro_limited}]
=started       2016-03-01 10:29:05
=ended         2016-03-01 10:29:05
=result        ok
=elapsed       7.26e-4
=group_time    4.632s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.828145.926.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-01 10:29:05
=ended         2016-03-01 10:29:09
=result        ok
=elapsed       3.073587
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-01 10:29:09
=ended         2016-03-01 10:29:09
=result        ok
=elapsed       0.458422
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-01 10:29:09
=ended         2016-03-01 10:29:09
=result        ok
=elapsed       0.460798
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.828150.6.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-01 10:29:10
=ended         2016-03-01 10:29:10
=result        ok
=elapsed       8.21e-4
=group_time    4.080s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.828150.32.html
=group_props   [{name,ldap_only}]
=started       2016-03-01 10:29:10
=ended         2016-03-01 10:29:10
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-01 10:29:10
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-01 10:29:10
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-01 10:29:10
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-01 10:29:10
=ended         2016-03-01 10:29:11
=result        ok
=elapsed       1.88518
=group_time    21.959s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-01 10:29:11
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
