=== Suite started at 2016-04-11 14:32:49
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       8.59e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385170.219.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       9.21e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385170.246.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       0.001051
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385170.272.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       0.115742
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385170.414.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       0.013687
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385170.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385170.480.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385170.506.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       9.71e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385170.532.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       0.001073
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385170.559.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       0.013289
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385170.598.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       0.001209
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385170.624.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       0.001007
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385170.651.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       8.41e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385170.677.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       0.114262
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385170.816.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385170.843.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385170.869.html
=started       2016-04-11 14:32:50
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       0.120878
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385171.19.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       8.41e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385171.46.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385171.71.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       0.001021
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385171.97.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       0.012891
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385171.139.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       9.06e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385171.171.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       9.04e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385171.198.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385171.223.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385171.248.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       0.001041
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385171.274.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385171.300.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       0.014028
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385171.347.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       0.113934
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385171.487.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       9.24e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385171.515.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       8.93e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385171.541.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       0.001303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385171.568.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385171.594.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385171.623.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       0.115253
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385171.764.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       8.14e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385171.791.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       7.02e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385171.817.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       7.54e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385171.843.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       9.5e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385171.870.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385171.897.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       0.013953
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385171.936.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385171.962.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385171.987.html
=started       2016-04-11 14:32:51
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       0.00115
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385172.14.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385172.39.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       7.45e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385172.65.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       7.38e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385172.91.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       0.115274
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385172.235.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       0.012763
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385172.274.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       0.001067
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385172.301.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385172.327.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385172.353.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385172.380.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       7.72e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385172.406.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       0.113675
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385172.547.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       0.012956
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385172.586.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       9.51e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385172.612.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       7.21e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385172.638.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       9.73e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385172.665.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385172.691.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385172.716.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       0.013108
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385172.755.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       0.113326
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385172.893.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385172.918.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       8.63e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385172.944.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       0.001123
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385172.971.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:52
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385172.998.html
=started       2016-04-11 14:32:52
=ended         2016-04-11 14:32:53
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385173.23.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-11 14:32:53
=ended         2016-04-11 14:32:53
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385173.48.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:32:53
=ended         2016-04-11 14:32:53
=result        ok
=elapsed       0.017446
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-11 14:32:53
=ended         2016-04-11 14:32:53
=result        ok
=elapsed       0.037576
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-11 14:32:53
=ended         2016-04-11 14:32:53
=result        ok
=elapsed       0.268892
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-11 14:32:53
=ended         2016-04-11 14:32:54
=result        ok
=elapsed       0.705043
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-11 14:32:54
=ended         2016-04-11 14:32:54
=result        ok
=elapsed       0.137351
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-11 14:32:54
=ended         2016-04-11 14:32:54
=result        ok
=elapsed       0.25068
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-11 14:32:54
=ended         2016-04-11 14:32:54
=result        ok
=elapsed       0.245267
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-11 14:32:54
=ended         2016-04-11 14:32:55
=result        ok
=elapsed       0.248387
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-11 14:32:55
=ended         2016-04-11 14:32:55
=result        ok
=elapsed       0.281732
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385175.487.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:32:55
=ended         2016-04-11 14:32:55
=result        ok
=elapsed       0.025685
=group_time    2.439s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385175.539.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-11 14:32:55
=ended         2016-04-11 14:32:55
=result        ok
=elapsed       0.014947
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385175.583.html
=started       2016-04-11 14:32:55
=ended         2016-04-11 14:32:55
=result        ok
=elapsed       0.240984
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385175.850.html
=started       2016-04-11 14:32:55
=ended         2016-04-11 14:32:56
=result        ok
=elapsed       0.244076
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385176.127.html
=started       2016-04-11 14:32:56
=ended         2016-04-11 14:32:56
=result        ok
=elapsed       0.03613
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385176.192.html
=started       2016-04-11 14:32:56
=ended         2016-04-11 14:32:56
=result        ok
=elapsed       0.248087
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385176.467.html
=started       2016-04-11 14:32:56
=ended         2016-04-11 14:32:57
=result        ok
=elapsed       0.70304
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385177.199.html
=started       2016-04-11 14:32:57
=ended         2016-04-11 14:32:57
=result        ok
=elapsed       0.133672
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385177.363.html
=started       2016-04-11 14:32:57
=ended         2016-04-11 14:32:57
=result        ok
=elapsed       0.247374
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385177.639.html
=started       2016-04-11 14:32:57
=ended         2016-04-11 14:32:57
=result        ok
=elapsed       0.28456
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385177.954.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-11 14:32:57
=ended         2016-04-11 14:32:57
=result        ok
=elapsed       0.021498
=group_time    2.414s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385178.3.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-11 14:32:58
=ended         2016-04-11 14:32:58
=result        ok
=elapsed       0.013086
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385178.43.html
=started       2016-04-11 14:32:58
=ended         2016-04-11 14:32:58
=result        ok
=elapsed       0.134586
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385178.211.html
=started       2016-04-11 14:32:58
=ended         2016-04-11 14:32:58
=result        ok
=elapsed       0.249062
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385178.487.html
=started       2016-04-11 14:32:58
=ended         2016-04-11 14:32:58
=result        ok
=elapsed       0.238197
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385178.752.html
=started       2016-04-11 14:32:58
=ended         2016-04-11 14:32:58
=result        ok
=elapsed       0.033672
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385178.811.html
=started       2016-04-11 14:32:58
=ended         2016-04-11 14:32:59
=result        ok
=elapsed       0.712891
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385179.551.html
=started       2016-04-11 14:32:59
=ended         2016-04-11 14:32:59
=result        ok
=elapsed       0.279261
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385179.856.html
=started       2016-04-11 14:32:59
=ended         2016-04-11 14:33:00
=result        ok
=elapsed       0.247907
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385180.135.html
=started       2016-04-11 14:33:00
=ended         2016-04-11 14:33:00
=result        ok
=elapsed       0.244034
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385180.405.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-11 14:33:00
=ended         2016-04-11 14:33:00
=result        ok
=elapsed       0.018192
=group_time    2.402s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385180.451.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-11 14:33:00
=ended         2016-04-11 14:33:00
=result        ok
=elapsed       0.011151
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.385180.491.html
=started       2016-04-11 14:33:00
=ended         2016-04-11 14:33:00
=result        ok
=elapsed       0.132153
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.385180.649.html
=started       2016-04-11 14:33:00
=ended         2016-04-11 14:33:00
=result        ok
=elapsed       0.24246
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.385180.919.html
=started       2016-04-11 14:33:00
=ended         2016-04-11 14:33:01
=result        ok
=elapsed       0.24942
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.385181.199.html
=started       2016-04-11 14:33:01
=ended         2016-04-11 14:33:01
=result        ok
=elapsed       0.247613
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.385181.474.html
=started       2016-04-11 14:33:01
=ended         2016-04-11 14:33:01
=result        ok
=elapsed       0.285312
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.385181.787.html
=started       2016-04-11 14:33:01
=ended         2016-04-11 14:33:01
=result        ok
=elapsed       0.034234
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.385181.848.html
=started       2016-04-11 14:33:01
=ended         2016-04-11 14:33:02
=result        ok
=elapsed       0.241223
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.385182.115.html
=started       2016-04-11 14:33:02
=ended         2016-04-11 14:33:02
=result        ok
=elapsed       0.707138
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385182.851.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-11 14:33:02
=ended         2016-04-11 14:33:02
=result        ok
=elapsed       0.0301
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385182.907.html
