=== Suite started at 2016-04-04 16:26:15
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3202.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3206.html
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.027625
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3210.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3214.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3218.html
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.02538
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3222.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3226.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3230.html
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.027253
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3234.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3238.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3242.html
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.027077
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3246.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3250.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3254.html
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:15
=result        ok
=elapsed       0.02723
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3258.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-04 16:26:15
=ended         2016-04-04 16:26:16
=result        ok
=elapsed       7.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3262.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-04 16:26:16
=ended         2016-04-04 16:26:16
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3266.html
=started       2016-04-04 16:26:16
=ended         2016-04-04 16:26:16
=result        ok
=elapsed       0.026058
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3270.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-04 16:26:16
=ended         2016-04-04 16:26:16
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3274.html
=group_props   [{name,transaction}]
=started       2016-04-04 16:26:16
=ended         2016-04-04 16:26:16
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3278.html
=started       2016-04-04 16:26:16
=ended         2016-04-04 16:26:16
=result        ok
=elapsed       0.026822
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3282.html
=group_props   [{name,transaction}]
=started       2016-04-04 16:26:16
=ended         2016-04-04 16:26:16
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3286.html
=group_props   [{name,negative}]
=started       2016-04-04 16:26:16
=ended         2016-04-04 16:26:16
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-04 16:26:16
=ended         2016-04-04 16:26:16
=result        ok
=elapsed       0.006855
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3290.html
=group_props   [{name,negative}]
=started       2016-04-04 16:26:16
=ended         2016-04-04 16:26:16
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-04 16:26:16
=ended         2016-04-04 16:26:16
=result        ok
=elapsed       9.52e-4
=group_time    1.221s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-04 16:26:16
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
