=== Suite started at 2016-03-24 21:38:12
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-24 21:38:17
=result        ok
=elapsed       0.001393
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.855497.603.html
=started       2016-03-24 21:38:17
=ended         2016-03-24 21:38:18
=result        ok
=elapsed       0.461395
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.855498.91.html
=started       2016-03-24 21:38:18
=ended         2016-03-24 21:38:18
=result        ok
=elapsed       0.180717
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.855498.299.html
=started       2016-03-24 21:38:18
=ended         2016-03-24 21:38:18
=result        ok
=elapsed       0.002053
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855498.329.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 21:38:18
=ended         2016-03-24 21:38:18
=result        ok
=elapsed       1.0e-6
=group_time    1.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855498.357.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 21:38:18
=ended         2016-03-24 21:38:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.855498.389.html
=started       2016-03-24 21:38:18
=ended         2016-03-24 21:38:18
=result        ok
=elapsed       0.179683
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.855498.596.html
=started       2016-03-24 21:38:18
=ended         2016-03-24 21:38:19
=result        ok
=elapsed       0.461546
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.855499.85.html
=started       2016-03-24 21:38:19
=ended         2016-03-24 21:38:19
=result        ok
=elapsed       0.001985
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.855499.114.html
=started       2016-03-24 21:38:19
=ended         2016-03-24 21:38:19
=result        ok
=elapsed       0.260051
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.855499.405.html
=started       2016-03-24 21:38:19
=ended         2016-03-24 21:38:19
=result        ok
=elapsed       0.002378
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.855499.434.html
=started       2016-03-24 21:38:19
=ended         2016-03-24 21:38:19
=result        ok
=elapsed       0.178348
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855499.641.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 21:38:19
=ended         2016-03-24 21:38:19
=result        ok
=elapsed       2.0e-6
=group_time    1.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855499.669.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 21:38:19
=ended         2016-03-24 21:38:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-24 21:38:19
=ended         2016-03-24 21:38:20
=result        ok
=elapsed       0.996649
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-24 21:38:20
=ended         2016-03-24 21:38:21
=result        ok
=elapsed       0.313114
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-24 21:38:21
=ended         2016-03-24 21:38:21
=result        ok
=elapsed       0.312882
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-24 21:38:21
=ended         2016-03-24 21:38:21
=result        ok
=elapsed       0.202429
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-24 21:38:21
=ended         2016-03-24 21:38:21
=result        ok
=elapsed       0.311648
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855501.997.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 21:38:21
=ended         2016-03-24 21:38:22
=result        ok
=elapsed       1.0e-6
=group_time    2.328s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855502.25.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 21:38:22
=ended         2016-03-24 21:38:22
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.855502.53.html
=started       2016-03-24 21:38:22
=ended         2016-03-24 21:38:22
=result        ok
=elapsed       0.311776
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.855502.392.html
=started       2016-03-24 21:38:22
=ended         2016-03-24 21:38:22
=result        ok
=elapsed       0.201535
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.855502.625.html
=started       2016-03-24 21:38:22
=ended         2016-03-24 21:38:22
=result        ok
=elapsed       0.312058
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.855502.972.html
=started       2016-03-24 21:38:22
=ended         2016-03-24 21:38:23
=result        ok
=elapsed       0.995026
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.855503.993.html
=started       2016-03-24 21:38:23
=ended         2016-03-24 21:38:24
=result        ok
=elapsed       0.314791
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855504.337.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 21:38:24
=ended         2016-03-24 21:38:24
=result        ok
=elapsed       2.0e-6
=group_time    2.312s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855504.369.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 21:38:24
=ended         2016-03-24 21:38:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.855504.395.html
=started       2016-03-24 21:38:24
=ended         2016-03-24 21:38:25
=result        ok
=elapsed       0.996001
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.855505.417.html
=started       2016-03-24 21:38:25
=ended         2016-03-24 21:38:25
=result        ok
=elapsed       0.313237
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.855505.757.html
=started       2016-03-24 21:38:25
=ended         2016-03-24 21:38:25
=result        ok
=elapsed       0.202746
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.855505.989.html
=started       2016-03-24 21:38:25
=ended         2016-03-24 21:38:26
=result        ok
=elapsed       0.311484
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.855506.326.html
=started       2016-03-24 21:38:26
=ended         2016-03-24 21:38:26
=result        ok
=elapsed       0.311817
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855506.663.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 21:38:26
=ended         2016-03-24 21:38:26
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855506.688.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 21:38:26
=ended         2016-03-24 21:38:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.855506.714.html
=started       2016-03-24 21:38:26
=ended         2016-03-24 21:38:27
=result        ok
=elapsed       0.312297
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.855507.53.html
=started       2016-03-24 21:38:27
=ended         2016-03-24 21:38:28
=result        ok
=elapsed       0.997932
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.855508.81.html
=started       2016-03-24 21:38:28
=ended         2016-03-24 21:38:28
=result        ok
=elapsed       0.314354
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.855508.421.html
=started       2016-03-24 21:38:28
=ended         2016-03-24 21:38:28
=result        ok
=elapsed       0.201774
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.855508.653.html
=started       2016-03-24 21:38:28
=ended         2016-03-24 21:38:28
=result        ok
=elapsed       0.311642
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855508.993.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 21:38:28
=ended         2016-03-24 21:38:29
=result        ok
=elapsed       2.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855509.23.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 21:38:29
=ended         2016-03-24 21:38:29
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.855509.49.html
=started       2016-03-24 21:38:29
=ended         2016-03-24 21:38:30
=result        ok
=elapsed       0.99816
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.855510.77.html
=started       2016-03-24 21:38:30
=ended         2016-03-24 21:38:30
=result        ok
=elapsed       0.311206
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.855510.414.html
=started       2016-03-24 21:38:30
=ended         2016-03-24 21:38:30
=result        ok
=elapsed       0.314199
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.855510.757.html
=started       2016-03-24 21:38:30
=ended         2016-03-24 21:38:30
=result        ok
=elapsed       0.201961
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.855510.984.html
=started       2016-03-24 21:38:30
=ended         2016-03-24 21:38:31
=result        ok
=elapsed       0.310913
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855511.321.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 21:38:31
=ended         2016-03-24 21:38:31
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855511.347.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 21:38:31
=ended         2016-03-24 21:38:31
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-24 21:38:31
=ended         2016-03-24 21:38:37
=result        ok
=elapsed       5.979197
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-24 21:38:37
=ended         2016-03-24 21:38:37
=result        ok
=elapsed       0.263178
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-24 21:38:37
=ended         2016-03-24 21:38:44
=result        ok
=elapsed       7.19141
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-24 21:38:44
=ended         2016-03-24 21:38:45
=result        ok
=elapsed       0.201134
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-24 21:38:45
=ended         2016-03-24 21:38:46
=result        ok
=elapsed       1.177793
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855526.329.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 21:38:46
=ended         2016-03-24 21:38:46
=result        ok
=elapsed       1.0e-6
=group_time    14.981s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855526.357.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 21:38:46
=ended         2016-03-24 21:38:46
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.855526.382.html
=started       2016-03-24 21:38:46
=ended         2016-03-24 21:38:46
=result        ok
=elapsed       0.202016
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.855526.611.html
=started       2016-03-24 21:38:46
=ended         2016-03-24 21:38:53
=result        ok
=elapsed       7.196964
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.855533.844.html
=started       2016-03-24 21:38:53
=ended         2016-03-24 21:38:55
=result        ok
=elapsed       1.182855
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.855535.64.html
=started       2016-03-24 21:38:55
=ended         2016-03-24 21:38:55
=result        ok
=elapsed       0.263064
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.855535.354.html
=started       2016-03-24 21:38:55
=ended         2016-03-24 21:39:01
=result        ok
=elapsed       5.980242
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855541.361.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 21:39:01
=ended         2016-03-24 21:39:01
=result        ok
=elapsed       1.0e-6
=group_time    15.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855541.386.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 21:39:01
=ended         2016-03-24 21:39:01
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.855541.413.html
=started       2016-03-24 21:39:01
=ended         2016-03-24 21:39:01
=result        ok
=elapsed       0.262856
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.855541.705.html
=started       2016-03-24 21:39:01
=ended         2016-03-24 21:39:01
=result        ok
=elapsed       0.201301
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.855541.937.html
=started       2016-03-24 21:39:01
=ended         2016-03-24 21:39:07
=result        ok
=elapsed       5.977827
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.855547.945.html
=started       2016-03-24 21:39:07
=ended         2016-03-24 21:39:09
=result        ok
=elapsed       1.185217
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.855549.161.html
=started       2016-03-24 21:39:09
=ended         2016-03-24 21:39:16
=result        ok
=elapsed       7.190026
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855556.381.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 21:39:16
=ended         2016-03-24 21:39:16
=result        ok
=elapsed       1.0e-6
=group_time    14.995s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855556.407.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 21:39:16
=ended         2016-03-24 21:39:16
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.855556.437.html
=started       2016-03-24 21:39:16
=ended         2016-03-24 21:39:17
=result        ok
=elapsed       1.181638
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.855557.649.html
=started       2016-03-24 21:39:17
=ended         2016-03-24 21:39:23
=result        ok
=elapsed       5.98223
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.855563.661.html
=started       2016-03-24 21:39:23
=ended         2016-03-24 21:39:30
=result        ok
=elapsed       7.192426
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.855570.893.html
=started       2016-03-24 21:39:30
=ended         2016-03-24 21:39:31
=result        ok
=elapsed       0.263095
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.855571.183.html
=started       2016-03-24 21:39:31
=ended         2016-03-24 21:39:31
=result        ok
=elapsed       0.201439
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855571.413.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 21:39:31
=ended         2016-03-24 21:39:31
=result        ok
=elapsed       1.0e-6
=group_time    15.006s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855571.438.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 21:39:31
=ended         2016-03-24 21:39:31
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.855571.464.html
=started       2016-03-24 21:39:31
=ended         2016-03-24 21:39:31
=result        ok
=elapsed       0.201632
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.855571.697.html
=started       2016-03-24 21:39:31
=ended         2016-03-24 21:39:32
=result        ok
=elapsed       1.182449
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.855572.909.html
=started       2016-03-24 21:39:32
=ended         2016-03-24 21:39:33
=result        ok
=elapsed       0.263771
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.855573.199.html
=started       2016-03-24 21:39:33
=ended         2016-03-24 21:39:40
=result        ok
=elapsed       7.193136
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.855580.425.html
=started       2016-03-24 21:39:40
=ended         2016-03-24 21:39:46
=result        ok
=elapsed       5.980991
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855586.437.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 21:39:46
=ended         2016-03-24 21:39:46
=result        ok
=elapsed       1.0e-6
=group_time    14.999s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855586.465.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 21:39:46
=ended         2016-03-24 21:39:46
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-24 21:39:46
=ended         2016-03-24 21:39:49
=result        ok
=elapsed       2.659354
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-24 21:39:49
=ended         2016-03-24 21:39:50
=result        ok
=elapsed       1.179953
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-24 21:39:50
=ended         2016-03-24 21:39:55
=result        ok
=elapsed       4.842082
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-24 21:39:55
=ended         2016-03-24 21:40:06
=result        ok
=elapsed       11.45213
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-24 21:40:06
=ended         2016-03-24 21:40:10
=result        ok
=elapsed       3.648203
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855610.415.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 21:40:10
=ended         2016-03-24 21:40:10
=result        ok
=elapsed       0.262536
=group_time    23.950s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855610.705.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 21:40:10
=ended         2016-03-24 21:40:10
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.855610.730.html
=started       2016-03-24 21:40:10
=ended         2016-03-24 21:40:11
=result        ok
=elapsed       1.217866
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.855611.977.html
=started       2016-03-24 21:40:11
=ended         2016-03-24 21:40:16
=result        ok
=elapsed       4.843233
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.855616.849.html
=started       2016-03-24 21:40:16
=ended         2016-03-24 21:40:28
=result        ok
=elapsed       11.457821
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.855628.337.html
=started       2016-03-24 21:40:28
=ended         2016-03-24 21:40:32
=result        ok
=elapsed       3.650204
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.855632.17.html
=started       2016-03-24 21:40:32
=ended         2016-03-24 21:40:34
=result        ok
=elapsed       2.651804
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.855634.697.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 21:40:34
=ended         2016-03-24 21:40:34
=result        ok
=elapsed       0.263249
=group_time    23.992s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.855634.989.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
