=== Suite started at 2016-03-12 14:50:12
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.037994
=group_time    1.274s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794218.943.html
=group_props   [{name,odbc_muc}]
=started       2016-03-12 14:50:18
=ended         2016-03-12 14:50:19
=result        ok
=elapsed       0.049456
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-12 14:50:19
=ended         2016-03-12 14:50:19
=result        ok
=elapsed       0.208012
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-12 14:50:19
=ended         2016-03-12 14:50:19
=result        ok
=elapsed       0.466862
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-12 14:50:19
=ended         2016-03-12 14:50:21
=result        ok
=elapsed       1.437653
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-12 14:50:21
=ended         2016-03-12 14:50:21
=result        ok
=elapsed       0.637214
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-12 14:50:21
=ended         2016-03-12 14:50:22
=result        ok
=elapsed       0.41501
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-12 14:50:22
=ended         2016-03-12 14:50:22
=result        ok
=elapsed       0.415982
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-12 14:50:22
=ended         2016-03-12 14:50:23
=result        ok
=elapsed       0.416922
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-12 14:50:23
=ended         2016-03-12 14:50:23
=result        ok
=elapsed       0.426495
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-12 14:50:23
=ended         2016-03-12 14:50:24
=result        ok
=elapsed       0.426913
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-12 14:50:24
=ended         2016-03-12 14:50:24
=result        ok
=elapsed       0.430116
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-12 14:50:24
=ended         2016-03-12 14:50:24
=result        ok
=elapsed       0.223179
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-12 14:50:24
=ended         2016-03-12 14:50:25
=result        ok
=elapsed       0.422525
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794225.528.html
=group_props   [{name,odbc_muc}]
=started       2016-03-12 14:50:25
=ended         2016-03-12 14:50:25
=result        ok
=elapsed       0.036555
=group_time    6.585s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794225.593.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-12 14:50:25
=ended         2016-03-12 14:50:25
=result        ok
=elapsed       0.044063
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.794225.661.html
=started       2016-03-12 14:50:25
=ended         2016-03-12 14:50:25
=result        ok
=elapsed       0.207805
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.794225.894.html
=started       2016-03-12 14:50:25
=ended         2016-03-12 14:50:26
=result        ok
=elapsed       0.471417
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.794226.409.html
=started       2016-03-12 14:50:26
=ended         2016-03-12 14:50:27
=result        ok
=elapsed       1.428035
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.794227.876.html
=started       2016-03-12 14:50:27
=ended         2016-03-12 14:50:28
=result        ok
=elapsed       0.635526
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.794228.548.html
=started       2016-03-12 14:50:28
=ended         2016-03-12 14:50:28
=result        ok
=elapsed       0.421832
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.794228.997.html
=started       2016-03-12 14:50:28
=ended         2016-03-12 14:50:29
=result        ok
=elapsed       0.421407
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.794229.448.html
=started       2016-03-12 14:50:29
=ended         2016-03-12 14:50:29
=result        ok
=elapsed       0.414916
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.794229.896.html
=started       2016-03-12 14:50:29
=ended         2016-03-12 14:50:30
=result        ok
=elapsed       0.423223
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.794230.348.html
=started       2016-03-12 14:50:30
=ended         2016-03-12 14:50:30
=result        ok
=elapsed       0.421148
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.794230.799.html
=started       2016-03-12 14:50:30
=ended         2016-03-12 14:50:31
=result        ok
=elapsed       0.42568
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.794231.259.html
=started       2016-03-12 14:50:31
=ended         2016-03-12 14:50:31
=result        ok
=elapsed       0.218775
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.794231.613.html
=started       2016-03-12 14:50:31
=ended         2016-03-12 14:50:32
=result        ok
=elapsed       0.42177
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794232.172.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-12 14:50:32
=ended         2016-03-12 14:50:32
=result        ok
=elapsed       0.035989
=group_time    6.580s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794232.234.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-12 14:50:32
=ended         2016-03-12 14:50:32
=result        ok
=elapsed       0.073459
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.794232.333.html
=started       2016-03-12 14:50:32
=ended         2016-03-12 14:50:32
=result        ok
=elapsed       0.215396
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.794232.574.html
=started       2016-03-12 14:50:32
=ended         2016-03-12 14:50:33
=result        ok
=elapsed       0.464711
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.794233.80.html
=started       2016-03-12 14:50:33
=ended         2016-03-12 14:50:34
=result        ok
=elapsed       1.425744
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.794234.538.html
=started       2016-03-12 14:50:34
=ended         2016-03-12 14:50:35
=result        ok
=elapsed       0.639502
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.794235.211.html
=started       2016-03-12 14:50:35
=ended         2016-03-12 14:50:35
=result        ok
=elapsed       0.415745
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.794235.660.html
=started       2016-03-12 14:50:35
=ended         2016-03-12 14:50:36
=result        ok
=elapsed       0.41426
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.794236.108.html
=started       2016-03-12 14:50:36
=ended         2016-03-12 14:50:36
=result        ok
=elapsed       0.422055
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.794236.557.html
=started       2016-03-12 14:50:36
=ended         2016-03-12 14:50:37
=result        ok
=elapsed       0.421783
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.794237.11.html
=started       2016-03-12 14:50:37
=ended         2016-03-12 14:50:37
=result        ok
=elapsed       0.420796
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.794237.467.html
=started       2016-03-12 14:50:37
=ended         2016-03-12 14:50:37
=result        ok
=elapsed       0.426102
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.794237.928.html
=started       2016-03-12 14:50:37
=ended         2016-03-12 14:50:38
=result        ok
=elapsed       0.218599
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.794238.268.html
=started       2016-03-12 14:50:38
=ended         2016-03-12 14:50:38
=result        ok
=elapsed       0.42586
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794238.812.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-12 14:50:38
=ended         2016-03-12 14:50:38
=result        ok
=elapsed       0.033693
=group_time    6.578s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794238.871.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-12 14:50:38
=ended         2016-03-12 14:50:38
=result        ok
=elapsed       0.104459
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.794239.8.html
=started       2016-03-12 14:50:39
=ended         2016-03-12 14:50:39
=result        ok
=elapsed       0.208372
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.794239.242.html
=started       2016-03-12 14:50:39
=ended         2016-03-12 14:50:39
=result        ok
=elapsed       0.490949
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.794239.771.html
=started       2016-03-12 14:50:39
=ended         2016-03-12 14:50:41
=result        ok
=elapsed       1.439533
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.794241.239.html
=started       2016-03-12 14:50:41
=ended         2016-03-12 14:50:41
=result        ok
=elapsed       0.659527
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.794241.931.html
=started       2016-03-12 14:50:41
=ended         2016-03-12 14:50:42
=result        ok
=elapsed       0.443017
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.794242.402.html
=started       2016-03-12 14:50:42
=ended         2016-03-12 14:50:42
=result        ok
=elapsed       0.415195
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.794242.848.html
=started       2016-03-12 14:50:42
=ended         2016-03-12 14:50:43
=result        ok
=elapsed       0.429474
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.794243.306.html
=started       2016-03-12 14:50:43
=ended         2016-03-12 14:50:43
=result        ok
=elapsed       0.436561
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.794243.776.html
=started       2016-03-12 14:50:43
=ended         2016-03-12 14:50:44
=result        ok
=elapsed       0.439973
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.794244.248.html
=started       2016-03-12 14:50:44
=ended         2016-03-12 14:50:44
=result        ok
=elapsed       0.433748
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.794244.713.html
=started       2016-03-12 14:50:44
=ended         2016-03-12 14:50:45
=result        ok
=elapsed       0.215545
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.794245.51.html
=started       2016-03-12 14:50:45
=ended         2016-03-12 14:50:45
=result        ok
=elapsed       0.421893
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794245.600.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-12 14:50:45
=ended         2016-03-12 14:50:45
=result        ok
=elapsed       0.041015
=group_time    6.729s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794245.666.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-12 14:50:45
=ended         2016-03-12 14:50:46
=result        ok
=elapsed       0.632697
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-12 14:50:46
=ended         2016-03-12 14:50:46
=result        ok
=elapsed       0.214897
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-12 14:50:46
=ended         2016-03-12 14:50:46
=result        ok
=elapsed       0.219344
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-12 14:50:46
=ended         2016-03-12 14:50:47
=result        ok
=elapsed       0.21166
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-12 14:50:47
=ended         2016-03-12 14:50:47
=result        ok
=elapsed       0.209636
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-12 14:50:47
=ended         2016-03-12 14:50:47
=result        ok
=elapsed       0.213265
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-12 14:50:47
=ended         2016-03-12 14:50:47
=result        ok
=elapsed       0.216225
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-12 14:50:47
=ended         2016-03-12 14:50:48
=result        ok
=elapsed       0.21018
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-12 14:50:48
=ended         2016-03-12 14:50:48
=result        ok
=elapsed       0.210479
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-12 14:50:48
=ended         2016-03-12 14:50:48
=result        ok
=elapsed       0.219032
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-12 14:50:48
=ended         2016-03-12 14:50:48
=result        ok
=elapsed       0.209026
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-12 14:50:48
=ended         2016-03-12 14:50:48
=result        ok
=elapsed       0.215379
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-12 14:50:48
=ended         2016-03-12 14:50:49
=result        ok
=elapsed       0.214825
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-12 14:50:49
=ended         2016-03-12 14:50:49
=result        ok
=elapsed       0.217475
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-12 14:50:49
=ended         2016-03-12 14:50:49
=result        ok
=elapsed       0.211598
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794249.704.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-12 14:50:49
=ended         2016-03-12 14:50:49
=result        ok
=elapsed       0.048561
=group_time    4.038s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794249.784.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-12 14:50:49
=ended         2016-03-12 14:50:50
=result        ok
=elapsed       0.646668
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794250.457.html
=started       2016-03-12 14:50:50
=ended         2016-03-12 14:50:50
=result        ok
=elapsed       0.210988
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794250.697.html
=started       2016-03-12 14:50:50
=ended         2016-03-12 14:50:50
=result        ok
=elapsed       0.217816
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794250.943.html
=started       2016-03-12 14:50:50
=ended         2016-03-12 14:50:51
=result        ok
=elapsed       0.213958
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794251.183.html
=started       2016-03-12 14:50:51
=ended         2016-03-12 14:50:51
=result        ok
=elapsed       0.209676
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794251.421.html
=started       2016-03-12 14:50:51
=ended         2016-03-12 14:50:51
=result        ok
=elapsed       0.208188
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794251.655.html
=started       2016-03-12 14:50:51
=ended         2016-03-12 14:50:51
=result        ok
=elapsed       0.209719
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794251.891.html
=started       2016-03-12 14:50:51
=ended         2016-03-12 14:50:52
=result        ok
=elapsed       0.211142
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794252.137.html
=started       2016-03-12 14:50:52
=ended         2016-03-12 14:50:52
=result        ok
=elapsed       0.209273
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794252.372.html
=started       2016-03-12 14:50:52
=ended         2016-03-12 14:50:52
=result        ok
=elapsed       0.216666
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794252.615.html
=started       2016-03-12 14:50:52
=ended         2016-03-12 14:50:52
=result        ok
=elapsed       0.211656
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794252.854.html
=started       2016-03-12 14:50:52
=ended         2016-03-12 14:50:53
=result        ok
=elapsed       0.211047
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794253.91.html
=started       2016-03-12 14:50:53
=ended         2016-03-12 14:50:53
=result        ok
=elapsed       0.213634
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794253.336.html
=started       2016-03-12 14:50:53
=ended         2016-03-12 14:50:53
=result        ok
=elapsed       0.212528
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794253.584.html
=started       2016-03-12 14:50:53
=ended         2016-03-12 14:50:53
=result        ok
=elapsed       0.211151
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794253.822.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-12 14:50:53
=ended         2016-03-12 14:50:53
=result        ok
=elapsed       0.039504
=group_time    4.038s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794253.889.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-12 14:50:53
=ended         2016-03-12 14:50:54
=result        ok
=elapsed       0.656116
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794254.571.html
=started       2016-03-12 14:50:54
=ended         2016-03-12 14:50:54
=result        ok
=elapsed       0.213448
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794254.812.html
=started       2016-03-12 14:50:54
=ended         2016-03-12 14:50:55
=result        ok
=elapsed       0.211341
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794255.53.html
=started       2016-03-12 14:50:55
=ended         2016-03-12 14:50:55
=result        ok
=elapsed       0.218037
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794255.297.html
=started       2016-03-12 14:50:55
=ended         2016-03-12 14:50:55
=result        ok
=elapsed       0.209323
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794255.532.html
=started       2016-03-12 14:50:55
=ended         2016-03-12 14:50:55
=result        ok
=elapsed       0.214262
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794255.776.html
=started       2016-03-12 14:50:55
=ended         2016-03-12 14:50:56
=result        ok
=elapsed       0.218541
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794256.21.html
=started       2016-03-12 14:50:56
=ended         2016-03-12 14:50:56
=result        ok
=elapsed       0.213457
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794256.261.html
=started       2016-03-12 14:50:56
=ended         2016-03-12 14:50:56
=result        ok
=elapsed       0.214202
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794256.501.html
=started       2016-03-12 14:50:56
=ended         2016-03-12 14:50:56
=result        ok
=elapsed       0.209208
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794256.736.html
=started       2016-03-12 14:50:56
=ended         2016-03-12 14:50:56
=result        ok
=elapsed       0.210545
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794256.974.html
=started       2016-03-12 14:50:56
=ended         2016-03-12 14:50:57
=result        ok
=elapsed       0.221138
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794257.222.html
=started       2016-03-12 14:50:57
=ended         2016-03-12 14:50:57
=result        ok
=elapsed       0.211761
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794257.460.html
=started       2016-03-12 14:50:57
=ended         2016-03-12 14:50:57
=result        ok
=elapsed       0.21057
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794257.697.html
=started       2016-03-12 14:50:57
=ended         2016-03-12 14:50:57
=result        ok
=elapsed       0.212203
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794257.936.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-12 14:50:57
=ended         2016-03-12 14:50:57
=result        ok
=elapsed       0.036626
=group_time    4.047s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794257.999.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-12 14:50:57
=ended         2016-03-12 14:50:58
=result        ok
=elapsed       0.623861
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794258.649.html
=started       2016-03-12 14:50:58
=ended         2016-03-12 14:50:58
=result        ok
=elapsed       0.215182
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794258.895.html
=started       2016-03-12 14:50:58
=ended         2016-03-12 14:50:59
