=== Suite started at 2016-02-17 12:26:33
=== Starting test, 46 test cases
=cases         46
=group_props   [{name,sessions},sequence]
=started       2016-02-17 12:26:38
=ended         2016-02-17 12:26:38
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-17 12:26:38
=ended         2016-02-17 12:26:40
=result        ok
=elapsed       2.123381
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-17 12:26:40
=ended         2016-02-17 12:26:40
=result        ok
=elapsed       0.389584
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-17 12:26:40
=ended         2016-02-17 12:26:42
=result        ok
=elapsed       2.198968
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-17 12:26:42
=ended         2016-02-17 12:26:44
=result        ok
=elapsed       1.931231
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-17 12:26:44
=ended         2016-02-17 12:26:45
=result        ok
=elapsed       0.602118
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.712005.476.html
=group_props   [{name,sessions},sequence]
=started       2016-02-17 12:26:45
=ended         2016-02-17 12:26:45
=result        ok
=elapsed       1.0e-6
=group_time    7.403s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.712005.502.html
=group_props   [{name,vcard},sequence]
=started       2016-02-17 12:26:45
=ended         2016-02-17 12:26:45
=result        ok
=elapsed       2.65e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-17 12:26:45
=ended         2016-02-17 12:26:45
=result        ok
=elapsed       0.420381
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-17 12:26:45
=ended         2016-02-17 12:26:46
=result        ok
=elapsed       0.429924
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-17 12:26:46
=ended         2016-02-17 12:26:46
=result        ok
=elapsed       0.430198
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.712006.886.html
=group_props   [{name,vcard},sequence]
=started       2016-02-17 12:26:46
=ended         2016-02-17 12:26:46
=result        ok
=elapsed       1.0e-6
=group_time    1.384s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.712006.912.html
=group_props   [{name,roster},sequence]
=started       2016-02-17 12:26:46
=ended         2016-02-17 12:26:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-17 12:26:46
=ended         2016-02-17 12:26:48
=result        ok
=elapsed       1.179177
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-17 12:26:48
=ended         2016-02-17 12:26:49
=result        ok
=elapsed       1.05568
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-17 12:26:49
=ended         2016-02-17 12:26:49
=result        ok
=elapsed       0.610835
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-17 12:26:49
=ended         2016-02-17 12:26:50
=result        ok
=elapsed       1.104256
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-17 12:26:51
=ended         2016-02-17 12:26:51
=result        ok
=elapsed       0.619421
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.712011.647.html
=group_props   [{name,roster},sequence]
=started       2016-02-17 12:26:51
=ended         2016-02-17 12:26:51
=result        ok
=elapsed       0.077624
=group_time    4.735s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.712011.758.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-17 12:26:51
=ended         2016-02-17 12:26:51
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-02-17 12:26:51
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-02-17 12:26:51
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-02-17 12:26:51
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-17 12:26:51
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-02-17 12:26:51
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-17 12:26:51
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-02-17 12:26:51
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.712011.789.html
=group_props   [{name,last},sequence]
=started       2016-02-17 12:26:51
=ended         2016-02-17 12:26:51
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-17 12:26:51
=ended         2016-02-17 12:26:53
=result        ok
=elapsed       1.172661
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.712013.13.html
=group_props   [{name,last},sequence]
=started       2016-02-17 12:26:53
=ended         2016-02-17 12:26:53
=result        ok
=elapsed       1.0e-6
=group_time    1.224s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.712013.40.html
=group_props   [{name,private},sequence]
=started       2016-02-17 12:26:53
=ended         2016-02-17 12:26:53
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-17 12:26:53
=ended         2016-02-17 12:26:53
=result        ok
=elapsed       0.410719
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.712013.502.html
=group_props   [{name,private},sequence]
=started       2016-02-17 12:26:53
=ended         2016-02-17 12:26:53
=result        ok
=elapsed       1.0e-6
=group_time    0.462s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.712013.528.html
=group_props   [{name,stanza},sequence]
=started       2016-02-17 12:26:53
=ended         2016-02-17 12:26:53
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-17 12:26:53
=ended         2016-02-17 12:26:55
=result        ok
=elapsed       1.633493
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-17 12:26:55
=ended         2016-02-17 12:26:56
=result        ok
=elapsed       1.188845
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-17 12:26:56
=ended         2016-02-17 12:26:57
=result        ok
=elapsed       1.055545
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-17 12:26:57
=ended         2016-02-17 12:26:58
=result        ok
=elapsed       1.18389
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.712018.722.html
=group_props   [{name,stanza},sequence]
=started       2016-02-17 12:26:58
=ended         2016-02-17 12:26:58
=result        ok
=elapsed       1.0e-6
=group_time    5.194s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.712018.748.html
=group_props   [{name,stats},sequence]
=started       2016-02-17 12:26:58
=ended         2016-02-17 12:26:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-17 12:26:58
=ended         2016-02-17 12:26:58
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-17 12:26:58
=ended         2016-02-17 12:26:58
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.712018.824.html
=group_props   [{name,stats},sequence]
=started       2016-02-17 12:26:58
=ended         2016-02-17 12:26:58
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.712018.852.html
=group_props   [{name,basic},sequence]
=started       2016-02-17 12:26:58
=ended         2016-02-17 12:26:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-17 12:26:58
=ended         2016-02-17 12:26:59
=result        ok
=elapsed       0.290428
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-17 12:26:59
=ended         2016-02-17 12:26:59
=result        ok
=elapsed       0.279806
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-17 12:26:59
=ended         2016-02-17 12:26:59
=result        ok
=elapsed       0.402653
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-17 12:26:59
=ended         2016-02-17 12:27:00
=result        ok
=elapsed       0.320604
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-17 12:27:00
=ended         2016-02-17 12:27:00
=result        ok
=elapsed       0.144428
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-17 12:27:00
=ended         2016-02-17 12:27:00
=result        ok
=elapsed       0.308587
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-17 12:27:00
=ended         2016-02-17 12:27:00
=result        ok
=elapsed       0.138088
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-17 12:27:00
=ended         2016-02-17 12:27:01
=result        ok
=elapsed       0.264547
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-17 12:27:01
=ended         2016-02-17 12:27:01
=result        ok
=elapsed       0.143983
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-17 12:27:01
=ended         2016-02-17 12:27:02
=result        ok
=elapsed       0.603312
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-17 12:27:02
=ended         2016-02-17 12:27:02
=result        ok
=elapsed       0.597793
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.712022.654.html
=group_props   [{name,basic},sequence]
=started       2016-02-17 12:27:02
=ended         2016-02-17 12:27:02
=result        ok
=elapsed       1.0e-6
=group_time    3.802s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-17 12:27:02
=ended         2016-02-17 12:27:02
=result        ok
=elapsed       0.037341
=group_time    29.003s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-02-17 12:27:02
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
