=== Suite started at 2016-04-12 14:46:43
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-12 14:46:51
=ended         2016-04-12 14:46:51
=result        ok
=elapsed       0.459035
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-12 14:46:51
=ended         2016-04-12 14:46:52
=result        ok
=elapsed       0.459705
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-12 14:46:52
=ended         2016-04-12 14:46:52
=result        ok
=elapsed       0.459459
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.472412.543.html
=group_props   [{name,disco_rsm}]
=started       2016-04-12 14:46:52
=ended         2016-04-12 14:46:53
=result        ok
=elapsed       0.929773
=group_time    2.989s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.472413.501.html
=group_props   [{name,moderator}]
=started       2016-04-12 14:46:53
=ended         2016-04-12 14:46:54
=result        ok
=elapsed       0.766621
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-12 14:46:54
=ended         2016-04-12 14:46:54
=result        ok
=elapsed       0.510865
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-12 14:46:54
=ended         2016-04-12 14:46:55
=result        ok
=elapsed       0.964854
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-12 14:46:55
=ended         2016-04-12 14:46:56
=result        ok
=elapsed       0.92319
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-12 14:46:56
=ended         2016-04-12 14:46:57
=result        ok
=elapsed       0.917975
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-12 14:46:57
=ended         2016-04-12 14:46:58
=result        ok
=elapsed       0.965288
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-12 14:46:58
=ended         2016-04-12 14:46:59
=result        ok
=elapsed       1.021779
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-12 14:46:59
=ended         2016-04-12 14:47:00
=result        ok
=elapsed       1.041163
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-12 14:47:00
=ended         2016-04-12 14:47:01
=result        ok
=elapsed       0.96415
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-12 14:47:01
=ended         2016-04-12 14:47:04
=result        ok
=elapsed       2.678632
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-12 14:47:04
=ended         2016-04-12 14:47:05
=result        ok
=elapsed       0.966504
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-12 14:47:05
=ended         2016-04-12 14:47:06
=result        ok
=elapsed       0.966165
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-12 14:47:06
=ended         2016-04-12 14:47:07
=result        ok
=elapsed       0.914435
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-12 14:47:07
=ended         2016-04-12 14:47:08
=result        ok
=elapsed       0.966614
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.472428.474.html
=group_props   [{name,moderator}]
=started       2016-04-12 14:47:08
=ended         2016-04-12 14:47:09
=result        ok
=elapsed       1.385045
=group_time    14.973s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.472429.885.html
=group_props   [{name,admin}]
=started       2016-04-12 14:47:09
=ended         2016-04-12 14:47:10
=result        ok
=elapsed       0.764385
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-12 14:47:10
=ended         2016-04-12 14:47:12
=result        ok
=elapsed       1.376818
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-12 14:47:12
=ended         2016-04-12 14:47:13
=result        ok
=elapsed       1.375979
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-12 14:47:13
=ended         2016-04-12 14:47:15
=result        ok
=elapsed       1.51281
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-12 14:47:15
=ended         2016-04-12 14:47:17
=result        ok
=elapsed       2.879254
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-12 14:47:17
=ended         2016-04-12 14:47:18
=result        ok
=elapsed       0.921024
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-12 14:47:18
=ended         2016-04-12 14:47:19
=result        ok
=elapsed       0.915309
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-12 14:47:19
=ended         2016-04-12 14:47:20
=result        ok
=elapsed       0.915243
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-12 14:47:20
=ended         2016-04-12 14:47:22
=result        ok
=elapsed       1.378175
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-12 14:47:22
=ended         2016-04-12 14:47:23
=result        ok
=elapsed       1.373454
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-12 14:47:23
=ended         2016-04-12 14:47:25
=result        ok
=elapsed       1.66978
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-12 14:47:25
=ended         2016-04-12 14:47:31
=result        ok
=elapsed       6.174991
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-12 14:47:31
=ended         2016-04-12 14:47:35
=result        ok
=elapsed       3.883995
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-12 14:47:35
=ended         2016-04-12 14:47:37
=result        ok
=elapsed       2.383488
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-12 14:47:37
=ended         2016-04-12 14:47:38
=result        ok
=elapsed       0.51043
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-12 14:47:38
=ended         2016-04-12 14:47:41
=result        ok
=elapsed       2.671947
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-12 14:47:41
=ended         2016-04-12 14:47:41
=result        ok
=elapsed       0.918051
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-12 14:47:41
=ended         2016-04-12 14:47:42
=result        ok
=elapsed       0.922446
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.472462.937.html
=group_props   [{name,admin}]
=started       2016-04-12 14:47:42
=ended         2016-04-12 14:47:44
=result        ok
=elapsed       1.383196
=group_time    33.052s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.472464.346.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-12 14:47:44
=ended         2016-04-12 14:47:45
=result        ok
=elapsed       0.764915
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-12 14:47:45
=ended         2016-04-12 14:47:46
=result        ok
=elapsed       1.377585
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-12 14:47:46
=ended         2016-04-12 14:47:47
=result        ok
=elapsed       0.917008
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-12 14:47:47
=ended         2016-04-12 14:47:48
=result        ok
=elapsed       0.915573
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-12 14:47:48
=ended         2016-04-12 14:47:49
=result        ok
=elapsed       1.380282
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.472469.843.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-12 14:47:49
=ended         2016-04-12 14:47:51
=result        ok
=elapsed       1.383285
=group_time    5.497s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.472471.254.html
=group_props   [{name,occupant}]
=started       2016-04-12 14:47:51
=ended         2016-04-12 14:47:52
=result        ok
=elapsed       0.765718
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-12 14:47:52
=ended         2016-04-12 14:47:52
=result        ok
=elapsed       0.916057
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-12 14:47:52
=ended         2016-04-12 14:47:53
=result        ok
=elapsed       0.922505
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-12 14:47:53
=ended         2016-04-12 14:47:55
=result        ok
=elapsed       1.381824
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-12 14:47:55
=ended         2016-04-12 14:47:56
=result        ok
=elapsed       0.918028
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-12 14:47:56
=ended         2016-04-12 14:47:57
=result        ok
=elapsed       0.916274
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-12 14:47:57
=ended         2016-04-12 14:47:58
=result        ok
=elapsed       0.918445
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-12 14:47:58
=ended         2016-04-12 14:47:59
=result        ok
=elapsed       0.91805
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-12 14:47:59
=ended         2016-04-12 14:48:00
=result        ok
=elapsed       0.915715
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-12 14:48:00
=ended         2016-04-12 14:48:01
=result        ok
=elapsed       1.37758
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-12 14:48:01
=ended         2016-04-12 14:48:02
=result        ok
=elapsed       1.380307
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-12 14:48:02
=ended         2016-04-12 14:48:04
=result        ok
=elapsed       1.421485
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-12 14:48:04
=ended         2016-04-12 14:48:05
=result        ok
=elapsed       1.419842
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-12 14:48:05
=ended         2016-04-12 14:48:07
=result        ok
=elapsed       1.375974
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-12 14:48:07
=ended         2016-04-12 14:48:08
=result        ok
=elapsed       1.372598
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-12 14:48:08
=ended         2016-04-12 14:48:09
=result        ok
=elapsed       0.915717
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-12 14:48:09
=ended         2016-04-12 14:48:10
=result        ok
=elapsed       0.914834
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-12 14:48:10
=ended         2016-04-12 14:48:11
=result        ok
=elapsed       1.376765
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-12 14:48:11
=ended         2016-04-12 14:48:13
=result        ok
=elapsed       1.381542
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-12 14:48:13
=ended         2016-04-12 14:48:14
=result        ok
=elapsed       0.917863
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-12 14:48:14
=ended         2016-04-12 14:48:15
=result        ok
=elapsed       0.919106
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-12 14:48:15
=ended         2016-04-12 14:48:16
=result        ok
=elapsed       1.428485
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-12 14:48:16
=ended         2016-04-12 14:48:18
=result        ok
=elapsed       1.375762
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-12 14:48:18
=ended         2016-04-12 14:48:19
=result        ok
=elapsed       1.432203
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-12 14:48:19
=ended         2016-04-12 14:48:20
=result        ok
=elapsed       1.378223
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-12 14:48:20
=ended         2016-04-12 14:48:22
=result        ok
=elapsed       1.380729
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-12 14:48:22
=ended         2016-04-12 14:48:23
=result        ok
=elapsed       0.965465
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-12 14:48:23
=ended         2016-04-12 14:48:24
=result        ok
=elapsed       1.445224
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-12 14:48:24
=ended         2016-04-12 14:48:27
=result        ok
=elapsed       2.943059
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-12 14:48:27
=ended         2016-04-12 14:48:29
=result        ok
=elapsed       1.377892
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-12 14:48:29
=ended         2016-04-12 14:48:30
=result        ok
=elapsed       1.378435
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.472510.609.html
=group_props   [{name,occupant}]
=started       2016-04-12 14:48:30
=ended         2016-04-12 14:48:32
=result        ok
=elapsed       1.382855
=group_time    39.356s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.472512.21.html
=group_props   [{name,owner}]
=started       2016-04-12 14:48:32
=ended         2016-04-12 14:48:32
=result        ok
=elapsed       0.766198
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-12 14:48:32
=ended         2016-04-12 14:48:33
=result        ok
=elapsed       0.460151
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-12 14:48:33
=ended         2016-04-12 14:48:35
=result        ok
=elapsed       2.416937
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-12 14:48:35
=ended         2016-04-12 14:48:38
=result        ok
=elapsed       2.420422
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-12 14:48:38
=ended         2016-04-12 14:48:41
=result        ok
=elapsed       3.462527
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-12 14:48:41
=ended         2016-04-12 14:48:43
=result        ok
=elapsed       1.963582
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-12 14:48:43
=ended         2016-04-12 14:48:45
=result        ok
=elapsed       2.032
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-12 14:48:45
=ended         2016-04-12 14:48:47
=result        ok
=elapsed       1.969068
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-12 14:48:47
=ended         2016-04-12 14:48:50
=result        ok
=elapsed       2.46842
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-12 14:48:50
=ended         2016-04-12 14:48:52
=result        ok
=elapsed       2.384121
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-12 14:48:52
=ended         2016-04-12 14:48:55
=result        ok
=elapsed       2.379925
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-12 14:48:55
=ended         2016-04-12 14:48:57
=result        ok
=elapsed       2.380582
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-12 14:48:57
=ended         2016-04-12 14:48:58
=result        ok
=elapsed       0.965036
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-12 14:48:58
=ended         2016-04-12 14:49:00
=result        ok
=elapsed       2.381162
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-12 14:49:00
=ended         2016-04-12 14:49:03
=result        ok
=elapsed       2.384059
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-12 14:49:03
=ended         2016-04-12 14:49:05
=result        ok
=elapsed       2.379949
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-12 14:49:05
=ended         2016-04-12 14:49:06
=result        ok
=elapsed       0.965227
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-12 14:49:06
=ended         2016-04-12 14:49:07
=result        ok
=elapsed       1.013769
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-12 14:49:07
=ended         2016-04-12 14:49:08
=result        ok
=elapsed       0.920193
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-12 14:49:08
=ended         2016-04-12 14:49:09
=result        ok
=elapsed       0.915403
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-12 14:49:09
=ended         2016-04-12 14:49:10
=result        ok
=elapsed       0.530505
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-12 14:49:10
=ended         2016-04-12 14:49:11
=result        ok
=elapsed       1.064836
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-12 14:49:11
=ended         2016-04-12 14:49:13
=result        ok
=elapsed       1.721149
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-12 14:49:13
=ended         2016-04-12 14:49:14
=result        ok
=elapsed       1.282339
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.472554.334.html
=group_props   [{name,owner}]
=started       2016-04-12 14:49:14
=ended         2016-04-12 14:49:15
=result        ok
=elapsed       1.383339
=group_time    42.312s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.472555.745.html
=group_props   [{name,room_management}]
=started       2016-04-12 14:49:15
=ended         2016-04-12 14:49:16
=result        ok
=elapsed       0.766102
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-12 14:49:16
=ended         2016-04-12 14:49:20
=result        ok
=elapsed       3.463554
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-12 14:49:20
=ended         2016-04-12 14:49:23
=result        ok
=elapsed       3.464561
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.472563.529.html
=group_props   [{name,room_management}]
=started       2016-04-12 14:49:23
=ended         2016-04-12 14:49:24
=result        ok
=elapsed       1.383631
=group_time    7.784s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-12 14:49:24
=ended         2016-04-12 14:49:24
=result        ok
=elapsed       0.008869
=group_time    160.798s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-12 14:49:24
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
