=== Suite started at 2016-03-01 15:02:26
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.init_per_group.844552.679.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-01 15:02:32
=ended         2016-03-01 15:02:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.844552.704.html
=started       2016-03-01 15:02:32
=ended         2016-03-01 15:02:32
=result        ok
=elapsed       0.001389
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.844552.732.html
=started       2016-03-01 15:02:32
=ended         2016-03-01 15:02:32
=result        ok
=elapsed       0.179649
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.844552.940.html
=started       2016-03-01 15:02:32
=ended         2016-03-01 15:02:33
=result        ok
=elapsed       0.260662
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.844553.227.html
=started       2016-03-01 15:02:33
=ended         2016-03-01 15:02:33
=result        ok
=elapsed       0.178963
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.844553.432.html
=started       2016-03-01 15:02:33
=ended         2016-03-01 15:02:33
=result        ok
=elapsed       0.001614
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.844553.461.html
=started       2016-03-01 15:02:33
=ended         2016-03-01 15:02:33
=result        ok
=elapsed       0.461605
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844553.948.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-01 15:02:33
=ended         2016-03-01 15:02:33
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844553.974.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-01 15:02:33
=ended         2016-03-01 15:02:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-01 15:02:34
=ended         2016-03-01 15:02:34
=result        ok
=elapsed       0.310519
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-01 15:02:34
=ended         2016-03-01 15:02:34
=result        ok
=elapsed       0.201643
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-01 15:02:34
=ended         2016-03-01 15:02:34
=result        ok
=elapsed       0.316756
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-01 15:02:34
=ended         2016-03-01 15:02:35
=result        ok
=elapsed       0.997311
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-01 15:02:35
=ended         2016-03-01 15:02:36
=result        ok
=elapsed       0.313184
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844556.270.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-01 15:02:36
=ended         2016-03-01 15:02:36
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844556.297.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-01 15:02:36
=ended         2016-03-01 15:02:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.844556.322.html
=started       2016-03-01 15:02:36
=ended         2016-03-01 15:02:36
=result        ok
=elapsed       0.31158
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.844556.657.html
=started       2016-03-01 15:02:36
=ended         2016-03-01 15:02:36
=result        ok
=elapsed       0.201744
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.844556.883.html
=started       2016-03-01 15:02:36
=ended         2016-03-01 15:02:37
=result        ok
=elapsed       0.996417
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.844557.910.html
=started       2016-03-01 15:02:37
=ended         2016-03-01 15:02:38
=result        ok
=elapsed       0.311027
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.844558.247.html
=started       2016-03-01 15:02:38
=ended         2016-03-01 15:02:38
=result        ok
=elapsed       0.314388
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844558.586.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-01 15:02:38
=ended         2016-03-01 15:02:38
=result        ok
=elapsed       2.0e-6
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844558.611.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-01 15:02:38
=ended         2016-03-01 15:02:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.844558.637.html
=started       2016-03-01 15:02:38
=ended         2016-03-01 15:02:38
=result        ok
=elapsed       0.201769
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.844558.864.html
=started       2016-03-01 15:02:38
=ended         2016-03-01 15:02:39
=result        ok
=elapsed       0.310992
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.844559.200.html
=started       2016-03-01 15:02:39
=ended         2016-03-01 15:02:39
=result        ok
=elapsed       0.312431
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.844559.537.html
=started       2016-03-01 15:02:39
=ended         2016-03-01 15:02:39
=result        ok
=elapsed       0.312541
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.844559.874.html
=started       2016-03-01 15:02:39
=ended         2016-03-01 15:02:40
=result        ok
=elapsed       1.002893
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844560.905.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-01 15:02:40
=ended         2016-03-01 15:02:40
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844560.930.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-01 15:02:40
=ended         2016-03-01 15:02:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.844560.958.html
=started       2016-03-01 15:02:40
=ended         2016-03-01 15:02:41
=result        ok
=elapsed       0.200957
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.844561.183.html
=started       2016-03-01 15:02:41
=ended         2016-03-01 15:02:41
=result        ok
=elapsed       0.311807
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.844561.519.html
=started       2016-03-01 15:02:41
=ended         2016-03-01 15:02:42
=result        ok
=elapsed       0.997696
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.844562.549.html
=started       2016-03-01 15:02:42
=ended         2016-03-01 15:02:42
=result        ok
=elapsed       0.312082
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.844562.886.html
=started       2016-03-01 15:02:42
=ended         2016-03-01 15:02:43
=result        ok
=elapsed       0.310855
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844563.222.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-01 15:02:43
=ended         2016-03-01 15:02:43
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844563.252.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-01 15:02:43
=ended         2016-03-01 15:02:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.844563.277.html
=started       2016-03-01 15:02:43
=ended         2016-03-01 15:02:43
=result        ok
=elapsed       0.311962
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.844563.614.html
=started       2016-03-01 15:02:43
=ended         2016-03-01 15:02:43
=result        ok
=elapsed       0.202183
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.844563.846.html
=started       2016-03-01 15:02:43
=ended         2016-03-01 15:02:44
=result        ok
=elapsed       0.997716
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.844564.879.html
=started       2016-03-01 15:02:44
=ended         2016-03-01 15:02:45
=result        ok
=elapsed       0.311966
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.844565.217.html
=started       2016-03-01 15:02:45
=ended         2016-03-01 15:02:45
=result        ok
=elapsed       0.312339
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844565.553.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-01 15:02:45
=ended         2016-03-01 15:02:45
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844565.578.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-01 15:02:45
=ended         2016-03-01 15:02:45
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-01 15:02:45
=ended         2016-03-01 15:02:45
=result        ok
=elapsed       0.201989
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-01 15:02:45
=ended         2016-03-01 15:02:46
=result        ok
=elapsed       0.464152
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-01 15:02:46
=ended         2016-03-01 15:02:52
=result        ok
=elapsed       5.984626
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-01 15:02:52
=ended         2016-03-01 15:02:59
=result        ok
=elapsed       7.189728
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-01 15:02:59
=ended         2016-03-01 15:03:00
=result        ok
=elapsed       1.179104
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844580.753.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-01 15:03:00
=ended         2016-03-01 15:03:00
=result        ok
=elapsed       1.0e-6
=group_time    15.175s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844580.778.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-01 15:03:00
=ended         2016-03-01 15:03:00
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.844580.809.html
=started       2016-03-01 15:03:00
=ended         2016-03-01 15:03:01
=result        ok
=elapsed       0.463332
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.844581.298.html
=started       2016-03-01 15:03:01
=ended         2016-03-01 15:03:07
=result        ok
=elapsed       5.983768
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.844587.310.html
=started       2016-03-01 15:03:07
=ended         2016-03-01 15:03:07
=result        ok
=elapsed       0.201877
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.844587.537.html
=started       2016-03-01 15:03:07
=ended         2016-03-01 15:03:08
=result        ok
=elapsed       1.18046
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.844588.744.html
=started       2016-03-01 15:03:08
=ended         2016-03-01 15:03:15
=result        ok
=elapsed       7.196789
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844595.967.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-01 15:03:15
=ended         2016-03-01 15:03:15
=result        ok
=elapsed       2.0e-6
=group_time    15.189s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844595.991.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-01 15:03:15
=ended         2016-03-01 15:03:16
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.844596.17.html
=started       2016-03-01 15:03:16
=ended         2016-03-01 15:03:23
=result        ok
=elapsed       7.19172
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.844603.236.html
=started       2016-03-01 15:03:23
=ended         2016-03-01 15:03:24
=result        ok
=elapsed       1.183288
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.844604.450.html
=started       2016-03-01 15:03:24
=ended         2016-03-01 15:03:24
=result        ok
=elapsed       0.201956
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.844604.676.html
=started       2016-03-01 15:03:24
=ended         2016-03-01 15:03:25
=result        ok
=elapsed       0.463498
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.844605.165.html
=started       2016-03-01 15:03:25
=ended         2016-03-01 15:03:31
=result        ok
=elapsed       5.985703
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844611.178.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-01 15:03:31
=ended         2016-03-01 15:03:31
=result        ok
=elapsed       1.0e-6
=group_time    15.188s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844611.203.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-01 15:03:31
=ended         2016-03-01 15:03:31
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.844611.229.html
=started       2016-03-01 15:03:31
=ended         2016-03-01 15:03:38
=result        ok
=elapsed       7.187752
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.844618.452.html
=started       2016-03-01 15:03:38
=ended         2016-03-01 15:03:38
=result        ok
=elapsed       0.202697
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.844618.680.html
=started       2016-03-01 15:03:38
=ended         2016-03-01 15:03:44
=result        ok
=elapsed       5.982134
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.844624.688.html
=started       2016-03-01 15:03:44
=ended         2016-03-01 15:03:45
=result        ok
=elapsed       0.464108
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.844625.177.html
=started       2016-03-01 15:03:45
=ended         2016-03-01 15:03:46
=result        ok
=elapsed       1.17926
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844626.383.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-01 15:03:46
=ended         2016-03-01 15:03:46
=result        ok
=elapsed       2.0e-6
=group_time    15.180s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844626.408.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-01 15:03:46
=ended         2016-03-01 15:03:46
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.844626.433.html
=started       2016-03-01 15:03:46
=ended         2016-03-01 15:03:46
=result        ok
=elapsed       0.464214
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.844626.923.html
=started       2016-03-01 15:03:46
=ended         2016-03-01 15:03:47
=result        ok
=elapsed       0.20202
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.844627.151.html
=started       2016-03-01 15:03:47
=ended         2016-03-01 15:03:48
=result        ok
=elapsed       1.180735
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.844628.358.html
=started       2016-03-01 15:03:48
=ended         2016-03-01 15:03:55
=result        ok
=elapsed       7.195464
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.844635.586.html
=started       2016-03-01 15:03:55
=ended         2016-03-01 15:04:01
=result        ok
=elapsed       5.986071
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844641.600.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-01 15:04:01
=ended         2016-03-01 15:04:01
=result        ok
=elapsed       1.0e-6
=group_time    15.192s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844641.624.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-01 15:04:01
=ended         2016-03-01 15:04:01
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-01 15:04:01
=ended         2016-03-01 15:04:05
=result        ok
=elapsed       3.656278
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-01 15:04:05
=ended         2016-03-01 15:04:10
=result        ok
=elapsed       4.842026
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-01 15:04:10
=ended         2016-03-01 15:04:11
=result        ok
=elapsed       1.227221
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-01 15:04:11
=ended         2016-03-01 15:04:22
=result        ok
=elapsed       11.447796
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-01 15:04:22
=ended         2016-03-01 15:04:25
=result        ok
=elapsed       2.654233
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844665.617.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-01 15:04:25
=ended         2016-03-01 15:04:25
=result        ok
=elapsed       0.262201
=group_time    23.993s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844665.904.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-01 15:04:25
=ended         2016-03-01 15:04:25
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.844665.928.html
=started       2016-03-01 15:04:25
=ended         2016-03-01 15:04:27
=result        ok
=elapsed       1.220823
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.844667.174.html
=started       2016-03-01 15:04:27
=ended         2016-03-01 15:04:29
=result        ok
=elapsed       2.652192
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.844669.858.html
=started       2016-03-01 15:04:29
=ended         2016-03-01 15:04:34
=result        ok
=elapsed       4.849259
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.844674.738.html
=started       2016-03-01 15:04:34
=ended         2016-03-01 15:04:38
=result        ok
=elapsed       3.658259
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.844678.422.html
=started       2016-03-01 15:04:38
=ended         2016-03-01 15:04:49
=result        ok
=elapsed       11.453623
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844689.901.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-01 15:04:49
=ended         2016-03-01 15:04:50
=result        ok
=elapsed       0.264481
=group_time    23.997s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844690.190.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-01 15:04:50
