=== Suite started at 2016-03-17 11:30:33
=== Starting test, 27 test cases
=cases         27
=ended         2016-03-17 11:30:49
=result        ok
=elapsed       1.75e-4
=group_time    9.269s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.214249.9.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-17 11:30:49
=ended         2016-03-17 11:30:49
=result        ok
=elapsed       0.001447
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-17 11:30:49
=ended         2016-03-17 11:30:50
=result        ok
=elapsed       0.461014
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-17 11:30:50
=ended         2016-03-17 11:30:51
=result        ok
=elapsed       0.457118
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.214251.446.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-17 11:30:51
=ended         2016-03-17 11:30:51
=result        ok
=elapsed       1.0e-6
=group_time    2.437s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.214251.470.html
=group_props   [{name,login},sequence]
=started       2016-03-17 11:30:51
=ended         2016-03-17 11:30:51
=result        ok
=elapsed       0.5069
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-17 11:30:52
=ended         2016-03-17 11:30:52
=result        ok
=elapsed       0.456704
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-17 11:30:52
=ended         2016-03-17 11:30:52
=result        ok
=elapsed       0.202039
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-17 11:30:52
=ended         2016-03-17 11:30:53
=result        ok
=elapsed       0.900262
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-17 11:30:53
=ended         2016-03-17 11:30:53
=result        ok
=elapsed       0.239966
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-17 11:30:53
=ended         2016-03-17 11:30:54
=result        ok
=elapsed       0.657901
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-17 11:30:54
=ended         2016-03-17 11:30:54
=result        ok
=elapsed       0.202522
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-17 11:30:54
=ended         2016-03-17 11:30:55
=result        ok
=elapsed       0.177461
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.214255.28.html
=group_props   [{name,login},sequence]
=started       2016-03-17 11:30:55
=ended         2016-03-17 11:30:55
=result        ok
=elapsed       0.920157
=group_time    3.559s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.214255.974.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-17 11:30:55
=ended         2016-03-17 11:30:56
=result        ok
=elapsed       0.528764
=case          login_SUITE:log_one
=logfile       login_suite.log_one.214256.527.html
=started       2016-03-17 11:30:56
=ended         2016-03-17 11:30:57
=result        ok
=elapsed       0.456965
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.214257.10.html
=started       2016-03-17 11:30:57
=ended         2016-03-17 11:30:57
=result        ok
=elapsed       0.6585
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.214257.702.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-17 11:30:57
=ended         2016-03-17 11:30:58
=result        ok
=elapsed       0.919441
=group_time    1.728s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.214258.651.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-17 11:30:58
=ended         2016-03-17 11:30:59
=result        ok
=elapsed       0.506115
=case          login_SUITE:log_one
=logfile       login_suite.log_one.214259.182.html
=started       2016-03-17 11:30:59
=ended         2016-03-17 11:30:59
=result        ok
=elapsed       0.456274
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.214259.663.html
=started       2016-03-17 11:30:59
=ended         2016-03-17 11:31:00
=result        ok
=elapsed       0.657851
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.214260.346.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-17 11:31:00
=ended         2016-03-17 11:31:01
=result        ok
=elapsed       0.919707
=group_time    1.695s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.214261.291.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-17 11:31:01
=ended         2016-03-17 11:31:01
=result        ok
=elapsed       0.500312
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-17 11:31:01
=ended         2016-03-17 11:31:02
=result        ok
=elapsed       0.201619
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-17 11:31:02
=ended         2016-03-17 11:31:02
=result        ok
=elapsed       0.001606
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-17 11:31:02
=ended         2016-03-17 11:31:02
=result        ok
=elapsed       0.202399
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-17 11:31:02
=ended         2016-03-17 11:31:02
=result        ok
=elapsed       0.001116
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.214262.329.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-17 11:31:02
=ended         2016-03-17 11:31:03
=result        ok
=elapsed       0.92064
=group_time    1.039s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.214263.276.html
=group_props   [{name,messages},sequence]
=started       2016-03-17 11:31:03
=ended         2016-03-17 11:31:03
=result        ok
=elapsed       0.508371
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-17 11:31:03
=ended         2016-03-17 11:31:04
=result        ok
=elapsed       0.912624
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-17 11:31:04
=== WARNING: end_per_testcase crashed!
Reason: {assertion_failed,assert,is_compressed,
                          {xmlel,<<"failure">>,
                                 [{<<"xmlns">>,
                                   <<"http://jabber.org/protocol/compress">>}],
                                 [{xmlel,<<"setup-failed">>,[],[]}]},
                          "<failure xmlns='http://jabber.org/protocol/compress'><setup-failed/></failure>"}
Line: [{escalus_new_assert,assert_true,84},
              {escalus_tcp,use_zlib,114},
              {escalus_session,maybe_use_compression,202},
              {escalus_connection,connection_step,119},
              {lists,foldl,1261},
              {escalus_connection,start,105},
              {escalus_users,delete_user,267},
              {escalus_users,'-delete_users/2-lc$^0/1-0-',111}]

=ended         2016-03-17 11:31:05
=result        failed: {{assertion_failed,assert,is_compressed,
                            {xmlel,<<"failure">>,
                                [{<<"xmlns">>,
                                  <<"http://jabber.org/protocol/compress">>}],
                                [{xmlel,<<"setup-failed">>,[],[]}]},
                            "<failure xmlns='http://jabber.org/protocol/compress'><setup-failed/></failure>"},
                        [{escalus_new_assert,assert_true,2,
                             [{file,"src/escalus_new_assert.erl"},{line,84}]},
                         {escalus_tcp,use_zlib,2,
                             [{file,"src/escalus_tcp.erl"},{line,114}]},
                         {escalus_session,maybe_use_compression,3,
                             [{file,"src/escalus_session.erl"},{line,202}]},
                         {escalus_connection,connection_step,2,
                             [{file,"src/escalus_connection.erl"},{line,119}]},
                         {lists,foldl,3,[{file,"lists.erl"},{line,1261}]},
                         {escalus_connection,start,2,
                             [{file,"src/escalus_connection.erl"},{line,105}]},
                         {login_SUITE,'-message_zlib_limit/1-fun-0-',1,
                             [{file,"login_SUITE.erl"},{line,458}]},
                         {escalus_story,story,3,
                             [{file,"src/escalus_story.erl"},{line,40}]}]}, [{escalus_new_assert,
                                                                              assert_true,
                                                                              84},
                                                                             {escalus_tcp,
                                                                              use_zlib,
                                                                              114},
                                                                             {escalus_session,
                                                                              maybe_use_compression,
                                                                              202},
                                                                             {escalus_connection,
                                                                              connection_step,
                                                                              119},
                                                                             {lists,
                                                                              foldl,
                                                                              1261},
                                                                             {escalus_connection,
                                                                              start,
                                                                              105},
                                                                             {login_SUITE,
                                                                              '-message_zlib_limit/1-fun-0-',
                                                                              458},
                                                                             {escalus_story,
                                                                              story,
                                                                              40}]
=== *** FAILED test case 27 of 27 ***
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.214265.503.html
=group_props   [{name,messages},sequence]
=started       2016-03-17 11:31:05
=ended         2016-03-17 11:31:06
=result        ok
=elapsed       0.920685
=group_time    2.228s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-17 11:31:06
=ended         2016-03-17 11:31:06
=result        ok
=elapsed       0.00184
=group_time    32.500s
=== TEST COMPLETE, 26 ok, 1 failed of 27 test cases

=finished      2016-03-17 11:31:06
=failed        1
=successful    26
=user_skipped  0
=auto_skipped  0
