=== Suite started at 2016-01-27 13:13:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.do_not_accept_0_hold_value.900401.858.html
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900401.882.html
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:21
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900401.906.html
=started       2016-01-27 13:13:21
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       0.11973
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900402.52.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       0.012252
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900402.88.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900402.113.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900402.138.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       9.22e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900402.165.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       0.016229
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900402.208.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900402.232.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900402.258.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       0.113949
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900402.400.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       8.6e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900402.427.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       8.11e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900402.451.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900402.476.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900402.500.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900402.525.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900402.551.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       0.113466
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900402.689.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900402.714.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900402.744.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       0.011884
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900402.780.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900402.804.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900402.829.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900402.852.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900402.884.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       0.011764
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900402.920.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       7.17e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900402.945.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900402.969.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:22
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900402.994.html
=started       2016-01-27 13:13:22
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900403.19.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       0.114316
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900403.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900403.183.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900403.208.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       0.11356
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900403.346.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       0.01217
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900403.383.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900403.408.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900403.433.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900403.458.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       7.87e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900403.483.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900403.508.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900403.533.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900403.558.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900403.584.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900403.609.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900403.634.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900403.660.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       0.01278
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900403.700.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       0.113261
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900403.838.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       7.78e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900403.864.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900403.889.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900403.914.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       8.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900403.940.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:23
=result        ok
=elapsed       0.012961
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900403.977.html
=started       2016-01-27 13:13:23
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900404.2.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       5.8e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900404.28.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       8.17e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900404.53.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       0.113193
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900404.191.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900404.217.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900404.242.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900404.266.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900404.290.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900404.315.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       0.114201
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900404.454.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       0.012073
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900404.495.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900404.521.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       8.7e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900404.546.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900404.571.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900404.596.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900404.621.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       0.113245
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900404.758.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900404.784.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       0.012034
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900404.828.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900404.853.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900404.878.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       7.82e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900404.903.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900404.928.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900404.952.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:24
=result        ok
=elapsed       0.015743
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-01-27 13:13:24
=ended         2016-01-27 13:13:25
=result        ok
=elapsed       0.276734
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-01-27 13:13:25
=ended         2016-01-27 13:13:25
=result        ok
=elapsed       0.288132
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-01-27 13:13:25
=ended         2016-01-27 13:13:25
=result        ok
=elapsed       0.034396
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-01-27 13:13:25
=ended         2016-01-27 13:13:26
=result        ok
=elapsed       0.707111
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-01-27 13:13:26
=ended         2016-01-27 13:13:26
=result        ok
=elapsed       0.251518
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-01-27 13:13:26
=ended         2016-01-27 13:13:26
=result        ok
=elapsed       0.243983
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-01-27 13:13:26
=ended         2016-01-27 13:13:27
=result        ok
=elapsed       0.133435
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-01-27 13:13:27
=ended         2016-01-27 13:13:27
=result        ok
=elapsed       0.257306
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900407.391.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:13:27
=ended         2016-01-27 13:13:27
=result        ok
=elapsed       0.045646
=group_time    2.439s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900407.461.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-27 13:13:27
=ended         2016-01-27 13:13:27
=result        ok
=elapsed       0.006311
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900407.491.html
=started       2016-01-27 13:13:27
=ended         2016-01-27 13:13:27
=result        ok
=elapsed       0.248523
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900407.764.html
=started       2016-01-27 13:13:27
=ended         2016-01-27 13:13:27
=result        ok
=elapsed       0.033572
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900407.824.html
=started       2016-01-27 13:13:27
=ended         2016-01-27 13:13:28
=result        ok
=elapsed       0.713923
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900408.563.html
=started       2016-01-27 13:13:28
=ended         2016-01-27 13:13:28
=result        ok
=elapsed       0.251608
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900408.839.html
=started       2016-01-27 13:13:28
=ended         2016-01-27 13:13:29
=result        ok
=elapsed       0.244742
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900409.108.html
=started       2016-01-27 13:13:29
=ended         2016-01-27 13:13:29
=result        ok
=elapsed       0.293726
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900409.426.html
=started       2016-01-27 13:13:29
=ended         2016-01-27 13:13:29
=result        ok
=elapsed       0.237603
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900409.689.html
=started       2016-01-27 13:13:29
=ended         2016-01-27 13:13:29
=result        ok
=elapsed       0.133652
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900409.847.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-01-27 13:13:29
=ended         2016-01-27 13:13:29
=result        ok
=elapsed       0.043869
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900409.916.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-27 13:13:29
=ended         2016-01-27 13:13:29
=result        ok
=elapsed       0.01225
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900409.953.html
=started       2016-01-27 13:13:29
=ended         2016-01-27 13:13:30
=result        ok
=elapsed       0.250138
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900410.228.html
=started       2016-01-27 13:13:30
=ended         2016-01-27 13:13:30
=result        ok
=elapsed       0.291451
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900410.548.html
=started       2016-01-27 13:13:30
=ended         2016-01-27 13:13:30
=result        ok
=elapsed       0.249002
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900410.821.html
=started       2016-01-27 13:13:30
=ended         2016-01-27 13:13:31
=result        ok
=elapsed       0.249861
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900411.95.html
=started       2016-01-27 13:13:31
=ended         2016-01-27 13:13:31
=result        ok
=elapsed       0.709417
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900411.829.html
=started       2016-01-27 13:13:31
=ended         2016-01-27 13:13:31
=result        ok
=elapsed       0.032878
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900411.888.html
=started       2016-01-27 13:13:31
=ended         2016-01-27 13:13:32
=result        ok
=elapsed       0.13712
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900412.50.html
=started       2016-01-27 13:13:32
=ended         2016-01-27 13:13:32
=result        ok
=elapsed       0.240699
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900412.315.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-01-27 13:13:32
=ended         2016-01-27 13:13:32
=result        ok
=elapsed       0.0445
=group_time    2.399s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900412.384.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-27 13:13:32
=ended         2016-01-27 13:13:32
=result        ok
=elapsed       0.010235
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.900412.424.html
=started       2016-01-27 13:13:32
=ended         2016-01-27 13:13:32
=result        ok
=elapsed       0.239213
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.900412.689.html
=started       2016-01-27 13:13:32
=ended         2016-01-27 13:13:33
=result        ok
=elapsed       0.708171
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.900413.421.html
=started       2016-01-27 13:13:33
=ended         2016-01-27 13:13:33
=result        ok
=elapsed       0.249104
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.900413.701.html
=started       2016-01-27 13:13:33
=ended         2016-01-27 13:13:33
=result        ok
=elapsed       0.135863
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.900413.861.html
=started       2016-01-27 13:13:33
=ended         2016-01-27 13:13:34
=result        ok
=elapsed       0.249676
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.900414.140.html
=started       2016-01-27 13:13:34
=ended         2016-01-27 13:13:34
=result        ok
=elapsed       0.287001
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.900414.456.html
=started       2016-01-27 13:13:34
=ended         2016-01-27 13:13:34
=result        ok
=elapsed       0.032847
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.900414.513.html
=started       2016-01-27 13:13:34
=ended         2016-01-27 13:13:34
=result        ok
=elapsed       0.249711
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900414.787.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-01-27 13:13:34
=ended         2016-01-27 13:13:34
=result        ok
=elapsed       0.046288
=group_time    2.402s
=case          bosh_SUITE:init_per_group
