=== Suite started at 2016-02-17 13:03:46
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.176661
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.714231.728.html
=started       2016-02-17 13:03:51
=ended         2016-02-17 13:03:52
=result        ok
=elapsed       0.459558
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.714232.213.html
=started       2016-02-17 13:03:52
=ended         2016-02-17 13:03:52
=result        ok
=elapsed       9.41e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.714232.238.html
=started       2016-02-17 13:03:52
=ended         2016-02-17 13:03:52
=result        ok
=elapsed       9.28e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.714232.263.html
=started       2016-02-17 13:03:52
=ended         2016-02-17 13:03:52
=result        ok
=elapsed       0.258311
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.714232.547.html
=started       2016-02-17 13:03:52
=ended         2016-02-17 13:03:52
=result        ok
=elapsed       0.176571
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714232.753.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-17 13:03:52
=ended         2016-02-17 13:03:52
=result        ok
=elapsed       1.0e-6
=group_time    1.250s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714232.778.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-17 13:03:52
=ended         2016-02-17 13:03:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.714232.802.html
=started       2016-02-17 13:03:52
=ended         2016-02-17 13:03:53
=result        ok
=elapsed       0.258479
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.714233.85.html
=started       2016-02-17 13:03:53
=ended         2016-02-17 13:03:53
=result        ok
=elapsed       0.17625
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.714233.285.html
=started       2016-02-17 13:03:53
=ended         2016-02-17 13:03:53
=result        ok
=elapsed       0.459427
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.714233.776.html
=started       2016-02-17 13:03:53
=ended         2016-02-17 13:03:53
=result        ok
=elapsed       9.82e-4
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.714233.802.html
=started       2016-02-17 13:03:53
=ended         2016-02-17 13:03:53
=result        ok
=elapsed       7.59e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.714233.827.html
=started       2016-02-17 13:03:53
=ended         2016-02-17 13:03:54
=result        ok
=elapsed       0.177042
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714234.29.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-17 13:03:54
=ended         2016-02-17 13:03:54
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714234.54.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-17 13:03:54
=ended         2016-02-17 13:03:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-17 13:03:54
=ended         2016-02-17 13:03:54
=result        ok
=elapsed       0.200453
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-17 13:03:54
=ended         2016-02-17 13:03:54
=result        ok
=elapsed       0.31044
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-17 13:03:54
=ended         2016-02-17 13:03:54
=result        ok
=elapsed       0.30945
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-17 13:03:54
=ended         2016-02-17 13:03:55
=result        ok
=elapsed       0.992147
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-17 13:03:55
=ended         2016-02-17 13:03:56
=result        ok
=elapsed       0.308679
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714236.326.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-17 13:03:56
=ended         2016-02-17 13:03:56
=result        ok
=elapsed       1.0e-6
=group_time    2.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714236.351.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-17 13:03:56
=ended         2016-02-17 13:03:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.714236.375.html
=started       2016-02-17 13:03:56
=ended         2016-02-17 13:03:57
=result        ok
=elapsed       0.996683
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.714237.397.html
=started       2016-02-17 13:03:57
=ended         2016-02-17 13:03:57
=result        ok
=elapsed       0.310024
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.714237.735.html
=started       2016-02-17 13:03:57
=ended         2016-02-17 13:03:58
=result        ok
=elapsed       0.308928
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.714238.70.html
=started       2016-02-17 13:03:58
=ended         2016-02-17 13:03:58
=result        ok
=elapsed       0.31043
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.714238.406.html
=started       2016-02-17 13:03:58
=ended         2016-02-17 13:03:58
=result        ok
=elapsed       0.199914
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714238.630.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-17 13:03:58
=ended         2016-02-17 13:03:58
=result        ok
=elapsed       1.0e-6
=group_time    2.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714238.655.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-17 13:03:58
=ended         2016-02-17 13:03:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.714238.678.html
=started       2016-02-17 13:03:58
=ended         2016-02-17 13:03:59
=result        ok
=elapsed       0.311979
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.714239.17.html
=started       2016-02-17 13:03:59
=ended         2016-02-17 13:03:59
=result        ok
=elapsed       0.309769
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.714239.353.html
=started       2016-02-17 13:03:59
=ended         2016-02-17 13:04:00
=result        ok
=elapsed       0.991039
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.714240.374.html
=started       2016-02-17 13:04:00
=ended         2016-02-17 13:04:00
=result        ok
=elapsed       0.310541
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.714240.708.html
=started       2016-02-17 13:04:00
=ended         2016-02-17 13:04:00
=result        ok
=elapsed       0.199652
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714240.933.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-17 13:04:00
=ended         2016-02-17 13:04:00
=result        ok
=elapsed       1.0e-6
=group_time    2.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714240.958.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-17 13:04:00
=ended         2016-02-17 13:04:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.714240.981.html
=started       2016-02-17 13:04:00
=ended         2016-02-17 13:04:01
=result        ok
=elapsed       0.990838
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.714242.1.html
=started       2016-02-17 13:04:02
=ended         2016-02-17 13:04:02
=result        ok
=elapsed       0.309526
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.714242.336.html
=started       2016-02-17 13:04:02
=ended         2016-02-17 13:04:02
=result        ok
=elapsed       0.309914
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.714242.669.html
=started       2016-02-17 13:04:02
=ended         2016-02-17 13:04:02
=result        ok
=elapsed       0.200685
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.714242.894.html
=started       2016-02-17 13:04:02
=ended         2016-02-17 13:04:03
=result        ok
=elapsed       0.31018
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714243.231.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-17 13:04:03
=ended         2016-02-17 13:04:03
=result        ok
=elapsed       1.0e-6
=group_time    2.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714243.261.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-17 13:04:03
=ended         2016-02-17 13:04:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.714243.285.html
=started       2016-02-17 13:04:03
=ended         2016-02-17 13:04:03
=result        ok
=elapsed       0.20062
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.714243.510.html
=started       2016-02-17 13:04:03
=ended         2016-02-17 13:04:03
=result        ok
=elapsed       0.310699
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.714243.846.html
=started       2016-02-17 13:04:03
=ended         2016-02-17 13:04:04
=result        ok
=elapsed       0.310082
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.714244.180.html
=started       2016-02-17 13:04:04
=ended         2016-02-17 13:04:04
=result        ok
=elapsed       0.310592
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.714244.520.html
=started       2016-02-17 13:04:04
=ended         2016-02-17 13:04:05
=result        ok
=elapsed       0.992058
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714245.537.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-17 13:04:05
=ended         2016-02-17 13:04:05
=result        ok
=elapsed       1.0e-6
=group_time    2.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714245.565.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-17 13:04:05
=ended         2016-02-17 13:04:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-17 13:04:05
=ended         2016-02-17 13:04:06
=result        ok
=elapsed       1.174643
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-17 13:04:06
=ended         2016-02-17 13:04:14
=result        ok
=elapsed       7.187565
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-17 13:04:14
=ended         2016-02-17 13:04:20
=result        ok
=elapsed       5.982588
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-17 13:04:20
=ended         2016-02-17 13:04:20
=result        ok
=elapsed       0.260626
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-17 13:04:20
=ended         2016-02-17 13:04:20
=result        ok
=elapsed       0.199996
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714260.526.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-17 13:04:20
=ended         2016-02-17 13:04:20
=result        ok
=elapsed       1.0e-6
=group_time    14.962s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714260.551.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-17 13:04:20
=ended         2016-02-17 13:04:20
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.714260.575.html
=started       2016-02-17 13:04:20
=ended         2016-02-17 13:04:27
=result        ok
=elapsed       7.185792
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.714267.787.html
=started       2016-02-17 13:04:27
=ended         2016-02-17 13:04:28
=result        ok
=elapsed       1.175528
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.714268.989.html
=started       2016-02-17 13:04:28
=ended         2016-02-17 13:04:29
=result        ok
=elapsed       0.261405
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.714269.275.html
=started       2016-02-17 13:04:29
=ended         2016-02-17 13:04:35
=result        ok
=elapsed       6.020564
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.714275.325.html
=started       2016-02-17 13:04:35
=ended         2016-02-17 13:04:35
=result        ok
=elapsed       0.20004
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714275.553.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-17 13:04:35
=ended         2016-02-17 13:04:35
=result        ok
=elapsed       1.0e-6
=group_time    15.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714275.581.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-17 13:04:35
=ended         2016-02-17 13:04:35
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.714275.606.html
=started       2016-02-17 13:04:35
=ended         2016-02-17 13:04:35
=result        ok
=elapsed       0.261225
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.714275.897.html
=started       2016-02-17 13:04:35
=ended         2016-02-17 13:04:36
=result        ok
=elapsed       0.199433
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.714276.123.html
=started       2016-02-17 13:04:36
=ended         2016-02-17 13:04:37
=result        ok
=elapsed       1.178671
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.714277.333.html
=started       2016-02-17 13:04:37
=ended         2016-02-17 13:04:44
=result        ok
=elapsed       7.192109
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.714284.552.html
=started       2016-02-17 13:04:44
=ended         2016-02-17 13:04:50
=result        ok
=elapsed       5.973649
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714290.561.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-17 13:04:50
=ended         2016-02-17 13:04:50
=result        ok
=elapsed       1.0e-6
=group_time    14.980s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714290.586.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-17 13:04:50
=ended         2016-02-17 13:04:50
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.714290.611.html
=started       2016-02-17 13:04:50
=ended         2016-02-17 13:04:57
=result        ok
=elapsed       7.187288
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.714297.829.html
=started       2016-02-17 13:04:57
=ended         2016-02-17 13:04:59
=result        ok
=elapsed       1.172943
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.714299.29.html
=started       2016-02-17 13:04:59
=ended         2016-02-17 13:04:59
=result        ok
=elapsed       0.461659
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.714299.517.html
=started       2016-02-17 13:04:59
=ended         2016-02-17 13:04:59
=result        ok
=elapsed       0.199604
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.714299.745.html
=started       2016-02-17 13:04:59
=ended         2016-02-17 13:05:05
=result        ok
=elapsed       5.974794
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714305.746.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-17 13:05:05
=ended         2016-02-17 13:05:05
=result        ok
=elapsed       1.0e-6
=group_time    15.160s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714305.774.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-17 13:05:05
=ended         2016-02-17 13:05:05
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.714305.805.html
=started       2016-02-17 13:05:05
=ended         2016-02-17 13:05:06
=result        ok
=elapsed       0.198732
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.714306.30.html
=started       2016-02-17 13:05:06
=ended         2016-02-17 13:05:12
=result        ok
=elapsed       5.973889
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.714312.30.html
=started       2016-02-17 13:05:12
=ended         2016-02-17 13:05:19
=result        ok
=elapsed       7.187384
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.714319.253.html
=started       2016-02-17 13:05:19
=ended         2016-02-17 13:05:19
=result        ok
=elapsed       0.261868
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.714319.540.html
=started       2016-02-17 13:05:19
=ended         2016-02-17 13:05:20
=result        ok
=elapsed       1.174525
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714320.742.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-17 13:05:20
=ended         2016-02-17 13:05:20
=result        ok
=elapsed       1.0e-6
=group_time    14.968s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714320.767.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-17 13:05:20
=ended         2016-02-17 13:05:20
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-17 13:05:20
=ended         2016-02-17 13:05:23
=result        ok
=elapsed       2.645804
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-17 13:05:23
=ended         2016-02-17 13:05:27
=result        ok
=elapsed       3.641635
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-17 13:05:27
=ended         2016-02-17 13:05:31
=result        ok
=elapsed       4.831001
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-17 13:05:31
=ended         2016-02-17 13:05:43
=result        ok
=elapsed       11.45021
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-17 13:05:43
=ended         2016-02-17 13:05:44
=result        ok
=elapsed       1.176601
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714344.677.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-17 13:05:44
=ended         2016-02-17 13:05:44
=result        ok
=elapsed       0.263549
=group_time    23.910s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714344.966.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-17 13:05:44
=ended         2016-02-17 13:05:44
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.714344.994.html
=started       2016-02-17 13:05:44
=ended         2016-02-17 13:05:49
=result        ok
=elapsed       4.830946
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.714349.858.html
=started       2016-02-17 13:05:49
=ended         2016-02-17 13:06:01
=result        ok
=elapsed       11.450923
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.714361.334.html
=started       2016-02-17 13:06:01
=ended         2016-02-17 13:06:04
=result        ok
=elapsed       2.652102
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.714364.19.html
=started       2016-02-17 13:06:04
=ended         2016-02-17 13:06:07
=result        ok
=elapsed       3.64258
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.714367.691.html
=started       2016-02-17 13:06:07
=ended         2016-02-17 13:06:08
=result        ok
=elapsed       1.21403
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714368.936.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-17 13:06:08
=ended         2016-02-17 13:06:09
=result        ok
=elapsed       0.260274
=group_time    23.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714369.221.html
