=== Suite started at 2016-03-24 22:40:27
=== Starting test, 46 test cases
=cases         46
=ended         2016-03-24 22:40:35
=result        ok
=elapsed       0.407707
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-24 22:40:35
=ended         2016-03-24 22:40:38
=result        ok
=elapsed       2.255545
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-24 22:40:38
=ended         2016-03-24 22:40:40
=result        ok
=elapsed       1.987017
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-24 22:40:40
=ended         2016-03-24 22:40:40
=result        ok
=elapsed       0.613264
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.859240.735.html
=group_props   [{name,sessions},sequence]
=started       2016-03-24 22:40:40
=ended         2016-03-24 22:40:40
=result        ok
=elapsed       1.0e-6
=group_time    7.588s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.859240.765.html
=group_props   [{name,vcard},sequence]
=started       2016-03-24 22:40:40
=ended         2016-03-24 22:40:40
=result        ok
=elapsed       3.55e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-24 22:40:40
=ended         2016-03-24 22:40:41
=result        ok
=elapsed       0.544442
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-24 22:40:41
=ended         2016-03-24 22:40:41
=result        ok
=elapsed       0.454836
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-24 22:40:41
=ended         2016-03-24 22:40:42
=result        ok
=elapsed       0.520772
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.859242.392.html
=group_props   [{name,vcard},sequence]
=started       2016-03-24 22:40:42
=ended         2016-03-24 22:40:42
=result        ok
=elapsed       1.0e-6
=group_time    1.627s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.859242.420.html
=group_props   [{name,roster},sequence]
=started       2016-03-24 22:40:42
=ended         2016-03-24 22:40:42
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-24 22:40:42
=ended         2016-03-24 22:40:43
=result        ok
=elapsed       1.251078
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-24 22:40:43
=ended         2016-03-24 22:40:44
=result        ok
=elapsed       1.086431
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-24 22:40:44
=ended         2016-03-24 22:40:45
=result        ok
=elapsed       0.646416
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-24 22:40:45
=ended         2016-03-24 22:40:46
=result        ok
=elapsed       1.159945
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-24 22:40:46
=ended         2016-03-24 22:40:47
=result        ok
=elapsed       0.686327
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.859247.414.html
=group_props   [{name,roster},sequence]
=started       2016-03-24 22:40:47
=ended         2016-03-24 22:40:47
=result        ok
=elapsed       0.2561
=group_time    4.995s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.859247.698.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-24 22:40:47
=ended         2016-03-24 22:40:47
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 22:40:47
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 22:40:47
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 22:40:47
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 22:40:47
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 22:40:47
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 22:40:47
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 22:40:47
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.859247.731.html
=group_props   [{name,last},sequence]
=started       2016-03-24 22:40:47
=ended         2016-03-24 22:40:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-24 22:40:47
=ended         2016-03-24 22:40:49
=result        ok
=elapsed       1.298659
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.859249.82.html
=group_props   [{name,last},sequence]
=started       2016-03-24 22:40:49
=ended         2016-03-24 22:40:49
=result        ok
=elapsed       1.0e-6
=group_time    1.351s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.859249.111.html
=group_props   [{name,private},sequence]
=started       2016-03-24 22:40:49
=ended         2016-03-24 22:40:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-24 22:40:49
=ended         2016-03-24 22:40:49
=result        ok
=elapsed       0.495941
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.859249.661.html
=group_props   [{name,private},sequence]
=started       2016-03-24 22:40:49
=ended         2016-03-24 22:40:49
=result        ok
=elapsed       1.0e-6
=group_time    0.550s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.859249.689.html
=group_props   [{name,stanza},sequence]
=started       2016-03-24 22:40:49
=ended         2016-03-24 22:40:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-24 22:40:49
=ended         2016-03-24 22:40:51
=result        ok
=elapsed       1.69832
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-24 22:40:51
=ended         2016-03-24 22:40:52
=result        ok
=elapsed       1.228359
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-24 22:40:52
=ended         2016-03-24 22:40:53
=result        ok
=elapsed       1.0814
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-24 22:40:53
=ended         2016-03-24 22:40:54
=result        ok
=elapsed       1.179277
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.859255.15.html
=group_props   [{name,stanza},sequence]
=started       2016-03-24 22:40:55
=ended         2016-03-24 22:40:55
=result        ok
=elapsed       1.0e-6
=group_time    5.322s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.859255.43.html
=group_props   [{name,stats},sequence]
=started       2016-03-24 22:40:55
=ended         2016-03-24 22:40:55
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-24 22:40:55
=ended         2016-03-24 22:40:56
=result        ok
=elapsed       1.504497
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-24 22:40:56
=ended         2016-03-24 22:40:58
=result        ok
=elapsed       1.471192
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.859258.103.html
=group_props   [{name,stats},sequence]
=started       2016-03-24 22:40:58
=ended         2016-03-24 22:40:58
=result        ok
=elapsed       1.0e-6
=group_time    3.062s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.859258.131.html
=group_props   [{name,basic},sequence]
=started       2016-03-24 22:40:58
=ended         2016-03-24 22:40:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-24 22:40:58
=ended         2016-03-24 22:40:58
=result        ok
=elapsed       0.304386
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-24 22:40:58
=ended         2016-03-24 22:40:58
=result        ok
=elapsed       0.29508
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-24 22:40:58
=ended         2016-03-24 22:40:59
=result        ok
=elapsed       0.449916
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-24 22:40:59
=ended         2016-03-24 22:40:59
=result        ok
=elapsed       0.31595
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-24 22:40:59
=ended         2016-03-24 22:40:59
=result        ok
=elapsed       0.13182
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-24 22:40:59
=ended         2016-03-24 22:41:00
=result        ok
=elapsed       0.297399
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-24 22:41:00
=ended         2016-03-24 22:41:00
=result        ok
=elapsed       0.136328
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-24 22:41:00
=ended         2016-03-24 22:41:00
=result        ok
=elapsed       0.30837
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-24 22:41:00
=ended         2016-03-24 22:41:00
=result        ok
=elapsed       0.14707
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-24 22:41:00
=ended         2016-03-24 22:41:01
=result        ok
=elapsed       0.670768
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-24 22:41:01
=ended         2016-03-24 22:41:02
=result        ok
=elapsed       0.663198
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.859262.176.html
=group_props   [{name,basic},sequence]
=started       2016-03-24 22:41:02
=ended         2016-03-24 22:41:02
=result        ok
=elapsed       1.0e-6
=group_time    4.044s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-24 22:41:02
=ended         2016-03-24 22:41:02
=result        ok
=elapsed       0.100307
=group_time    34.626s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-03-24 22:41:02
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
