=== Suite started at 2016-04-06 18:55:05
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.145s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968907.15.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968907.42.html
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       0.085298
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968907.154.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       1.0e-6
=group_time    0.139s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968907.180.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968907.208.html
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       0.100595
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968907.336.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       1.0e-6
=group_time    0.156s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968907.361.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968907.388.html
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       0.084831
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968907.499.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       1.0e-6
=group_time    0.137s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968907.525.html
=group_props   [{name,transaction}]
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.968907.552.html
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       0.099105
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968907.678.html
=group_props   [{name,transaction}]
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       1.0e-6
=group_time    0.153s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.968907.704.html
=group_props   [{name,negative}]
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       0.00616
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.968907.763.html
=group_props   [{name,negative}]
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-06 18:55:07
=ended         2016-04-06 18:55:07
=result        ok
=elapsed       7.62e-4
=group_time    1.873s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-06 18:55:07
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
