=== Suite started at 2016-04-12 07:46:15
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447175.721.html
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447175.746.html
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447175.771.html
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       8.15e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447175.796.html
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447175.821.html
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       7.3e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447175.845.html
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:15
=result        ok
=elapsed       0.012818
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447175.883.html
=started       2016-04-12 07:46:15
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       0.114523
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447176.21.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447176.46.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447176.70.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       0.114506
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447176.209.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       7.64e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447176.233.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       0.01217
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447176.271.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       8.55e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447176.297.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       8.77e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447176.322.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447176.347.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447176.371.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447176.396.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447176.420.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447176.445.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       0.115185
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447176.584.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       0.015769
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447176.625.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447176.651.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447176.676.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447176.702.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       6.16e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447176.735.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447176.760.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447176.785.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       7.85e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447176.810.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       8.08e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447176.835.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447176.860.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:16
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447176.884.html
=started       2016-04-12 07:46:16
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       0.113573
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447177.22.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447177.46.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       0.012234
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447177.84.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447177.108.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447177.132.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447177.157.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447177.181.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       0.113598
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447177.323.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       0.013334
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447177.360.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447177.386.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447177.411.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447177.435.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447177.460.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447177.484.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       0.117548
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447177.625.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       7.78e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447177.651.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       0.012077
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447177.688.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       9.22e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447177.714.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       7.22e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447177.739.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       0.001487
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447177.765.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447177.789.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447177.815.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447177.840.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447177.865.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:17
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447177.890.html
=started       2016-04-12 07:46:17
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       0.119617
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447178.34.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       0.012175
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447178.71.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       9.58e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447178.96.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447178.122.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447178.147.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       1.2e-5
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447178.172.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447178.197.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       0.001178
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447178.223.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       7.76e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447178.249.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       9.43e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447178.275.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       0.118332
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447178.419.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       0.001155
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447178.445.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       0.001088
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447178.471.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       0.013378
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447178.509.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447178.534.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447178.559.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       0.118575
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447178.702.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       0.00391
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447178.732.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       7.35e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447178.758.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       7.55e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447178.784.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       9.38e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447178.811.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       6.51e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447178.836.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       0.012822
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447178.875.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447178.900.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:18
=result        ok
=elapsed       0.01374
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-12 07:46:18
=ended         2016-04-12 07:46:19
=result        ok
=elapsed       0.26897
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-12 07:46:19
=ended         2016-04-12 07:46:19
=result        ok
=elapsed       0.243155
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-12 07:46:19
=ended         2016-04-12 07:46:19
=result        ok
=elapsed       0.287461
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-12 07:46:19
=ended         2016-04-12 07:46:20
=result        ok
=elapsed       0.710335
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-12 07:46:20
=ended         2016-04-12 07:46:20
=result        ok
=elapsed       0.246396
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-12 07:46:20
=ended         2016-04-12 07:46:20
=result        ok
=elapsed       0.131803
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-12 07:46:20
=ended         2016-04-12 07:46:21
=result        ok
=elapsed       0.248564
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-12 07:46:21
=ended         2016-04-12 07:46:21
=result        ok
=elapsed       0.033087
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447181.321.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 07:46:21
=ended         2016-04-12 07:46:21
=result        ok
=elapsed       0.027512
=group_time    2.421s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447181.374.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-12 07:46:21
=ended         2016-04-12 07:46:21
=result        ok
=elapsed       0.010768
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447181.410.html
=started       2016-04-12 07:46:21
=ended         2016-04-12 07:46:21
=result        ok
=elapsed       0.249423
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447181.684.html
=started       2016-04-12 07:46:21
=ended         2016-04-12 07:46:21
=result        ok
=elapsed       0.245819
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447181.955.html
=started       2016-04-12 07:46:21
=ended         2016-04-12 07:46:22
=result        ok
=elapsed       0.03129
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447182.12.html
=started       2016-04-12 07:46:22
=ended         2016-04-12 07:46:22
=result        ok
=elapsed       0.23797
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447182.279.html
=started       2016-04-12 07:46:22
=ended         2016-04-12 07:46:23
=result        ok
=elapsed       0.707676
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447183.12.html
=started       2016-04-12 07:46:23
=ended         2016-04-12 07:46:23
=result        ok
=elapsed       0.132769
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447183.175.html
=started       2016-04-12 07:46:23
=ended         2016-04-12 07:46:23
=result        ok
=elapsed       0.281033
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447183.483.html
=started       2016-04-12 07:46:23
=ended         2016-04-12 07:46:23
=result        ok
=elapsed       0.245693
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447183.753.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-12 07:46:23
=ended         2016-04-12 07:46:23
=result        ok
=elapsed       0.020383
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447183.799.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-12 07:46:23
=ended         2016-04-12 07:46:23
=result        ok
=elapsed       0.015617
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447183.840.html
=started       2016-04-12 07:46:23
=ended         2016-04-12 07:46:23
=result        ok
=elapsed       0.133981
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447183.999.html
=started       2016-04-12 07:46:23
=ended         2016-04-12 07:46:24
=result        ok
=elapsed       0.283394
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447184.307.html
=started       2016-04-12 07:46:24
=ended         2016-04-12 07:46:24
=result        ok
=elapsed       0.243049
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447184.579.html
=started       2016-04-12 07:46:24
=ended         2016-04-12 07:46:24
=result        ok
=elapsed       0.247717
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447184.852.html
=started       2016-04-12 07:46:24
=ended         2016-04-12 07:46:25
=result        ok
=elapsed       0.715415
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447185.599.html
=started       2016-04-12 07:46:25
=ended         2016-04-12 07:46:25
=result        ok
=elapsed       0.031783
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447185.656.html
=started       2016-04-12 07:46:25
=ended         2016-04-12 07:46:25
=result        ok
=elapsed       0.241428
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447185.922.html
=started       2016-04-12 07:46:25
=ended         2016-04-12 07:46:26
=result        ok
=elapsed       0.24404
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447186.191.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-12 07:46:26
=ended         2016-04-12 07:46:26
=result        ok
=elapsed       0.025587
=group_time    2.392s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447186.242.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-12 07:46:26
=ended         2016-04-12 07:46:26
=result        ok
=elapsed       0.013694
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.447186.281.html
=started       2016-04-12 07:46:26
=ended         2016-04-12 07:46:26
=result        ok
=elapsed       0.281157
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.447186.587.html
=started       2016-04-12 07:46:26
=ended         2016-04-12 07:46:26
=result        ok
=elapsed       0.247428
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.447186.863.html
=started       2016-04-12 07:46:26
=ended         2016-04-12 07:46:27
=result        ok
=elapsed       0.244143
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.447187.133.html
=started       2016-04-12 07:46:27
=ended         2016-04-12 07:46:27
=result        ok
=elapsed       0.1327
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.447187.291.html
=started       2016-04-12 07:46:27
=ended         2016-04-12 07:46:27
=result        ok
=elapsed       0.25243
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.447187.583.html
=started       2016-04-12 07:46:27
=ended         2016-04-12 07:46:28
=result        ok
=elapsed       0.706747
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.447188.315.html
=started       2016-04-12 07:46:28
=ended         2016-04-12 07:46:28
=result        ok
=elapsed       0.032235
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.447188.373.html
=started       2016-04-12 07:46:28
=ended         2016-04-12 07:46:28
=result        ok
=elapsed       0.241695
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447188.643.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-12 07:46:28
=ended         2016-04-12 07:46:28
=result        ok
=elapsed       0.026794
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447188.695.html
