=== Suite started at 2016-03-11 08:47:05
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-11 08:47:05
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:47:05
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686026.29.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686026.52.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686026.77.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686026.102.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       4.79e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686026.127.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686026.151.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       4.67e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686026.175.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       0.11314
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686026.312.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       0.012333
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686026.349.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686026.373.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686026.396.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686026.421.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       0.112957
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686026.562.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686026.591.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       0.012219
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686026.630.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686026.654.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686026.678.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       8.81e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686026.703.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686026.728.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686026.751.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686026.775.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686026.800.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       0.015804
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686026.846.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:06
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686026.871.html
=started       2016-03-11 08:47:06
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       0.113257
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686027.7.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       6.36e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686027.34.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686027.59.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686027.83.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686027.107.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686027.131.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686027.155.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686027.182.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686027.208.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       0.01276
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686027.246.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       0.113166
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686027.384.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686027.408.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686027.433.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686027.457.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686027.481.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686027.506.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686027.530.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       0.01196
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686027.567.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       0.11355
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686027.704.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686027.730.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686027.755.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686027.779.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686027.803.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686027.827.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       0.001028
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686027.851.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:07
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686027.875.html
=started       2016-03-11 08:47:07
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       0.113849
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686028.13.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686028.39.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686028.63.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       0.012189
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686028.100.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686028.123.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686028.147.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       0.113022
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686028.284.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686028.309.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686028.333.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       5.03e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686028.358.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686028.383.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686028.408.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       0.012247
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686028.445.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686028.470.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686028.493.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       0.012202
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686028.529.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       0.11312
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686028.671.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686028.696.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686028.721.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686028.746.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686028.778.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686028.802.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686028.827.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686028.852.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       9.97e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686028.877.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686028.901.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686028.926.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       0.012233
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686028.962.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:08
=result        ok
=elapsed       4.82e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686028.987.html
=started       2016-03-11 08:47:08
=ended         2016-03-11 08:47:09
=result        ok
=elapsed       0.113804
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686029.124.html
=started       2016-03-11 08:47:09
=ended         2016-03-11 08:47:09
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686029.149.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-11 08:47:09
=ended         2016-03-11 08:47:09
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686029.174.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:47:09
=ended         2016-03-11 08:47:09
=result        ok
=elapsed       0.010786
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-11 08:47:09
=ended         2016-03-11 08:47:09
=result        ok
=elapsed       0.2622
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-11 08:47:09
=ended         2016-03-11 08:47:09
=result        ok
=elapsed       0.133856
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-11 08:47:09
=ended         2016-03-11 08:47:09
=result        ok
=elapsed       0.244294
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-11 08:47:09
=ended         2016-03-11 08:47:10
=result        ok
=elapsed       0.238426
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-11 08:47:10
=ended         2016-03-11 08:47:10
=result        ok
=elapsed       0.703545
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-11 08:47:10
=ended         2016-03-11 08:47:11
=result        ok
=elapsed       0.235246
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-11 08:47:11
=ended         2016-03-11 08:47:11
=result        ok
=elapsed       0.031046
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-11 08:47:11
=ended         2016-03-11 08:47:11
=result        ok
=elapsed       0.287459
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686031.563.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:47:11
=ended         2016-03-11 08:47:11
=result        ok
=elapsed       0.0274
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686031.615.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-11 08:47:11
=ended         2016-03-11 08:47:11
=result        ok
=elapsed       0.004509
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686031.644.html
=started       2016-03-11 08:47:11
=ended         2016-03-11 08:47:12
=result        ok
=elapsed       0.707098
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686032.375.html
=started       2016-03-11 08:47:12
=ended         2016-03-11 08:47:12
=result        ok
=elapsed       0.130933
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686032.534.html
=started       2016-03-11 08:47:12
=ended         2016-03-11 08:47:12
=result        ok
=elapsed       0.038827
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686032.602.html
=started       2016-03-11 08:47:12
=ended         2016-03-11 08:47:12
=result        ok
=elapsed       0.237388
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686032.865.html
=started       2016-03-11 08:47:12
=ended         2016-03-11 08:47:13
=result        ok
=elapsed       0.242569
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686033.132.html
=started       2016-03-11 08:47:13
=ended         2016-03-11 08:47:13
=result        ok
=elapsed       0.23237
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686033.389.html
=started       2016-03-11 08:47:13
=ended         2016-03-11 08:47:13
=result        ok
=elapsed       0.281556
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686033.695.html
=started       2016-03-11 08:47:13
=ended         2016-03-11 08:47:13
=result        ok
=elapsed       0.244719
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686033.964.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-11 08:47:13
=ended         2016-03-11 08:47:14
=result        ok
=elapsed       0.026996
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686034.23.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-11 08:47:14
=ended         2016-03-11 08:47:14
=result        ok
=elapsed       0.009837
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686034.59.html
=started       2016-03-11 08:47:14
=ended         2016-03-11 08:47:14
=result        ok
=elapsed       0.033105
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686034.117.html
=started       2016-03-11 08:47:14
=ended         2016-03-11 08:47:14
=result        ok
=elapsed       0.130884
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686034.275.html
=started       2016-03-11 08:47:14
=ended         2016-03-11 08:47:14
=result        ok
=elapsed       0.243359
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686034.544.html
=started       2016-03-11 08:47:14
=ended         2016-03-11 08:47:14
=result        ok
=elapsed       0.238107
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686034.807.html
=started       2016-03-11 08:47:14
=ended         2016-03-11 08:47:15
=result        ok
=elapsed       0.234237
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686035.67.html
=started       2016-03-11 08:47:15
=ended         2016-03-11 08:47:15
=result        ok
=elapsed       0.238968
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686035.331.html
=started       2016-03-11 08:47:15
=ended         2016-03-11 08:47:16
=result        ok
=elapsed       0.701839
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686036.58.html
=started       2016-03-11 08:47:16
=ended         2016-03-11 08:47:16
=result        ok
=elapsed       0.276228
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686036.359.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-11 08:47:16
=ended         2016-03-11 08:47:16
=result        ok
=elapsed       0.025209
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686036.409.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-11 08:47:16
=ended         2016-03-11 08:47:16
=result        ok
=elapsed       0.004805
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.686036.443.html
=started       2016-03-11 08:47:16
=ended         2016-03-11 08:47:16
=result        ok
=elapsed       0.244492
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686036.713.html
=started       2016-03-11 08:47:16
=ended         2016-03-11 08:47:16
=result        ok
=elapsed       0.237463
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686036.975.html
=started       2016-03-11 08:47:16
=ended         2016-03-11 08:47:17
=result        ok
=elapsed       0.233991
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686037.243.html
=started       2016-03-11 08:47:17
=ended         2016-03-11 08:47:17
=result        ok
=elapsed       0.135422
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.686037.403.html
=started       2016-03-11 08:47:17
=ended         2016-03-11 08:47:18
=result        ok
=elapsed       0.703793
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.686038.132.html
=started       2016-03-11 08:47:18
=ended         2016-03-11 08:47:18
=result        ok
=elapsed       0.243493
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686038.400.html
=started       2016-03-11 08:47:18
=ended         2016-03-11 08:47:18
=result        ok
=elapsed       0.278316
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.686038.703.html
=started       2016-03-11 08:47:18
=ended         2016-03-11 08:47:18
=result        ok
=elapsed       0.029926
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686038.757.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-11 08:47:18
=ended         2016-03-11 08:47:18
=result        ok
=elapsed       0.017954
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686038.799.html
