=== Suite started at 2016-04-06 19:21:12
=== Starting test, 100 test cases
=cases         100
=result        ok
=elapsed       0.918698
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-06 19:22:32
=ended         2016-04-06 19:22:33
=result        ok
=elapsed       0.913977
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-06 19:22:33
=ended         2016-04-06 19:22:35
=result        ok
=elapsed       1.427701
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-06 19:22:35
=ended         2016-04-06 19:22:36
=result        ok
=elapsed       1.379953
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-06 19:22:36
=ended         2016-04-06 19:22:37
=result        ok
=elapsed       1.432376
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-06 19:22:37
=ended         2016-04-06 19:22:39
=result        ok
=elapsed       1.378173
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-06 19:22:39
=ended         2016-04-06 19:22:40
=result        ok
=elapsed       1.382212
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-06 19:22:40
=ended         2016-04-06 19:22:41
=result        ok
=elapsed       0.965519
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-06 19:22:41
=ended         2016-04-06 19:22:43
=result        ok
=elapsed       1.446249
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-06 19:22:43
=ended         2016-04-06 19:22:46
=result        ok
=elapsed       2.941137
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-06 19:22:46
=ended         2016-04-06 19:22:47
=result        ok
=elapsed       1.373861
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-06 19:22:47
=ended         2016-04-06 19:22:49
=result        ok
=elapsed       1.380555
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.970569.30.html
=group_props   [{name,occupant}]
=started       2016-04-06 19:22:49
=ended         2016-04-06 19:22:49
=result        ok
=elapsed       0.006279
=group_time    38.633s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.970569.64.html
=group_props   [{name,owner}]
=started       2016-04-06 19:22:49
=ended         2016-04-06 19:22:49
=result        ok
=elapsed       0.002722
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-06 19:22:49
=ended         2016-04-06 19:22:49
=result        ok
=elapsed       0.459526
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-06 19:22:49
=ended         2016-04-06 19:22:52
=result        ok
=elapsed       2.418411
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-06 19:22:52
=ended         2016-04-06 19:22:54
=result        ok
=elapsed       2.420311
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-06 19:22:54
=ended         2016-04-06 19:22:57
=result        ok
=elapsed       3.462583
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-06 19:22:57
=ended         2016-04-06 19:22:59
=result        ok
=elapsed       1.962116
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-06 19:22:59
=ended         2016-04-06 19:23:02
=result        ok
=elapsed       2.03082
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-06 19:23:02
=ended         2016-04-06 19:23:04
=result        ok
=elapsed       1.962823
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-06 19:23:04
=ended         2016-04-06 19:23:06
=result        ok
=elapsed       2.468059
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-06 19:23:06
=ended         2016-04-06 19:23:08
=result        ok
=elapsed       2.378315
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-06 19:23:08
=ended         2016-04-06 19:23:11
=result        ok
=elapsed       2.376962
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-06 19:23:11
=ended         2016-04-06 19:23:13
=result        ok
=elapsed       2.378732
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-06 19:23:13
=ended         2016-04-06 19:23:14
=result        ok
=elapsed       0.965385
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-06 19:23:14
=ended         2016-04-06 19:23:17
=result        ok
=elapsed       2.382532
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-06 19:23:17
=ended         2016-04-06 19:23:19
=result        ok
=elapsed       2.386066
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-06 19:23:19
=ended         2016-04-06 19:23:21
=result        ok
=elapsed       2.381437
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-06 19:23:21
=ended         2016-04-06 19:23:22
=result        ok
=elapsed       0.965931
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-06 19:23:22
=ended         2016-04-06 19:23:24
=result        ok
=elapsed       1.007576
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-06 19:23:24
=ended         2016-04-06 19:23:24
=result        ok
=elapsed       0.920381
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-06 19:23:24
=ended         2016-04-06 19:23:25
=result        ok
=elapsed       0.915193
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-06 19:23:25
=ended         2016-04-06 19:23:26
=result        ok
=elapsed       0.533143
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-06 19:23:26
=ended         2016-04-06 19:23:27
=result        ok
=elapsed       1.061289
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-06 19:23:27
=ended         2016-04-06 19:23:29
=result        ok
=elapsed       1.723638
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-06 19:23:29
=ended         2016-04-06 19:23:30
=result        ok
=elapsed       1.279411
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.970610.607.html
=group_props   [{name,owner}]
=started       2016-04-06 19:23:30
=ended         2016-04-06 19:23:30
=result        ok
=elapsed       0.012323
=group_time    41.543s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.970610.648.html
=group_props   [{name,room_management}]
=started       2016-04-06 19:23:30
=ended         2016-04-06 19:23:30
=result        ok
=elapsed       0.002133
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-06 19:23:30
=ended         2016-04-06 19:23:34
=result        ok
=elapsed       3.462035
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-06 19:23:34
=ended         2016-04-06 19:23:37
=result        ok
=elapsed       3.462288
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.970617.657.html
=group_props   [{name,room_management}]
=started       2016-04-06 19:23:37
=ended         2016-04-06 19:23:37
=result        ok
=elapsed       0.012715
=group_time    7.009s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-06 19:23:37
=ended         2016-04-06 19:23:37
=result        ok
=elapsed       0.001168
=group_time    145.205s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-06 19:23:37
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
