=== Suite started at 2016-03-11 09:40:15
=== Starting test, 21 test cases
=cases         21
=elapsed       0.459855
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-11 09:40:25
=ended         2016-03-11 09:40:26
=result        ok
=elapsed       0.458743
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-11 09:40:26
=ended         2016-03-11 09:40:26
=result        ok
=elapsed       0.459931
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-11 09:40:26
=ended         2016-03-11 09:40:27
=result        ok
=elapsed       0.468729
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-11 09:40:27
=ended         2016-03-11 09:40:27
=result        ok
=elapsed       0.461603
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-11 09:40:27
=ended         2016-03-11 09:40:28
=result        ok
=elapsed       0.464474
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.689228.198.html
=group_props   [{name,ro_full}]
=started       2016-03-11 09:40:28
=ended         2016-03-11 09:40:28
=result        ok
=elapsed       0.001081
=group_time    11.362s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.689228.226.html
=group_props   [{name,ro_limited}]
=started       2016-03-11 09:40:28
=ended         2016-03-11 09:40:31
=result        ok
=elapsed       3.082767
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-11 09:40:31
=ended         2016-03-11 09:40:31
=result        ok
=elapsed       0.464544
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-11 09:40:31
=ended         2016-03-11 09:40:32
=result        ok
=elapsed       0.461838
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-11 09:40:32
=ended         2016-03-11 09:40:32
=result        ok
=elapsed       0.524827
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.689232.866.html
=group_props   [{name,ro_limited}]
=started       2016-03-11 09:40:32
=ended         2016-03-11 09:40:32
=result        ok
=elapsed       0.001316
=group_time    4.639s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.689232.894.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-11 09:40:32
=ended         2016-03-11 09:40:35
=result        ok
=elapsed       3.072596
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-11 09:40:36
=ended         2016-03-11 09:40:36
=result        ok
=elapsed       0.459492
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-11 09:40:36
=ended         2016-03-11 09:40:36
=result        ok
=elapsed       0.462628
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.689236.974.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-11 09:40:36
=ended         2016-03-11 09:40:36
=result        ok
=elapsed       0.001119
=group_time    4.080s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.689237.0.html
=group_props   [{name,ldap_only}]
=started       2016-03-11 09:40:36
=ended         2016-03-11 09:40:40
=result        ok
=elapsed       3.103314
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=logfile       vcard_suite.search_some_many_fields_with_or_operator.html
=started       2016-03-11 09:40:40
=ended         2016-03-11 09:40:40
=result        ok
=elapsed       0.466616
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=logfile       vcard_suite.return_photo_inserted_as_binary_by_3rd_party_service.html
=started       2016-03-11 09:40:40
=ended         2016-03-11 09:40:41
=result        ok
=elapsed       0.504155
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.689241.153.html
=group_props   [{name,ldap_only}]
=started       2016-03-11 09:40:41
=ended         2016-03-11 09:40:41
=result        ok
=elapsed       9.73e-4
=group_time    4.153s
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-11 09:40:41
=ended         2016-03-11 09:40:43
=result        ok
=elapsed       1.889218
=group_time    25.595s
=== TEST COMPLETE, 20 ok, 0 failed, 1 skipped of 21 test cases

=finished      2016-03-11 09:40:43
=failed        0
=successful    20
=user_skipped  1
=auto_skipped  0
