=== Suite started at 2016-04-13 19:25:37
=== Starting test, 203 test cases
=cases         203
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575561.912.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-13 19:26:01
=ended         2016-04-13 19:26:04
=result        ok
=elapsed       2.535438
=group_time    11.026s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575564.474.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-13 19:26:04
=ended         2016-04-13 19:26:05
=result        ok
=elapsed       1.356836
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.575565.856.html
=started       2016-04-13 19:26:05
=ended         2016-04-13 19:26:06
=result        ok
=elapsed       0.22881
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.575566.110.html
=started       2016-04-13 19:26:06
=ended         2016-04-13 19:26:09
=result        ok
=elapsed       2.948734
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.575569.86.html
=started       2016-04-13 19:26:09
=ended         2016-04-13 19:26:09
=result        ok
=elapsed       0.236669
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.575569.350.html
=started       2016-04-13 19:26:09
=ended         2016-04-13 19:26:15
=result        ok
=elapsed       0.228324
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.575575.186.html
=started       2016-04-13 19:26:15
=ended         2016-04-13 19:26:15
=result        ok
=elapsed       0.252797
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575575.466.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-13 19:26:15
=ended         2016-04-13 19:26:17
=result        ok
=elapsed       2.493854
=group_time    10.992s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575577.990.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-13 19:26:17
=ended         2016-04-13 19:26:19
=result        ok
=elapsed       1.318182
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-04-13 19:26:19
=ended         2016-04-13 19:26:22
=result        ok
=elapsed       2.983366
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-04-13 19:26:22
=ended         2016-04-13 19:26:27
=result        ok
=elapsed       3.070727
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575587.705.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-13 19:26:27
=ended         2016-04-13 19:26:28
=result        ok
=elapsed       1.185803
=group_time    9.716s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575588.918.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-13 19:26:28
=ended         2016-04-13 19:26:29
=result        ok
=elapsed       0.098675
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-04-13 19:26:29
=ended         2016-04-13 19:26:29
=result        ok
=elapsed       0.211679
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-04-13 19:26:29
=ended         2016-04-13 19:26:33
=result        ok
=elapsed       2.975174
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-04-13 19:26:33
=ended         2016-04-13 19:26:37
=result        ok
=elapsed       3.969888
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-04-13 19:26:37
=ended         2016-04-13 19:26:41
=result        ok
=elapsed       3.207148
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-04-13 19:26:41
=ended         2016-04-13 19:26:42
=result        ok
=elapsed       0.466434
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-04-13 19:26:42
=ended         2016-04-13 19:26:42
=result        ok
=elapsed       0.427799
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-04-13 19:26:42
=ended         2016-04-13 19:26:43
=result        ok
=elapsed       0.435638
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-04-13 19:26:43
=ended         2016-04-13 19:26:48
=result        ok
=elapsed       2.967902
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-04-13 19:26:48
=ended         2016-04-13 19:26:52
=result        ok
=elapsed       2.992278
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-04-13 19:26:52
=ended         2016-04-13 19:26:56
=result        ok
=elapsed       2.974415
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-04-13 19:26:56
=ended         2016-04-13 19:27:02
=result        ok
=elapsed       2.722841
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-04-13 19:27:02
=ended         2016-04-13 19:27:07
=result        ok
=elapsed       0.4697
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575627.248.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-13 19:27:07
=ended         2016-04-13 19:27:09
=result        ok
=elapsed       2.294753
=group_time    38.331s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575629.568.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-13 19:27:09
=ended         2016-04-13 19:27:09
=result        ok
=elapsed       0.092059
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.575629.685.html
=started       2016-04-13 19:27:09
=ended         2016-04-13 19:27:09
=result        ok
=elapsed       0.217091
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.575629.928.html
=started       2016-04-13 19:27:09
=ended         2016-04-13 19:27:13
=result        ok
=elapsed       3.004693
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.575633.998.html
=started       2016-04-13 19:27:13
=ended         2016-04-13 19:27:17
=result        ok
=elapsed       3.970225
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.575638.1.html
=started       2016-04-13 19:27:17
=ended         2016-04-13 19:27:22
=result        ok
=elapsed       3.190403
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.575642.246.html
=started       2016-04-13 19:27:22
=ended         2016-04-13 19:27:22
=result        ok
=elapsed       0.468853
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.575642.750.html
=started       2016-04-13 19:27:22
=ended         2016-04-13 19:27:23
=result        ok
=elapsed       0.4283
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.575643.218.html
=started       2016-04-13 19:27:23
=ended         2016-04-13 19:27:23
=result        ok
=elapsed       0.439728
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.575643.694.html
=started       2016-04-13 19:27:23
=ended         2016-04-13 19:27:27
=result        ok
=elapsed       2.975695
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.575647.716.html
=started       2016-04-13 19:27:27
=ended         2016-04-13 19:27:31
=result        ok
=elapsed       2.976362
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.575651.738.html
=started       2016-04-13 19:27:31
=ended         2016-04-13 19:27:35
=result        ok
=elapsed       2.982002
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.575655.774.html
=started       2016-04-13 19:27:35
=ended         2016-04-13 19:27:42
=result        ok
=elapsed       2.719074
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.575662.454.html
=started       2016-04-13 19:27:42
=ended         2016-04-13 19:27:46
=result        ok
=elapsed       0.485228
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575666.911.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-13 19:27:46
=ended         2016-04-13 19:27:49
=result        ok
=elapsed       2.300516
=group_time    37.343s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575669.242.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-13 19:27:49
=ended         2016-04-13 19:27:49
=result        ok
=elapsed       0.09703
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.575669.365.html
=started       2016-04-13 19:27:49
=ended         2016-04-13 19:27:49
=result        ok
=elapsed       0.217891
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.575669.609.html
=started       2016-04-13 19:27:49
=ended         2016-04-13 19:27:53
=result        ok
=elapsed       3.023928
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.575673.698.html
=started       2016-04-13 19:27:53
=ended         2016-04-13 19:27:57
=result        ok
=elapsed       3.976808
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.575677.718.html
=started       2016-04-13 19:27:57
=ended         2016-04-13 19:28:01
=result        ok
=elapsed       3.208615
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.575681.978.html
=started       2016-04-13 19:28:01
=ended         2016-04-13 19:28:02
=result        ok
=elapsed       0.463404
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.575682.474.html
=started       2016-04-13 19:28:02
=ended         2016-04-13 19:28:02
=result        ok
=elapsed       0.440553
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.575682.946.html
=started       2016-04-13 19:28:02
=ended         2016-04-13 19:28:03
=result        ok
=elapsed       0.444055
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.575683.423.html
=started       2016-04-13 19:28:03
=ended         2016-04-13 19:28:07
=result        ok
=elapsed       2.983211
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.575687.453.html
=started       2016-04-13 19:28:07
=ended         2016-04-13 19:28:11
=result        ok
=elapsed       2.996432
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.575691.501.html
=started       2016-04-13 19:28:11
=ended         2016-04-13 19:28:15
=result        ok
=elapsed       2.982388
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.575695.534.html
=started       2016-04-13 19:28:15
=ended         2016-04-13 19:28:22
=result        ok
=elapsed       2.717413
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.575702.268.html
=started       2016-04-13 19:28:22
=ended         2016-04-13 19:28:26
=result        ok
=elapsed       0.46901
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575706.696.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-13 19:28:26
=ended         2016-04-13 19:28:29
=result        ok
=elapsed       2.295438
=group_time    37.454s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575709.18.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-13 19:28:29
=ended         2016-04-13 19:28:29
=result        ok
=elapsed       0.102828
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.575709.146.html
=started       2016-04-13 19:28:29
=ended         2016-04-13 19:28:29
=result        ok
=elapsed       0.216296
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.575709.390.html
=started       2016-04-13 19:28:29
=ended         2016-04-13 19:28:33
=result        ok
=elapsed       2.999279
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.575713.436.html
=started       2016-04-13 19:28:33
=ended         2016-04-13 19:28:37
=result        ok
=elapsed       3.965796
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.575717.435.html
=started       2016-04-13 19:28:37
=ended         2016-04-13 19:28:41
=result        ok
=elapsed       3.220845
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.575721.710.html
=started       2016-04-13 19:28:41
=ended         2016-04-13 19:28:42
=result        ok
=elapsed       0.466034
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.575722.208.html
=started       2016-04-13 19:28:42
=ended         2016-04-13 19:28:42
=result        ok
=elapsed       0.43857
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.575722.678.html
=started       2016-04-13 19:28:42
=ended         2016-04-13 19:28:43
=result        ok
=elapsed       0.438763
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.575723.149.html
=started       2016-04-13 19:28:43
=ended         2016-04-13 19:28:47
=result        ok
=elapsed       2.964026
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.575727.170.html
=started       2016-04-13 19:28:47
=ended         2016-04-13 19:28:51
=result        ok
=elapsed       2.974876
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.575731.195.html
=started       2016-04-13 19:28:51
=ended         2016-04-13 19:28:55
=result        ok
=elapsed       2.965987
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.575735.206.html
=started       2016-04-13 19:28:55
=ended         2016-04-13 19:29:01
=result        ok
=elapsed       2.716924
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.575741.850.html
=started       2016-04-13 19:29:01
=ended         2016-04-13 19:29:06
=result        ok
=elapsed       0.478742
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575746.250.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-13 19:29:06
=ended         2016-04-13 19:29:08
=result        ok
=elapsed       2.246651
=group_time    37.232s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575748.522.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-13 19:29:08
=ended         2016-04-13 19:29:11
=result        ok
=elapsed       3.359927
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-04-13 19:29:11
=ended         2016-04-13 19:29:12
=result        ok
=elapsed       0.226325
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-04-13 19:29:12
=ended         2016-04-13 19:29:12
=result        ok
=elapsed       0.233574
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-04-13 19:29:12
=ended         2016-04-13 19:29:12
=result        ok
=elapsed       0.23581
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-04-13 19:29:12
=ended         2016-04-13 19:29:12
=result        ok
=elapsed       0.245494
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-04-13 19:29:12
=ended         2016-04-13 19:29:13
=result        ok
=elapsed       0.222319
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-04-13 19:29:13
=ended         2016-04-13 19:29:13
=result        ok
=elapsed       0.237696
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-04-13 19:29:13
=ended         2016-04-13 19:29:13
=result        ok
=elapsed       0.234657
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-04-13 19:29:13
=ended         2016-04-13 19:29:14
=result        ok
=elapsed       0.231553
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-04-13 19:29:14
=ended         2016-04-13 19:29:14
=result        ok
=elapsed       0.233951
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-04-13 19:29:14
=ended         2016-04-13 19:29:14
=result        ok
=elapsed       0.227566
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-04-13 19:29:14
=ended         2016-04-13 19:29:14
=result        ok
=elapsed       0.238283
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-04-13 19:29:14
=ended         2016-04-13 19:29:15
=result        ok
=elapsed       0.253316
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-04-13 19:29:15
=ended         2016-04-13 19:29:15
=result        ok
=elapsed       0.268561
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-04-13 19:29:15
=ended         2016-04-13 19:29:15
=result        ok
=elapsed       0.235007
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575755.634.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-13 19:29:15
=ended         2016-04-13 19:29:17
=result        ok
=elapsed       2.289891
=group_time    7.111s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575757.951.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-13 19:29:17
=ended         2016-04-13 19:29:21
=result        ok
=elapsed       3.375065
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.575761.352.html
=started       2016-04-13 19:29:21
=ended         2016-04-13 19:29:21
=result        ok
=elapsed       0.243241
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.575761.626.html
=started       2016-04-13 19:29:21
=ended         2016-04-13 19:29:21
=result        ok
=elapsed       0.232553
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.575761.885.html
=started       2016-04-13 19:29:21
=ended         2016-04-13 19:29:22
=result        ok
=elapsed       0.232059
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.575762.145.html
=started       2016-04-13 19:29:22
=ended         2016-04-13 19:29:22
=result        ok
=elapsed       0.24206
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.575762.414.html
=started       2016-04-13 19:29:22
=ended         2016-04-13 19:29:22
=result        ok
=elapsed       0.230157
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.575762.674.html
=started       2016-04-13 19:29:22
=ended         2016-04-13 19:29:22
=result        ok
=elapsed       0.234549
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.575762.942.html
=started       2016-04-13 19:29:22
=ended         2016-04-13 19:29:23
=result        ok
=elapsed       0.247048
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.575763.216.html
=started       2016-04-13 19:29:23
=ended         2016-04-13 19:29:23
=result        ok
=elapsed       0.236026
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.575763.478.html
=started       2016-04-13 19:29:23
=ended         2016-04-13 19:29:23
=result        ok
=elapsed       0.229902
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.575763.738.html
=started       2016-04-13 19:29:23
=ended         2016-04-13 19:29:23
=result        ok
=elapsed       0.236262
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.575764.5.html
=started       2016-04-13 19:29:24
=ended         2016-04-13 19:29:24
=result        ok
=elapsed       0.247421
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.575764.280.html
=started       2016-04-13 19:29:24
=ended         2016-04-13 19:29:24
=result        ok
=elapsed       0.250895
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.575764.562.html
=started       2016-04-13 19:29:24
=ended         2016-04-13 19:29:24
=result        ok
=elapsed       0.242933
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.575764.832.html
=started       2016-04-13 19:29:24
=ended         2016-04-13 19:29:25
=result        ok
=elapsed       0.240283
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575765.104.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-13 19:29:25
=ended         2016-04-13 19:29:27
=result        ok
=elapsed       2.266243
=group_time    7.153s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575767.397.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-13 19:29:27
=ended         2016-04-13 19:29:30
=result        ok
=elapsed       3.379328
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.575770.802.html
=started       2016-04-13 19:29:30
=ended         2016-04-13 19:29:31
=result        ok
=elapsed       0.23624
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.575771.64.html
=started       2016-04-13 19:29:31
=ended         2016-04-13 19:29:31
=result        ok
=elapsed       0.242235
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.575771.334.html
=started       2016-04-13 19:29:31
=ended         2016-04-13 19:29:31
=result        ok
=elapsed       0.24436
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.575771.607.html
=started       2016-04-13 19:29:31
=ended         2016-04-13 19:29:31
=result        ok
=elapsed       0.231147
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.575771.865.html
=started       2016-04-13 19:29:31
=ended         2016-04-13 19:29:32
=result        ok
=elapsed       0.228046
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.575772.119.html
=started       2016-04-13 19:29:32
=ended         2016-04-13 19:29:32
=result        ok
=elapsed       0.236408
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.575772.386.html
=started       2016-04-13 19:29:32
=ended         2016-04-13 19:29:32
=result        ok
=elapsed       0.237138
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.575772.650.html
=started       2016-04-13 19:29:32
=ended         2016-04-13 19:29:32
=result        ok
=elapsed       0.22512
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.575772.905.html
=started       2016-04-13 19:29:32
=ended         2016-04-13 19:29:33
=result        ok
=elapsed       0.240965
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.575773.174.html
=started       2016-04-13 19:29:33
=ended         2016-04-13 19:29:33
=result        ok
=elapsed       0.236704
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.575773.439.html
=started       2016-04-13 19:29:33
=ended         2016-04-13 19:29:33
=result        ok
=elapsed       0.236462
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.575773.703.html
=started       2016-04-13 19:29:33
=ended         2016-04-13 19:29:33
=result        ok
=elapsed       0.251481
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.575773.983.html
=started       2016-04-13 19:29:33
=ended         2016-04-13 19:29:34
=result        ok
=elapsed       0.249183
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.575774.262.html
=started       2016-04-13 19:29:34
=ended         2016-04-13 19:29:34
=result        ok
=elapsed       0.243626
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.575774.533.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-13 19:29:34
=ended         2016-04-13 19:29:36
=result        ok
=elapsed       2.242539
=group_time    7.136s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.575776.806.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
