=== Suite started at 2016-03-14 13:01:33
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       0.11295
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960494.288.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960494.319.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960494.344.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       0.012556
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960494.381.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960494.405.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960494.429.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960494.454.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       0.012005
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960494.490.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       5.53e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960494.515.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960494.540.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960494.565.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       0.112751
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960494.702.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960494.727.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       6.51e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960494.752.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960494.777.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960494.803.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       6.99e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960494.832.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       0.012652
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960494.868.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:34
=result        ok
=elapsed       7.24e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960494.893.html
=started       2016-03-14 13:01:34
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       0.113094
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960495.30.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960495.55.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       8.22e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960495.80.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960495.105.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960495.130.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960495.154.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960495.183.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960495.208.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960495.234.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       0.012997
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960495.271.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960495.295.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       0.112869
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960495.433.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960495.458.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960495.483.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960495.507.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       0.113664
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960495.646.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       7.65e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960495.671.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       4.76e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960495.696.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960495.720.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960495.746.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       0.011997
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960495.781.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960495.806.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960495.831.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960495.855.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960495.881.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960495.906.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960495.931.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:35
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960495.956.html
=started       2016-03-14 13:01:35
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       0.113487
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960496.94.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       6.16e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960496.119.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       0.012372
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960496.155.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960496.180.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960496.203.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       0.012031
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960496.240.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960496.264.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       4.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960496.291.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960496.316.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960496.341.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       0.113383
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960496.479.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       8.5e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960496.504.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960496.529.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960496.552.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       8.23e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960496.577.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       4.87e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960496.601.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       0.012409
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960496.639.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960496.663.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       7.17e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960496.689.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960496.713.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       0.112841
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960496.851.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960496.875.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960496.899.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960496.923.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:36
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960496.947.html
=started       2016-03-14 13:01:36
=ended         2016-03-14 13:01:37
=result        ok
=elapsed       0.114306
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960497.87.html
=started       2016-03-14 13:01:37
=ended         2016-03-14 13:01:37
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960497.112.html
=started       2016-03-14 13:01:37
=ended         2016-03-14 13:01:37
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960497.136.html
=started       2016-03-14 13:01:37
=ended         2016-03-14 13:01:37
=result        ok
=elapsed       0.012286
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960497.173.html
=started       2016-03-14 13:01:37
=ended         2016-03-14 13:01:37
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960497.197.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 13:01:37
=ended         2016-03-14 13:01:37
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960497.222.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:01:37
=ended         2016-03-14 13:01:37
=result        ok
=elapsed       0.008499
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-14 13:01:37
=ended         2016-03-14 13:01:37
=result        ok
=elapsed       0.261862
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-14 13:01:37
=ended         2016-03-14 13:01:37
=result        ok
=elapsed       0.241671
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-14 13:01:37
=ended         2016-03-14 13:01:37
=result        ok
=elapsed       0.028716
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-14 13:01:37
=ended         2016-03-14 13:01:38
=result        ok
=elapsed       0.235312
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-14 13:01:38
=ended         2016-03-14 13:01:38
=result        ok
=elapsed       0.128963
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-14 13:01:38
=ended         2016-03-14 13:01:38
=result        ok
=elapsed       0.276259
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-14 13:01:38
=ended         2016-03-14 13:01:38
=result        ok
=elapsed       0.237765
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-14 13:01:38
=ended         2016-03-14 13:01:39
=result        ok
=elapsed       0.698339
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960499.567.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:01:39
=ended         2016-03-14 13:01:39
=result        ok
=elapsed       0.010165
=group_time    2.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960499.604.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 13:01:39
=ended         2016-03-14 13:01:39
=result        ok
=elapsed       0.002373
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960499.631.html
=started       2016-03-14 13:01:39
=ended         2016-03-14 13:01:39
=result        ok
=elapsed       0.240384
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960499.897.html
=started       2016-03-14 13:01:39
=ended         2016-03-14 13:01:40
=result        ok
=elapsed       0.235748
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960500.158.html
=started       2016-03-14 13:01:40
=ended         2016-03-14 13:01:40
=result        ok
=elapsed       0.129959
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960500.313.html
=started       2016-03-14 13:01:40
=ended         2016-03-14 13:01:40
=result        ok
=elapsed       0.030278
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960500.368.html
=started       2016-03-14 13:01:40
=ended         2016-03-14 13:01:40
=result        ok
=elapsed       0.231497
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960500.624.html
=started       2016-03-14 13:01:40
=ended         2016-03-14 13:01:41
=result        ok
=elapsed       0.695023
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960501.344.html
=started       2016-03-14 13:01:41
=ended         2016-03-14 13:01:41
=result        ok
=elapsed       0.23821
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960501.608.html
=started       2016-03-14 13:01:41
=ended         2016-03-14 13:01:41
=result        ok
=elapsed       0.27924
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960501.912.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 13:01:41
=ended         2016-03-14 13:01:41
=result        ok
=elapsed       0.008958
=group_time    2.308s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960501.948.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 13:01:41
=ended         2016-03-14 13:01:41
=result        ok
=elapsed       0.002801
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960501.975.html
=started       2016-03-14 13:01:41
=ended         2016-03-14 13:01:42
=result        ok
=elapsed       0.237763
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960502.238.html
=started       2016-03-14 13:01:42
=ended         2016-03-14 13:01:42
=result        ok
=elapsed       0.240993
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960502.504.html
=started       2016-03-14 13:01:42
=ended         2016-03-14 13:01:42
=result        ok
=elapsed       0.236488
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960502.773.html
=started       2016-03-14 13:01:42
=ended         2016-03-14 13:01:43
=result        ok
=elapsed       0.691501
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960503.496.html
=started       2016-03-14 13:01:43
=ended         2016-03-14 13:01:43
=result        ok
=elapsed       0.274791
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960503.796.html
=started       2016-03-14 13:01:43
=ended         2016-03-14 13:01:44
=result        ok
=elapsed       0.23952
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960504.61.html
=started       2016-03-14 13:01:44
=ended         2016-03-14 13:01:44
=result        ok
=elapsed       0.038086
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960504.130.html
=started       2016-03-14 13:01:44
=ended         2016-03-14 13:01:44
=result        ok
=elapsed       0.131305
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960504.286.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 13:01:44
=ended         2016-03-14 13:01:44
=result        ok
=elapsed       0.005762
=group_time    2.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960504.322.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 13:01:44
=ended         2016-03-14 13:01:44
=result        ok
=elapsed       0.002888
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960504.349.html
=started       2016-03-14 13:01:44
=ended         2016-03-14 13:01:44
=result        ok
=elapsed       0.029374
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960504.404.html
=started       2016-03-14 13:01:44
=ended         2016-03-14 13:01:44
=result        ok
=elapsed       0.240458
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960504.669.html
=started       2016-03-14 13:01:44
=ended         2016-03-14 13:01:44
=result        ok
=elapsed       0.23978
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960504.940.html
=started       2016-03-14 13:01:44
=ended         2016-03-14 13:01:45
=result        ok
=elapsed       0.128984
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960505.94.html
=started       2016-03-14 13:01:45
=ended         2016-03-14 13:01:45
=result        ok
=elapsed       0.237201
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960505.356.html
=started       2016-03-14 13:01:45
=ended         2016-03-14 13:01:46
=result        ok
=elapsed       0.694858
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960506.79.html
=started       2016-03-14 13:01:46
=ended         2016-03-14 13:01:46
=result        ok
=elapsed       0.239745
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960506.347.html
=started       2016-03-14 13:01:46
=ended         2016-03-14 13:01:46
=result        ok
=elapsed       0.280172
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960506.656.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 13:01:46
=ended         2016-03-14 13:01:46
=result        ok
=elapsed       0.010668
=group_time    2.334s
=case          bosh_SUITE:init_per_group
