=== Suite started at 2016-02-01 09:42:24
=== Starting test, 100 test cases
=cases         100
=elapsed       0.459942
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.319753.266.html
=group_props   [{name,disco_rsm}]
=started       2016-02-01 09:42:33
=ended         2016-02-01 09:42:34
=result        ok
=elapsed       0.930555
=group_time    2.979s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.319754.221.html
=group_props   [{name,moderator}]
=started       2016-02-01 09:42:34
=ended         2016-02-01 09:42:35
=result        ok
=elapsed       0.756977
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-01 09:42:35
=ended         2016-02-01 09:42:35
=result        ok
=elapsed       0.507975
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-01 09:42:35
=ended         2016-02-01 09:42:36
=result        ok
=elapsed       0.96633
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-01 09:42:36
=ended         2016-02-01 09:42:37
=result        ok
=elapsed       0.924309
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-01 09:42:37
=ended         2016-02-01 09:42:38
=result        ok
=elapsed       0.922959
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-01 09:42:38
=ended         2016-02-01 09:42:39
=result        ok
=elapsed       0.967111
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-01 09:42:39
=ended         2016-02-01 09:42:40
=result        ok
=elapsed       1.024285
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-01 09:42:40
=ended         2016-02-01 09:42:41
=result        ok
=elapsed       1.042293
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-01 09:42:41
=ended         2016-02-01 09:42:42
=result        ok
=elapsed       0.964936
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-01 09:42:42
=ended         2016-02-01 09:42:45
=result        ok
=elapsed       2.678373
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-01 09:42:45
=ended         2016-02-01 09:42:46
=result        ok
=elapsed       0.966832
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-01 09:42:46
=ended         2016-02-01 09:42:47
=result        ok
=elapsed       0.964513
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-01 09:42:47
=ended         2016-02-01 09:42:48
=result        ok
=elapsed       0.919358
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-01 09:42:48
=ended         2016-02-01 09:42:49
=result        ok
=elapsed       0.968011
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.319769.183.html
=group_props   [{name,moderator}]
=started       2016-02-01 09:42:49
=ended         2016-02-01 09:42:50
=result        ok
=elapsed       1.378388
=group_time    14.962s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.319770.586.html
=group_props   [{name,admin}]
=started       2016-02-01 09:42:50
=ended         2016-02-01 09:42:51
=result        ok
=elapsed       0.764564
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-01 09:42:51
=ended         2016-02-01 09:42:52
=result        ok
=elapsed       1.381075
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-01 09:42:52
=ended         2016-02-01 09:42:54
=result        ok
=elapsed       1.37939
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-01 09:42:54
=ended         2016-02-01 09:42:55
=result        ok
=elapsed       1.512448
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-01 09:42:55
=ended         2016-02-01 09:42:58
=result        ok
=elapsed       2.881454
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-01 09:42:58
=ended         2016-02-01 09:42:59
=result        ok
=elapsed       0.921094
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-01 09:42:59
=ended         2016-02-01 09:43:00
=result        ok
=elapsed       0.919311
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-01 09:43:00
=ended         2016-02-01 09:43:01
=result        ok
=elapsed       0.920089
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-01 09:43:01
=ended         2016-02-01 09:43:02
=result        ok
=elapsed       1.383456
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-01 09:43:02
=ended         2016-02-01 09:43:04
=result        ok
=elapsed       1.385736
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-01 09:43:04
=ended         2016-02-01 09:43:05
=result        ok
=elapsed       1.671445
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-01 09:43:06
=ended         2016-02-01 09:43:12
=result        ok
=elapsed       6.180418
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-01 09:43:12
=ended         2016-02-01 09:43:16
=result        ok
=elapsed       3.884581
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-01 09:43:16
=ended         2016-02-01 09:43:18
=result        ok
=elapsed       2.387355
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-01 09:43:18
=ended         2016-02-01 09:43:19
=result        ok
=elapsed       0.50805
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-01 09:43:19
=ended         2016-02-01 09:43:21
=result        ok
=elapsed       2.675869
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-01 09:43:21
=ended         2016-02-01 09:43:22
=result        ok
=elapsed       0.922278
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-01 09:43:22
=ended         2016-02-01 09:43:23
=result        ok
=elapsed       0.922132
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.319803.674.html
=group_props   [{name,admin}]
=started       2016-02-01 09:43:23
=ended         2016-02-01 09:43:25
=result        ok
=elapsed       1.37925
=group_time    33.088s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.319805.88.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-01 09:43:25
=ended         2016-02-01 09:43:25
=result        ok
=elapsed       0.761706
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-01 09:43:25
=ended         2016-02-01 09:43:27
=result        ok
=elapsed       1.379356
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-01 09:43:27
=ended         2016-02-01 09:43:28
=result        ok
=elapsed       0.920034
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-01 09:43:28
=ended         2016-02-01 09:43:29
=result        ok
=elapsed       0.92317
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-01 09:43:29
=ended         2016-02-01 09:43:30
=result        ok
=elapsed       1.378353
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.319810.574.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-01 09:43:30
=ended         2016-02-01 09:43:31
=result        ok
=elapsed       1.385342
=group_time    5.486s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.319811.992.html
=group_props   [{name,occupant}]
=started       2016-02-01 09:43:31
=ended         2016-02-01 09:43:32
=result        ok
=elapsed       0.759775
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-01 09:43:32
=ended         2016-02-01 09:43:33
=result        ok
=elapsed       0.921141
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-01 09:43:33
=ended         2016-02-01 09:43:34
=result        ok
=elapsed       0.919911
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-01 09:43:34
=ended         2016-02-01 09:43:36
=result        ok
=elapsed       1.387914
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-01 09:43:36
=ended         2016-02-01 09:43:37
=result        ok
=elapsed       0.92045
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-01 09:43:37
=ended         2016-02-01 09:43:37
=result        ok
=elapsed       0.918618
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-01 09:43:37
=ended         2016-02-01 09:43:38
=result        ok
=elapsed       0.919907
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-01 09:43:38
=ended         2016-02-01 09:43:39
=result        ok
=elapsed       0.919634
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-01 09:43:39
=ended         2016-02-01 09:43:40
=result        ok
=elapsed       0.922872
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-01 09:43:40
=ended         2016-02-01 09:43:42
=result        ok
=elapsed       1.381475
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-01 09:43:42
=ended         2016-02-01 09:43:43
=result        ok
=elapsed       1.379841
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-01 09:43:43
=ended         2016-02-01 09:43:45
=result        ok
=elapsed       1.426702
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-01 09:43:45
=ended         2016-02-01 09:43:46
=result        ok
=elapsed       1.423612
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-01 09:43:46
=ended         2016-02-01 09:43:47
=result        ok
=elapsed       1.384103
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-01 09:43:47
=ended         2016-02-01 09:43:49
=result        ok
=elapsed       1.379889
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-01 09:43:49
=ended         2016-02-01 09:43:50
=result        ok
=elapsed       0.919204
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-01 09:43:50
=ended         2016-02-01 09:43:51
=result        ok
=elapsed       0.918678
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-01 09:43:51
=ended         2016-02-01 09:43:52
=result        ok
=elapsed       1.382964
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-01 09:43:52
=ended         2016-02-01 09:43:54
=result        ok
=elapsed       1.38538
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-01 09:43:54
=ended         2016-02-01 09:43:55
=result        ok
=elapsed       0.919325
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-01 09:43:55
=ended         2016-02-01 09:43:55
=result        ok
=elapsed       0.921762
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-01 09:43:55
=ended         2016-02-01 09:43:57
=result        ok
=elapsed       1.431938
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-01 09:43:57
=ended         2016-02-01 09:43:58
=result        ok
=elapsed       1.382039
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-01 09:43:58
=ended         2016-02-01 09:44:00
=result        ok
=elapsed       1.436103
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-01 09:44:00
=ended         2016-02-01 09:44:01
=result        ok
=elapsed       1.381878
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-01 09:44:01
=ended         2016-02-01 09:44:03
=result        ok
=elapsed       1.382275
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-01 09:44:03
=ended         2016-02-01 09:44:04
=result        ok
=elapsed       0.967513
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-01 09:44:04
=ended         2016-02-01 09:44:05
=result        ok
=elapsed       1.451436
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-01 09:44:05
=ended         2016-02-01 09:44:08
=result        ok
=elapsed       2.946779
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-01 09:44:08
=ended         2016-02-01 09:44:10
=result        ok
=elapsed       1.380537
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-01 09:44:10
=ended         2016-02-01 09:44:11
=result        ok
=elapsed       1.381717
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.319851.412.html
=group_props   [{name,occupant}]
=started       2016-02-01 09:44:11
=ended         2016-02-01 09:44:12
=result        ok
=elapsed       1.378944
=group_time    39.420s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.319852.816.html
=group_props   [{name,owner}]
=started       2016-02-01 09:44:12
=ended         2016-02-01 09:44:13
=result        ok
=elapsed       0.76191
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-01 09:44:13
=ended         2016-02-01 09:44:14
=result        ok
=elapsed       0.459884
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-01 09:44:14
=ended         2016-02-01 09:44:16
=result        ok
=elapsed       2.422036
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-01 09:44:16
=ended         2016-02-01 09:44:18
=result        ok
=elapsed       2.424801
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-01 09:44:18
=ended         2016-02-01 09:44:22
=result        ok
=elapsed       3.464565
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-01 09:44:22
=ended         2016-02-01 09:44:24
=result        ok
=elapsed       1.963701
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-01 09:44:24
=ended         2016-02-01 09:44:26
=result        ok
=elapsed       2.030866
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-01 09:44:26
=ended         2016-02-01 09:44:28
=result        ok
=elapsed       1.962371
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-01 09:44:28
=ended         2016-02-01 09:44:31
=result        ok
=elapsed       2.471168
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-01 09:44:31
=ended         2016-02-01 09:44:33
=result        ok
=elapsed       2.386841
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-01 09:44:33
=ended         2016-02-01 09:44:35
=result        ok
=elapsed       2.384793
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-01 09:44:35
=ended         2016-02-01 09:44:38
=result        ok
=elapsed       2.381794
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-01 09:44:38
=ended         2016-02-01 09:44:39
=result        ok
=elapsed       0.966917
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-01 09:44:39
=ended         2016-02-01 09:44:41
=result        ok
=elapsed       2.392705
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-01 09:44:41
=ended         2016-02-01 09:44:44
=result        ok
=elapsed       2.386643
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-01 09:44:44
=ended         2016-02-01 09:44:46
=result        ok
=elapsed       2.382069
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-01 09:44:46
=ended         2016-02-01 09:44:47
=result        ok
=elapsed       0.966008
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-01 09:44:47
=ended         2016-02-01 09:44:48
=result        ok
=elapsed       1.011971
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-01 09:44:48
=ended         2016-02-01 09:44:49
=result        ok
=elapsed       0.923627
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-01 09:44:49
=ended         2016-02-01 09:44:50
=result        ok
=elapsed       0.918194
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-01 09:44:50
=ended         2016-02-01 09:44:50
=result        ok
=elapsed       0.529057
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-01 09:44:50
=ended         2016-02-01 09:44:52
=result        ok
=elapsed       1.057919
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-01 09:44:52
=ended         2016-02-01 09:44:53
=result        ok
=elapsed       1.724933
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-01 09:44:53
=ended         2016-02-01 09:44:55
=result        ok
=elapsed       1.287946
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.319895.143.html
=group_props   [{name,owner}]
=started       2016-02-01 09:44:55
=ended         2016-02-01 09:44:56
=result        ok
=elapsed       1.378476
=group_time    42.327s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.319896.546.html
=group_props   [{name,room_management}]
=started       2016-02-01 09:44:56
=ended         2016-02-01 09:44:57
=result        ok
=elapsed       0.764986
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-01 09:44:57
=ended         2016-02-01 09:45:00
=result        ok
=elapsed       3.461999
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-01 09:45:00
=ended         2016-02-01 09:45:04
=result        ok
=elapsed       3.461919
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.319904.316.html
=group_props   [{name,room_management}]
=started       2016-02-01 09:45:04
=ended         2016-02-01 09:45:05
=result        ok
=elapsed       1.380478
=group_time    7.770s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-01 09:45:05
=ended         2016-02-01 09:45:05
=result        ok
=elapsed       0.001477
=group_time    160.813s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-01 09:45:05
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
