=== Suite started at 2016-04-13 14:50:03
=== Starting test, 21 test cases
=cases         21
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-13 14:50:14
=ended         2016-04-13 14:50:14
=result        ok
=elapsed       0.462239
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-13 14:50:14
=ended         2016-04-13 14:50:15
=result        ok
=elapsed       0.459885
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-13 14:50:15
=ended         2016-04-13 14:50:15
=result        ok
=elapsed       0.463317
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-13 14:50:15
=ended         2016-04-13 14:50:16
=result        ok
=elapsed       0.45911
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-13 14:50:16
=ended         2016-04-13 14:50:16
=result        ok
=elapsed       0.462784
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-13 14:50:16
=ended         2016-04-13 14:50:17
=result        ok
=elapsed       0.462337
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.2742.html
=group_props   [{name,ro_full}]
=started       2016-04-13 14:50:17
=ended         2016-04-13 14:50:17
=result        ok
=elapsed       7.74e-4
=group_time    11.391s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.2746.html
=group_props   [{name,ro_limited}]
=started       2016-04-13 14:50:17
=ended         2016-04-13 14:50:20
=result        ok
=elapsed       3.076043
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-13 14:50:20
=ended         2016-04-13 14:50:20
=result        ok
=elapsed       0.461752
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-13 14:50:20
=ended         2016-04-13 14:50:21
=result        ok
=elapsed       0.463632
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-13 14:50:21
=ended         2016-04-13 14:50:21
=result        ok
=elapsed       0.526358
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.2750.html
=group_props   [{name,ro_limited}]
=started       2016-04-13 14:50:21
=ended         2016-04-13 14:50:21
=result        ok
=elapsed       8.23e-4
=group_time    4.638s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.2754.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-13 14:50:21
=ended         2016-04-13 14:50:24
=result        ok
=elapsed       3.078256
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-13 14:50:24
=ended         2016-04-13 14:50:25
=result        ok
=elapsed       0.460547
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-13 14:50:25
=ended         2016-04-13 14:50:25
=result        ok
=elapsed       0.461366
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.2758.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-13 14:50:25
=ended         2016-04-13 14:50:25
=result        ok
=elapsed       9.69e-4
=group_time    4.086s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.2762.html
=group_props   [{name,ldap_only}]
=started       2016-04-13 14:50:25
=ended         2016-04-13 14:50:25
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-13 14:50:25
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-13 14:50:25
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-13 14:50:25
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-13 14:50:25
=ended         2016-04-13 14:50:27
=result        ok
=elapsed       1.893883
=group_time    21.985s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-13 14:50:27
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
