=== Suite started at 2016-03-14 13:17:43
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961464.627.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961464.652.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961464.677.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961464.703.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961464.728.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       7.73e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961464.756.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       0.012254
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961464.793.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       0.11347
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961464.931.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961464.955.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961464.978.html
=started       2016-03-14 13:17:44
=ended         2016-03-14 13:17:44
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961465.3.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961465.28.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961465.53.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961465.78.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961465.102.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       0.116449
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961465.243.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       0.012279
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961465.278.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961465.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961465.326.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961465.351.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961465.376.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961465.400.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       0.012326
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961465.436.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961465.460.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961465.485.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       0.113226
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961465.623.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961465.647.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961465.671.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       6.84e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961465.695.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       0.113128
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961465.832.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       4.83e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961465.860.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       4.56e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961465.884.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       0.01288
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961465.921.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961465.946.html
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961465.971.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:45
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961465.995.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 13:17:45
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961466.18.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       4.87e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961466.43.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961466.67.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       0.114538
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961466.206.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       6.04e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961466.231.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961466.260.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961466.286.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       0.015538
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961466.325.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961466.350.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961466.375.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       0.112705
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961466.512.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       0.012534
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961466.548.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       6.62e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961466.573.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961466.597.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       4.89e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961466.622.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961466.646.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961466.671.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961466.696.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       0.004314
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:46
=result        ok
=elapsed       0.132198
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-14 13:17:46
=ended         2016-03-14 13:17:47
=result        ok
=elapsed       0.708334
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-14 13:17:47
=ended         2016-03-14 13:17:47
=result        ok
=elapsed       0.239996
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-14 13:17:47
=ended         2016-03-14 13:17:47
=result        ok
=elapsed       0.031944
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-14 13:17:47
=ended         2016-03-14 13:17:48
=result        ok
=elapsed       0.278887
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-14 13:17:48
=ended         2016-03-14 13:17:48
=result        ok
=elapsed       0.240386
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-14 13:17:48
=ended         2016-03-14 13:17:48
=result        ok
=elapsed       0.241467
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-14 13:17:48
=ended         2016-03-14 13:17:49
=result        ok
=elapsed       0.240656
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961469.49.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:17:49
=ended         2016-03-14 13:17:49
=result        ok
=elapsed       0.012681
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961469.87.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 13:17:49
=ended         2016-03-14 13:17:49
=result        ok
=elapsed       0.003014
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961469.115.html
=started       2016-03-14 13:17:49
=ended         2016-03-14 13:17:49
=result        ok
=elapsed       0.130321
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961469.270.html
=started       2016-03-14 13:17:49
=ended         2016-03-14 13:17:49
=result        ok
=elapsed       0.272789
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961469.568.html
=started       2016-03-14 13:17:49
=ended         2016-03-14 13:17:49
=result        ok
=elapsed       0.237992
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961469.838.html
=started       2016-03-14 13:17:49
=ended         2016-03-14 13:17:50
=result        ok
=elapsed       0.691666
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961470.556.html
=started       2016-03-14 13:17:50
=ended         2016-03-14 13:17:50
=result        ok
=elapsed       0.235032
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961470.815.html
=started       2016-03-14 13:17:50
=ended         2016-03-14 13:17:51
=result        ok
=elapsed       0.238446
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961471.79.html
=started       2016-03-14 13:17:51
=ended         2016-03-14 13:17:51
=result        ok
=elapsed       0.029233
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961471.134.html
=started       2016-03-14 13:17:51
=ended         2016-03-14 13:17:51
=result        ok
=elapsed       0.236561
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961471.395.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 13:17:51
=ended         2016-03-14 13:17:51
=result        ok
=elapsed       0.00737
=group_time    2.308s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961471.427.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 13:17:51
=ended         2016-03-14 13:17:51
=result        ok
=elapsed       0.007116
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961471.459.html
=started       2016-03-14 13:17:51
=ended         2016-03-14 13:17:51
=result        ok
=elapsed       0.244566
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961471.728.html
=started       2016-03-14 13:17:51
=ended         2016-03-14 13:17:51
=result        ok
=elapsed       0.24071
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961471.994.html
=started       2016-03-14 13:17:51
=ended         2016-03-14 13:17:52
=result        ok
=elapsed       0.692347
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961472.711.html
=started       2016-03-14 13:17:52
=ended         2016-03-14 13:17:52
=result        ok
=elapsed       0.133629
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961472.870.html
=started       2016-03-14 13:17:52
=ended         2016-03-14 13:17:52
=result        ok
=elapsed       0.032743
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961472.928.html
=started       2016-03-14 13:17:52
=ended         2016-03-14 13:17:53
=result        ok
=elapsed       0.2354
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961473.192.html
=started       2016-03-14 13:17:53
=ended         2016-03-14 13:17:53
=result        ok
=elapsed       0.239016
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961473.456.html
=started       2016-03-14 13:17:53
=ended         2016-03-14 13:17:53
=result        ok
=elapsed       0.27918
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961473.760.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 13:17:53
=ended         2016-03-14 13:17:53
=result        ok
=elapsed       0.005909
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961473.790.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 13:17:53
=ended         2016-03-14 13:17:53
=result        ok
=elapsed       0.003031
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.961473.818.html
=started       2016-03-14 13:17:53
=ended         2016-03-14 13:17:54
=result        ok
=elapsed       0.281933
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.961474.124.html
=started       2016-03-14 13:17:54
=ended         2016-03-14 13:17:54
=result        ok
=elapsed       0.695951
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.961474.845.html
=started       2016-03-14 13:17:54
=ended         2016-03-14 13:17:54
=result        ok
=elapsed       0.0326
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.961474.903.html
=started       2016-03-14 13:17:54
=ended         2016-03-14 13:17:55
=result        ok
=elapsed       0.23919
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.961475.167.html
=started       2016-03-14 13:17:55
=ended         2016-03-14 13:17:55
=result        ok
=elapsed       0.23245
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.961475.425.html
=started       2016-03-14 13:17:55
=ended         2016-03-14 13:17:55
=result        ok
=elapsed       0.235827
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.961475.686.html
=started       2016-03-14 13:17:55
=ended         2016-03-14 13:17:55
=result        ok
=elapsed       0.239405
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.961475.950.html
=started       2016-03-14 13:17:55
=ended         2016-03-14 13:17:56
=result        ok
=elapsed       0.131138
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961476.106.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 13:17:56
=ended         2016-03-14 13:17:56
=result        ok
=elapsed       0.006269
=group_time    2.316s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961476.137.html
