=== Suite started at 2016-03-11 09:07:49
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687270.639.html
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       0.027303
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687270.690.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687270.714.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687270.740.html
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       0.026138
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687270.790.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687270.814.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687270.839.html
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       0.027226
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687270.891.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687270.919.html
=group_props   [{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687270.944.html
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:50
=result        ok
=elapsed       0.026167
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687270.994.html
=group_props   [{name,transaction}]
=started       2016-03-11 09:07:50
=ended         2016-03-11 09:07:51
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687271.18.html
=group_props   [{name,negative}]
=started       2016-03-11 09:07:51
=ended         2016-03-11 09:07:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-11 09:07:51
=ended         2016-03-11 09:07:51
=result        ok
=elapsed       0.006333
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687271.75.html
=group_props   [{name,negative}]
=started       2016-03-11 09:07:51
=ended         2016-03-11 09:07:51
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-11 09:07:51
=ended         2016-03-11 09:07:51
=result        ok
=elapsed       0.001021
=group_time    1.181s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-11 09:07:51
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
