=== Suite started at 2016-04-11 11:39:30
=== Starting test, 203 test cases
=cases         203
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-04-11 11:40:40
=ended         2016-04-11 11:40:44
=result        ok
=elapsed       2.971835
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-04-11 11:40:44
=ended         2016-04-11 11:40:48
=result        ok
=elapsed       2.963013
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-04-11 11:40:48
=ended         2016-04-11 11:40:55
=result        ok
=elapsed       2.718947
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-04-11 11:40:55
=ended         2016-04-11 11:40:59
=result        ok
=elapsed       0.472628
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.374859.981.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-11 11:40:59
=ended         2016-04-11 11:41:02
=result        ok
=elapsed       2.284384
=group_time    38.276s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.374862.291.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-11 11:41:02
=ended         2016-04-11 11:41:02
=result        ok
=elapsed       0.09366
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.374862.410.html
=started       2016-04-11 11:41:02
=ended         2016-04-11 11:41:02
=result        ok
=elapsed       0.218402
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.374862.654.html
=started       2016-04-11 11:41:02
=ended         2016-04-11 11:41:06
=result        ok
=elapsed       2.998046
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.374866.701.html
=started       2016-04-11 11:41:06
=ended         2016-04-11 11:41:10
=result        ok
=elapsed       3.961703
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.374870.701.html
=started       2016-04-11 11:41:10
=ended         2016-04-11 11:41:14
=result        ok
=elapsed       3.191057
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.374874.941.html
=started       2016-04-11 11:41:14
=ended         2016-04-11 11:41:15
=result        ok
=elapsed       0.456811
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.374875.431.html
=started       2016-04-11 11:41:15
=ended         2016-04-11 11:41:15
=result        ok
=elapsed       0.432836
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.374875.895.html
=started       2016-04-11 11:41:15
=ended         2016-04-11 11:41:16
=result        ok
=elapsed       0.438908
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.374876.369.html
=started       2016-04-11 11:41:16
=ended         2016-04-11 11:41:20
=result        ok
=elapsed       2.97113
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.374880.397.html
=started       2016-04-11 11:41:20
=ended         2016-04-11 11:41:24
=result        ok
=elapsed       2.968221
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.374884.413.html
=started       2016-04-11 11:41:24
=ended         2016-04-11 11:41:28
=result        ok
=elapsed       2.974902
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.374888.437.html
=started       2016-04-11 11:41:28
=ended         2016-04-11 11:41:35
=result        ok
=elapsed       2.715883
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.374895.91.html
=started       2016-04-11 11:41:35
=ended         2016-04-11 11:41:39
=result        ok
=elapsed       0.465873
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.374899.512.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-11 11:41:39
=ended         2016-04-11 11:41:41
=result        ok
=elapsed       2.284267
=group_time    37.221s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.374901.826.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-11 11:41:41
=ended         2016-04-11 11:41:41
=result        ok
=elapsed       0.087913
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.374901.945.html
=started       2016-04-11 11:41:41
=ended         2016-04-11 11:41:42
=result        ok
=elapsed       0.216865
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.374902.188.html
=started       2016-04-11 11:41:42
=ended         2016-04-11 11:41:46
=result        ok
=elapsed       3.011432
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.374906.251.html
=started       2016-04-11 11:41:46
=ended         2016-04-11 11:41:50
=result        ok
=elapsed       3.968136
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.374910.265.html
=started       2016-04-11 11:41:50
=ended         2016-04-11 11:41:54
=result        ok
=elapsed       3.202208
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.374914.517.html
=started       2016-04-11 11:41:54
=ended         2016-04-11 11:41:55
=result        ok
=elapsed       0.460149
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.374915.13.html
=started       2016-04-11 11:41:55
=ended         2016-04-11 11:41:55
=result        ok
=elapsed       0.432355
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.374915.481.html
=started       2016-04-11 11:41:55
=ended         2016-04-11 11:41:55
=result        ok
=elapsed       0.442305
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.374915.961.html
=started       2016-04-11 11:41:55
=ended         2016-04-11 11:41:59
=result        ok
=elapsed       2.982153
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.374919.994.html
=started       2016-04-11 11:41:59
=ended         2016-04-11 11:42:04
=result        ok
=elapsed       2.982828
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.374924.25.html
=started       2016-04-11 11:42:04
=ended         2016-04-11 11:42:08
=result        ok
=elapsed       2.970962
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.374928.45.html
=started       2016-04-11 11:42:08
=ended         2016-04-11 11:42:14
=result        ok
=elapsed       2.719827
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.374934.736.html
=started       2016-04-11 11:42:14
=ended         2016-04-11 11:42:19
=result        ok
=elapsed       0.473803
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.374939.173.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-11 11:42:19
=ended         2016-04-11 11:42:21
=result        ok
=elapsed       2.282621
=group_time    37.346s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.374941.485.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-11 11:42:21
=ended         2016-04-11 11:42:21
=result        ok
=elapsed       0.105298
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.374941.621.html
=started       2016-04-11 11:42:21
=ended         2016-04-11 11:42:21
=result        ok
=elapsed       0.216742
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.374941.869.html
=started       2016-04-11 11:42:21
=ended         2016-04-11 11:42:25
=result        ok
=elapsed       3.020542
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.374945.941.html
=started       2016-04-11 11:42:25
=ended         2016-04-11 11:42:29
=result        ok
=elapsed       3.972044
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.374949.948.html
=started       2016-04-11 11:42:29
=ended         2016-04-11 11:42:34
=result        ok
=elapsed       3.206047
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.374954.209.html
=started       2016-04-11 11:42:34
=ended         2016-04-11 11:42:34
=result        ok
=elapsed       0.475604
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.374954.721.html
=started       2016-04-11 11:42:34
=ended         2016-04-11 11:42:35
=result        ok
=elapsed       0.436761
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.374955.192.html
=started       2016-04-11 11:42:35
=ended         2016-04-11 11:42:35
=result        ok
=elapsed       0.439442
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.374955.669.html
=started       2016-04-11 11:42:35
=ended         2016-04-11 11:42:39
=result        ok
=elapsed       2.971778
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.374959.689.html
=started       2016-04-11 11:42:39
=ended         2016-04-11 11:42:43
=result        ok
=elapsed       2.977746
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.374963.721.html
=started       2016-04-11 11:42:43
=ended         2016-04-11 11:42:47
=result        ok
=elapsed       2.970401
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.374967.743.html
=started       2016-04-11 11:42:47
=ended         2016-04-11 11:42:54
=result        ok
=elapsed       2.727577
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.374974.402.html
=started       2016-04-11 11:42:54
=ended         2016-04-11 11:42:58
=result        ok
=elapsed       0.472171
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.374978.815.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-11 11:42:58
=ended         2016-04-11 11:43:01
=result        ok
=elapsed       2.246236
=group_time    37.330s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.374981.87.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-11 11:43:01
=ended         2016-04-11 11:43:04
=result        ok
=elapsed       3.370135
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-04-11 11:43:04
=ended         2016-04-11 11:43:04
=result        ok
=elapsed       0.230194
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-04-11 11:43:04
=ended         2016-04-11 11:43:05
=result        ok
=elapsed       0.234208
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-04-11 11:43:05
=ended         2016-04-11 11:43:05
=result        ok
=elapsed       0.241781
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-04-11 11:43:05
=ended         2016-04-11 11:43:05
=result        ok
=elapsed       0.24061
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-04-11 11:43:05
=ended         2016-04-11 11:43:05
=result        ok
=elapsed       0.223351
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-04-11 11:43:05
=ended         2016-04-11 11:43:06
=result        ok
=elapsed       0.232239
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-04-11 11:43:06
=ended         2016-04-11 11:43:06
=result        ok
=elapsed       0.23374
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-04-11 11:43:06
=ended         2016-04-11 11:43:06
=result        ok
=elapsed       0.230826
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-04-11 11:43:06
=ended         2016-04-11 11:43:06
=result        ok
=elapsed       0.226483
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-04-11 11:43:06
=ended         2016-04-11 11:43:07
=result        ok
=elapsed       0.232165
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-04-11 11:43:07
=ended         2016-04-11 11:43:07
=result        ok
=elapsed       0.232932
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-04-11 11:43:07
=ended         2016-04-11 11:43:07
=result        ok
=elapsed       0.260031
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-04-11 11:43:07
=ended         2016-04-11 11:43:07
=result        ok
=elapsed       0.247733
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-04-11 11:43:07
=ended         2016-04-11 11:43:08
=result        ok
=elapsed       0.240865
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.374988.200.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-11 11:43:08
=ended         2016-04-11 11:43:10
=result        ok
=elapsed       2.252708
=group_time    7.112s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.374990.484.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-11 11:43:10
=ended         2016-04-11 11:43:13
=result        ok
=elapsed       3.357382
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.374993.869.html
=started       2016-04-11 11:43:13
=ended         2016-04-11 11:43:14
=result        ok
=elapsed       0.247618
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.374994.145.html
=started       2016-04-11 11:43:14
=ended         2016-04-11 11:43:14
=result        ok
=elapsed       0.230176
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.374994.405.html
=started       2016-04-11 11:43:14
=ended         2016-04-11 11:43:14
=result        ok
=elapsed       0.233067
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.374994.665.html
=started       2016-04-11 11:43:14
=ended         2016-04-11 11:43:14
=result        ok
=elapsed       0.244221
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.374994.937.html
=started       2016-04-11 11:43:14
=ended         2016-04-11 11:43:15
=result        ok
=elapsed       0.22356
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.374995.188.html
=started       2016-04-11 11:43:15
=ended         2016-04-11 11:43:15
=result        ok
=elapsed       0.237661
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.374995.453.html
=started       2016-04-11 11:43:15
=ended         2016-04-11 11:43:15
=result        ok
=elapsed       0.240579
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.374995.720.html
=started       2016-04-11 11:43:15
=ended         2016-04-11 11:43:15
=result        ok
=elapsed       0.234333
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.374995.983.html
=started       2016-04-11 11:43:15
=ended         2016-04-11 11:43:16
=result        ok
=elapsed       0.234163
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.374996.244.html
=started       2016-04-11 11:43:16
=ended         2016-04-11 11:43:16
=result        ok
=elapsed       0.244739
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.374996.516.html
=started       2016-04-11 11:43:16
=ended         2016-04-11 11:43:16
=result        ok
=elapsed       0.241053
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.374996.784.html
=started       2016-04-11 11:43:16
=ended         2016-04-11 11:43:17
=result        ok
=elapsed       0.25535
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.374997.67.html
=started       2016-04-11 11:43:17
=ended         2016-04-11 11:43:17
=result        ok
=elapsed       0.257154
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.374997.351.html
=started       2016-04-11 11:43:17
=ended         2016-04-11 11:43:17
=result        ok
=elapsed       0.247838
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.374997.626.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-11 11:43:17
=ended         2016-04-11 11:43:19
=result        ok
=elapsed       2.262602
=group_time    7.143s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.374999.921.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-11 11:43:19
=ended         2016-04-11 11:43:23
=result        ok
=elapsed       3.366792
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.375003.314.html
=started       2016-04-11 11:43:23
=ended         2016-04-11 11:43:23
=result        ok
=elapsed       0.230172
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.375003.572.html
=started       2016-04-11 11:43:23
=ended         2016-04-11 11:43:23
=result        ok
=elapsed       0.239739
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.375003.839.html
=started       2016-04-11 11:43:23
=ended         2016-04-11 11:43:24
=result        ok
=elapsed       0.236593
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.375004.103.html
=started       2016-04-11 11:43:24
=ended         2016-04-11 11:43:24
=result        ok
=elapsed       0.233807
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.375004.364.html
=started       2016-04-11 11:43:24
=ended         2016-04-11 11:43:24
=result        ok
=elapsed       0.224881
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.375004.615.html
=started       2016-04-11 11:43:24
=ended         2016-04-11 11:43:24
=result        ok
=elapsed       0.232369
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.375004.875.html
=started       2016-04-11 11:43:24
=ended         2016-04-11 11:43:25
=result        ok
=elapsed       0.252778
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.375005.156.html
=started       2016-04-11 11:43:25
=ended         2016-04-11 11:43:25
=result        ok
=elapsed       0.236243
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.375005.423.html
=started       2016-04-11 11:43:25
=ended         2016-04-11 11:43:25
=result        ok
=elapsed       0.238534
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.375005.689.html
=started       2016-04-11 11:43:25
=ended         2016-04-11 11:43:25
=result        ok
=elapsed       0.237791
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.375005.955.html
=started       2016-04-11 11:43:25
=ended         2016-04-11 11:43:26
=result        ok
=elapsed       0.235529
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.375006.218.html
=started       2016-04-11 11:43:26
=ended         2016-04-11 11:43:26
=result        ok
=elapsed       0.251335
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.375006.497.html
=started       2016-04-11 11:43:26
=ended         2016-04-11 11:43:26
=result        ok
=elapsed       0.250119
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.375006.778.html
=started       2016-04-11 11:43:26
=ended         2016-04-11 11:43:27
=result        ok
=elapsed       0.243928
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.375007.53.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-11 11:43:27
=ended         2016-04-11 11:43:29
=result        ok
=elapsed       2.26677
=group_time    7.132s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.375009.347.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-04-11 11:43:29
