=== Suite started at 2016-03-18 19:32:45
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.end_per_group.329566.949.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329566.974.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329566.998.html
=started       2016-03-18 19:32:46
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329567.23.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       0.113319
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329567.161.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       6.03e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329567.186.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       0.012014
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329567.222.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       5.3e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329567.247.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329567.271.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329567.296.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329567.322.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329567.347.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329567.372.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329567.397.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       0.011869
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329567.433.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329567.458.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       0.113533
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329567.596.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329567.621.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329567.645.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329567.670.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329567.694.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       0.11548
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329567.833.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329567.859.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329567.884.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329567.909.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       0.012289
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329567.945.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329567.971.html
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:47
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329567.996.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-18 19:32:47
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329568.21.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329568.45.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       9.05e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329568.70.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       0.113724
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329568.207.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329568.232.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       0.012805
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329568.269.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       4.65e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329568.295.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       5.04e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329568.324.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329568.348.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329568.373.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329568.397.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329568.422.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       0.0005
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329568.447.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329568.471.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       0.012396
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329568.508.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329568.536.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       0.113664
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329568.674.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329568.700.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329568.724.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329568.749.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329568.774.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329568.799.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329568.828.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       9.62e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329568.853.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:48
=result        ok
=elapsed       0.113483
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329568.991.html
=started       2016-03-18 19:32:48
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       0.012718
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329569.29.html
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       5.44e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329569.54.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329569.78.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329569.103.html
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       0.113072
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329569.243.html
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       0.012244
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329569.280.html
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       7.24e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329569.305.html
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329569.329.html
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329569.355.html
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329569.379.html
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329569.405.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329569.429.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       0.018896
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       0.031577
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       0.258452
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:49
=result        ok
=elapsed       0.130984
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-18 19:32:49
=ended         2016-03-18 19:32:50
=result        ok
=elapsed       0.243748
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-18 19:32:50
=ended         2016-03-18 19:32:50
=result        ok
=elapsed       0.700002
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-18 19:32:50
=ended         2016-03-18 19:32:51
=result        ok
=elapsed       0.244713
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-18 19:32:51
=ended         2016-03-18 19:32:51
=result        ok
=elapsed       0.283351
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-18 19:32:51
=ended         2016-03-18 19:32:51
=result        ok
=elapsed       0.242013
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329571.818.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:32:51
=ended         2016-03-18 19:32:51
=result        ok
=elapsed       0.026779
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329571.870.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 19:32:51
=ended         2016-03-18 19:32:51
=result        ok
=elapsed       0.011177
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329571.907.html
=started       2016-03-18 19:32:51
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.245177
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329572.177.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.238258
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329572.440.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:52
=result        ok
=elapsed       0.13575
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329572.603.html
=started       2016-03-18 19:32:52
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.700217
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329573.328.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.031205
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329573.387.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.242196
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329573.654.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:53
=result        ok
=elapsed       0.234267
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329573.914.html
=started       2016-03-18 19:32:53
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.277099
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329574.216.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.029366
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329574.273.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.010553
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329574.312.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.242371
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329574.579.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:54
=result        ok
=elapsed       0.27518
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329574.879.html
=started       2016-03-18 19:32:54
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.242568
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329575.147.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.245686
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329575.418.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:55
=result        ok
=elapsed       0.238627
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329575.682.html
=started       2016-03-18 19:32:55
=ended         2016-03-18 19:32:56
=result        ok
=elapsed       0.698658
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329576.405.html
=started       2016-03-18 19:32:56
=ended         2016-03-18 19:32:56
=result        ok
=elapsed       0.038574
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329576.469.html
=started       2016-03-18 19:32:56
=ended         2016-03-18 19:32:56
=result        ok
=elapsed       0.130112
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329576.624.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-18 19:32:56
=ended         2016-03-18 19:32:56
=result        ok
=elapsed       0.022792
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329576.672.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 19:32:56
=ended         2016-03-18 19:32:56
=result        ok
=elapsed       0.010815
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.329576.711.html
=started       2016-03-18 19:32:56
=ended         2016-03-18 19:32:56
=result        ok
=elapsed       0.241509
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.329576.977.html
=started       2016-03-18 19:32:56
=ended         2016-03-18 19:32:57
=result        ok
=elapsed       0.280636
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.329577.283.html
=started       2016-03-18 19:32:57
=ended         2016-03-18 19:32:57
=result        ok
=elapsed       0.240091
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.329577.548.html
=started       2016-03-18 19:32:57
=ended         2016-03-18 19:32:58
=result        ok
=elapsed       0.702425
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.329578.275.html
=started       2016-03-18 19:32:58
=ended         2016-03-18 19:32:58
=result        ok
=elapsed       0.241419
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.329578.542.html
=started       2016-03-18 19:32:58
=ended         2016-03-18 19:32:58
=result        ok
=elapsed       0.131193
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.329578.699.html
=started       2016-03-18 19:32:58
=ended         2016-03-18 19:32:58
=result        ok
=elapsed       0.036794
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.329578.761.html
=started       2016-03-18 19:32:58
=ended         2016-03-18 19:32:59
=result        ok
=elapsed       0.237171
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329579.23.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-18 19:32:59
=ended         2016-03-18 19:32:59
=result        ok
=elapsed       0.027265
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329579.76.html
