=== Suite started at 2016-03-24 21:37:34
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.create_and_terminate_session.855454.963.html
=started       2016-03-24 21:37:34
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       0.113246
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855455.101.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       9.16e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855455.126.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       0.012221
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855455.163.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855455.188.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855455.213.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855455.238.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855455.262.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       8.81e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855455.287.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       0.114368
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855455.426.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       0.012392
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855455.462.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855455.487.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855455.512.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       8.56e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855455.537.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855455.561.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855455.586.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855455.610.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       7.95e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855455.635.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       0.012765
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855455.672.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       7.53e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855455.697.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       0.113869
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855455.836.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855455.861.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855455.886.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       8.14e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855455.910.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855455.935.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       5.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855455.958.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:35
=result        ok
=elapsed       0.012336
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855455.994.html
=started       2016-03-24 21:37:35
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       7.22e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855456.22.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855456.47.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       6.99e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855456.73.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       7.33e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855456.98.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       0.114012
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855456.237.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       5.77e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855456.261.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855456.286.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855456.309.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       0.001008
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855456.334.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       0.113552
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855456.479.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855456.504.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855456.528.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855456.555.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       0.012902
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855456.593.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855456.617.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855456.642.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855456.666.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       0.0008
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855456.691.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       7.31e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855456.719.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       0.012547
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855456.755.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855456.780.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855456.805.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855456.830.html
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       0.11345
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855456.971.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:36
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855456.995.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 21:37:36
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855457.20.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       8.86e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855457.46.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855457.71.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       0.013433
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855457.110.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       7.79e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855457.136.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855457.160.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       4.6e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855457.184.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       0.11415
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855457.322.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855457.347.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855457.374.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       8.26e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855457.400.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855457.425.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       0.012384
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855457.462.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855457.490.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855457.514.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       0.113681
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855457.653.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       9.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855457.678.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855457.703.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855457.726.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       7.46e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855457.751.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       4.99e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855457.775.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855457.800.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855457.824.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       0.113795
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855457.962.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:37
=result        ok
=elapsed       0.012341
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855457.999.html
=started       2016-03-24 21:37:37
=ended         2016-03-24 21:37:38
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855458.23.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 21:37:38
=ended         2016-03-24 21:37:38
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855458.48.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:37:38
=ended         2016-03-24 21:37:38
=result        ok
=elapsed       0.003232
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-24 21:37:38
=ended         2016-03-24 21:37:38
=result        ok
=elapsed       0.721905
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-24 21:37:38
=ended         2016-03-24 21:37:39
=result        ok
=elapsed       0.231718
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-24 21:37:39
=ended         2016-03-24 21:37:39
=result        ok
=elapsed       0.243608
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-24 21:37:39
=ended         2016-03-24 21:37:39
=result        ok
=elapsed       0.235159
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-24 21:37:39
=ended         2016-03-24 21:37:39
=result        ok
=elapsed       0.029771
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-24 21:37:39
=ended         2016-03-24 21:37:39
=result        ok
=elapsed       0.271558
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-24 21:37:39
=ended         2016-03-24 21:37:40
=result        ok
=elapsed       0.129233
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-24 21:37:40
=ended         2016-03-24 21:37:40
=result        ok
=elapsed       0.242476
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855460.387.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:37:40
=ended         2016-03-24 21:37:40
=result        ok
=elapsed       0.007098
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855460.420.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 21:37:40
=ended         2016-03-24 21:37:40
=result        ok
=elapsed       0.002757
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855460.453.html
=started       2016-03-24 21:37:40
=ended         2016-03-24 21:37:40
=result        ok
=elapsed       0.273118
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855460.751.html
=started       2016-03-24 21:37:40
=ended         2016-03-24 21:37:41
=result        ok
=elapsed       0.697367
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855461.473.html
=started       2016-03-24 21:37:41
=ended         2016-03-24 21:37:41
=result        ok
=elapsed       0.233501
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855461.738.html
=started       2016-03-24 21:37:41
=ended         2016-03-24 21:37:41
=result        ok
=elapsed       0.129964
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855461.893.html
=started       2016-03-24 21:37:41
=ended         2016-03-24 21:37:41
=result        ok
=elapsed       0.033746
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855461.951.html
=started       2016-03-24 21:37:41
=ended         2016-03-24 21:37:42
=result        ok
=elapsed       0.239778
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855462.215.html
=started       2016-03-24 21:37:42
=ended         2016-03-24 21:37:42
=result        ok
=elapsed       0.243598
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855462.484.html
=started       2016-03-24 21:37:42
=ended         2016-03-24 21:37:42
=result        ok
=elapsed       0.235866
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855462.751.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 21:37:42
=ended         2016-03-24 21:37:42
=result        ok
=elapsed       0.013825
=group_time    2.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855462.790.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 21:37:42
=ended         2016-03-24 21:37:42
=result        ok
=elapsed       0.003438
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855462.827.html
=started       2016-03-24 21:37:42
=ended         2016-03-24 21:37:43
=result        ok
=elapsed       0.243652
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855463.96.html
=started       2016-03-24 21:37:43
=ended         2016-03-24 21:37:43
=result        ok
=elapsed       0.032691
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855463.160.html
=started       2016-03-24 21:37:43
=ended         2016-03-24 21:37:43
=result        ok
=elapsed       0.274831
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855463.460.html
=started       2016-03-24 21:37:43
=ended         2016-03-24 21:37:44
=result        ok
=elapsed       0.701603
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855464.194.html
=started       2016-03-24 21:37:44
=ended         2016-03-24 21:37:44
=result        ok
=elapsed       0.242631
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855464.462.html
=started       2016-03-24 21:37:44
=ended         2016-03-24 21:37:44
=result        ok
=elapsed       0.247063
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855464.735.html
=started       2016-03-24 21:37:44
=ended         2016-03-24 21:37:45
=result        ok
=elapsed       0.243894
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855465.11.html
=started       2016-03-24 21:37:45
=ended         2016-03-24 21:37:45
=result        ok
=elapsed       0.133118
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855465.169.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 21:37:45
=ended         2016-03-24 21:37:45
=result        ok
=elapsed       0.007917
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855465.202.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 21:37:45
=ended         2016-03-24 21:37:45
=result        ok
=elapsed       0.00281
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.855465.229.html
=started       2016-03-24 21:37:45
=ended         2016-03-24 21:37:45
=result        ok
=elapsed       0.24239
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.855465.496.html
=started       2016-03-24 21:37:45
=ended         2016-03-24 21:37:45
=result        ok
=elapsed       0.236818
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.855465.758.html
=started       2016-03-24 21:37:45
=ended         2016-03-24 21:37:46
=result        ok
=elapsed       0.280536
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.855466.68.html
=started       2016-03-24 21:37:46
=ended         2016-03-24 21:37:46
=result        ok
=elapsed       0.130988
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.855466.225.html
=started       2016-03-24 21:37:46
=ended         2016-03-24 21:37:46
=result        ok
=elapsed       0.030496
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.855466.281.html
=started       2016-03-24 21:37:46
=ended         2016-03-24 21:37:46
=result        ok
=elapsed       0.234328
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.855466.541.html
=started       2016-03-24 21:37:46
=ended         2016-03-24 21:37:47
=result        ok
=elapsed       0.695628
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.855467.262.html
=started       2016-03-24 21:37:47
=ended         2016-03-24 21:37:47
=result        ok
=elapsed       0.241741
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855467.537.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 21:37:47
=ended         2016-03-24 21:37:47
=result        ok
=elapsed       0.012682
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855467.575.html
