=== Suite started at 2016-03-17 13:36:39
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-17 13:36:58
=ended         2016-03-17 13:36:58
=result        ok
=elapsed       0.438885
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.221818.673.html
=started       2016-03-17 13:36:58
=ended         2016-03-17 13:36:59
=result        ok
=elapsed       0.443026
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.221819.144.html
=started       2016-03-17 13:36:59
=ended         2016-03-17 13:36:59
=result        ok
=elapsed       0.439825
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.221819.614.html
=started       2016-03-17 13:36:59
=ended         2016-03-17 13:36:59
=result        ok
=elapsed       0.23553
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.221819.940.html
=started       2016-03-17 13:36:59
=ended         2016-03-17 13:37:00
=result        ok
=elapsed       0.441868
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221820.473.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-17 13:37:00
=ended         2016-03-17 13:37:00
=result        ok
=elapsed       0.043065
=group_time    6.650s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221820.542.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-17 13:37:00
=ended         2016-03-17 13:37:00
=result        ok
=elapsed       0.072746
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.221820.639.html
=started       2016-03-17 13:37:00
=ended         2016-03-17 13:37:00
=result        ok
=elapsed       0.217644
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.221820.882.html
=started       2016-03-17 13:37:00
=ended         2016-03-17 13:37:01
=result        ok
=elapsed       0.481194
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.221821.398.html
=started       2016-03-17 13:37:01
=ended         2016-03-17 13:37:02
=result        ok
=elapsed       1.443687
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.221822.875.html
=started       2016-03-17 13:37:02
=ended         2016-03-17 13:37:03
=result        ok
=elapsed       0.648747
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.221823.563.html
=started       2016-03-17 13:37:03
=ended         2016-03-17 13:37:04
=result        ok
=elapsed       0.433605
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.221824.24.html
=started       2016-03-17 13:37:04
=ended         2016-03-17 13:37:04
=result        ok
=elapsed       0.425582
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.221824.484.html
=started       2016-03-17 13:37:04
=ended         2016-03-17 13:37:04
=result        ok
=elapsed       0.430602
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.221824.943.html
=started       2016-03-17 13:37:04
=ended         2016-03-17 13:37:05
=result        ok
=elapsed       0.439235
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.221825.411.html
=started       2016-03-17 13:37:05
=ended         2016-03-17 13:37:05
=result        ok
=elapsed       0.446142
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.221825.885.html
=started       2016-03-17 13:37:05
=ended         2016-03-17 13:37:06
=result        ok
=elapsed       0.441789
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.221826.355.html
=started       2016-03-17 13:37:06
=ended         2016-03-17 13:37:06
=result        ok
=elapsed       0.234874
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.221826.677.html
=started       2016-03-17 13:37:06
=ended         2016-03-17 13:37:07
=result        ok
=elapsed       0.432074
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221827.208.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-17 13:37:07
=ended         2016-03-17 13:37:07
=result        ok
=elapsed       0.041137
=group_time    6.666s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221827.274.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-17 13:37:07
=ended         2016-03-17 13:37:07
=result        ok
=elapsed       0.092831
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.221827.391.html
=started       2016-03-17 13:37:07
=ended         2016-03-17 13:37:07
=result        ok
=elapsed       0.213704
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.221827.633.html
=started       2016-03-17 13:37:07
=ended         2016-03-17 13:37:08
=result        ok
=elapsed       0.495326
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.221828.160.html
=started       2016-03-17 13:37:08
=ended         2016-03-17 13:37:09
=result        ok
=elapsed       1.453178
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.221829.646.html
=started       2016-03-17 13:37:09
=ended         2016-03-17 13:37:10
=result        ok
=elapsed       0.66372
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.221830.345.html
=started       2016-03-17 13:37:10
=ended         2016-03-17 13:37:10
=result        ok
=elapsed       0.446361
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.221830.820.html
=started       2016-03-17 13:37:10
=ended         2016-03-17 13:37:11
=result        ok
=elapsed       0.42951
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.221831.278.html
=started       2016-03-17 13:37:11
=ended         2016-03-17 13:37:11
=result        ok
=elapsed       0.427366
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.221831.734.html
=started       2016-03-17 13:37:11
=ended         2016-03-17 13:37:12
=result        ok
=elapsed       0.45325
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.221832.215.html
=started       2016-03-17 13:37:12
=ended         2016-03-17 13:37:12
=result        ok
=elapsed       0.445017
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.221832.698.html
=started       2016-03-17 13:37:12
=ended         2016-03-17 13:37:13
=result        ok
=elapsed       0.451112
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.221833.182.html
=started       2016-03-17 13:37:13
=ended         2016-03-17 13:37:13
=result        ok
=elapsed       0.227029
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.221833.502.html
=started       2016-03-17 13:37:13
=ended         2016-03-17 13:37:14
=result        ok
=elapsed       0.437452
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221834.28.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-17 13:37:14
=ended         2016-03-17 13:37:14
=result        ok
=elapsed       0.048569
=group_time    6.754s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221834.102.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-17 13:37:14
=ended         2016-03-17 13:37:14
=result        ok
=elapsed       0.692175
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-17 13:37:14
=ended         2016-03-17 13:37:15
=result        ok
=elapsed       0.222132
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-17 13:37:15
=ended         2016-03-17 13:37:15
=result        ok
=elapsed       0.222578
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-17 13:37:15
=ended         2016-03-17 13:37:15
=result        ok
=elapsed       0.22152
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-17 13:37:15
=ended         2016-03-17 13:37:15
=result        ok
=elapsed       0.225589
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-17 13:37:15
=ended         2016-03-17 13:37:16
=result        ok
=elapsed       0.217445
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-17 13:37:16
=ended         2016-03-17 13:37:16
=result        ok
=elapsed       0.217385
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-17 13:37:16
=ended         2016-03-17 13:37:16
=result        ok
=elapsed       0.220024
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-17 13:37:16
=ended         2016-03-17 13:37:16
=result        ok
=elapsed       0.219058
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-17 13:37:16
=ended         2016-03-17 13:37:17
=result        ok
=elapsed       0.222026
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-17 13:37:17
=ended         2016-03-17 13:37:17
=result        ok
=elapsed       0.219152
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-17 13:37:17
=ended         2016-03-17 13:37:17
=result        ok
=elapsed       0.225295
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-17 13:37:17
=ended         2016-03-17 13:37:17
=result        ok
=elapsed       0.220071
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-17 13:37:17
=ended         2016-03-17 13:37:18
=result        ok
=elapsed       0.219434
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-17 13:37:18
=ended         2016-03-17 13:37:18
=result        ok
=elapsed       0.23287
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221838.309.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-17 13:37:18
=ended         2016-03-17 13:37:18
=result        ok
=elapsed       0.051657
=group_time    4.208s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221838.387.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-17 13:37:18
=ended         2016-03-17 13:37:19
=result        ok
=elapsed       0.711741
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.221839.124.html
=started       2016-03-17 13:37:19
=ended         2016-03-17 13:37:19
=result        ok
=elapsed       0.22135
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.221839.372.html
=started       2016-03-17 13:37:19
=ended         2016-03-17 13:37:19
=result        ok
=elapsed       0.223723
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.221839.621.html
=started       2016-03-17 13:37:19
=ended         2016-03-17 13:37:19
=result        ok
=elapsed       0.230701
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.221839.878.html
=started       2016-03-17 13:37:19
=ended         2016-03-17 13:37:20
=result        ok
=elapsed       0.216757
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.221840.121.html
=started       2016-03-17 13:37:20
=ended         2016-03-17 13:37:20
=result        ok
=elapsed       0.21222
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.221840.359.html
=started       2016-03-17 13:37:20
=ended         2016-03-17 13:37:20
=result        ok
=elapsed       0.223055
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.221840.608.html
=started       2016-03-17 13:37:20
=ended         2016-03-17 13:37:20
=result        ok
=elapsed       0.22384
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.221840.860.html
=started       2016-03-17 13:37:20
=ended         2016-03-17 13:37:21
=result        ok
=elapsed       0.225101
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.221841.112.html
=started       2016-03-17 13:37:21
=ended         2016-03-17 13:37:21
=result        ok
=elapsed       0.21679
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.221841.354.html
=started       2016-03-17 13:37:21
=ended         2016-03-17 13:37:21
=result        ok
=elapsed       0.224794
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.221841.605.html
=started       2016-03-17 13:37:21
=ended         2016-03-17 13:37:21
=result        ok
=elapsed       0.232508
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.221841.864.html
=started       2016-03-17 13:37:21
=ended         2016-03-17 13:37:22
=result        ok
=elapsed       0.221241
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.221842.112.html
=started       2016-03-17 13:37:22
=ended         2016-03-17 13:37:22
=result        ok
=elapsed       0.220855
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.221842.363.html
=started       2016-03-17 13:37:22
=ended         2016-03-17 13:37:22
=result        ok
=elapsed       0.22346
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221842.613.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-17 13:37:22
=ended         2016-03-17 13:37:22
=result        ok
=elapsed       0.048762
=group_time    4.225s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221842.688.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-17 13:37:22
=ended         2016-03-17 13:37:23
=result        ok
=elapsed       0.698949
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.221843.413.html
=started       2016-03-17 13:37:23
=ended         2016-03-17 13:37:23
=result        ok
=elapsed       0.221603
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.221843.660.html
=started       2016-03-17 13:37:23
=ended         2016-03-17 13:37:23
=result        ok
=elapsed       0.217629
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.221843.905.html
=started       2016-03-17 13:37:23
=ended         2016-03-17 13:37:24
=result        ok
=elapsed       0.225031
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.221844.156.html
=started       2016-03-17 13:37:24
=ended         2016-03-17 13:37:24
=result        ok
=elapsed       0.219615
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.221844.404.html
=started       2016-03-17 13:37:24
=ended         2016-03-17 13:37:24
=result        ok
=elapsed       0.218304
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.221844.649.html
=started       2016-03-17 13:37:24
=ended         2016-03-17 13:37:24
=result        ok
=elapsed       0.222307
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.221844.897.html
=started       2016-03-17 13:37:24
=ended         2016-03-17 13:37:25
=result        ok
=elapsed       0.223431
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.221845.147.html
=started       2016-03-17 13:37:25
=ended         2016-03-17 13:37:25
=result        ok
=elapsed       0.217608
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.221845.392.html
=started       2016-03-17 13:37:25
=ended         2016-03-17 13:37:25
=result        ok
=elapsed       0.224708
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.221845.642.html
=started       2016-03-17 13:37:25
=ended         2016-03-17 13:37:25
=result        ok
=elapsed       0.223743
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.221845.895.html
=started       2016-03-17 13:37:25
=ended         2016-03-17 13:37:26
=result        ok
=elapsed       0.221984
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.221846.143.html
=started       2016-03-17 13:37:26
=ended         2016-03-17 13:37:26
=result        ok
=elapsed       0.22847
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.221846.398.html
=started       2016-03-17 13:37:26
=ended         2016-03-17 13:37:26
=result        ok
=elapsed       0.227175
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.221846.652.html
=started       2016-03-17 13:37:26
=ended         2016-03-17 13:37:26
=result        ok
=elapsed       0.219428
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.221846.898.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-17 13:37:26
=ended         2016-03-17 13:37:26
=result        ok
=elapsed       0.04419
=group_time    4.210s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.221846.968.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-17 13:37:26
=ended         2016-03-17 13:37:27
=result        ok
=elapsed       0.687455
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.221847.680.html
=started       2016-03-17 13:37:27
=ended         2016-03-17 13:37:27
=result        ok
=elapsed       0.225892
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.221847.936.html
=started       2016-03-17 13:37:27
=ended         2016-03-17 13:37:28
=result        ok
