=== Suite started at 2016-03-25 00:39:26
=== Starting test, 100 test cases
=cases         100
=started       2016-03-25 00:39:34
=ended         2016-03-25 00:39:35
=result        ok
=elapsed       0.459379
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.866375.121.html
=group_props   [{name,disco_rsm}]
=started       2016-03-25 00:39:35
=ended         2016-03-25 00:39:36
=result        ok
=elapsed       0.928431
=group_time    2.971s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.866376.74.html
=group_props   [{name,moderator}]
=started       2016-03-25 00:39:36
=ended         2016-03-25 00:39:36
=result        ok
=elapsed       0.762458
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-25 00:39:36
=ended         2016-03-25 00:39:37
=result        ok
=elapsed       0.509466
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-25 00:39:37
=ended         2016-03-25 00:39:38
=result        ok
=elapsed       0.966293
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-25 00:39:38
=ended         2016-03-25 00:39:39
=result        ok
=elapsed       0.918552
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-25 00:39:39
=ended         2016-03-25 00:39:40
=result        ok
=elapsed       0.918206
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-25 00:39:40
=ended         2016-03-25 00:39:41
=result        ok
=elapsed       0.964775
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-25 00:39:41
=ended         2016-03-25 00:39:42
=result        ok
=elapsed       1.022828
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-25 00:39:42
=ended         2016-03-25 00:39:43
=result        ok
=elapsed       1.042241
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-25 00:39:43
=ended         2016-03-25 00:39:44
=result        ok
=elapsed       0.964555
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-25 00:39:44
=ended         2016-03-25 00:39:47
=result        ok
=elapsed       2.678768
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-25 00:39:47
=ended         2016-03-25 00:39:48
=result        ok
=elapsed       0.966247
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-25 00:39:48
=ended         2016-03-25 00:39:49
=result        ok
=elapsed       0.964755
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-25 00:39:49
=ended         2016-03-25 00:39:50
=result        ok
=elapsed       0.915196
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-25 00:39:50
=ended         2016-03-25 00:39:51
=result        ok
=elapsed       0.966964
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.866391.25.html
=group_props   [{name,moderator}]
=started       2016-03-25 00:39:51
=ended         2016-03-25 00:39:52
=result        ok
=elapsed       1.380417
=group_time    14.951s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.866392.433.html
=group_props   [{name,admin}]
=started       2016-03-25 00:39:52
=ended         2016-03-25 00:39:53
=result        ok
=elapsed       0.755134
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-25 00:39:53
=ended         2016-03-25 00:39:54
=result        ok
=elapsed       1.375442
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-25 00:39:54
=ended         2016-03-25 00:39:56
=result        ok
=elapsed       1.379734
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-25 00:39:56
=ended         2016-03-25 00:39:57
=result        ok
=elapsed       1.509481
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-25 00:39:57
=ended         2016-03-25 00:40:00
=result        ok
=elapsed       2.878643
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-25 00:40:00
=ended         2016-03-25 00:40:01
=result        ok
=elapsed       0.915205
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-25 00:40:01
=ended         2016-03-25 00:40:02
=result        ok
=elapsed       0.916175
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-25 00:40:02
=ended         2016-03-25 00:40:03
=result        ok
=elapsed       0.921351
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-25 00:40:03
=ended         2016-03-25 00:40:04
=result        ok
=elapsed       1.375251
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-25 00:40:04
=ended         2016-03-25 00:40:06
=result        ok
=elapsed       1.375885
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-25 00:40:06
=ended         2016-03-25 00:40:07
=result        ok
=elapsed       1.663399
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-25 00:40:07
=ended         2016-03-25 00:40:14
=result        ok
=elapsed       6.173969
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-25 00:40:14
=ended         2016-03-25 00:40:17
=result        ok
=elapsed       3.881757
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-25 00:40:17
=ended         2016-03-25 00:40:20
=result        ok
=elapsed       2.382785
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-25 00:40:20
=ended         2016-03-25 00:40:20
=result        ok
=elapsed       0.509353
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-25 00:40:20
=ended         2016-03-25 00:40:23
=result        ok
=elapsed       2.668934
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-25 00:40:23
=ended         2016-03-25 00:40:24
=result        ok
=elapsed       0.916109
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-25 00:40:24
=ended         2016-03-25 00:40:25
=result        ok
=elapsed       0.921121
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.866425.488.html
=group_props   [{name,admin}]
=started       2016-03-25 00:40:25
=ended         2016-03-25 00:40:26
=result        ok
=elapsed       1.382633
=group_time    33.056s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.866426.904.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 00:40:26
=ended         2016-03-25 00:40:27
=result        ok
=elapsed       0.753824
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-25 00:40:27
=ended         2016-03-25 00:40:29
=result        ok
=elapsed       1.380005
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-25 00:40:29
=ended         2016-03-25 00:40:30
=result        ok
=elapsed       0.91573
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-25 00:40:30
=ended         2016-03-25 00:40:30
=result        ok
=elapsed       0.917031
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-25 00:40:30
=ended         2016-03-25 00:40:32
=result        ok
=elapsed       1.374791
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.866432.392.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 00:40:32
=ended         2016-03-25 00:40:33
=result        ok
=elapsed       1.381345
=group_time    5.480s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.866433.801.html
=group_props   [{name,occupant}]
=started       2016-03-25 00:40:33
=ended         2016-03-25 00:40:34
=result        ok
=elapsed       0.753969
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-25 00:40:34
=ended         2016-03-25 00:40:35
=result        ok
=elapsed       0.91615
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-25 00:40:35
=ended         2016-03-25 00:40:36
=result        ok
=elapsed       0.916125
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-25 00:40:36
=ended         2016-03-25 00:40:37
=result        ok
=elapsed       1.37347
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-25 00:40:37
=ended         2016-03-25 00:40:38
=result        ok
=elapsed       0.914741
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-25 00:40:38
=ended         2016-03-25 00:40:39
=result        ok
=elapsed       0.918931
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-25 00:40:39
=ended         2016-03-25 00:40:40
=result        ok
=elapsed       0.918228
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-25 00:40:40
=ended         2016-03-25 00:40:41
=result        ok
=elapsed       0.917561
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-25 00:40:41
=ended         2016-03-25 00:40:42
=result        ok
=elapsed       0.916773
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-25 00:40:42
=ended         2016-03-25 00:40:44
=result        ok
=elapsed       1.373201
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-25 00:40:44
=ended         2016-03-25 00:40:45
=result        ok
=elapsed       1.37735
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-25 00:40:45
=ended         2016-03-25 00:40:46
=result        ok
=elapsed       1.419808
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-25 00:40:46
=ended         2016-03-25 00:40:48
=result        ok
=elapsed       1.420853
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-25 00:40:48
=ended         2016-03-25 00:40:49
=result        ok
=elapsed       1.380245
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-25 00:40:49
=ended         2016-03-25 00:40:51
=result        ok
=elapsed       1.373397
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-25 00:40:51
=ended         2016-03-25 00:40:52
=result        ok
=elapsed       0.918893
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-25 00:40:52
=ended         2016-03-25 00:40:53
=result        ok
=elapsed       0.917197
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-25 00:40:53
=ended         2016-03-25 00:40:54
=result        ok
=elapsed       1.376128
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-25 00:40:54
=ended         2016-03-25 00:40:55
=result        ok
=elapsed       1.380272
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-25 00:40:55
=ended         2016-03-25 00:40:56
=result        ok
=elapsed       0.915804
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-25 00:40:56
=ended         2016-03-25 00:40:57
=result        ok
=elapsed       0.916301
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-25 00:40:57
=ended         2016-03-25 00:40:59
=result        ok
=elapsed       1.422569
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-25 00:40:59
=ended         2016-03-25 00:41:00
=result        ok
=elapsed       1.374509
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-25 00:41:00
=ended         2016-03-25 00:41:02
=result        ok
=elapsed       1.431682
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-25 00:41:02
=ended         2016-03-25 00:41:03
=result        ok
=elapsed       1.375536
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-25 00:41:03
=ended         2016-03-25 00:41:04
=result        ok
=elapsed       1.3792
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-25 00:41:04
=ended         2016-03-25 00:41:05
=result        ok
=elapsed       0.970468
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-25 00:41:05
=ended         2016-03-25 00:41:07
=result        ok
=elapsed       1.444427
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-25 00:41:07
=ended         2016-03-25 00:41:10
=result        ok
=elapsed       2.941196
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-25 00:41:10
=ended         2016-03-25 00:41:11
=result        ok
=elapsed       1.37694
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-25 00:41:11
=ended         2016-03-25 00:41:13
=result        ok
=elapsed       1.382314
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.866473.109.html
=group_props   [{name,occupant}]
=started       2016-03-25 00:41:13
=ended         2016-03-25 00:41:14
=result        ok
=elapsed       1.381428
=group_time    39.309s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.866474.521.html
=group_props   [{name,owner}]
=started       2016-03-25 00:41:14
=ended         2016-03-25 00:41:15
=result        ok
=elapsed       0.756069
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-25 00:41:15
=ended         2016-03-25 00:41:15
=result        ok
=elapsed       0.459138
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-25 00:41:15
=ended         2016-03-25 00:41:18
=result        ok
=elapsed       2.419431
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-25 00:41:18
=ended         2016-03-25 00:41:20
=result        ok
=elapsed       2.420168
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-25 00:41:20
=ended         2016-03-25 00:41:24
=result        ok
=elapsed       3.463593
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-25 00:41:24
=ended         2016-03-25 00:41:26
=result        ok
=elapsed       1.962882
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-25 00:41:26
=ended         2016-03-25 00:41:28
=result        ok
=elapsed       2.032572
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-25 00:41:28
=ended         2016-03-25 00:41:30
=result        ok
=elapsed       1.963094
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-25 00:41:30
=ended         2016-03-25 00:41:32
=result        ok
=elapsed       2.468908
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-25 00:41:32
=ended         2016-03-25 00:41:35
=result        ok
=elapsed       2.383533
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-25 00:41:35
=ended         2016-03-25 00:41:37
=result        ok
=elapsed       2.3854
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-25 00:41:37
=ended         2016-03-25 00:41:39
=result        ok
=elapsed       2.38039
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-25 00:41:39
=ended         2016-03-25 00:41:40
=result        ok
=elapsed       0.965282
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-25 00:41:40
=ended         2016-03-25 00:41:43
=result        ok
=elapsed       2.380899
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-25 00:41:43
=ended         2016-03-25 00:41:45
=result        ok
=elapsed       2.3798
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-25 00:41:45
=ended         2016-03-25 00:41:48
=result        ok
=elapsed       2.381756
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-25 00:41:48
=ended         2016-03-25 00:41:49
=result        ok
=elapsed       0.966664
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-25 00:41:49
=ended         2016-03-25 00:41:50
=result        ok
=elapsed       1.008194
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-25 00:41:50
=ended         2016-03-25 00:41:51
=result        ok
=elapsed       0.919727
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-25 00:41:51
=ended         2016-03-25 00:41:52
=result        ok
=elapsed       0.914627
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-25 00:41:52
=ended         2016-03-25 00:41:52
=result        ok
=elapsed       0.531312
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-25 00:41:52
=ended         2016-03-25 00:41:53
=result        ok
=elapsed       1.059353
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-25 00:41:53
=ended         2016-03-25 00:41:55
=result        ok
=elapsed       1.720736
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-25 00:41:55
=ended         2016-03-25 00:41:56
=result        ok
=elapsed       1.280895
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.866516.824.html
=group_props   [{name,owner}]
=started       2016-03-25 00:41:56
=ended         2016-03-25 00:41:58
=result        ok
=elapsed       1.381073
=group_time    42.304s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.866518.231.html
=group_props   [{name,room_management}]
=started       2016-03-25 00:41:58
=ended         2016-03-25 00:41:59
=result        ok
=elapsed       0.756729
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-25 00:41:59
=ended         2016-03-25 00:42:02
=result        ok
=elapsed       3.462616
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-25 00:42:02
=ended         2016-03-25 00:42:05
=result        ok
=elapsed       3.462431
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.866526.0.html
=group_props   [{name,room_management}]
=started       2016-03-25 00:42:05
=ended         2016-03-25 00:42:07
=result        ok
=elapsed       1.380385
=group_time    7.769s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-25 00:42:07
=ended         2016-03-25 00:42:07
=result        ok
=elapsed       0.005767
=group_time    160.665s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-25 00:42:07
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
