=== Suite started at 2016-04-12 09:00:20
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-12 09:00:28
=ended         2016-04-12 09:00:28
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451628.188.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-12 09:00:28
=ended         2016-04-12 09:00:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-12 09:00:28
=ended         2016-04-12 09:00:28
=result        ok
=elapsed       0.200728
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-12 09:00:28
=ended         2016-04-12 09:00:28
=result        ok
=elapsed       0.313444
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-12 09:00:28
=ended         2016-04-12 09:00:29
=result        ok
=elapsed       0.994466
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-12 09:00:29
=ended         2016-04-12 09:00:30
=result        ok
=elapsed       0.310834
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-12 09:00:30
=ended         2016-04-12 09:00:30
=result        ok
=elapsed       0.314618
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451630.501.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-12 09:00:30
=ended         2016-04-12 09:00:30
=result        ok
=elapsed       1.0e-6
=group_time    2.313s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451630.529.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-12 09:00:30
=ended         2016-04-12 09:00:30
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.451630.554.html
=started       2016-04-12 09:00:30
=ended         2016-04-12 09:00:30
=result        ok
=elapsed       0.201984
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.451630.781.html
=started       2016-04-12 09:00:30
=ended         2016-04-12 09:00:31
=result        ok
=elapsed       0.311574
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.451631.118.html
=started       2016-04-12 09:00:31
=ended         2016-04-12 09:00:31
=result        ok
=elapsed       0.311145
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.451631.454.html
=started       2016-04-12 09:00:31
=ended         2016-04-12 09:00:32
=result        ok
=elapsed       0.997647
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.451632.481.html
=started       2016-04-12 09:00:32
=ended         2016-04-12 09:00:32
=result        ok
=elapsed       0.312299
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451632.821.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-12 09:00:32
=ended         2016-04-12 09:00:32
=result        ok
=elapsed       2.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451632.847.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-12 09:00:32
=ended         2016-04-12 09:00:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.451632.873.html
=started       2016-04-12 09:00:32
=ended         2016-04-12 09:00:33
=result        ok
=elapsed       0.315724
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.451633.215.html
=started       2016-04-12 09:00:33
=ended         2016-04-12 09:00:33
=result        ok
=elapsed       0.311822
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.451633.553.html
=started       2016-04-12 09:00:33
=ended         2016-04-12 09:00:33
=result        ok
=elapsed       0.311006
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.451633.890.html
=started       2016-04-12 09:00:33
=ended         2016-04-12 09:00:34
=result        ok
=elapsed       0.997436
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.451634.917.html
=started       2016-04-12 09:00:34
=ended         2016-04-12 09:00:35
=result        ok
=elapsed       0.201488
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451635.144.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-12 09:00:35
=ended         2016-04-12 09:00:35
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451635.169.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-12 09:00:35
=ended         2016-04-12 09:00:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.451635.196.html
=started       2016-04-12 09:00:35
=ended         2016-04-12 09:00:36
=result        ok
=elapsed       0.995555
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.451636.221.html
=started       2016-04-12 09:00:36
=ended         2016-04-12 09:00:36
=result        ok
=elapsed       0.311705
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.451636.558.html
=started       2016-04-12 09:00:36
=ended         2016-04-12 09:00:36
=result        ok
=elapsed       0.201313
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.451636.789.html
=started       2016-04-12 09:00:36
=ended         2016-04-12 09:00:37
=result        ok
=elapsed       0.31131
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.451637.127.html
=started       2016-04-12 09:00:37
=ended         2016-04-12 09:00:37
=result        ok
=elapsed       0.311722
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451637.465.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-12 09:00:37
=ended         2016-04-12 09:00:37
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451637.490.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-12 09:00:37
=ended         2016-04-12 09:00:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.451637.515.html
=started       2016-04-12 09:00:37
=ended         2016-04-12 09:00:37
=result        ok
=elapsed       0.314004
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.451637.860.html
=started       2016-04-12 09:00:37
=ended         2016-04-12 09:00:38
=result        ok
=elapsed       0.202462
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.451638.88.html
=started       2016-04-12 09:00:38
=ended         2016-04-12 09:00:38
=result        ok
=elapsed       0.311905
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.451638.426.html
=started       2016-04-12 09:00:38
=ended         2016-04-12 09:00:39
=result        ok
=elapsed       0.996984
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.451639.449.html
=started       2016-04-12 09:00:39
=ended         2016-04-12 09:00:39
=result        ok
=elapsed       0.311633
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451639.789.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-12 09:00:39
=ended         2016-04-12 09:00:39
=result        ok
=elapsed       5.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451639.816.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-12 09:00:39
=ended         2016-04-12 09:00:39
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-12 09:00:39
=ended         2016-04-12 09:00:41
=result        ok
=elapsed       1.185069
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-12 09:00:41
=ended         2016-04-12 09:00:48
=result        ok
=elapsed       7.1908
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-12 09:00:48
=ended         2016-04-12 09:00:48
=result        ok
=elapsed       0.201379
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-12 09:00:48
=ended         2016-04-12 09:00:48
=result        ok
=elapsed       0.263257
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-12 09:00:48
=ended         2016-04-12 09:00:54
=result        ok
=elapsed       5.980683
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451654.821.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-12 09:00:54
=ended         2016-04-12 09:00:54
=result        ok
=elapsed       2.0e-6
=group_time    15.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451654.847.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-12 09:00:54
=ended         2016-04-12 09:00:54
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.451654.872.html
=started       2016-04-12 09:00:54
=ended         2016-04-12 09:00:55
=result        ok
=elapsed       0.200784
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.451655.101.html
=started       2016-04-12 09:00:55
=ended         2016-04-12 09:01:02
=result        ok
=elapsed       7.18891
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.451662.317.html
=started       2016-04-12 09:01:02
=ended         2016-04-12 09:01:03
=result        ok
=elapsed       1.184363
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.451663.533.html
=started       2016-04-12 09:01:03
=ended         2016-04-12 09:01:03
=result        ok
=elapsed       0.262107
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.451663.825.html
=started       2016-04-12 09:01:03
=ended         2016-04-12 09:01:09
=result        ok
=elapsed       5.982072
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451669.833.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-12 09:01:09
=ended         2016-04-12 09:01:09
=result        ok
=elapsed       2.0e-6
=group_time    14.986s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451669.861.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-12 09:01:09
=ended         2016-04-12 09:01:09
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.451669.886.html
=started       2016-04-12 09:01:09
=ended         2016-04-12 09:01:17
=result        ok
=elapsed       7.187922
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.451677.105.html
=started       2016-04-12 09:01:17
=ended         2016-04-12 09:01:17
=result        ok
=elapsed       0.263544
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.451677.398.html
=started       2016-04-12 09:01:17
=ended         2016-04-12 09:01:23
=result        ok
=elapsed       5.991744
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.451683.425.html
=started       2016-04-12 09:01:23
=ended         2016-04-12 09:01:23
=result        ok
=elapsed       0.201044
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.451683.653.html
=started       2016-04-12 09:01:23
=ended         2016-04-12 09:01:24
=result        ok
=elapsed       1.182421
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451684.863.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-12 09:01:24
=ended         2016-04-12 09:01:24
=result        ok
=elapsed       2.0e-6
=group_time    15.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451684.889.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-12 09:01:24
=ended         2016-04-12 09:01:24
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.451684.917.html
=started       2016-04-12 09:01:24
=ended         2016-04-12 09:01:25
=result        ok
=elapsed       0.263699
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.451685.208.html
=started       2016-04-12 09:01:25
=ended         2016-04-12 09:01:32
=result        ok
=elapsed       7.194095
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.451692.433.html
=started       2016-04-12 09:01:32
=ended         2016-04-12 09:01:33
=result        ok
=elapsed       1.183022
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.451693.644.html
=started       2016-04-12 09:01:33
=ended         2016-04-12 09:01:33
=result        ok
=elapsed       0.201576
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.451693.874.html
=started       2016-04-12 09:01:33
=ended         2016-04-12 09:01:39
=result        ok
=elapsed       5.981101
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451699.885.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-12 09:01:39
=ended         2016-04-12 09:01:39
=result        ok
=elapsed       1.0e-6
=group_time    14.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451699.910.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-12 09:01:39
=ended         2016-04-12 09:01:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.451699.936.html
=started       2016-04-12 09:01:39
=ended         2016-04-12 09:01:40
=result        ok
=elapsed       0.202165
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.451700.169.html
=started       2016-04-12 09:01:40
=ended         2016-04-12 09:01:41
=result        ok
=elapsed       1.180226
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.451701.381.html
=started       2016-04-12 09:01:41
=ended         2016-04-12 09:01:48
=result        ok
=elapsed       7.200935
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.451708.609.html
=started       2016-04-12 09:01:48
=ended         2016-04-12 09:01:49
=result        ok
=elapsed       0.462923
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.451709.101.html
=started       2016-04-12 09:01:49
=ended         2016-04-12 09:01:55
=result        ok
=elapsed       5.984723
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451715.113.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-12 09:01:55
=ended         2016-04-12 09:01:55
=result        ok
=elapsed       1.0e-6
=group_time    15.202s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451715.141.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-12 09:01:55
=ended         2016-04-12 09:01:55
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-12 09:01:55
=ended         2016-04-12 09:02:00
=result        ok
=elapsed       4.837683
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-12 09:02:00
=ended         2016-04-12 09:02:01
=result        ok
=elapsed       1.187321
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-12 09:02:01
=ended         2016-04-12 09:02:04
=result        ok
=elapsed       3.651206
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-12 09:02:04
=ended         2016-04-12 09:02:07
=result        ok
=elapsed       2.652557
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-12 09:02:07
=ended         2016-04-12 09:02:19
=result        ok
=elapsed       11.457841
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451739.97.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-12 09:02:19
=ended         2016-04-12 09:02:19
=result        ok
=elapsed       0.262993
=group_time    23.956s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451739.389.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-12 09:02:19
=ended         2016-04-12 09:02:19
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.451739.415.html
=started       2016-04-12 09:02:19
=ended         2016-04-12 09:02:20
=result        ok
=elapsed       1.186122
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.451740.629.html
=started       2016-04-12 09:02:20
=ended         2016-04-12 09:02:24
=result        ok
=elapsed       3.653985
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.451744.313.html
=started       2016-04-12 09:02:24
=ended         2016-04-12 09:02:29
=result        ok
=elapsed       4.839894
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.451749.181.html
=started       2016-04-12 09:02:29
=ended         2016-04-12 09:02:40
=result        ok
=elapsed       11.448544
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.451760.665.html
=started       2016-04-12 09:02:40
=ended         2016-04-12 09:02:43
=result        ok
=elapsed       2.648284
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.451763.339.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-12 09:02:43
=ended         2016-04-12 09:02:43
=result        ok
=elapsed       0.263362
=group_time    23.950s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.451763.628.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
