=== Suite started at 2016-03-25 00:05:29
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.do_not_accept_0_hold_value.864329.672.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       6.89e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864329.697.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864329.722.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864329.746.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       0.113992
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864329.884.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864329.909.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864329.934.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864329.959.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:29
=result        ok
=elapsed       8.4e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864329.983.html
=started       2016-03-25 00:05:29
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864330.8.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       0.113194
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864330.146.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       0.013701
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864330.183.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864330.208.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       7.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864330.233.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864330.258.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864330.282.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       5.32e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864330.308.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864330.332.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864330.356.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       0.011913
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864330.394.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       7.34e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864330.420.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       0.113583
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864330.558.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864330.586.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864330.611.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864330.634.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864330.659.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       8.15e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864330.684.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       0.116146
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864330.826.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864330.850.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864330.874.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       0.012199
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864330.910.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       4.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864330.934.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864330.959.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864330.983.html
=started       2016-03-25 00:05:30
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       0.1136
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864331.120.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       5.03e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864331.144.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       6.04e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864331.174.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864331.198.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864331.222.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       0.013436
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864331.260.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864331.284.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864331.308.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864331.332.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864331.356.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864331.381.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       0.014408
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864331.421.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       0.001029
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864331.446.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864331.471.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864331.495.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       0.112777
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864331.632.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864331.656.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864331.680.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       0.115836
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864331.821.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864331.845.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       0.012083
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864331.881.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864331.906.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       4.51e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864331.929.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       4.83e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864331.953.html
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864331.979.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:31
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864332.3.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 00:05:31
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864332.26.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       0.012173
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864332.62.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864332.87.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864332.112.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       4.8e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864332.139.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       4.66e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864332.163.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       4.82e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864332.188.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       0.116483
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864332.328.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864332.353.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864332.377.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864332.402.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       0.113381
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864332.539.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864332.565.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       0.012473
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864332.603.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       5.8e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864332.628.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       7.88e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864332.654.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864332.678.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864332.703.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       0.008425
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:32
=result        ok
=elapsed       0.141378
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-25 00:05:32
=ended         2016-03-25 00:05:33
=result        ok
=elapsed       0.735257
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-25 00:05:33
=ended         2016-03-25 00:05:33
=result        ok
=elapsed       0.034707
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-25 00:05:33
=ended         2016-03-25 00:05:34
=result        ok
=elapsed       0.281479
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-25 00:05:34
=ended         2016-03-25 00:05:34
=result        ok
=elapsed       0.252347
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-25 00:05:34
=ended         2016-03-25 00:05:34
=result        ok
=elapsed       0.25383
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-25 00:05:34
=ended         2016-03-25 00:05:34
=result        ok
=elapsed       0.246369
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-25 00:05:34
=ended         2016-03-25 00:05:35
=result        ok
=elapsed       0.253031
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864335.150.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 00:05:35
=ended         2016-03-25 00:05:35
=result        ok
=elapsed       0.053082
=group_time    2.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864335.228.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 00:05:35
=ended         2016-03-25 00:05:35
=result        ok
=elapsed       0.006639
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864335.259.html
=started       2016-03-25 00:05:35
=ended         2016-03-25 00:05:35
=result        ok
=elapsed       0.25604
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864335.547.html
=started       2016-03-25 00:05:35
=ended         2016-03-25 00:05:35
=result        ok
=elapsed       0.290943
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864335.866.html
=started       2016-03-25 00:05:35
=ended         2016-03-25 00:05:36
=result        ok
=elapsed       0.252214
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864336.143.html
=started       2016-03-25 00:05:36
=ended         2016-03-25 00:05:36
=result        ok
=elapsed       0.136388
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864336.304.html
=started       2016-03-25 00:05:36
=ended         2016-03-25 00:05:36
=result        ok
=elapsed       0.246844
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864336.576.html
=started       2016-03-25 00:05:36
=ended         2016-03-25 00:05:36
=result        ok
=elapsed       0.036005
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864336.637.html
=started       2016-03-25 00:05:36
=ended         2016-03-25 00:05:36
=result        ok
=elapsed       0.249029
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864336.911.html
=started       2016-03-25 00:05:36
=ended         2016-03-25 00:05:37
=result        ok
=elapsed       0.713236
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864337.649.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 00:05:37
=ended         2016-03-25 00:05:37
=result        ok
=elapsed       0.045226
=group_time    2.421s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864337.723.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 00:05:37
=ended         2016-03-25 00:05:37
=result        ok
=elapsed       0.010434
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864337.758.html
=started       2016-03-25 00:05:37
=ended         2016-03-25 00:05:37
=result        ok
=elapsed       0.134368
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864337.919.html
=started       2016-03-25 00:05:37
=ended         2016-03-25 00:05:37
=result        ok
=elapsed       0.034341
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864337.978.html
=started       2016-03-25 00:05:37
=ended         2016-03-25 00:05:38
=result        ok
=elapsed       0.255868
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864338.259.html
=started       2016-03-25 00:05:38
=ended         2016-03-25 00:05:38
=result        ok
=elapsed       0.252484
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864338.537.html
=started       2016-03-25 00:05:38
=ended         2016-03-25 00:05:39
=result        ok
=elapsed       0.710033
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864339.272.html
=started       2016-03-25 00:05:39
=ended         2016-03-25 00:05:39
=result        ok
=elapsed       0.257211
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864339.554.html
=started       2016-03-25 00:05:39
=ended         2016-03-25 00:05:39
=result        ok
=elapsed       0.291987
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864339.871.html
=started       2016-03-25 00:05:39
=ended         2016-03-25 00:05:40
=result        ok
=elapsed       0.245319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864340.141.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 00:05:40
=ended         2016-03-25 00:05:40
=result        ok
=elapsed       0.046427
=group_time    2.418s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864340.212.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 00:05:40
=ended         2016-03-25 00:05:40
=result        ok
=elapsed       0.011033
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.864340.248.html
=started       2016-03-25 00:05:40
=ended         2016-03-25 00:05:40
=result        ok
=elapsed       0.034229
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.864340.306.html
=started       2016-03-25 00:05:40
=ended         2016-03-25 00:05:40
=result        ok
=elapsed       0.252727
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.864340.584.html
=started       2016-03-25 00:05:40
=ended         2016-03-25 00:05:40
=result        ok
=elapsed       0.257096
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.864340.875.html
=started       2016-03-25 00:05:40
=ended         2016-03-25 00:05:41
=result        ok
=elapsed       0.295118
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.864341.195.html
=started       2016-03-25 00:05:41
=ended         2016-03-25 00:05:41
=result        ok
=elapsed       0.243232
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.864341.464.html
=started       2016-03-25 00:05:41
=ended         2016-03-25 00:05:42
=result        ok
=elapsed       0.714194
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.864342.203.html
=started       2016-03-25 00:05:42
=ended         2016-03-25 00:05:42
=result        ok
=elapsed       0.137636
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.864342.366.html
=started       2016-03-25 00:05:42
=ended         2016-03-25 00:05:42
=result        ok
=elapsed       0.254214
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864342.646.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 00:05:42
=ended         2016-03-25 00:05:42
=result        ok
=elapsed       0.053398
=group_time    2.434s
=case          bosh_SUITE:init_per_group
