=== Suite started at 2016-01-27 13:54:38
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902879.300.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902879.325.html
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       0.031599
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902879.381.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902879.406.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902879.430.html
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       0.039491
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902879.496.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902879.520.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902879.545.html
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       0.036508
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902879.607.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902879.632.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902879.656.html
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       0.038561
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902879.724.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902879.749.html
=group_props   [{name,transaction}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.902879.774.html
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       0.037131
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902879.836.html
=group_props   [{name,transaction}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.902879.861.html
=group_props   [{name,negative}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       0.006348
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.902879.917.html
=group_props   [{name,negative}]
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-01-27 13:54:39
=ended         2016-01-27 13:54:39
=result        ok
=elapsed       0.001022
=group_time    1.322s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-01-27 13:54:39
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
