=== Suite started at 2016-04-22 10:03:29
=== Starting test, 203 test cases
=cases         203
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.319425.345.html
=started       2016-04-22 10:03:45
=ended         2016-04-22 10:03:48
=result        ok
=elapsed       2.950387
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.319428.325.html
=started       2016-04-22 10:03:48
=ended         2016-04-22 10:03:48
=result        ok
=elapsed       0.233259
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.319428.589.html
=started       2016-04-22 10:03:48
=ended         2016-04-22 10:03:54
=result        ok
=elapsed       0.247173
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.319434.791.html
=started       2016-04-22 10:03:54
=ended         2016-04-22 10:03:55
=result        ok
=elapsed       0.274378
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319435.93.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-22 10:03:55
=ended         2016-04-22 10:03:57
=result        ok
=elapsed       2.609121
=group_time    11.391s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319437.733.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-22 10:03:57
=ended         2016-04-22 10:03:59
=result        ok
=elapsed       1.459978
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.319439.219.html
=started       2016-04-22 10:03:59
=ended         2016-04-22 10:03:59
=result        ok
=elapsed       0.227184
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.319439.473.html
=started       2016-04-22 10:03:59
=ended         2016-04-22 10:04:02
=result        ok
=elapsed       2.963044
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.319442.465.html
=started       2016-04-22 10:04:02
=ended         2016-04-22 10:04:02
=result        ok
=elapsed       0.234412
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.319442.726.html
=started       2016-04-22 10:04:02
=ended         2016-04-22 10:04:08
=result        ok
=elapsed       0.24804
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.319448.847.html
=started       2016-04-22 10:04:08
=ended         2016-04-22 10:04:09
=result        ok
=elapsed       0.268383
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319449.145.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-22 10:04:09
=ended         2016-04-22 10:04:11
=result        ok
=elapsed       2.584086
=group_time    11.412s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319451.762.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-22 10:04:11
=ended         2016-04-22 10:04:13
=result        ok
=elapsed       1.429536
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-04-22 10:04:13
=ended         2016-04-22 10:04:16
=result        ok
=elapsed       3.026757
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-04-22 10:04:16
=ended         2016-04-22 10:04:21
=result        ok
=elapsed       3.150035
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319461.836.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-22 10:04:21
=ended         2016-04-22 10:04:23
=result        ok
=elapsed       1.235101
=group_time    10.075s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319463.101.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-22 10:04:23
=ended         2016-04-22 10:04:23
=result        ok
=elapsed       0.109701
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-04-22 10:04:23
=ended         2016-04-22 10:04:23
=result        ok
=elapsed       0.224493
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-04-22 10:04:23
=ended         2016-04-22 10:04:27
=result        ok
=elapsed       3.041033
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-04-22 10:04:27
=ended         2016-04-22 10:04:31
=result        ok
=elapsed       4.001781
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-04-22 10:04:31
=ended         2016-04-22 10:04:35
=result        ok
=elapsed       3.244102
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-04-22 10:04:35
=ended         2016-04-22 10:04:36
=result        ok
=elapsed       0.483555
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-04-22 10:04:36
=ended         2016-04-22 10:04:36
=result        ok
=elapsed       0.445828
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-04-22 10:04:36
=ended         2016-04-22 10:04:37
=result        ok
=elapsed       0.44108
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-04-22 10:04:37
=ended         2016-04-22 10:04:41
=result        ok
=elapsed       2.986622
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-04-22 10:04:41
=ended         2016-04-22 10:04:45
=result        ok
=elapsed       2.997579
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-04-22 10:04:45
=ended         2016-04-22 10:04:49
=result        ok
=elapsed       3.006221
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-04-22 10:04:49
=ended         2016-04-22 10:04:56
=result        ok
=elapsed       2.716943
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-04-22 10:04:56
=ended         2016-04-22 10:05:01
=result        ok
=elapsed       0.49678
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319501.146.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-22 10:05:01
=ended         2016-04-22 10:05:03
=result        ok
=elapsed       2.423163
=group_time    38.045s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319503.602.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-22 10:05:03
=ended         2016-04-22 10:05:03
=result        ok
=elapsed       0.113322
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.319503.744.html
=started       2016-04-22 10:05:03
=ended         2016-04-22 10:05:03
=result        ok
=elapsed       0.222353
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.319503.992.html
=started       2016-04-22 10:05:03
=ended         2016-04-22 10:05:08
=result        ok
=elapsed       3.015993
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.319508.66.html
=started       2016-04-22 10:05:08
=ended         2016-04-22 10:05:12
=result        ok
=elapsed       3.981101
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.319512.83.html
=started       2016-04-22 10:05:12
=ended         2016-04-22 10:05:16
=result        ok
=elapsed       3.208915
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.319516.353.html
=started       2016-04-22 10:05:16
=ended         2016-04-22 10:05:16
=result        ok
=elapsed       0.47168
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.319516.861.html
=started       2016-04-22 10:05:16
=ended         2016-04-22 10:05:17
=result        ok
=elapsed       0.438254
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.319517.337.html
=started       2016-04-22 10:05:17
=ended         2016-04-22 10:05:17
=result        ok
=elapsed       0.464049
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.319517.837.html
=started       2016-04-22 10:05:17
=ended         2016-04-22 10:05:21
=result        ok
=elapsed       2.98728
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.319521.893.html
=started       2016-04-22 10:05:21
=ended         2016-04-22 10:05:25
=result        ok
=elapsed       3.003557
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.319525.949.html
=started       2016-04-22 10:05:25
=ended         2016-04-22 10:05:29
=result        ok
=elapsed       2.995671
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.319529.997.html
=started       2016-04-22 10:05:29
=ended         2016-04-22 10:05:36
=result        ok
=elapsed       2.723307
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.319536.889.html
=started       2016-04-22 10:05:36
=ended         2016-04-22 10:05:41
=result        ok
=elapsed       0.50001
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319541.493.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-22 10:05:41
=ended         2016-04-22 10:05:43
=result        ok
=elapsed       2.388909
=group_time    37.891s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319543.914.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-22 10:05:43
=ended         2016-04-22 10:05:44
=result        ok
=elapsed       0.112656
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.319544.57.html
=started       2016-04-22 10:05:44
=ended         2016-04-22 10:05:44
=result        ok
=elapsed       0.222626
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.319544.315.html
=started       2016-04-22 10:05:44
=ended         2016-04-22 10:05:48
=result        ok
=elapsed       3.001454
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.319548.373.html
=started       2016-04-22 10:05:48
=ended         2016-04-22 10:05:52
=result        ok
=elapsed       3.985608
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.319552.415.html
=started       2016-04-22 10:05:52
=ended         2016-04-22 10:05:56
=result        ok
=elapsed       3.219062
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.319556.687.html
=started       2016-04-22 10:05:56
=ended         2016-04-22 10:05:57
=result        ok
=elapsed       0.491883
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.319557.217.html
=started       2016-04-22 10:05:57
=ended         2016-04-22 10:05:57
=result        ok
=elapsed       0.434094
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.319557.689.html
=started       2016-04-22 10:05:57
=ended         2016-04-22 10:05:58
=result        ok
=elapsed       0.441762
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.319558.169.html
=started       2016-04-22 10:05:58
=ended         2016-04-22 10:06:02
=result        ok
=elapsed       3.001326
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.319562.226.html
=started       2016-04-22 10:06:02
=ended         2016-04-22 10:06:06
=result        ok
=elapsed       2.993989
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.319566.267.html
=started       2016-04-22 10:06:06
=ended         2016-04-22 10:06:10
=result        ok
=elapsed       2.98186
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.319570.302.html
=started       2016-04-22 10:06:10
=ended         2016-04-22 10:06:17
=result        ok
=elapsed       2.728537
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.319577.193.html
=started       2016-04-22 10:06:17
=ended         2016-04-22 10:06:21
=result        ok
=elapsed       0.491115
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319581.706.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-22 10:06:21
=ended         2016-04-22 10:06:24
=result        ok
=elapsed       2.348501
=group_time    37.793s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319584.85.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-22 10:06:24
=ended         2016-04-22 10:06:24
=result        ok
=elapsed       0.138063
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.319584.254.html
=started       2016-04-22 10:06:24
=ended         2016-04-22 10:06:24
=result        ok
=elapsed       0.228761
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.319584.513.html
=started       2016-04-22 10:06:24
=ended         2016-04-22 10:06:28
=result        ok
=elapsed       3.040482
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.319588.613.html
=started       2016-04-22 10:06:28
=ended         2016-04-22 10:06:32
=result        ok
=elapsed       3.98829
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.319592.641.html
=started       2016-04-22 10:06:32
=ended         2016-04-22 10:06:36
=result        ok
=elapsed       3.23075
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.319596.922.html
=started       2016-04-22 10:06:36
=ended         2016-04-22 10:06:37
=result        ok
=elapsed       0.486231
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.319597.445.html
=started       2016-04-22 10:06:37
=ended         2016-04-22 10:06:37
=result        ok
=elapsed       0.447508
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.319597.927.html
=started       2016-04-22 10:06:37
=ended         2016-04-22 10:06:38
=result        ok
=elapsed       0.452239
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.319598.419.html
=started       2016-04-22 10:06:38
=ended         2016-04-22 10:06:42
=result        ok
=elapsed       2.995778
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.319602.469.html
=started       2016-04-22 10:06:42
=ended         2016-04-22 10:06:46
=result        ok
=elapsed       3.001291
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.319606.534.html
=started       2016-04-22 10:06:46
=ended         2016-04-22 10:06:50
=result        ok
=elapsed       3.011152
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.319610.593.html
=started       2016-04-22 10:06:50
=ended         2016-04-22 10:06:57
=result        ok
=elapsed       2.722732
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.319617.501.html
=started       2016-04-22 10:06:57
=ended         2016-04-22 10:07:02
=result        ok
=elapsed       0.494953
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319622.102.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-22 10:07:02
=ended         2016-04-22 10:07:04
=result        ok
=elapsed       2.344065
=group_time    38.016s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319624.473.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-22 10:07:04
=ended         2016-04-22 10:07:08
=result        ok
=elapsed       3.583614
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-04-22 10:07:08
=ended         2016-04-22 10:07:08
=result        ok
=elapsed       0.24558
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-04-22 10:07:08
=ended         2016-04-22 10:07:08
=result        ok
=elapsed       0.263172
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-04-22 10:07:08
=ended         2016-04-22 10:07:08
=result        ok
=elapsed       0.249922
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-04-22 10:07:08
=ended         2016-04-22 10:07:09
=result        ok
=elapsed       0.250478
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-04-22 10:07:09
=ended         2016-04-22 10:07:09
=result        ok
=elapsed       0.239236
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-04-22 10:07:09
=ended         2016-04-22 10:07:09
=result        ok
=elapsed       0.255752
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-04-22 10:07:09
=ended         2016-04-22 10:07:10
=result        ok
=elapsed       0.248836
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-04-22 10:07:10
=ended         2016-04-22 10:07:10
=result        ok
=elapsed       0.243942
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-04-22 10:07:10
=ended         2016-04-22 10:07:10
=result        ok
=elapsed       0.24391
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-04-22 10:07:10
=ended         2016-04-22 10:07:10
=result        ok
=elapsed       0.26062
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-04-22 10:07:10
=ended         2016-04-22 10:07:11
=result        ok
=elapsed       0.245481
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-04-22 10:07:11
=ended         2016-04-22 10:07:11
=result        ok
=elapsed       0.270867
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-04-22 10:07:11
=ended         2016-04-22 10:07:11
=result        ok
=elapsed       0.263679
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-04-22 10:07:11
=ended         2016-04-22 10:07:12
=result        ok
=elapsed       0.257971
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319632.45.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-22 10:07:12
=ended         2016-04-22 10:07:14
=result        ok
=elapsed       2.311234
=group_time    7.572s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319634.385.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-22 10:07:14
=ended         2016-04-22 10:07:17
=result        ok
=elapsed       3.563959
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.319637.976.html
=started       2016-04-22 10:07:17
=ended         2016-04-22 10:07:18
=result        ok
=elapsed       0.248231
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.319638.257.html
=started       2016-04-22 10:07:18
=ended         2016-04-22 10:07:18
=result        ok
=elapsed       0.246681
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.319638.532.html
=started       2016-04-22 10:07:18
=ended         2016-04-22 10:07:18
=result        ok
=elapsed       0.244481
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.319638.813.html
=started       2016-04-22 10:07:18
=ended         2016-04-22 10:07:19
=result        ok
=elapsed       0.268135
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.319639.113.html
=started       2016-04-22 10:07:19
=ended         2016-04-22 10:07:19
=result        ok
=elapsed       0.232585
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.319639.377.html
=started       2016-04-22 10:07:19
=ended         2016-04-22 10:07:19
=result        ok
=elapsed       0.257704
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.319639.663.html
=started       2016-04-22 10:07:19
=ended         2016-04-22 10:07:19
=result        ok
=elapsed       0.245963
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.319639.938.html
=started       2016-04-22 10:07:19
=ended         2016-04-22 10:07:20
=result        ok
=elapsed       0.251674
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.319640.218.html
=started       2016-04-22 10:07:20
=ended         2016-04-22 10:07:20
=result        ok
=elapsed       0.243743
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.319640.493.html
=started       2016-04-22 10:07:20
=ended         2016-04-22 10:07:20
=result        ok
=elapsed       0.24171
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.319640.763.html
=started       2016-04-22 10:07:20
=ended         2016-04-22 10:07:21
=result        ok
=elapsed       0.24791
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.319641.39.html
=started       2016-04-22 10:07:21
=ended         2016-04-22 10:07:21
=result        ok
=elapsed       0.270532
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.319641.338.html
=started       2016-04-22 10:07:21
=ended         2016-04-22 10:07:21
=result        ok
=elapsed       0.273079
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.319641.639.html
=started       2016-04-22 10:07:21
=ended         2016-04-22 10:07:21
=result        ok
=elapsed       0.24441
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319641.913.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-22 10:07:21
=ended         2016-04-22 10:07:24
=result        ok
=elapsed       2.343186
=group_time    7.528s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319644.289.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-22 10:07:24
=ended         2016-04-22 10:07:27
=result        ok
=elapsed       3.527794
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.319647.853.html
=started       2016-04-22 10:07:27
=ended         2016-04-22 10:07:28
=result        ok
=elapsed       0.239068
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.319648.121.html
=started       2016-04-22 10:07:28
=ended         2016-04-22 10:07:28
=result        ok
=elapsed       0.250295
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.319648.401.html
=started       2016-04-22 10:07:28
=ended         2016-04-22 10:07:28
=result        ok
=elapsed       0.254675
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.319648.683.html
=started       2016-04-22 10:07:28
=ended         2016-04-22 10:07:28
=result        ok
=elapsed       0.261234
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.319648.977.html
=started       2016-04-22 10:07:28
=ended         2016-04-22 10:07:29
=result        ok
=elapsed       0.229458
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.319649.235.html
=started       2016-04-22 10:07:29
=ended         2016-04-22 10:07:29
=result        ok
=elapsed       0.262611
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.319649.529.html
=started       2016-04-22 10:07:29
=ended         2016-04-22 10:07:29
=result        ok
=elapsed       0.249919
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.319649.809.html
=started       2016-04-22 10:07:29
=ended         2016-04-22 10:07:30
=result        ok
=elapsed       0.233951
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.319650.71.html
=started       2016-04-22 10:07:30
=ended         2016-04-22 10:07:30
=result        ok
=elapsed       0.253364
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.319650.354.html
=started       2016-04-22 10:07:30
=ended         2016-04-22 10:07:30
=result        ok
=elapsed       0.254045
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.319650.637.html
=started       2016-04-22 10:07:30
=ended         2016-04-22 10:07:30
=result        ok
=elapsed       0.245956
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.319650.913.html
=started       2016-04-22 10:07:30
=ended         2016-04-22 10:07:31
=result        ok
=elapsed       0.270812
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.319651.213.html
=started       2016-04-22 10:07:31
=ended         2016-04-22 10:07:31
=result        ok
=elapsed       0.262613
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.319651.504.html
=started       2016-04-22 10:07:31
=ended         2016-04-22 10:07:31
=result        ok
=elapsed       0.246543
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.319651.781.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-22 10:07:31
=ended         2016-04-22 10:07:34
=result        ok
=elapsed       2.389068
=group_time    7.492s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.319654.201.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-04-22 10:07:34
