=== Suite started at 2016-03-18 19:37:06
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.muc_archive_request.329846.810.html
=started       2016-03-18 19:37:26
=ended         2016-03-18 19:37:27
=result        ok
=elapsed       0.469821
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.329847.314.html
=started       2016-03-18 19:37:27
=ended         2016-03-18 19:37:28
=result        ok
=elapsed       1.431318
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.329848.779.html
=started       2016-03-18 19:37:28
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.633228
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.329849.442.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.424586
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.329849.895.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.422781
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.329850.347.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.42377
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.329850.804.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.430014
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.329851.262.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.420042
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.329851.711.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.425449
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.329852.165.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.218069
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.329852.461.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.431645
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.329852.964.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:33
=result        ok
=elapsed       0.030318
=group_time    6.487s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.329853.31.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-18 19:37:33
=ended         2016-03-18 19:37:33
=result        ok
=elapsed       0.096288
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.329853.153.html
=started       2016-03-18 19:37:33
=ended         2016-03-18 19:37:33
=result        ok
=elapsed       0.212273
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.329853.391.html
=started       2016-03-18 19:37:33
=ended         2016-03-18 19:37:33
=result        ok
=elapsed       0.469193
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.329853.903.html
=started       2016-03-18 19:37:33
=ended         2016-03-18 19:37:35
=result        ok
=elapsed       1.439841
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.329855.374.html
=started       2016-03-18 19:37:35
=ended         2016-03-18 19:37:36
=result        ok
=elapsed       0.65879
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.329856.66.html
=started       2016-03-18 19:37:36
=ended         2016-03-18 19:37:36
=result        ok
=elapsed       0.422991
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.329856.517.html
=started       2016-03-18 19:37:36
=ended         2016-03-18 19:37:36
=result        ok
=elapsed       0.427677
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.329856.976.html
=started       2016-03-18 19:37:36
=ended         2016-03-18 19:37:37
=result        ok
=elapsed       0.41687
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.329857.422.html
=started       2016-03-18 19:37:37
=ended         2016-03-18 19:37:37
=result        ok
=elapsed       0.431438
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.329857.885.html
=started       2016-03-18 19:37:37
=ended         2016-03-18 19:37:38
=result        ok
=elapsed       0.427529
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.329858.341.html
=started       2016-03-18 19:37:38
=ended         2016-03-18 19:37:38
=result        ok
=elapsed       0.441646
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.329858.813.html
=started       2016-03-18 19:37:38
=ended         2016-03-18 19:37:39
=result        ok
=elapsed       0.219954
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.329859.126.html
=started       2016-03-18 19:37:39
=ended         2016-03-18 19:37:39
=result        ok
=elapsed       0.421615
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.329859.625.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-18 19:37:39
=ended         2016-03-18 19:37:39
=result        ok
=elapsed       0.028495
=group_time    6.594s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.329859.679.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-18 19:37:39
=ended         2016-03-18 19:37:40
=result        ok
=elapsed       0.618354
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-18 19:37:40
=ended         2016-03-18 19:37:40
=result        ok
=elapsed       0.219608
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-18 19:37:40
=ended         2016-03-18 19:37:40
=result        ok
=elapsed       0.211716
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-18 19:37:40
=ended         2016-03-18 19:37:41
=result        ok
=elapsed       0.21237
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-18 19:37:41
=ended         2016-03-18 19:37:41
=result        ok
=elapsed       0.212575
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-18 19:37:41
=ended         2016-03-18 19:37:41
=result        ok
=elapsed       0.210486
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-18 19:37:41
=ended         2016-03-18 19:37:41
=result        ok
=elapsed       0.212322
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-18 19:37:41
=ended         2016-03-18 19:37:42
=result        ok
=elapsed       0.216761
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-18 19:37:42
=ended         2016-03-18 19:37:42
=result        ok
=elapsed       0.219375
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-18 19:37:42
=ended         2016-03-18 19:37:42
=result        ok
=elapsed       0.211995
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-18 19:37:42
=ended         2016-03-18 19:37:42
=result        ok
=elapsed       0.212318
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-18 19:37:42
=ended         2016-03-18 19:37:42
=result        ok
=elapsed       0.218274
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-18 19:37:42
=ended         2016-03-18 19:37:43
=result        ok
=elapsed       0.214527
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-18 19:37:43
=ended         2016-03-18 19:37:43
=result        ok
=elapsed       0.215602
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-18 19:37:43
=ended         2016-03-18 19:37:43
=result        ok
=elapsed       0.222869
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.329863.723.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-18 19:37:43
=ended         2016-03-18 19:37:43
=result        ok
=elapsed       0.023298
=group_time    4.044s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.329863.772.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-18 19:37:43
=ended         2016-03-18 19:37:44
=result        ok
=elapsed       0.614059
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.329864.412.html
=started       2016-03-18 19:37:44
=ended         2016-03-18 19:37:44
=result        ok
=elapsed       0.222697
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.329864.661.html
=started       2016-03-18 19:37:44
=ended         2016-03-18 19:37:44
=result        ok
=elapsed       0.216528
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.329864.904.html
=started       2016-03-18 19:37:44
=ended         2016-03-18 19:37:45
=result        ok
=elapsed       0.216205
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.329865.150.html
=started       2016-03-18 19:37:45
=ended         2016-03-18 19:37:45
=result        ok
=elapsed       0.216598
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.329865.393.html
=started       2016-03-18 19:37:45
=ended         2016-03-18 19:37:45
=result        ok
=elapsed       0.215818
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.329865.636.html
=started       2016-03-18 19:37:45
=ended         2016-03-18 19:37:45
=result        ok
=elapsed       0.226903
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.329865.889.html
=started       2016-03-18 19:37:45
=ended         2016-03-18 19:37:46
=result        ok
=elapsed       0.212081
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.329866.130.html
=started       2016-03-18 19:37:46
=ended         2016-03-18 19:37:46
=result        ok
=elapsed       0.217325
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.329866.373.html
=started       2016-03-18 19:37:46
=ended         2016-03-18 19:37:46
=result        ok
=elapsed       0.212695
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.329866.616.html
=started       2016-03-18 19:37:46
=ended         2016-03-18 19:37:46
=result        ok
=elapsed       0.222463
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.329866.866.html
=started       2016-03-18 19:37:46
=ended         2016-03-18 19:37:47
=result        ok
=elapsed       0.21206
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.329867.105.html
=started       2016-03-18 19:37:47
=ended         2016-03-18 19:37:47
=result        ok
=elapsed       0.2224
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.329867.355.html
=started       2016-03-18 19:37:47
=ended         2016-03-18 19:37:47
=result        ok
=elapsed       0.214282
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.329867.595.html
=started       2016-03-18 19:37:47
=ended         2016-03-18 19:37:47
=result        ok
=elapsed       0.215527
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.329867.837.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-18 19:37:47
=ended         2016-03-18 19:37:47
=result        ok
=elapsed       0.029283
=group_time    4.065s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.329867.895.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-18 19:37:47
=ended         2016-03-18 19:37:48
=result        ok
=elapsed       0.600411
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.329868.523.html
=started       2016-03-18 19:37:48
=ended         2016-03-18 19:37:48
=result        ok
=elapsed       0.216229
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.329868.765.html
=started       2016-03-18 19:37:48
=ended         2016-03-18 19:37:49
=result        ok
=elapsed       0.216732
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.329869.8.html
=started       2016-03-18 19:37:49
=ended         2016-03-18 19:37:49
=result        ok
=elapsed       0.222107
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.329869.257.html
=started       2016-03-18 19:37:49
=ended         2016-03-18 19:37:49
=result        ok
=elapsed       0.214469
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.329869.506.html
=started       2016-03-18 19:37:49
=ended         2016-03-18 19:37:49
=result        ok
=elapsed       0.21561
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.329869.748.html
=started       2016-03-18 19:37:49
=ended         2016-03-18 19:37:49
=result        ok
=elapsed       0.21238
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.329869.986.html
=started       2016-03-18 19:37:49
=ended         2016-03-18 19:37:50
=result        ok
=elapsed       0.217332
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.329870.231.html
=started       2016-03-18 19:37:50
=ended         2016-03-18 19:37:50
=result        ok
=elapsed       0.219161
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.329870.476.html
=started       2016-03-18 19:37:50
=ended         2016-03-18 19:37:50
=result        ok
=elapsed       0.215539
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.329870.723.html
=started       2016-03-18 19:37:50
=ended         2016-03-18 19:37:50
=result        ok
=elapsed       0.211438
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.329870.961.html
=started       2016-03-18 19:37:50
=ended         2016-03-18 19:37:51
=result        ok
=elapsed       0.2184
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.329871.206.html
=started       2016-03-18 19:37:51
=ended         2016-03-18 19:37:51
=result        ok
=elapsed       0.215695
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.329871.450.html
=started       2016-03-18 19:37:51
=ended         2016-03-18 19:37:51
=result        ok
=elapsed       0.213348
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.329871.692.html
=started       2016-03-18 19:37:51
=ended         2016-03-18 19:37:51
=result        ok
=elapsed       0.214766
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.329871.933.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-18 19:37:51
=ended         2016-03-18 19:37:51
=result        ok
=elapsed       0.025593
=group_time    4.038s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.329871.990.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-18 19:37:51
=ended         2016-03-18 19:37:52
=result        ok
=elapsed       0.632745
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.329872.658.html
=started       2016-03-18 19:37:52
=ended         2016-03-18 19:37:52
=result        ok
=elapsed       0.218881
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.329872.903.html
=started       2016-03-18 19:37:52
