=== Suite started at 2016-04-11 14:43:01
=== Starting test, 203 test cases
=cases         203
=logfile       mam_suite.muc_archive_purge.385879.572.html
=started       2016-04-11 14:44:39
=ended         2016-04-11 14:44:43
=result        ok
=elapsed       3.963298
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.385883.576.html
=started       2016-04-11 14:44:43
=ended         2016-04-11 14:44:47
=result        ok
=elapsed       3.192625
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.385887.820.html
=started       2016-04-11 14:44:47
=ended         2016-04-11 14:44:48
=result        ok
=elapsed       0.463643
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.385888.320.html
=started       2016-04-11 14:44:48
=ended         2016-04-11 14:44:48
=result        ok
=elapsed       0.43287
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.385888.789.html
=started       2016-04-11 14:44:48
=ended         2016-04-11 14:44:49
=result        ok
=elapsed       0.438973
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.385889.264.html
=started       2016-04-11 14:44:49
=ended         2016-04-11 14:44:53
=result        ok
=elapsed       2.97183
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.385893.288.html
=started       2016-04-11 14:44:53
=ended         2016-04-11 14:44:57
=result        ok
=elapsed       2.976927
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.385897.316.html
=started       2016-04-11 14:44:57
=ended         2016-04-11 14:45:01
=result        ok
=elapsed       2.98645
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.385901.360.html
=started       2016-04-11 14:45:01
=ended         2016-04-11 14:45:08
=result        ok
=elapsed       2.723332
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.385908.88.html
=started       2016-04-11 14:45:08
=ended         2016-04-11 14:45:12
=result        ok
=elapsed       0.495348
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.385912.582.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-04-11 14:45:12
=ended         2016-04-11 14:45:14
=result        ok
=elapsed       2.304246
=group_time    37.474s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.385914.913.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-11 14:45:14
=ended         2016-04-11 14:45:15
=result        ok
=elapsed       0.092916
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.385915.33.html
=started       2016-04-11 14:45:15
=ended         2016-04-11 14:45:15
=result        ok
=elapsed       0.218322
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.385915.279.html
=started       2016-04-11 14:45:15
=ended         2016-04-11 14:45:19
=result        ok
=elapsed       3.017859
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.385919.352.html
=started       2016-04-11 14:45:19
=ended         2016-04-11 14:45:23
=result        ok
=elapsed       3.974913
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.385923.368.html
=started       2016-04-11 14:45:23
=ended         2016-04-11 14:45:27
=result        ok
=elapsed       3.216865
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.385927.636.html
=started       2016-04-11 14:45:27
=ended         2016-04-11 14:45:28
=result        ok
=elapsed       0.461257
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.385928.129.html
=started       2016-04-11 14:45:28
=ended         2016-04-11 14:45:28
=result        ok
=elapsed       0.441031
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.385928.604.html
=started       2016-04-11 14:45:28
=ended         2016-04-11 14:45:29
=result        ok
=elapsed       0.43678
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.385929.74.html
=started       2016-04-11 14:45:29
=ended         2016-04-11 14:45:33
=result        ok
=elapsed       2.97375
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.385933.104.html
=started       2016-04-11 14:45:33
=ended         2016-04-11 14:45:37
=result        ok
=elapsed       2.978002
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.385937.136.html
=started       2016-04-11 14:45:37
=ended         2016-04-11 14:45:41
=result        ok
=elapsed       2.983145
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.385941.164.html
=started       2016-04-11 14:45:41
=ended         2016-04-11 14:45:47
=result        ok
=elapsed       2.721292
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.385947.862.html
=started       2016-04-11 14:45:47
=ended         2016-04-11 14:45:52
=result        ok
=elapsed       0.478093
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.385952.304.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-04-11 14:45:52
=ended         2016-04-11 14:45:54
=result        ok
=elapsed       2.305111
=group_time    37.391s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.385954.635.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-11 14:45:54
=ended         2016-04-11 14:45:54
=result        ok
=elapsed       0.088513
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.385954.749.html
=started       2016-04-11 14:45:54
=ended         2016-04-11 14:45:54
=result        ok
=elapsed       0.218831
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.385954.996.html
=started       2016-04-11 14:45:54
=ended         2016-04-11 14:45:59
=result        ok
=elapsed       2.984991
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.385959.36.html
=started       2016-04-11 14:45:59
=ended         2016-04-11 14:46:03
=result        ok
=elapsed       3.962982
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.385963.40.html
=started       2016-04-11 14:46:03
=ended         2016-04-11 14:46:07
=result        ok
=elapsed       3.195017
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.385967.285.html
=started       2016-04-11 14:46:07
=ended         2016-04-11 14:46:07
=result        ok
=elapsed       0.461732
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.385967.777.html
=started       2016-04-11 14:46:07
=ended         2016-04-11 14:46:08
=result        ok
=elapsed       0.429151
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.385968.240.html
=started       2016-04-11 14:46:08
=ended         2016-04-11 14:46:08
=result        ok
=elapsed       0.439605
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.385968.717.html
=started       2016-04-11 14:46:08
=ended         2016-04-11 14:46:12
=result        ok
=elapsed       2.964715
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.385972.736.html
=started       2016-04-11 14:46:12
=ended         2016-04-11 14:46:16
=result        ok
=elapsed       2.994723
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.385976.784.html
=started       2016-04-11 14:46:16
=ended         2016-04-11 14:46:20
=result        ok
=elapsed       2.96958
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.385980.800.html
=started       2016-04-11 14:46:20
=ended         2016-04-11 14:46:27
=result        ok
=elapsed       2.727485
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.385987.461.html
=started       2016-04-11 14:46:27
=ended         2016-04-11 14:46:31
=result        ok
=elapsed       0.460527
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.385991.814.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-04-11 14:46:31
=ended         2016-04-11 14:46:34
=result        ok
=elapsed       2.280238
=group_time    37.179s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.385994.122.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-11 14:46:34
=ended         2016-04-11 14:46:37
=result        ok
=elapsed       3.362226
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-04-11 14:46:37
=ended         2016-04-11 14:46:37
=result        ok
=elapsed       0.235235
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-04-11 14:46:37
=ended         2016-04-11 14:46:38
=result        ok
=elapsed       0.241218
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-04-11 14:46:38
=ended         2016-04-11 14:46:38
=result        ok
=elapsed       0.235695
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-04-11 14:46:38
=ended         2016-04-11 14:46:38
=result        ok
=elapsed       0.250855
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-04-11 14:46:38
=ended         2016-04-11 14:46:38
=result        ok
=elapsed       0.237958
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-04-11 14:46:38
=ended         2016-04-11 14:46:39
=result        ok
=elapsed       0.248467
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-04-11 14:46:39
=ended         2016-04-11 14:46:39
=result        ok
=elapsed       0.24158
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-04-11 14:46:39
=ended         2016-04-11 14:46:39
=result        ok
=elapsed       0.236371
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-04-11 14:46:39
=ended         2016-04-11 14:46:39
=result        ok
=elapsed       0.236331
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-04-11 14:46:39
=ended         2016-04-11 14:46:40
=result        ok
=elapsed       0.245347
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-04-11 14:46:40
=ended         2016-04-11 14:46:40
=result        ok
=elapsed       0.238096
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-04-11 14:46:40
=ended         2016-04-11 14:46:40
=result        ok
=elapsed       0.256807
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-04-11 14:46:40
=ended         2016-04-11 14:46:41
=result        ok
=elapsed       0.263812
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-04-11 14:46:41
=ended         2016-04-11 14:46:41
=result        ok
=elapsed       0.261404
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.386001.349.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-04-11 14:46:41
=ended         2016-04-11 14:46:43
=result        ok
=elapsed       2.267829
=group_time    7.227s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.386003.647.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-11 14:46:43
=ended         2016-04-11 14:46:47
=result        ok
=elapsed       3.403417
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.386007.80.html
=started       2016-04-11 14:46:47
=ended         2016-04-11 14:46:47
=result        ok
=elapsed       0.237555
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.386007.346.html
=started       2016-04-11 14:46:47
=ended         2016-04-11 14:46:47
=result        ok
=elapsed       0.233964
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.386007.608.html
=started       2016-04-11 14:46:47
=ended         2016-04-11 14:46:47
=result        ok
=elapsed       0.246213
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.386007.882.html
=started       2016-04-11 14:46:47
=ended         2016-04-11 14:46:48
=result        ok
=elapsed       0.236625
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.386008.146.html
=started       2016-04-11 14:46:48
=ended         2016-04-11 14:46:48
=result        ok
=elapsed       0.228771
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.386008.402.html
=started       2016-04-11 14:46:48
=ended         2016-04-11 14:46:48
=result        ok
=elapsed       0.2353
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.386008.668.html
=started       2016-04-11 14:46:48
=ended         2016-04-11 14:46:48
=result        ok
=elapsed       0.245864
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.386008.944.html
=started       2016-04-11 14:46:48
=ended         2016-04-11 14:46:49
=result        ok
=elapsed       0.231779
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.386009.208.html
=started       2016-04-11 14:46:49
=ended         2016-04-11 14:46:49
=result        ok
=elapsed       0.239124
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.386009.480.html
=started       2016-04-11 14:46:49
=ended         2016-04-11 14:46:49
=result        ok
=elapsed       0.246002
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.386009.760.html
=started       2016-04-11 14:46:49
=ended         2016-04-11 14:46:50
=result        ok
=elapsed       0.236092
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.386010.24.html
=started       2016-04-11 14:46:50
=ended         2016-04-11 14:46:50
=result        ok
=elapsed       0.251675
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.386010.305.html
=started       2016-04-11 14:46:50
=ended         2016-04-11 14:46:50
=result        ok
=elapsed       0.258152
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.386010.591.html
=started       2016-04-11 14:46:50
=ended         2016-04-11 14:46:50
=result        ok
=elapsed       0.243502
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.386010.863.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-04-11 14:46:50
=ended         2016-04-11 14:46:53
=result        ok
=elapsed       2.269913
=group_time    7.216s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.386013.164.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-11 14:46:53
=ended         2016-04-11 14:46:56
=result        ok
=elapsed       3.40782
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.386016.600.html
=started       2016-04-11 14:46:56
=ended         2016-04-11 14:46:56
=result        ok
=elapsed       0.239983
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.386016.873.html
=started       2016-04-11 14:46:56
=ended         2016-04-11 14:46:57
=result        ok
=elapsed       0.243002
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.386017.148.html
=started       2016-04-11 14:46:57
=ended         2016-04-11 14:46:57
=result        ok
=elapsed       0.245549
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.386017.424.html
=started       2016-04-11 14:46:57
=ended         2016-04-11 14:46:57
=result        ok
=elapsed       0.24305
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.386017.695.html
=started       2016-04-11 14:46:57
=ended         2016-04-11 14:46:57
=result        ok
=elapsed       0.228804
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.386017.952.html
=started       2016-04-11 14:46:57
=ended         2016-04-11 14:46:58
=result        ok
=elapsed       0.243559
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.386018.225.html
=started       2016-04-11 14:46:58
=ended         2016-04-11 14:46:58
=result        ok
=elapsed       0.237853
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.386018.496.html
=started       2016-04-11 14:46:58
=ended         2016-04-11 14:46:58
=result        ok
=elapsed       0.23798
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.386018.764.html
=started       2016-04-11 14:46:58
=ended         2016-04-11 14:46:59
=result        ok
=elapsed       0.232139
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.386019.28.html
=started       2016-04-11 14:46:59
=ended         2016-04-11 14:46:59
=result        ok
=elapsed       0.237806
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.386019.294.html
=started       2016-04-11 14:46:59
=ended         2016-04-11 14:46:59
=result        ok
=elapsed       0.245401
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.386019.567.html
=started       2016-04-11 14:46:59
=ended         2016-04-11 14:46:59
=result        ok
=elapsed       0.255798
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.386019.852.html
=started       2016-04-11 14:46:59
=ended         2016-04-11 14:47:00
=result        ok
=elapsed       0.252296
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.386020.134.html
=started       2016-04-11 14:47:00
=ended         2016-04-11 14:47:00
=result        ok
=elapsed       0.250008
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.386020.413.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-04-11 14:47:00
=ended         2016-04-11 14:47:02
=result        ok
=elapsed       2.281122
=group_time    7.248s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.386022.722.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-04-11 14:47:02
