=== Suite started at 2016-03-29 20:12:29
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-29 20:12:49
=ended         2016-03-29 20:12:49
=result        ok
=elapsed       0.20637
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.282369.674.html
=started       2016-03-29 20:12:49
=ended         2016-03-29 20:12:50
=result        ok
=elapsed       0.462905
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.282370.167.html
=started       2016-03-29 20:12:50
=ended         2016-03-29 20:12:51
=result        ok
=elapsed       1.429207
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.282371.625.html
=started       2016-03-29 20:12:51
=ended         2016-03-29 20:12:52
=result        ok
=elapsed       0.632414
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.282372.293.html
=started       2016-03-29 20:12:52
=ended         2016-03-29 20:12:52
=result        ok
=elapsed       0.41909
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.282372.745.html
=started       2016-03-29 20:12:52
=ended         2016-03-29 20:12:53
=result        ok
=elapsed       0.4186
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.282373.191.html
=started       2016-03-29 20:12:53
=ended         2016-03-29 20:12:53
=result        ok
=elapsed       0.414692
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.282373.638.html
=started       2016-03-29 20:12:53
=ended         2016-03-29 20:12:54
=result        ok
=elapsed       0.42814
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.282374.98.html
=started       2016-03-29 20:12:54
=ended         2016-03-29 20:12:54
=result        ok
=elapsed       0.424205
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.282374.553.html
=started       2016-03-29 20:12:54
=ended         2016-03-29 20:12:54
=result        ok
=elapsed       0.419278
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.282375.2.html
=started       2016-03-29 20:12:54
=ended         2016-03-29 20:12:55
=result        ok
=elapsed       0.217309
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.282375.347.html
=started       2016-03-29 20:12:55
=ended         2016-03-29 20:12:55
=result        ok
=elapsed       0.416802
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282375.887.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-29 20:12:55
=ended         2016-03-29 20:12:55
=result        ok
=elapsed       0.031024
=group_time    6.536s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282375.946.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-29 20:12:55
=ended         2016-03-29 20:12:56
=result        ok
=elapsed       0.081394
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.282376.52.html
=started       2016-03-29 20:12:56
=ended         2016-03-29 20:12:56
=result        ok
=elapsed       0.206712
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.282376.285.html
=started       2016-03-29 20:12:56
=ended         2016-03-29 20:12:56
=result        ok
=elapsed       0.48269
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.282376.806.html
=started       2016-03-29 20:12:56
=ended         2016-03-29 20:12:58
=result        ok
=elapsed       1.439647
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.282378.276.html
=started       2016-03-29 20:12:58
=ended         2016-03-29 20:12:58
=result        ok
=elapsed       0.652105
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.282378.962.html
=started       2016-03-29 20:12:58
=ended         2016-03-29 20:12:59
=result        ok
=elapsed       0.431426
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.282379.422.html
=started       2016-03-29 20:12:59
=ended         2016-03-29 20:12:59
=result        ok
=elapsed       0.414081
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.282379.864.html
=started       2016-03-29 20:12:59
=ended         2016-03-29 20:13:00
=result        ok
=elapsed       0.412442
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.282380.305.html
=started       2016-03-29 20:13:00
=ended         2016-03-29 20:13:00
=result        ok
=elapsed       0.443004
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.282380.786.html
=started       2016-03-29 20:13:00
=ended         2016-03-29 20:13:01
=result        ok
=elapsed       0.4391
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.282381.255.html
=started       2016-03-29 20:13:01
=ended         2016-03-29 20:13:01
=result        ok
=elapsed       0.437859
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.282381.723.html
=started       2016-03-29 20:13:01
=ended         2016-03-29 20:13:02
=result        ok
=elapsed       0.220838
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.282382.69.html
=started       2016-03-29 20:13:02
=ended         2016-03-29 20:13:02
=result        ok
=elapsed       0.415712
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282382.613.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-29 20:13:02
=ended         2016-03-29 20:13:02
=result        ok
=elapsed       0.036319
=group_time    6.668s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282382.675.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-29 20:13:02
=ended         2016-03-29 20:13:03
=result        ok
=elapsed       0.638387
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-29 20:13:03
=ended         2016-03-29 20:13:03
=result        ok
=elapsed       0.209937
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-29 20:13:03
=ended         2016-03-29 20:13:03
=result        ok
=elapsed       0.20994
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-29 20:13:03
=ended         2016-03-29 20:13:04
=result        ok
=elapsed       0.216272
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-29 20:13:04
=ended         2016-03-29 20:13:04
=result        ok
=elapsed       0.214949
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-29 20:13:04
=ended         2016-03-29 20:13:04
=result        ok
=elapsed       0.207085
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-29 20:13:04
=ended         2016-03-29 20:13:04
=result        ok
=elapsed       0.217853
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-29 20:13:04
=ended         2016-03-29 20:13:05
=result        ok
=elapsed       0.213146
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-29 20:13:05
=ended         2016-03-29 20:13:05
=result        ok
=elapsed       0.216297
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-29 20:13:05
=ended         2016-03-29 20:13:05
=result        ok
=elapsed       0.214478
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-29 20:13:05
=ended         2016-03-29 20:13:05
=result        ok
=elapsed       0.209269
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-29 20:13:05
=ended         2016-03-29 20:13:05
=result        ok
=elapsed       0.21448
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-29 20:13:05
=ended         2016-03-29 20:13:06
=result        ok
=elapsed       0.2113
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-29 20:13:06
=ended         2016-03-29 20:13:06
=result        ok
=elapsed       0.209852
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-29 20:13:06
=ended         2016-03-29 20:13:06
=result        ok
=elapsed       0.210791
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282386.697.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-29 20:13:06
=ended         2016-03-29 20:13:06
=result        ok
=elapsed       0.039252
=group_time    4.023s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282386.762.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-29 20:13:06
=ended         2016-03-29 20:13:07
=result        ok
=elapsed       0.642589
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282387.431.html
=started       2016-03-29 20:13:07
=ended         2016-03-29 20:13:07
=result        ok
=elapsed       0.216626
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282387.673.html
=started       2016-03-29 20:13:07
=ended         2016-03-29 20:13:07
=result        ok
=elapsed       0.218713
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282387.918.html
=started       2016-03-29 20:13:07
=ended         2016-03-29 20:13:08
=result        ok
=elapsed       0.209269
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282388.153.html
=started       2016-03-29 20:13:08
=ended         2016-03-29 20:13:08
=result        ok
=elapsed       0.216022
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282388.395.html
=started       2016-03-29 20:13:08
=ended         2016-03-29 20:13:08
=result        ok
=elapsed       0.207781
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282388.629.html
=started       2016-03-29 20:13:08
=ended         2016-03-29 20:13:08
=result        ok
=elapsed       0.213027
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282388.868.html
=started       2016-03-29 20:13:08
=ended         2016-03-29 20:13:09
=result        ok
=elapsed       0.208775
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282389.103.html
=started       2016-03-29 20:13:09
=ended         2016-03-29 20:13:09
=result        ok
=elapsed       0.209657
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282389.341.html
=started       2016-03-29 20:13:09
=ended         2016-03-29 20:13:09
=result        ok
=elapsed       0.213854
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282389.588.html
=started       2016-03-29 20:13:09
=ended         2016-03-29 20:13:09
=result        ok
=elapsed       0.209422
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282389.826.html
=started       2016-03-29 20:13:09
=ended         2016-03-29 20:13:10
=result        ok
=elapsed       0.208544
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282390.65.html
=started       2016-03-29 20:13:10
=ended         2016-03-29 20:13:10
=result        ok
=elapsed       0.210889
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282390.307.html
=started       2016-03-29 20:13:10
=ended         2016-03-29 20:13:10
=result        ok
=elapsed       0.221301
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282390.556.html
=started       2016-03-29 20:13:10
=ended         2016-03-29 20:13:10
=result        ok
=elapsed       0.212947
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282390.795.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-29 20:13:10
=ended         2016-03-29 20:13:10
=result        ok
=elapsed       0.044102
=group_time    4.033s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282390.868.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-29 20:13:10
=ended         2016-03-29 20:13:11
=result        ok
=elapsed       0.678165
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282391.573.html
=started       2016-03-29 20:13:11
=ended         2016-03-29 20:13:11
=result        ok
=elapsed       0.215653
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282391.817.html
=started       2016-03-29 20:13:11
=ended         2016-03-29 20:13:12
=result        ok
=elapsed       0.215772
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282392.61.html
=started       2016-03-29 20:13:12
=ended         2016-03-29 20:13:12
=result        ok
=elapsed       0.216817
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282392.310.html
=started       2016-03-29 20:13:12
=ended         2016-03-29 20:13:12
=result        ok
=elapsed       0.216787
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282392.555.html
=started       2016-03-29 20:13:12
=ended         2016-03-29 20:13:12
=result        ok
=elapsed       0.209657
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282392.793.html
=started       2016-03-29 20:13:12
=ended         2016-03-29 20:13:13
=result        ok
=elapsed       0.217839
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282393.38.html
=started       2016-03-29 20:13:13
=ended         2016-03-29 20:13:13
=result        ok
=elapsed       0.217196
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282393.286.html
=started       2016-03-29 20:13:13
=ended         2016-03-29 20:13:13
=result        ok
=elapsed       0.211735
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282393.526.html
=started       2016-03-29 20:13:13
=ended         2016-03-29 20:13:13
=result        ok
=elapsed       0.211078
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282393.766.html
=started       2016-03-29 20:13:13
=ended         2016-03-29 20:13:13
=result        ok
=elapsed       0.211925
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282394.5.html
=started       2016-03-29 20:13:14
=ended         2016-03-29 20:13:14
=result        ok
=elapsed       0.211046
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282394.244.html
=started       2016-03-29 20:13:14
=ended         2016-03-29 20:13:14
=result        ok
=elapsed       0.213228
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282394.485.html
=started       2016-03-29 20:13:14
=ended         2016-03-29 20:13:14
=result        ok
=elapsed       0.213806
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282394.727.html
=started       2016-03-29 20:13:14
=ended         2016-03-29 20:13:14
=result        ok
=elapsed       0.220342
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282394.973.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-29 20:13:14
=ended         2016-03-29 20:13:15
=result        ok
=elapsed       0.044624
=group_time    4.106s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282395.47.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-29 20:13:15
=ended         2016-03-29 20:13:15
=result        ok
=elapsed       0.654207
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282395.728.html
=started       2016-03-29 20:13:15
=ended         2016-03-29 20:13:15
=result        ok
=elapsed       0.212475
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282395.967.html
=started       2016-03-29 20:13:15
