=== Suite started at 2016-03-15 12:23:44
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-15 12:23:44
=ended         2016-03-15 12:23:44
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.44624.906.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-15 12:23:44
=ended         2016-03-15 12:23:44
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.44624.932.html
=started       2016-03-15 12:23:44
=ended         2016-03-15 12:23:44
=result        ok
=elapsed       0.041285
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.44624.998.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-15 12:23:44
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.44625.22.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.44625.48.html
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       0.041554
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.44625.114.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.44625.139.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.44625.163.html
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       0.033236
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.44625.223.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.44625.248.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.44625.273.html
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       0.041382
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.44625.339.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.44625.363.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.44625.389.html
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       0.039253
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.44625.452.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.44625.482.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.44625.507.html
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       0.039656
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.44625.571.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.44625.596.html
=group_props   [{name,transaction}]
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.44625.622.html
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       0.036525
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.44625.683.html
=group_props   [{name,transaction}]
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.44625.707.html
=group_props   [{name,negative}]
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       0.012072
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.44625.770.html
=group_props   [{name,negative}]
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       1.0e-6
=group_time    0.062s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-15 12:23:45
=ended         2016-03-15 12:23:45
=result        ok
=elapsed       0.00131
=group_time    1.308s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-15 12:23:45
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
