=== Suite started at 2016-04-18 09:57:24
=== Starting test, 21 test cases
=cases         21
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.973461.63.html
=group_props   [{name,ro_limited}]
=started       2016-04-18 09:57:41
=ended         2016-04-18 09:57:41
=result        ok
=elapsed       0.001026
=group_time    4.634s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.973461.91.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-18 09:57:41
=ended         2016-04-18 09:57:44
=result        ok
=elapsed       3.08894
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-18 09:57:44
=ended         2016-04-18 09:57:44
=result        ok
=elapsed       0.459942
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-18 09:57:44
=ended         2016-04-18 09:57:45
=result        ok
=elapsed       0.459408
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.973465.182.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-18 09:57:45
=ended         2016-04-18 09:57:45
=result        ok
=elapsed       9.01e-4
=group_time    4.090s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.973465.210.html
=group_props   [{name,ldap_only}]
=started       2016-04-18 09:57:45
=ended         2016-04-18 09:57:45
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-18 09:57:45
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-18 09:57:45
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-18 09:57:45
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-18 09:57:45
=ended         2016-04-18 09:57:45
=result        ok
=elapsed       0.070578
=group_time    20.971s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-18 09:57:45
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
