=== Suite started at 2016-03-14 13:34:06
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       8.84e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       1.0e-6
=group_time    0.375s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962447.361.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962447.388.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962447.415.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962447.442.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962447.469.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962447.496.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962447.522.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       0.012858
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962447.561.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       0.114313
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962447.701.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962447.727.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962447.753.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962447.780.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962447.807.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       8.98e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962447.834.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       0.114553
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962447.975.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:07
=result        ok
=elapsed       7.22e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962448.0.html
=started       2016-03-14 13:34:07
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       7.3e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962448.26.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       0.012255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962448.64.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       2.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962448.90.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962448.114.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962448.139.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       0.012055
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962448.176.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962448.203.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962448.227.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       4.83e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962448.253.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       0.114205
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962448.392.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962448.417.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962448.443.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962448.467.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962448.492.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962448.517.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962448.542.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962448.567.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       0.011987
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962448.604.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       0.11653
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962448.746.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       7.27e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962448.771.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       2.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962448.797.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962448.822.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962448.847.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:08
=result        ok
=elapsed       9.68e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962448.875.html
=started       2016-03-14 13:34:08
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       0.113507
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962449.13.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       9.42e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962449.39.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962449.63.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962449.89.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       0.012222
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962449.127.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962449.152.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962449.179.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       4.95e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962449.203.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962449.228.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962449.254.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962449.279.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       0.1166
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962449.420.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962449.445.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       0.012129
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962449.482.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962449.507.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962449.532.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962449.556.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       0.012461
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962449.594.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962449.622.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       6.46e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962449.648.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       0.116047
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962449.788.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962449.814.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962449.840.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962449.865.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962449.888.html
=started       2016-03-14 13:34:09
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       0.113224
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962450.27.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962450.53.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962450.78.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       0.01295
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962450.115.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       6.17e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962450.141.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962450.166.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962450.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962450.217.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962450.243.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962450.268.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962450.292.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       0.015323
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962450.332.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962450.358.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962450.384.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       0.112858
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962450.521.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962450.546.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962450.571.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       0.002386
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:10
=result        ok
=elapsed       0.268714
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-14 13:34:10
=ended         2016-03-14 13:34:11
=result        ok
=elapsed       0.233365
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-14 13:34:11
=ended         2016-03-14 13:34:11
=result        ok
=elapsed       0.2788
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-14 13:34:11
=ended         2016-03-14 13:34:12
=result        ok
=elapsed       0.692641
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-14 13:34:12
=ended         2016-03-14 13:34:12
=result        ok
=elapsed       0.23707
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-14 13:34:12
=ended         2016-03-14 13:34:12
=result        ok
=elapsed       0.029292
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-14 13:34:12
=ended         2016-03-14 13:34:12
=result        ok
=elapsed       0.128871
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-14 13:34:12
=ended         2016-03-14 13:34:12
=result        ok
=elapsed       0.245266
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962452.919.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:34:12
=ended         2016-03-14 13:34:12
=result        ok
=elapsed       0.008241
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962452.953.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 13:34:12
=ended         2016-03-14 13:34:12
=result        ok
=elapsed       0.010647
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962452.989.html
=started       2016-03-14 13:34:12
=ended         2016-03-14 13:34:13
=result        ok
=elapsed       0.131533
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962453.146.html
=started       2016-03-14 13:34:13
=ended         2016-03-14 13:34:13
=result        ok
=elapsed       0.692069
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962453.863.html
=started       2016-03-14 13:34:13
=ended         2016-03-14 13:34:14
=result        ok
=elapsed       0.231942
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962454.121.html
=started       2016-03-14 13:34:14
=ended         2016-03-14 13:34:14
=result        ok
=elapsed       0.276785
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962454.423.html
=started       2016-03-14 13:34:14
=ended         2016-03-14 13:34:14
=result        ok
=elapsed       0.234735
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962454.683.html
=started       2016-03-14 13:34:14
=ended         2016-03-14 13:34:14
=result        ok
=elapsed       0.029184
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962454.738.html
=started       2016-03-14 13:34:14
=ended         2016-03-14 13:34:15
=result        ok
=elapsed       0.240168
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962455.4.html
=started       2016-03-14 13:34:15
=ended         2016-03-14 13:34:15
=result        ok
=elapsed       0.237034
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962455.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 13:34:15
=ended         2016-03-14 13:34:15
=result        ok
=elapsed       0.009243
=group_time    2.313s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962455.301.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 13:34:15
=ended         2016-03-14 13:34:15
=result        ok
=elapsed       0.002867
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962455.329.html
=started       2016-03-14 13:34:15
=ended         2016-03-14 13:34:15
=result        ok
=elapsed       0.233203
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962455.587.html
=started       2016-03-14 13:34:15
=ended         2016-03-14 13:34:15
=result        ok
=elapsed       0.239268
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962455.851.html
=started       2016-03-14 13:34:15
=ended         2016-03-14 13:34:16
=result        ok
=elapsed       0.236642
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962456.113.html
=started       2016-03-14 13:34:16
=ended         2016-03-14 13:34:16
=result        ok
=elapsed       0.283853
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962456.428.html
=started       2016-03-14 13:34:16
=ended         2016-03-14 13:34:16
=result        ok
=elapsed       0.028347
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962456.481.html
=started       2016-03-14 13:34:16
=ended         2016-03-14 13:34:16
=result        ok
=elapsed       0.232811
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962456.740.html
=started       2016-03-14 13:34:16
=ended         2016-03-14 13:34:16
=result        ok
=elapsed       0.127759
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962456.893.html
=started       2016-03-14 13:34:16
=ended         2016-03-14 13:34:17
=result        ok
=elapsed       0.694975
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962457.613.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 13:34:17
=ended         2016-03-14 13:34:17
=result        ok
=elapsed       0.008291
=group_time    2.312s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962457.647.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 13:34:17
=ended         2016-03-14 13:34:17
=result        ok
=elapsed       0.008699
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962457.681.html
=started       2016-03-14 13:34:17
=ended         2016-03-14 13:34:17
=result        ok
=elapsed       0.028104
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962457.734.html
=started       2016-03-14 13:34:17
=ended         2016-03-14 13:34:18
=result        ok
=elapsed       0.272546
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962458.32.html
=started       2016-03-14 13:34:18
=ended         2016-03-14 13:34:18
=result        ok
=elapsed       0.232233
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962458.294.html
=started       2016-03-14 13:34:18
=ended         2016-03-14 13:34:18
=result        ok
=elapsed       0.23938
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962458.559.html
=started       2016-03-14 13:34:18
=ended         2016-03-14 13:34:18
=result        ok
=elapsed       0.234781
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962458.819.html
=started       2016-03-14 13:34:18
=ended         2016-03-14 13:34:18
=result        ok
=elapsed       0.129535
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962458.974.html
=started       2016-03-14 13:34:18
=ended         2016-03-14 13:34:19
=result        ok
=elapsed       0.23715
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962459.237.html
=started       2016-03-14 13:34:19
=ended         2016-03-14 13:34:19
=result        ok
=elapsed       0.695498
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962459.958.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 13:34:19
=ended         2016-03-14 13:34:19
=result        ok
=elapsed       0.014198
=group_time    2.311s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962459.998.html
