=== Suite started at 2016-02-10 17:05:23
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123925.391.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123925.415.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123925.440.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123925.466.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       0.112633
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123925.602.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       0.011604
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123925.637.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123925.661.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123925.685.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       0.012115
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123925.721.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       7.8e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123925.747.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       6.83e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123925.771.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       0.114656
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123925.911.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123925.935.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123925.960.html
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:25
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123925.985.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-10 17:05:25
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123926.9.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123926.33.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123926.57.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123926.81.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       0.014761
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123926.120.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       0.112873
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123926.262.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       4.97e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123926.290.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123926.314.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123926.338.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123926.362.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123926.386.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       0.113063
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123926.523.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       4.69e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123926.547.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       4.63e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123926.571.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       4.77e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123926.598.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123926.622.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       0.012372
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123926.658.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123926.683.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123926.707.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123926.731.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123926.759.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       4.64e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123926.782.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123926.806.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123926.834.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       4.9e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123926.858.html
=started       2016-02-10 17:05:26
=ended         2016-02-10 17:05:26
=result        ok
=elapsed       0.117663
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123927.0.html
=started       2016-02-10 17:05:27
=ended         2016-02-10 17:05:27
=result        ok
=elapsed       0.011475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123927.35.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-10 17:05:27
=ended         2016-02-10 17:05:27
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123927.60.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-10 17:05:27
=ended         2016-02-10 17:05:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123927.84.html
=started       2016-02-10 17:05:27
=ended         2016-02-10 17:05:27
=result        ok
=elapsed       4.76e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123927.108.html
=started       2016-02-10 17:05:27
=ended         2016-02-10 17:05:27
=result        ok
=elapsed       4.9e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123927.131.html
=started       2016-02-10 17:05:27
=ended         2016-02-10 17:05:27
=result        ok
=elapsed       0.112574
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123927.268.html
=started       2016-02-10 17:05:27
=ended         2016-02-10 17:05:27
=result        ok
=elapsed       4.51e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123927.292.html
=started       2016-02-10 17:05:27
=ended         2016-02-10 17:05:27
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123927.316.html
=started       2016-02-10 17:05:27
=ended         2016-02-10 17:05:27
=result        ok
=elapsed       0.011431
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123927.351.html
=started       2016-02-10 17:05:27
=ended         2016-02-10 17:05:27
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123927.376.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-10 17:05:27
=ended         2016-02-10 17:05:27
=result        ok
=elapsed       1.0e-6
=group_time    0.317s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123927.401.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:05:27
=ended         2016-02-10 17:05:27
=result        ok
=elapsed       0.002962
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-10 17:05:27
=ended         2016-02-10 17:05:27
=result        ok
=elapsed       0.260848
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-10 17:05:27
=ended         2016-02-10 17:05:27
=result        ok
=elapsed       0.034419
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-10 17:05:27
=ended         2016-02-10 17:05:28
=result        ok
=elapsed       0.701962
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-10 17:05:28
=ended         2016-02-10 17:05:28
=result        ok
=elapsed       0.239011
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-10 17:05:28
=ended         2016-02-10 17:05:29
=result        ok
=elapsed       0.277038
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-10 17:05:29
=ended         2016-02-10 17:05:29
=result        ok
=elapsed       0.237027
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-10 17:05:29
=ended         2016-02-10 17:05:29
=result        ok
=elapsed       0.128407
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-10 17:05:29
=ended         2016-02-10 17:05:29
=result        ok
=elapsed       0.241061
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123929.759.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:05:29
=ended         2016-02-10 17:05:29
=result        ok
=elapsed       0.015563
=group_time    2.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123929.803.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-10 17:05:29
=ended         2016-02-10 17:05:29
=result        ok
=elapsed       0.002446
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123929.830.html
=started       2016-02-10 17:05:29
=ended         2016-02-10 17:05:29
=result        ok
=elapsed       0.028643
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123929.883.html
=started       2016-02-10 17:05:29
=ended         2016-02-10 17:05:30
=result        ok
=elapsed       0.6945
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123930.602.html
=started       2016-02-10 17:05:30
=ended         2016-02-10 17:05:30
=result        ok
=elapsed       0.240033
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123930.867.html
=started       2016-02-10 17:05:30
=ended         2016-02-10 17:05:31
=result        ok
=elapsed       0.133069
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123931.25.html
=started       2016-02-10 17:05:31
=ended         2016-02-10 17:05:31
=result        ok
=elapsed       0.274943
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123931.324.html
=started       2016-02-10 17:05:31
=ended         2016-02-10 17:05:31
=result        ok
=elapsed       0.239502
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123931.588.html
=started       2016-02-10 17:05:31
=ended         2016-02-10 17:05:31
=result        ok
=elapsed       0.236552
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123931.849.html
=started       2016-02-10 17:05:31
=ended         2016-02-10 17:05:32
=result        ok
=elapsed       0.234825
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123932.108.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-10 17:05:32
=ended         2016-02-10 17:05:32
=result        ok
=elapsed       0.021725
=group_time    2.305s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123932.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-10 17:05:32
=ended         2016-02-10 17:05:32
=result        ok
=elapsed       0.002572
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123932.181.html
=started       2016-02-10 17:05:32
=ended         2016-02-10 17:05:32
=result        ok
=elapsed       0.029205
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123932.238.html
=started       2016-02-10 17:05:32
=ended         2016-02-10 17:05:32
=result        ok
=elapsed       0.233429
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123932.496.html
=started       2016-02-10 17:05:32
=ended         2016-02-10 17:05:33
=result        ok
=elapsed       0.704168
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123933.224.html
=started       2016-02-10 17:05:33
=ended         2016-02-10 17:05:33
=result        ok
=elapsed       0.276849
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123933.527.html
=started       2016-02-10 17:05:33
=ended         2016-02-10 17:05:33
=result        ok
=elapsed       0.239059
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123933.790.html
=started       2016-02-10 17:05:33
=ended         2016-02-10 17:05:34
=result        ok
=elapsed       0.243699
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123934.58.html
=started       2016-02-10 17:05:34
=ended         2016-02-10 17:05:34
=result        ok
=elapsed       0.24431
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123934.327.html
=started       2016-02-10 17:05:34
=ended         2016-02-10 17:05:34
=result        ok
=elapsed       0.133264
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123934.485.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-10 17:05:34
=ended         2016-02-10 17:05:34
=result        ok
=elapsed       0.010448
=group_time    2.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123934.520.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-10 17:05:34
=ended         2016-02-10 17:05:34
=result        ok
=elapsed       0.00243
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123934.547.html
=started       2016-02-10 17:05:34
=ended         2016-02-10 17:05:34
=result        ok
=elapsed       0.275975
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123934.847.html
=started       2016-02-10 17:05:34
=ended         2016-02-10 17:05:34
=result        ok
=elapsed       0.033415
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123934.910.html
=started       2016-02-10 17:05:34
=ended         2016-02-10 17:05:35
=result        ok
=elapsed       0.69598
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123935.631.html
=started       2016-02-10 17:05:35
=ended         2016-02-10 17:05:35
=result        ok
=elapsed       0.128819
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123935.785.html
=started       2016-02-10 17:05:35
=ended         2016-02-10 17:05:36
=result        ok
=elapsed       0.246388
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123936.56.html
=started       2016-02-10 17:05:36
=ended         2016-02-10 17:05:36
=result        ok
=elapsed       0.243692
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123936.325.html
=started       2016-02-10 17:05:36
=ended         2016-02-10 17:05:36
=result        ok
=elapsed       0.242342
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123936.592.html
=started       2016-02-10 17:05:36
=ended         2016-02-10 17:05:36
=result        ok
=elapsed       0.241434
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123936.862.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-10 17:05:36
=ended         2016-02-10 17:05:36
=result        ok
=elapsed       0.020466
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123936.911.html
