=== Suite started at 2016-03-24 11:14:53
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.put_request.818094.250.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818094.276.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       0.011923
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818094.312.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818094.337.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818094.362.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818094.392.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818094.417.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       9.18e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818094.442.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       0.113418
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818094.580.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818094.606.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818094.631.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818094.657.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       0.012937
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818094.695.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       8.08e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818094.720.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818094.748.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818094.773.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818094.798.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818094.823.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       0.012536
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818094.861.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:54
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818094.888.html
=started       2016-03-24 11:14:54
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       0.113119
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818095.26.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       7.34e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818095.51.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818095.80.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818095.105.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818095.130.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       0.012466
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818095.168.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818095.193.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818095.218.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       0.113474
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818095.356.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       6.16e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818095.384.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818095.409.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       6.83e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818095.434.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818095.458.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818095.484.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818095.509.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818095.536.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       8.49e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818095.562.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818095.588.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       0.01327
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818095.626.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       4.91e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818095.651.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       0.115459
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818095.792.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818095.817.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818095.841.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818095.866.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818095.890.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818095.916.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       0.013688
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818095.954.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:55
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818095.979.html
=started       2016-03-24 11:14:55
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818096.4.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       0.113539
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818096.142.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818096.168.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818096.193.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       0.117349
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818096.335.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818096.360.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818096.385.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       7.47e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818096.416.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       9.86e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818096.443.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818096.468.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       0.012802
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818096.506.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818096.532.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818096.557.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       8.44e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818096.583.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818096.607.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       0.012928
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818096.646.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       7.03e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818096.676.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       0.115143
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818096.817.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818096.843.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       7.82e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818096.872.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818096.897.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818096.921.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818096.946.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818096.971.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:56
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818097.0.html
=started       2016-03-24 11:14:56
=ended         2016-03-24 11:14:57
=result        ok
=elapsed       0.114726
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818097.138.html
=started       2016-03-24 11:14:57
=ended         2016-03-24 11:14:57
=result        ok
=elapsed       8.57e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818097.164.html
=started       2016-03-24 11:14:57
=ended         2016-03-24 11:14:57
=result        ok
=elapsed       0.013744
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818097.204.html
=started       2016-03-24 11:14:57
=ended         2016-03-24 11:14:57
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818097.229.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 11:14:57
=ended         2016-03-24 11:14:57
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818097.254.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 11:14:57
=ended         2016-03-24 11:14:57
=result        ok
=elapsed       0.020007
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-24 11:14:57
=ended         2016-03-24 11:14:57
=result        ok
=elapsed       0.298347
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-24 11:14:57
=ended         2016-03-24 11:14:57
=result        ok
=elapsed       0.034544
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-24 11:14:57
=ended         2016-03-24 11:14:57
=result        ok
=elapsed       0.132083
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-24 11:14:57
=ended         2016-03-24 11:14:58
=result        ok
=elapsed       0.238235
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-24 11:14:58
=ended         2016-03-24 11:14:58
=result        ok
=elapsed       0.244825
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-24 11:14:58
=ended         2016-03-24 11:14:58
=result        ok
=elapsed       0.235057
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-24 11:14:58
=ended         2016-03-24 11:14:59
=result        ok
=elapsed       0.698768
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-24 11:14:59
=ended         2016-03-24 11:14:59
=result        ok
=elapsed       0.239041
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818099.640.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 11:14:59
=ended         2016-03-24 11:14:59
=result        ok
=elapsed       0.027938
=group_time    2.386s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818099.693.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 11:14:59
=ended         2016-03-24 11:14:59
=result        ok
=elapsed       0.010923
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818099.729.html
=started       2016-03-24 11:14:59
=ended         2016-03-24 11:15:00
=result        ok
=elapsed       0.695044
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818100.450.html
=started       2016-03-24 11:15:00
=ended         2016-03-24 11:15:00
=result        ok
=elapsed       0.241042
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818100.722.html
=started       2016-03-24 11:15:00
=ended         2016-03-24 11:15:00
=result        ok
=elapsed       0.129937
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818100.884.html
=started       2016-03-24 11:15:00
=ended         2016-03-24 11:15:01
=result        ok
=elapsed       0.279545
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818101.196.html
=started       2016-03-24 11:15:01
=ended         2016-03-24 11:15:01
=result        ok
=elapsed       0.238313
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818101.460.html
=started       2016-03-24 11:15:01
=ended         2016-03-24 11:15:01
=result        ok
=elapsed       0.242693
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818101.728.html
=started       2016-03-24 11:15:01
=ended         2016-03-24 11:15:01
=result        ok
=elapsed       0.029895
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818101.783.html
=started       2016-03-24 11:15:01
=ended         2016-03-24 11:15:02
=result        ok
=elapsed       0.233777
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818102.42.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 11:15:02
=ended         2016-03-24 11:15:02
=result        ok
=elapsed       0.022069
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818102.89.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 11:15:02
=ended         2016-03-24 11:15:02
=result        ok
=elapsed       0.011979
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818102.126.html
=started       2016-03-24 11:15:02
=ended         2016-03-24 11:15:02
=result        ok
=elapsed       0.695139
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818102.846.html
=started       2016-03-24 11:15:02
=ended         2016-03-24 11:15:03
=result        ok
=elapsed       0.276784
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818103.148.html
=started       2016-03-24 11:15:03
=ended         2016-03-24 11:15:03
=result        ok
=elapsed       0.138644
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818103.312.html
=started       2016-03-24 11:15:03
=ended         2016-03-24 11:15:03
=result        ok
=elapsed       0.241519
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818103.580.html
=started       2016-03-24 11:15:03
=ended         2016-03-24 11:15:03
=result        ok
=elapsed       0.240047
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818103.848.html
=started       2016-03-24 11:15:03
=ended         2016-03-24 11:15:03
=result        ok
=elapsed       0.031232
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818103.905.html
=started       2016-03-24 11:15:03
=ended         2016-03-24 11:15:04
=result        ok
=elapsed       0.233747
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818104.164.html
=started       2016-03-24 11:15:04
=ended         2016-03-24 11:15:04
=result        ok
=elapsed       0.238561
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818104.428.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 11:15:04
=ended         2016-03-24 11:15:04
=result        ok
=elapsed       0.033373
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818104.487.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 11:15:04
=ended         2016-03-24 11:15:04
=result        ok
=elapsed       0.010428
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.818104.524.html
=started       2016-03-24 11:15:04
=ended         2016-03-24 11:15:04
=result        ok
=elapsed       0.242489
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.818104.792.html
=started       2016-03-24 11:15:04
=ended         2016-03-24 11:15:04
=result        ok
=elapsed       0.131272
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.818104.949.html
=started       2016-03-24 11:15:04
=ended         2016-03-24 11:15:05
=result        ok
=elapsed       0.037265
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.818105.11.html
=started       2016-03-24 11:15:05
=ended         2016-03-24 11:15:05
=result        ok
=elapsed       0.237142
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.818105.273.html
=started       2016-03-24 11:15:05
=ended         2016-03-24 11:15:05
=result        ok
=elapsed       0.234507
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.818105.533.html
=started       2016-03-24 11:15:05
=ended         2016-03-24 11:15:06
=result        ok
=elapsed       0.70421
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.818106.264.html
=started       2016-03-24 11:15:06
=ended         2016-03-24 11:15:06
=result        ok
=elapsed       0.239298
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.818106.536.html
=started       2016-03-24 11:15:06
=ended         2016-03-24 11:15:06
=result        ok
=elapsed       0.275698
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818106.837.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 11:15:06
=ended         2016-03-24 11:15:06
=result        ok
=elapsed       0.023045
=group_time    2.350s
=case          bosh_SUITE:init_per_group
