=== Suite started at 2016-03-24 18:16:19
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-24 18:16:55
=ended         2016-03-24 18:16:56
=result        ok
=elapsed       0.923556
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-24 18:16:56
=ended         2016-03-24 18:16:58
=result        ok
=elapsed       1.388994
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-24 18:16:58
=ended         2016-03-24 18:16:59
=result        ok
=elapsed       1.385625
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-24 18:16:59
=ended         2016-03-24 18:17:01
=result        ok
=elapsed       1.670227
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-24 18:17:01
=ended         2016-03-24 18:17:07
=result        ok
=elapsed       6.179829
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-24 18:17:07
=ended         2016-03-24 18:17:11
=result        ok
=elapsed       3.89308
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-24 18:17:11
=ended         2016-03-24 18:17:13
=result        ok
=elapsed       2.39817
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-24 18:17:13
=ended         2016-03-24 18:17:14
=result        ok
=elapsed       0.509873
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-24 18:17:14
=ended         2016-03-24 18:17:17
=result        ok
=elapsed       2.679998
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-24 18:17:17
=ended         2016-03-24 18:17:18
=result        ok
=elapsed       0.923145
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-24 18:17:18
=ended         2016-03-24 18:17:19
=result        ok
=elapsed       0.92736
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.843439.47.html
=group_props   [{name,admin}]
=started       2016-03-24 18:17:19
=ended         2016-03-24 18:17:20
=result        ok
=elapsed       1.387945
=group_time    33.201s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.843440.469.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 18:17:20
=ended         2016-03-24 18:17:21
=result        ok
=elapsed       0.76845
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-24 18:17:21
=ended         2016-03-24 18:17:22
=result        ok
=elapsed       1.384387
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-24 18:17:22
=ended         2016-03-24 18:17:23
=result        ok
=elapsed       0.922684
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-24 18:17:23
=ended         2016-03-24 18:17:24
=result        ok
=elapsed       0.922578
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-24 18:17:24
=ended         2016-03-24 18:17:25
=result        ok
=elapsed       1.382323
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.843445.984.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 18:17:25
=ended         2016-03-24 18:17:27
=result        ok
=elapsed       1.389127
=group_time    5.515s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.843447.405.html
=group_props   [{name,occupant}]
=started       2016-03-24 18:17:27
=ended         2016-03-24 18:17:28
=result        ok
=elapsed       0.77211
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-24 18:17:28
=ended         2016-03-24 18:17:29
=result        ok
=elapsed       0.92697
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-24 18:17:29
=ended         2016-03-24 18:17:30
=result        ok
=elapsed       0.920793
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-24 18:17:30
=ended         2016-03-24 18:17:31
=result        ok
=elapsed       1.38189
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-24 18:17:31
=ended         2016-03-24 18:17:32
=result        ok
=elapsed       0.925572
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-24 18:17:32
=ended         2016-03-24 18:17:33
=result        ok
=elapsed       0.923839
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-24 18:17:33
=ended         2016-03-24 18:17:34
=result        ok
=elapsed       0.925934
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-24 18:17:34
=ended         2016-03-24 18:17:35
=result        ok
=elapsed       0.924274
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-24 18:17:35
=ended         2016-03-24 18:17:36
=result        ok
=elapsed       0.921157
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-24 18:17:36
=ended         2016-03-24 18:17:37
=result        ok
=elapsed       1.379995
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-24 18:17:37
=ended         2016-03-24 18:17:39
=result        ok
=elapsed       1.386952
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-24 18:17:39
=ended         2016-03-24 18:17:40
=result        ok
=elapsed       1.431872
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-24 18:17:40
=ended         2016-03-24 18:17:42
=result        ok
=elapsed       1.43411
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-24 18:17:42
=ended         2016-03-24 18:17:43
=result        ok
=elapsed       1.386771
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-24 18:17:43
=ended         2016-03-24 18:17:44
=result        ok
=elapsed       1.383927
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-24 18:17:44
=ended         2016-03-24 18:17:45
=result        ok
=elapsed       0.921327
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-24 18:17:45
=ended         2016-03-24 18:17:46
=result        ok
=elapsed       0.925922
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-24 18:17:46
=ended         2016-03-24 18:17:48
=result        ok
=elapsed       1.388951
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-24 18:17:48
=ended         2016-03-24 18:17:49
=result        ok
=elapsed       1.385831
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-24 18:17:49
=ended         2016-03-24 18:17:50
=result        ok
=elapsed       0.93129
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-24 18:17:50
=ended         2016-03-24 18:17:51
=result        ok
=elapsed       0.91893
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-24 18:17:51
=ended         2016-03-24 18:17:52
=result        ok
=elapsed       1.428569
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-24 18:17:52
=ended         2016-03-24 18:17:54
=result        ok
=elapsed       1.382585
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-24 18:17:54
=ended         2016-03-24 18:17:55
=result        ok
=elapsed       1.433673
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-24 18:17:55
=ended         2016-03-24 18:17:57
=result        ok
=elapsed       1.387828
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-24 18:17:57
=ended         2016-03-24 18:17:58
=result        ok
=elapsed       1.383224
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-24 18:17:58
=ended         2016-03-24 18:17:59
=result        ok
=elapsed       0.969071
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-24 18:17:59
=ended         2016-03-24 18:18:01
=result        ok
=elapsed       1.452977
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-24 18:18:01
=ended         2016-03-24 18:18:04
=result        ok
=elapsed       2.951327
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-24 18:18:04
=ended         2016-03-24 18:18:05
=result        ok
=elapsed       1.387035
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-24 18:18:05
=ended         2016-03-24 18:18:06
=result        ok
=elapsed       1.402808
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.843486.977.html
=group_props   [{name,occupant}]
=started       2016-03-24 18:18:06
=ended         2016-03-24 18:18:08
=result        ok
=elapsed       1.383935
=group_time    39.573s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.843488.390.html
=group_props   [{name,owner}]
=started       2016-03-24 18:18:08
=ended         2016-03-24 18:18:09
=result        ok
=elapsed       0.761124
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-24 18:18:09
=ended         2016-03-24 18:18:09
=result        ok
=elapsed       0.462894
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-24 18:18:09
=ended         2016-03-24 18:18:12
=result        ok
=elapsed       2.424092
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-24 18:18:12
=ended         2016-03-24 18:18:14
=result        ok
=elapsed       2.422685
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-24 18:18:14
=ended         2016-03-24 18:18:18
=result        ok
=elapsed       3.467714
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-24 18:18:18
=ended         2016-03-24 18:18:20
=result        ok
=elapsed       1.964046
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-24 18:18:20
=ended         2016-03-24 18:18:22
=result        ok
=elapsed       2.031338
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-24 18:18:22
=ended         2016-03-24 18:18:24
=result        ok
=elapsed       1.966294
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-24 18:18:24
=ended         2016-03-24 18:18:26
=result        ok
=elapsed       2.469718
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-24 18:18:26
=ended         2016-03-24 18:18:29
=result        ok
=elapsed       2.38777
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-24 18:18:29
=ended         2016-03-24 18:18:31
=result        ok
=elapsed       2.386602
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-24 18:18:31
=ended         2016-03-24 18:18:33
=result        ok
=elapsed       2.392006
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-24 18:18:33
=ended         2016-03-24 18:18:34
=result        ok
=elapsed       0.970602
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-24 18:18:34
=ended         2016-03-24 18:18:37
=result        ok
=elapsed       2.392285
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-24 18:18:37
=ended         2016-03-24 18:18:39
=result        ok
=elapsed       2.389318
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-24 18:18:39
=ended         2016-03-24 18:18:42
=result        ok
=elapsed       2.402588
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-24 18:18:42
=ended         2016-03-24 18:18:43
=result        ok
=elapsed       0.969915
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-24 18:18:43
=ended         2016-03-24 18:18:44
=result        ok
=elapsed       1.015725
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-24 18:18:44
=ended         2016-03-24 18:18:45
=result        ok
=elapsed       0.925524
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-24 18:18:45
=ended         2016-03-24 18:18:46
=result        ok
=elapsed       0.925324
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-24 18:18:46
=ended         2016-03-24 18:18:46
=result        ok
=elapsed       0.531406
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-24 18:18:46
=ended         2016-03-24 18:18:47
=result        ok
=elapsed       1.062144
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-24 18:18:47
=ended         2016-03-24 18:18:49
=result        ok
=elapsed       1.732322
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-24 18:18:49
=ended         2016-03-24 18:18:50
=result        ok
=elapsed       1.28986
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.843530.829.html
=group_props   [{name,owner}]
=started       2016-03-24 18:18:50
=ended         2016-03-24 18:18:52
=result        ok
=elapsed       1.383689
=group_time    42.439s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.843532.241.html
=group_props   [{name,room_management}]
=started       2016-03-24 18:18:52
=ended         2016-03-24 18:18:53
=result        ok
=elapsed       0.771165
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-24 18:18:53
=ended         2016-03-24 18:18:56
=result        ok
=elapsed       3.465519
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-24 18:18:56
=ended         2016-03-24 18:19:00
=result        ok
=elapsed       3.46623
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.843540.38.html
=group_props   [{name,room_management}]
=started       2016-03-24 18:19:00
=ended         2016-03-24 18:19:01
=result        ok
=elapsed       1.383973
=group_time    7.798s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-24 18:19:01
=ended         2016-03-24 18:19:01
=result        ok
=elapsed       0.001835
=group_time    161.438s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-24 18:19:01
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
