=== Suite started at 2016-03-29 18:20:02
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275604.366.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       9.52e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275604.391.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       0.117123
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275604.533.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       7.14e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275604.558.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       6.83e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275604.583.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       7.17e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275604.608.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       0.011912
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275604.645.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       8.76e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275604.671.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275604.698.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275604.723.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       0.117402
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275604.866.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275604.892.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       7.02e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275604.917.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275604.942.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       7.46e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275604.968.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:04
=result        ok
=elapsed       5.88e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275604.992.html
=started       2016-03-29 18:20:04
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       0.014172
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275605.31.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275605.57.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275605.82.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       8.62e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275605.107.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       7.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275605.132.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       8.71e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275605.161.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       0.013475
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275605.201.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       0.0008
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275605.227.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275605.251.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       0.113435
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275605.393.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275605.419.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275605.444.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       0.0012
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275605.470.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       8.35e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275605.495.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275605.521.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       0.114647
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275605.661.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       0.012893
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275605.699.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       9.07e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275605.729.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       0.001086
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275605.755.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275605.780.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275605.805.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275605.830.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275605.857.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       9.22e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275605.884.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       0.001106
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275605.910.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       0.016257
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275605.953.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:05
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275605.979.html
=started       2016-03-29 18:20:05
=ended         2016-03-29 18:20:06
=result        ok
=elapsed       0.113438
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275606.116.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-29 18:20:06
=ended         2016-03-29 18:20:06
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275606.145.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-29 18:20:06
=ended         2016-03-29 18:20:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275606.170.html
=started       2016-03-29 18:20:06
=ended         2016-03-29 18:20:06
=result        ok
=elapsed       7.38e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275606.195.html
=started       2016-03-29 18:20:06
=ended         2016-03-29 18:20:06
=result        ok
=elapsed       0.01234
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275606.231.html
=started       2016-03-29 18:20:06
=ended         2016-03-29 18:20:06
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275606.256.html
=started       2016-03-29 18:20:06
=ended         2016-03-29 18:20:06
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275606.282.html
=started       2016-03-29 18:20:06
=ended         2016-03-29 18:20:06
=result        ok
=elapsed       6.7e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275606.307.html
=started       2016-03-29 18:20:06
=ended         2016-03-29 18:20:06
=result        ok
=elapsed       0.112714
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275606.446.html
=started       2016-03-29 18:20:06
=ended         2016-03-29 18:20:06
=result        ok
=elapsed       0.001109
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275606.471.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-29 18:20:06
=ended         2016-03-29 18:20:06
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275606.497.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 18:20:06
=ended         2016-03-29 18:20:06
=result        ok
=elapsed       0.006545
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-29 18:20:06
=ended         2016-03-29 18:20:06
=result        ok
=elapsed       0.258219
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-29 18:20:06
=ended         2016-03-29 18:20:07
=result        ok
=elapsed       0.284395
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-29 18:20:07
=ended         2016-03-29 18:20:07
=result        ok
=elapsed       0.135127
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-29 18:20:07
=ended         2016-03-29 18:20:08
=result        ok
=elapsed       0.705901
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-29 18:20:08
=ended         2016-03-29 18:20:08
=result        ok
=elapsed       0.252808
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-29 18:20:08
=ended         2016-03-29 18:20:08
=result        ok
=elapsed       0.242042
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-29 18:20:08
=ended         2016-03-29 18:20:08
=result        ok
=elapsed       0.246267
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-29 18:20:08
=ended         2016-03-29 18:20:08
=result        ok
=elapsed       0.032796
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275608.916.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 18:20:08
=ended         2016-03-29 18:20:08
=result        ok
=elapsed       0.012974
=group_time    2.419s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275608.958.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-29 18:20:08
=ended         2016-03-29 18:20:08
=result        ok
=elapsed       0.00308
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275608.986.html
=started       2016-03-29 18:20:08
=ended         2016-03-29 18:20:09
=result        ok
=elapsed       0.134162
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275609.145.html
=started       2016-03-29 18:20:09
=ended         2016-03-29 18:20:09
=result        ok
=elapsed       0.244728
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275609.418.html
=started       2016-03-29 18:20:09
=ended         2016-03-29 18:20:09
=result        ok
=elapsed       0.246818
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275609.694.html
=started       2016-03-29 18:20:09
=ended         2016-03-29 18:20:10
=result        ok
=elapsed       0.707363
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275610.429.html
=started       2016-03-29 18:20:10
=ended         2016-03-29 18:20:10
=result        ok
=elapsed       0.039887
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275610.498.html
=started       2016-03-29 18:20:10
=ended         2016-03-29 18:20:10
=result        ok
=elapsed       0.279653
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275610.802.html
=started       2016-03-29 18:20:10
=ended         2016-03-29 18:20:11
=result        ok
=elapsed       0.23402
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275611.66.html
=started       2016-03-29 18:20:11
=ended         2016-03-29 18:20:11
=result        ok
=elapsed       0.249132
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275611.346.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-29 18:20:11
=ended         2016-03-29 18:20:11
=result        ok
=elapsed       0.008799
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275611.380.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-29 18:20:11
=ended         2016-03-29 18:20:11
=result        ok
=elapsed       0.003891
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275611.409.html
=started       2016-03-29 18:20:11
=ended         2016-03-29 18:20:11
=result        ok
=elapsed       0.237402
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275611.674.html
=started       2016-03-29 18:20:11
=ended         2016-03-29 18:20:11
=result        ok
=elapsed       0.034319
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275611.734.html
=started       2016-03-29 18:20:11
=ended         2016-03-29 18:20:11
=result        ok
=elapsed       0.242439
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275612.2.html
=started       2016-03-29 18:20:12
=ended         2016-03-29 18:20:12
=result        ok
=elapsed       0.24087
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275612.278.html
=started       2016-03-29 18:20:12
=ended         2016-03-29 18:20:12
=result        ok
=elapsed       0.700926
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275613.5.html
=started       2016-03-29 18:20:13
=ended         2016-03-29 18:20:13
=result        ok
=elapsed       0.285961
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275613.317.html
=started       2016-03-29 18:20:13
=ended         2016-03-29 18:20:13
=result        ok
=elapsed       0.135917
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275613.482.html
=started       2016-03-29 18:20:13
=ended         2016-03-29 18:20:13
=result        ok
=elapsed       0.246233
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275613.753.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-29 18:20:13
=ended         2016-03-29 18:20:13
=result        ok
=elapsed       0.011335
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275613.794.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-29 18:20:13
=ended         2016-03-29 18:20:13
=result        ok
=elapsed       0.003104
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.275613.822.html
=started       2016-03-29 18:20:13
=ended         2016-03-29 18:20:14
=result        ok
=elapsed       0.247611
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.275614.95.html
=started       2016-03-29 18:20:14
=ended         2016-03-29 18:20:14
=result        ok
=elapsed       0.131281
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.275614.254.html
=started       2016-03-29 18:20:14
=ended         2016-03-29 18:20:14
=result        ok
=elapsed       0.246154
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.275614.530.html
=started       2016-03-29 18:20:14
=ended         2016-03-29 18:20:14
=result        ok
=elapsed       0.280778
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.275614.841.html
=started       2016-03-29 18:20:14
=ended         2016-03-29 18:20:14
=result        ok
=elapsed       0.030688
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.275614.898.html
=started       2016-03-29 18:20:14
=ended         2016-03-29 18:20:15
=result        ok
=elapsed       0.243418
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.275615.166.html
=started       2016-03-29 18:20:15
=ended         2016-03-29 18:20:15
=result        ok
=elapsed       0.240251
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.275615.443.html
=started       2016-03-29 18:20:15
=ended         2016-03-29 18:20:16
=result        ok
=elapsed       0.706617
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275616.177.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-29 18:20:16
=ended         2016-03-29 18:20:16
=result        ok
=elapsed       0.015214
=group_time    2.384s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275616.218.html
