=== Suite started at 2016-04-13 16:52:23
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-13 16:52:25
=ended         2016-04-13 16:52:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.566345.958.html
=started       2016-04-13 16:52:25
=ended         2016-04-13 16:52:26
=result        ok
=elapsed       0.461908
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.566346.450.html
=started       2016-04-13 16:52:26
=ended         2016-04-13 16:52:26
=result        ok
=elapsed       0.001854
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.566346.480.html
=started       2016-04-13 16:52:26
=ended         2016-04-13 16:52:26
=result        ok
=elapsed       0.001282
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.566346.508.html
=started       2016-04-13 16:52:26
=ended         2016-04-13 16:52:26
=result        ok
=elapsed       0.178205
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.566346.714.html
=started       2016-04-13 16:52:26
=ended         2016-04-13 16:52:26
=result        ok
=elapsed       0.178672
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.566346.919.html
=started       2016-04-13 16:52:26
=ended         2016-04-13 16:52:27
=result        ok
=elapsed       0.260492
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566347.207.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-13 16:52:27
=ended         2016-04-13 16:52:27
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566347.234.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-13 16:52:27
=ended         2016-04-13 16:52:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.566347.260.html
=started       2016-04-13 16:52:27
=ended         2016-04-13 16:52:27
=result        ok
=elapsed       9.15e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.566347.287.html
=started       2016-04-13 16:52:27
=ended         2016-04-13 16:52:27
=result        ok
=elapsed       0.178773
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.566347.494.html
=started       2016-04-13 16:52:27
=ended         2016-04-13 16:52:27
=result        ok
=elapsed       0.001491
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.566347.522.html
=started       2016-04-13 16:52:27
=ended         2016-04-13 16:52:28
=result        ok
=elapsed       0.461461
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.566348.14.html
=started       2016-04-13 16:52:28
=ended         2016-04-13 16:52:28
=result        ok
=elapsed       0.260822
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.566348.303.html
=started       2016-04-13 16:52:28
=ended         2016-04-13 16:52:28
=result        ok
=elapsed       0.178909
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566348.508.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-13 16:52:28
=ended         2016-04-13 16:52:28
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566348.536.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-13 16:52:28
=ended         2016-04-13 16:52:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.566348.562.html
=started       2016-04-13 16:52:28
=ended         2016-04-13 16:52:28
=result        ok
=elapsed       0.261035
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.566348.850.html
=started       2016-04-13 16:52:28
=ended         2016-04-13 16:52:29
=result        ok
=elapsed       0.461243
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.566349.338.html
=started       2016-04-13 16:52:29
=ended         2016-04-13 16:52:29
=result        ok
=elapsed       0.001767
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.566349.367.html
=started       2016-04-13 16:52:29
=ended         2016-04-13 16:52:29
=result        ok
=elapsed       0.178665
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.566349.574.html
=started       2016-04-13 16:52:29
=ended         2016-04-13 16:52:29
=result        ok
=elapsed       9.72e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.566349.604.html
=started       2016-04-13 16:52:29
=ended         2016-04-13 16:52:29
=result        ok
=elapsed       0.179024
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566349.811.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-13 16:52:29
=ended         2016-04-13 16:52:29
=result        ok
=elapsed       2.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566349.838.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-13 16:52:29
=ended         2016-04-13 16:52:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.566349.864.html
=started       2016-04-13 16:52:29
=ended         2016-04-13 16:52:30
=result        ok
=elapsed       0.179689
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.566350.70.html
=started       2016-04-13 16:52:30
=ended         2016-04-13 16:52:30
=result        ok
=elapsed       0.260453
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.566350.362.html
=started       2016-04-13 16:52:30
=ended         2016-04-13 16:52:30
=result        ok
=elapsed       0.178594
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.566350.567.html
=started       2016-04-13 16:52:30
=ended         2016-04-13 16:52:30
=result        ok
=elapsed       0.001338
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.566350.595.html
=started       2016-04-13 16:52:30
=ended         2016-04-13 16:52:30
=result        ok
=elapsed       0.001192
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.566350.623.html
=started       2016-04-13 16:52:30
=ended         2016-04-13 16:52:31
=result        ok
=elapsed       0.46142
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566351.111.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-13 16:52:31
=ended         2016-04-13 16:52:31
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566351.137.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-13 16:52:31
=ended         2016-04-13 16:52:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-13 16:52:31
=ended         2016-04-13 16:52:31
=result        ok
=elapsed       0.312752
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-13 16:52:31
=ended         2016-04-13 16:52:31
=result        ok
=elapsed       0.201667
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-13 16:52:31
=ended         2016-04-13 16:52:32
=result        ok
=elapsed       0.311608
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-13 16:52:32
=ended         2016-04-13 16:52:32
=result        ok
=elapsed       0.315073
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-13 16:52:32
=ended         2016-04-13 16:52:33
=result        ok
=elapsed       0.997674
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566353.454.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-13 16:52:33
=ended         2016-04-13 16:52:33
=result        ok
=elapsed       2.0e-6
=group_time    2.317s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566353.482.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-13 16:52:33
=ended         2016-04-13 16:52:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.566353.507.html
=started       2016-04-13 16:52:33
=ended         2016-04-13 16:52:33
=result        ok
=elapsed       0.311907
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.566353.844.html
=started       2016-04-13 16:52:33
=ended         2016-04-13 16:52:34
=result        ok
=elapsed       0.201113
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.566354.70.html
=started       2016-04-13 16:52:34
=ended         2016-04-13 16:52:34
=result        ok
=elapsed       0.319381
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.566354.418.html
=started       2016-04-13 16:52:34
=ended         2016-04-13 16:52:35
=result        ok
=elapsed       0.998105
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.566355.446.html
=started       2016-04-13 16:52:35
=ended         2016-04-13 16:52:35
=result        ok
=elapsed       0.311854
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566355.786.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-13 16:52:35
=ended         2016-04-13 16:52:35
=result        ok
=elapsed       1.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566355.814.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-13 16:52:35
=ended         2016-04-13 16:52:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.566355.839.html
=started       2016-04-13 16:52:35
=ended         2016-04-13 16:52:36
=result        ok
=elapsed       0.311684
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.566356.176.html
=started       2016-04-13 16:52:36
=ended         2016-04-13 16:52:36
=result        ok
=elapsed       0.311587
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.566356.514.html
=started       2016-04-13 16:52:36
=ended         2016-04-13 16:52:37
=result        ok
=elapsed       0.994521
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.566357.535.html
=started       2016-04-13 16:52:37
=ended         2016-04-13 16:52:37
=result        ok
=elapsed       0.311902
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.566357.872.html
=started       2016-04-13 16:52:37
=ended         2016-04-13 16:52:38
=result        ok
=elapsed       0.20237
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566358.110.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-13 16:52:38
=ended         2016-04-13 16:52:38
=result        ok
=elapsed       2.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566358.136.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-13 16:52:38
=ended         2016-04-13 16:52:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.566358.162.html
=started       2016-04-13 16:52:38
=ended         2016-04-13 16:52:38
=result        ok
=elapsed       0.312839
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.566358.501.html
=started       2016-04-13 16:52:38
=ended         2016-04-13 16:52:39
=result        ok
=elapsed       1.009622
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.566359.542.html
=started       2016-04-13 16:52:39
=ended         2016-04-13 16:52:39
=result        ok
=elapsed       0.201294
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.566359.769.html
=started       2016-04-13 16:52:39
=ended         2016-04-13 16:52:40
=result        ok
=elapsed       0.31156
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.566360.108.html
=started       2016-04-13 16:52:40
=ended         2016-04-13 16:52:40
=result        ok
=elapsed       0.314451
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566360.458.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-13 16:52:40
=ended         2016-04-13 16:52:40
=result        ok
=elapsed       2.0e-6
=group_time    2.322s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566360.485.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-13 16:52:40
=ended         2016-04-13 16:52:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.566360.511.html
=started       2016-04-13 16:52:40
=ended         2016-04-13 16:52:41
=result        ok
=elapsed       1.001248
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.566361.542.html
=started       2016-04-13 16:52:41
=ended         2016-04-13 16:52:41
=result        ok
=elapsed       0.312837
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.566361.881.html
=started       2016-04-13 16:52:41
=ended         2016-04-13 16:52:42
=result        ok
=elapsed       0.311633
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.566362.219.html
=started       2016-04-13 16:52:42
=ended         2016-04-13 16:52:42
=result        ok
=elapsed       0.312192
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.566362.557.html
=started       2016-04-13 16:52:42
=ended         2016-04-13 16:52:42
=result        ok
=elapsed       0.201631
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566362.784.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-13 16:52:42
=ended         2016-04-13 16:52:42
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566362.809.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-13 16:52:42
=ended         2016-04-13 16:52:42
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-13 16:52:42
=ended         2016-04-13 16:52:43
=result        ok
=elapsed       0.202152
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-13 16:52:43
=ended         2016-04-13 16:52:44
=result        ok
=elapsed       1.19048
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-13 16:52:44
=ended         2016-04-13 16:52:44
=result        ok
=elapsed       0.262749
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-13 16:52:44
=ended         2016-04-13 16:52:51
=result        ok
=elapsed       7.195475
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-13 16:52:51
=ended         2016-04-13 16:52:57
=result        ok
=elapsed       5.989998
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566377.828.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-13 16:52:57
=ended         2016-04-13 16:52:57
=result        ok
=elapsed       1.0e-6
=group_time    15.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566377.853.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-13 16:52:57
=ended         2016-04-13 16:52:57
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.566377.877.html
=started       2016-04-13 16:52:57
=ended         2016-04-13 16:53:03
=result        ok
=elapsed       5.997368
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.566383.906.html
=started       2016-04-13 16:53:03
=ended         2016-04-13 16:53:05
=result        ok
=elapsed       1.188854
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.566385.130.html
=started       2016-04-13 16:53:05
=ended         2016-04-13 16:53:12
=result        ok
=elapsed       7.196239
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.566392.353.html
=started       2016-04-13 16:53:12
=ended         2016-04-13 16:53:12
=result        ok
=elapsed       0.46398
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.566392.846.html
=started       2016-04-13 16:53:12
=ended         2016-04-13 16:53:13
=result        ok
=elapsed       0.201538
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566393.78.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-13 16:53:13
=ended         2016-04-13 16:53:13
=result        ok
=elapsed       2.0e-6
=group_time    15.225s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566393.104.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-13 16:53:13
=ended         2016-04-13 16:53:13
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.566393.129.html
=started       2016-04-13 16:53:13
=ended         2016-04-13 16:53:20
=result        ok
=elapsed       7.192739
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.566400.354.html
=started       2016-04-13 16:53:20
=ended         2016-04-13 16:53:20
=result        ok
=elapsed       0.202352
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.566400.586.html
=started       2016-04-13 16:53:20
=ended         2016-04-13 16:53:21
=result        ok
=elapsed       1.18694
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.566401.801.html
=started       2016-04-13 16:53:21
=ended         2016-04-13 16:53:22
=result        ok
=elapsed       0.262182
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.566402.90.html
=started       2016-04-13 16:53:22
=ended         2016-04-13 16:53:28
=result        ok
=elapsed       5.985488
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566408.106.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-13 16:53:28
=ended         2016-04-13 16:53:28
=result        ok
=elapsed       1.0e-6
=group_time    15.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566408.134.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-13 16:53:28
=ended         2016-04-13 16:53:28
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.566408.160.html
=started       2016-04-13 16:53:28
=ended         2016-04-13 16:53:34
=result        ok
=elapsed       5.98879
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.566414.178.html
=started       2016-04-13 16:53:34
=ended         2016-04-13 16:53:34
=result        ok
=elapsed       0.463823
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.566414.674.html
=started       2016-04-13 16:53:34
=ended         2016-04-13 16:53:35
=result        ok
=elapsed       1.189747
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.566415.894.html
=started       2016-04-13 16:53:35
=ended         2016-04-13 16:53:36
=result        ok
=elapsed       0.20164
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.566416.126.html
=started       2016-04-13 16:53:36
=ended         2016-04-13 16:53:43
=result        ok
=elapsed       7.19661
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566423.356.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-13 16:53:43
=ended         2016-04-13 16:53:43
=result        ok
=elapsed       2.0e-6
=group_time    15.222s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566423.382.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-13 16:53:43
=ended         2016-04-13 16:53:43
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.566423.407.html
=started       2016-04-13 16:53:43
=ended         2016-04-13 16:53:44
=result        ok
=elapsed       1.185679
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.566424.622.html
=started       2016-04-13 16:53:44
=ended         2016-04-13 16:53:50
=result        ok
=elapsed       5.991858
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.566430.646.html
=started       2016-04-13 16:53:50
=ended         2016-04-13 16:53:50
=result        ok
=elapsed       0.200646
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.566430.874.html
=started       2016-04-13 16:53:50
=ended         2016-04-13 16:53:58
=result        ok
=elapsed       7.196184
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.566438.106.html
=started       2016-04-13 16:53:58
=ended         2016-04-13 16:53:58
=result        ok
=elapsed       0.462908
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566438.598.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-13 16:53:58
=ended         2016-04-13 16:53:58
=result        ok
=elapsed       1.0e-6
=group_time    15.216s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566438.624.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-13 16:53:58
=ended         2016-04-13 16:53:58
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-13 16:53:58
=ended         2016-04-13 16:54:10
=result        ok
=elapsed       11.463018
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-13 16:54:10
=ended         2016-04-13 16:54:15
=result        ok
=elapsed       4.852652
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-13 16:54:15
=ended         2016-04-13 16:54:17
=result        ok
=elapsed       2.657387
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-13 16:54:17
=ended         2016-04-13 16:54:18
=result        ok
=elapsed       1.224425
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-13 16:54:18
=ended         2016-04-13 16:54:22
=result        ok
=elapsed       3.662636
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566462.645.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-13 16:54:22
=ended         2016-04-13 16:54:22
=result        ok
=elapsed       0.264476
=group_time    24.021s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566462.938.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-13 16:54:22
=ended         2016-04-13 16:54:22
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.566462.964.html
=started       2016-04-13 16:54:22
=ended         2016-04-13 16:54:25
=result        ok
=elapsed       2.65372
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.566465.643.html
=started       2016-04-13 16:54:25
=ended         2016-04-13 16:54:29
=result        ok
=elapsed       3.656435
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.566469.326.html
=started       2016-04-13 16:54:29
=ended         2016-04-13 16:54:40
=result        ok
=elapsed       11.456614
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.566480.810.html
=started       2016-04-13 16:54:40
=ended         2016-04-13 16:54:45
=result        ok
=elapsed       4.846559
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.566485.682.html
=started       2016-04-13 16:54:45
=ended         2016-04-13 16:54:46
=result        ok
=elapsed       1.231001
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.566486.946.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-13 16:54:46
=ended         2016-04-13 16:54:47
=result        ok
=elapsed       0.264629
=group_time    24.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.566487.236.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
